# OSQP Solve Metadata - Sample 1000
# rho_updates,iter
1,250

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
100,1.25000000e-01,1.56250000e-02

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
100,3e000000,3c800000

# admm_iteration_log (6 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,4.18805145e-03,7.03575586e+03,-1.50266352e+01,7.03575586e+03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,3.63099389e-07,2.94399261e-02,-1.84730161e-05,2.94399261e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.16327242e-03,1.65028647e-02,1,0,0
100,2.68220901e-07,3.08380127e-02,-6.95092604e-06,3.08380127e-02,1.56250000e-02,3.08380127e-02,0.00000000e+00,-1,1,1.16857153e-03,1.65027771e-02,1,0,0
150,2.90788012e-06,2.84576416e-02,-1.57712493e-05,2.84576416e-02,1.56250000e-02,3.08380127e-02,0.00000000e+00,-1,1,1.20653701e-03,1.64955538e-02,1,0,0
200,2.94257188e-06,2.51960754e-02,-2.32593156e-05,2.51960754e-02,1.56250000e-02,3.08380127e-02,0.00000000e+00,-1,1,1.24020257e-03,1.64879933e-02,1,0,0
250,2.69967131e-06,2.23464966e-02,-2.77371146e-05,2.23464966e-02,1.56250000e-02,3.08380127e-02,0.00000000e+00,-1,1,1.27001177e-03,1.64813474e-02,1,0,0

# admm_iteration_log_hex (6 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3b893bec,45dbde0c,c1706d19,45dbde0c,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,34c2f000,3cf12c00,b79af680,3cf12c00,3e000000,7149f2ca,00000000,-1,1,3a9878f2,3c873104,1,0,0
100,34900000,3cfca000,b6e93c00,3cfca000,3c800000,3cfca000,00000000,-1,1,3a992ac1,3c8730d5,1,0,0
150,36432500,3ce92000,b7844c80,3ce92000,3c800000,3cfca000,00000000,-1,1,3a9e24aa,3c8721af,1,0,0
200,36457900,3cce6800,b7c31d00,3cce6800,3c800000,3cfca000,00000000,-1,1,3aa28e4b,3c8711d4,1,0,0
250,36352c00,3cb71000,b7e8ad00,3cb71000,3c800000,3cfca000,00000000,-1,1,3aa67686,3c8703e4,1,0,0
