# OSQP Solve Metadata - Sample 850
# rho_updates,iter
0,250

# rho_update_history (0 entries)
# admm_iter,rho_old,rho_new

# rho_update_history_hex (0 entries)
# admm_iter,rho_old_hex,rho_new_hex

# admm_iteration_log (6 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,1.67036289e-03,1.63395371e+04,-1.71177540e+01,1.63395371e+04,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,1.29496679e-04,2.18671799e-01,-1.11985765e-03,2.18671799e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.21709204e-03,7.70023791e-03,1,0,0
100,6.20279461e-05,5.61733246e-02,-3.66792083e-05,5.61733246e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.22529804e-03,7.69351656e-03,1,0,0
150,2.55173072e-05,5.47828674e-02,-1.74641609e-05,5.47828674e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.22747093e-03,7.69051490e-03,1,0,0
200,2.75112689e-06,5.77888489e-02,-2.13347375e-05,5.77888489e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.22964266e-03,7.68503128e-03,1,0,0
250,3.17767262e-06,5.68733215e-02,-1.88108534e-05,5.68733215e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.23203616e-03,7.68392347e-03,1,0,0

# admm_iteration_log_hex (6 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3adaf014,467f4e26,c188f129,467f4e26,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,3907c980,3e5feb80,ba92c830,3e5feb80,3e000000,7149f2ca,00000000,-1,1,3a9f86d5,3bfc5247,1,0,0
100,38821500,3d661600,b819d800,3d661600,3e000000,7149f2ca,00000000,-1,1,3aa09a2e,3bfc19e5,1,0,0
150,37d60e00,3d606400,b7928000,3d606400,3e000000,7149f2ca,00000000,-1,1,3aa0e317,3bfc00b7,1,0,0
200,3638a000,3d6cb400,b7b2f800,3d6cb400,3e000000,7149f2ca,00000000,-1,1,3aa12bf6,3bfbd2b7,1,0,0
250,36554000,3d68f400,b79dcc00,3d68f400,3e000000,7149f2ca,00000000,-1,1,3aa17c46,3bfbc96c,1,0,0
