# MLP Batch Test Case - Solve Count 350
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# HORIZON_0_INPUT - 30 values
-6.95936382e-01,-9.21741605e-01,4.91847903e-01,-2.21704865e+00,3.94055665e-01,1.37180448e+00,4.85352755e-01,4.79999989e-01,2.17999995e-01,5.46500027e-01,-6.41104341e-01,-7.96655536e-01,4.72255558e-01,-7.98346221e-01,3.83936405e-01,9.80266392e-01,4.66520399e-01,4.61779177e-01,2.16277391e-01,5.19700229e-01,7.67453730e-01,6.04433596e-01,8.81461680e-01,-6.02198720e-01,9.23359513e-01,1.97681174e-01,8.84510458e-01,8.86994958e-01,9.76331949e-01,8.54348660e-01

# HORIZON_0_OUTPUT - 9 values
6.20530903e-01,5.38787127e-01,4.48925376e-01,5.32512426e-01,4.87749398e-01,2.44661346e-01,2.38493979e-01,2.07906932e-01,1.85220480e-01

# HORIZON_0_JACOBIAN - 9 x 10
-1.04694422e-02,4.84104175e-03,-2.49803439e-03,4.21612989e-03,1.00092683e-03,2.67992448e-03,2.20159488e-03,7.33837962e-01,3.44044387e-01,5.83615601e-01
-4.43479046e-02,3.69635131e-03,4.46691783e-03,-1.77201070e-03,-6.14510500e-04,6.31310395e-04,7.14980764e-04,8.39402020e-01,4.70266402e-01,2.90658653e-01
3.14858779e-02,-6.46099634e-03,-1.04069309e-02,-1.02815870e-03,-1.74170174e-03,-1.16348080e-03,-6.73163449e-04,8.81948948e-01,3.23934168e-01,3.95795971e-01
2.07169980e-01,-2.04413369e-01,-5.33855427e-03,1.66297238e-03,1.92735763e-03,-1.87944085e-03,7.28471205e-05,1.05708838e+00,-1.35531023e-01,-5.73635660e-03
2.14225590e-01,-2.40854084e-01,-3.97292338e-02,7.82967880e-02,-1.74247753e-03,-1.86106202e-03,-3.54578882e-03,1.05366492e+00,-1.49924666e-01,-1.19195387e-01
2.03433976e-01,-3.02900404e-01,-1.25113174e-01,2.73090512e-01,5.75061813e-02,-2.84900200e-02,4.32350952e-03,8.57354641e-01,-1.79928288e-01,-4.01321173e-01
-1.26466095e-01,-1.55363619e-01,-4.36690241e-01,1.30755007e-01,-5.22714518e-02,3.68345268e-02,1.17032118e-02,6.28167391e-01,5.29452801e-01,-4.92762625e-01
-8.18032026e-02,-1.20677829e-01,-3.04003567e-01,2.28477269e-02,-7.62342364e-02,-1.66907888e-02,-2.01477557e-02,7.43618965e-01,4.66186225e-01,-2.58145750e-01
-2.60539968e-02,-1.03018478e-01,-2.06451923e-01,-7.25060701e-02,-6.87030405e-02,-7.74355233e-02,-3.36273275e-02,9.04466152e-01,4.01566058e-01,-7.11551458e-02

