# MLP Batch Test Case (FP32 Bits) - Solve Count 550
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf5d05e5,bfc11633,3ea48c54,c01635ae,3ed6999a,3f630cd3,3e5f02a2,3ef5c28f,3e5f3b64,3ee49ba6,bf4291d5,bf7f80d5,3ea1baea,bf36abdc,3ed05f1c,3f466ea8,3e5d4067,3eec6e52,3e5d77d2,3edd165f,3f265e77,3d7f0ab1,3f72e485,bf335a26,3f69d724,3f21be16,3f79f3f5,3f63121a,3f79f0e4,3f66e71c

# HORIZON_0_OUTPUT - 9 values
3f10b676,3f0440b4,3ed5381e,3f125554,3f13ee4b,3ed86726,3ed6c414,3ec19736,3eb755f6

# HORIZON_0_JACOBIAN - 9 x 10
3c1a34e9,bb989517,3c2b4960,3b76a586,b9521540,3a9f684a,b9f25d44,3f54aae7,3ea874ce,3f12dea6
3acde370,bc39336a,3bfcac7f,bbf8667e,ba565318,3a0efb4c,399ee4a0,3f67ccda,3ec0afc4,3eb78799
3d2b0d82,bb6bf584,bae9062c,bbad0c5b,b9eefb90,3aa50f71,3a15cb77,3f803e56,3ea2994c,3e7b2d6b
3e384a19,bd519e16,bbedaac3,ba2b5c40,3ac005f2,3ad528b8,bafe885a,3f7c9013,3b8c35b0,3e6f4a9a
3e5d6a70,bde1d65f,be12bbd8,3d8da879,b9a4c250,ba8cbd14,3ae2db69,3f71d252,bdc83a1a,bd2bfbaf
3e239dba,be50b213,bea08c9c,3e8e7e15,3d9b98ab,bc54be34,3bca8441,3f251bfc,bd9b6b0d,beed9eb8
3d4d4832,be33d578,bea3b418,3e14232d,bd2d95fb,3d01a92e,3ab46165,3f4faa30,3e8090d5,bf021b76
3d8b8975,be2538c8,be906de2,3e01e38a,bd657f38,3af5c8fc,3c3bb187,3f5c12c2,3e6230b2,bedd3538
3de5c1fc,be128e08,be70d60e,3db420a2,bd878d8f,bd5a673b,3bfd9024,3f7206c0,3e222cd3,bea9a0f4

# HORIZON_0_NERF_JACOBIAN - 30 x 10
