# MLP Batch Test Case (FP32 Bits) - Solve Count 1000
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf32a506,bf343f67,3f1a8004,c0051ec9,3ec2b3ea,3fbdc25c,3f1b478d,3ef5c28f,3e5f3b64,3f1e978d,bf247e9c,bf25b83b,3f114a5a,bf5f8584,3ebe0b3b,3f7f00aa,3f11ee77,3eec6e52,3e5d77d2,3f14a40c,3f44282c,3f431f80,3f52c6c2,bef997b6,3f6db62f,3db49bc6,3f525544,3f63121a,3f79f0e4,3f506d5f

# HORIZON_0_OUTPUT - 9 values
3f2af049,3f0fa94a,3ef63a30,3efd9dfd,3edd397a,3e28dd94,3e10e253,3dfbe62e,3de1d079

# HORIZON_0_JACOBIAN - 9 x 10
3c409fd2,bc7a347e,3b76a11c,bc1e3448,3abfef76,3aaf740a,3a9ba9ee,3f1e5d91,3e8794a4,3f4daa08
bcdadf89,bc38ad26,3b9a8fd0,bc4dde27,ba7ed8a4,3a9a3ef0,b9142860,3f41404b,3ecc38de,3eb52a3a
3d0144d8,3b21dba0,ba9eb938,bc56ff53,babcd798,39f6d938,ba82327e,3f3deace,3e900074,3f0d5112
3e1afcc0,be3aba58,3d7ce05a,bc9fdfba,3ae821fe,ba04330c,3918cb70,3f686876,3bdb1190,3e1cdd3e
3ddcb793,be47c73c,bc9cc96a,3d75cd26,bb87ab4c,3ab8d914,bac3a8f8,3f5f232c,3d9ceef5,bd2255f0
3dcb0acf,be882512,bdc75111,3e7ccac4,3d5be260,bd0534d7,3c78a162,3f3315e4,3c84e37a,bed153ca
be59c680,bdcd6d80,bec5a42f,3d4e1ade,bd85d7da,3d336344,bb99a264,3ed4b9cf,3f23b266,be8d0f0b
be3ebc48,bd9abfe9,bea1ee29,bdfa08e8,bdf6630c,bcdb241d,bd220ece,3f1a6032,3f281296,3d234dc3
bd94e020,bdc74a1f,be3bd6ef,be2a74b7,bde3fa6c,bda32372,bd6559d5,3f4b76d2,3ef6474f,3e43d830

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f44282c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
