# MLP Batch Test Case - Solve Count 900
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# HORIZON_0_INPUT - 30 values
-4.86123323e-01,-7.08202064e-01,3.45154345e-01,-2.17588949e+00,2.24159747e-01,1.50001609e+00,5.81621945e-01,4.79999989e-01,2.17999995e-01,5.69500029e-01,-4.67201829e-01,-6.50469244e-01,3.38341922e-01,-8.22449088e-01,2.22287208e-01,9.97496128e-01,5.49379945e-01,4.61779177e-01,2.16277391e-01,5.39211035e-01,8.84150684e-01,7.59532630e-01,9.41023231e-01,-5.68838716e-01,9.74981248e-01,7.07211494e-02,8.35572720e-01,8.86994958e-01,9.76331949e-01,8.42170656e-01

# HORIZON_0_OUTPUT - 9 values
6.35406613e-01,5.36732495e-01,4.69653636e-01,5.21920085e-01,4.73433912e-01,2.14646935e-01,2.26600498e-01,1.95558757e-01,1.69814587e-01

# HORIZON_0_JACOBIAN - 9 x 10
1.61840953e-02,3.78779089e-03,7.39205163e-03,5.61150396e-03,-1.22264377e-03,1.12737366e-03,-1.98914995e-03,7.03038931e-01,3.34505200e-01,6.34850681e-01
-3.06796413e-02,1.19845290e-03,1.41390506e-02,-1.56143983e-03,-2.01068236e-03,-1.01826014e-03,-2.67049531e-03,8.22154522e-01,4.95397359e-01,3.19109499e-01
8.83247107e-02,-4.65654396e-03,2.39308365e-03,-2.42152251e-04,-2.77167209e-03,-1.95545843e-03,-3.95706901e-03,9.17365849e-01,2.79840648e-01,4.36249435e-01
2.32209414e-01,-2.31269270e-01,3.46433744e-02,8.64348747e-03,-1.09969405e-04,1.06107153e-03,-1.30291237e-03,1.07912350e+00,1.10219873e-01,-2.14111924e-01
1.40031189e-01,-2.70758986e-01,-8.86953175e-02,8.64128917e-02,8.20057292e-04,1.48832565e-04,-4.02763719e-04,1.00074100e+00,2.44556367e-01,-3.96779001e-01
-6.98151588e-02,-2.56237924e-01,-2.84736574e-01,1.74210966e-01,3.17907967e-02,-1.05676781e-02,7.00928364e-03,6.89078867e-01,5.17112255e-01,-5.24690151e-01
-3.55868697e-01,-2.14180142e-01,-5.74508131e-01,1.49097800e-01,-2.73795351e-02,2.72163711e-02,-1.88993360e-03,4.02319491e-01,9.09047425e-01,-5.84775686e-01
-2.65902460e-01,-1.64332330e-01,-4.26540554e-01,5.33759668e-02,-6.07120134e-02,-2.25096829e-02,-2.85978653e-02,5.46185672e-01,7.94215620e-01,-3.72677028e-01
-1.76602393e-01,-1.25979662e-01,-3.07255268e-01,-3.35007906e-02,-7.25787878e-02,-7.10662305e-02,-2.64282003e-02,7.17013717e-01,6.91281080e-01,-1.98580503e-01

