# MLP Batch Test Case (FP32 Bits) - Solve Count 650
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf5b6b9b,bf898064,bad0177f,c01925f6,bafc8783,3fa8d5c7,bd93a5b9,3ef5c28f,3e5f3b64,3ee39581,bf418639,bf6114d1,bad01779,bf2e3f23,bafc8779,3f77edcf,bd9384fd,3eec6e52,3e5d77d2,3edc29d0,3f279577,3ef3ebdb,3f7fffeb,bf3b8c32,3f7fffe1,3e7f1989,3f7f55c3,3f63121a,3f79f0e4,3f671f97

# HORIZON_0_OUTPUT - 9 values
3f10272e,3f03f7c0,3ed64d97,3f0b9ebc,3f0f73de,3ee3ac1e,3f04a3bc,3ef93f7a,3ee24b76

# HORIZON_0_JACOBIAN - 9 x 10
3c270e1c,bb407326,3b4c1b10,ba484430,babdb4c3,bb52136d,38650b60,3f4acd1a,3e9ba3b7,3efe8ff2
3b9b0218,bb4ed952,37f4d000,bc2b9abc,ba8d2c7b,bbaa3fae,3a9a2970,3f638ea3,3eb8af17,3ea8efb4
3d2e41b7,bbae531c,bb90e9e0,bbf0cb57,b9a55e96,bb968684,3ac28f07,3f796239,3e951642,3e73af6e
3e5f41ff,bdf89bb3,bd271c18,bc8e5cfc,3a4eecf0,bbfd6882,3ad1f559,3f784e16,bdf5a6ed,bd5b8074
3e2c180a,be0b024a,be067734,3da2f4ca,3b899aea,bbf1dc31,b8a51860,3f6cbd5a,b9b6e100,be636a37
bd84f70e,bd92effc,bea443e1,3e3932e1,3b83073a,3c23b194,3b684812,3f3ab7c7,3f0c9d7b,bee7a352
bdde4c10,bd618e2a,beaf9094,3e579fcd,bd0c0a48,3c952446,3aa72ae9,3f23b2e1,3f1ceed6,befa1932
be0f0178,bce2b694,beab28a4,3e2fb4e8,bda0d5c0,3d59b37f,bb759dd4,3f2ea85f,3f2f66e5,bec6b42b
bd854163,bd2922f2,be7fbce5,3e074b82,bdad0900,3ca4817e,bd1f4804,3f535e84,3f0f4ab2,bea6e8e1

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f279577,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef3ebdb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fffeb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3b8c32,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e7f1989,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f55c3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f418639,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6114d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ad01779,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2e3f23,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3afc8779,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf77edcf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d9384fd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d0

# HORIZON_1_INPUT - 30 values
bf5b7364,bf88d37c,bb63310a,c0190a98,bb6f498e,3fa94ca1,bd96b0a9,3ef5c28f,3e5f3b64,3ee39581,bf418b51,bf606f45,bb6330ec,bf2e8f46,bb6f496b,3f78289b,bd968ddc,3eec6e52,3e5d77d2,3edc29d0,3f278f94,3ef64b13,3f7fff9b,bf3b419e,3f7fff90,3e7b8045,3f7f4ead,3f63121a,3f79f0e4,3f671f97

# HORIZON_1_OUTPUT - 9 values
3f102295,3f03f3c8,3ed6470f,3f0b7c58,3f0f6126,3ee3f94b,3f04d9e4,3ef9cbfa,3ee2af8d

# HORIZON_1_JACOBIAN - 9 x 10
3c27ec8b,bc57be40,3b4ed13c,baec2ee2,bab1c124,bb57d0a4,387dc1e0,3f4ae57f,3e9bba88,3f04a460
3b9be1d0,bba85888,38665a80,bc2eb433,ba8b484f,bbaaaaac,3a9a5294,3f63930f,3eb8b33a,3eaae188
3d2e4cc7,bb7c1edc,bb909154,bbeaf7d2,b9b1e1e2,bb959bd3,3ac2d290,3f795e2d,3e951279,3e702054
3e5f2920,bdb21921,bd274d76,bc627112,3a00b4e4,bbf583b1,3ad202d9,3f77f882,bdf6e71f,be021c9d
3e2c05a9,bddb4fea,be067ade,3da92713,3b8167b6,bbeac39e,b8975720,3f6c75dc,ba612c00,be912200
bd84f1c2,bd820eaf,bea43ca4,3e3a3a93,3b7b7318,3c26de70,3b67e94a,3f3aa2f6,3f0c93c0,bef0c96e
bdde3117,bd731745,beaf88c2,3e57637c,bd0be79c,3c94ff02,3aa88bd9,3f23bcac,3f1cf36a,bef5cb60
be0eec0f,bd26eefa,beab21ea,3e2e88a8,bda0b2c0,3d5976f1,bb73a210,3f2ec7e0,3f2f75a0,beb8db67
bd853264,bd21467f,be7fb544,3e07ab3d,bdad3d8e,3ca51a7b,bd1ee852,3f535927,3f0f4830,bea94452

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
