# MLP Batch Test Case (FP32 Bits) - Solve Count 1400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf36d291,be744713,3f7f4b0e,bfd9deba,3e4d6340,3fc9554c,3f86fc4b,3ef5c28f,3e5f3b64,3ed8d4fe,bf27ac7d,be71f7a5,3f5708ab,bf7dcbca,3e4c036a,3f7fffda,3f5ea405,3eec6e52,3e5d77d2,3ed26888,3f417246,3f78c017,3f0ae960,be061424,3f7ade29,bb0ae2b5,3efcb8de,3f63121a,3f79f0e4,3f69624d

# HORIZON_0_OUTPUT - 9 values
3f0e0b08,3f024d30,3ed48b77,3ef026ef,3edf237e,3e88eb1f,3e79b576,3e516de0,3e018562

# HORIZON_0_JACOBIAN - 9 x 10
bbcd2c03,3b45f964,bbf1110e,3be47e3a,ba1f85c2,3b47718d,bb09bc79,3f4a70fc,3eb0ea69,3efba85c
bccb52cd,babfb298,bb5fc4c3,3be8ba76,b9b7ff18,3b2fb1b5,bb12e6d0,3f574119,3ec7c8ea,3e782a13
3cf4b836,3bad5a98,bac22a4c,3c61a88e,babf7091,39acca28,bb48e91d,3f6834e6,3ea4fa0a,3e5ebba7
3cf2f1cb,bddb56fe,3c101709,bacb9e10,38f19538,3b548d29,39e2ca30,3f4f0db6,3e7c71f0,be9a846b
3c9e1e00,be12c6d7,bb314960,3e0040be,3a654b90,3b8248cf,bb3d248c,3f42660e,3e7141c5,bf041522
3d4bc6d0,be5be214,3a9126e0,3edf41c6,3cf94371,3bcf48f2,bb153acd,3e89aafe,bcadc860,bf682c2d
3aceecf0,be525247,bd41f55a,3f001552,bc299260,3d933859,bc419ed4,3df39948,3c78b378,bf7edbb5
bd044f16,be4c2197,bda8a8fc,3ef87b9a,bd18f206,3d8b31dc,3cbae450,3e44225e,3ddbfacb,bf7f4b76
bcf6b4e7,be4c7842,bd94043b,3f037022,bc481f74,3da703f5,3d238da0,3e0d7355,3dadd26c,bf80808a

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f417246,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f78c017,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0ae960,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be061424,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ade29,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb0ae2b5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efcb8de,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624d
3f27ac7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e71f7a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf5708ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7dcbca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4c036a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffda,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5ea405,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26888

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
