# MLP Batch Test Case - Solve Count 1300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# HORIZON_0_INPUT - 30 values
-7.42669642e-01,-6.16895199e-01,7.47248530e-01,-1.96118760e+00,4.09129053e-01,1.49122202e+00,7.25122750e-01,4.79999989e-01,2.17999995e-01,4.73500013e-01,-6.76256955e-01,-5.78505456e-01,6.79622948e-01,-9.24760222e-01,3.97810400e-01,9.96835649e-01,6.63227320e-01,4.61779177e-01,2.16277391e-01,4.56003994e-01,7.36665845e-01,8.15678537e-01,7.33561635e-01,-3.80550265e-01,9.17467654e-01,7.94903487e-02,7.48417974e-01,8.86994958e-01,9.76331949e-01,8.89977694e-01

# HORIZON_0_OUTPUT - 9 values
5.79545259e-01,5.21738827e-01,4.20957565e-01,4.99590427e-01,4.56296146e-01,2.48409986e-01,2.09506661e-01,1.63525745e-01,9.33185816e-02

# HORIZON_0_JACOBIAN - 9 x 10
1.16219623e-02,5.63517911e-03,-6.49063941e-03,-1.37985032e-03,-2.40870868e-05,1.06995855e-03,-1.54772727e-03,7.84879923e-01,2.91970491e-01,6.02874696e-01
-2.79329494e-02,2.60457583e-03,3.13141569e-03,-1.17262732e-03,4.56746318e-04,6.73686271e-04,-2.41481257e-03,8.49098504e-01,3.84715617e-01,1.51597485e-01
3.68942656e-02,1.48972515e-02,6.31862693e-03,1.16266217e-03,6.22741762e-04,7.42179574e-04,-2.87600560e-03,9.21544313e-01,2.87943125e-01,2.92561501e-01
1.39071465e-01,-1.44553542e-01,4.33745794e-02,9.68054309e-03,1.29634305e-03,5.90659212e-03,-1.75527728e-03,9.52579975e-01,5.43884672e-02,-3.07360202e-01
8.78875181e-02,-1.71262562e-01,-3.79328243e-02,8.88710916e-02,1.48280524e-04,4.60563926e-03,1.14911527e-04,8.22532296e-01,9.93470550e-02,-4.68909979e-01
-1.62547417e-02,-2.26975843e-01,-2.19010577e-01,2.97799081e-01,2.96758674e-02,-1.48788001e-02,5.34051098e-03,3.19727182e-01,1.22193888e-01,-8.79401505e-01
-1.01792149e-01,-2.19234496e-01,-3.03737283e-01,3.56816411e-01,1.41054019e-03,8.63852426e-02,-1.46812527e-02,1.53088570e-02,1.65051028e-01,-9.74640846e-01
-9.43578035e-02,-2.17844844e-01,-3.04488957e-01,3.37504148e-01,-4.70758602e-03,5.59215024e-02,2.54312647e-03,1.71870798e-01,2.12677717e-01,-9.66830492e-01
-6.22499548e-02,-2.07404837e-01,-2.64816642e-01,2.12191194e-01,-2.46575605e-02,-4.54340130e-02,1.57232732e-02,6.69368088e-01,3.48093987e-01,-7.96957612e-01

# HORIZON_0_NERF_JACOBIAN - 30 x 10
1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00
7.36665845e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,8.15678537e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,7.33561635e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,-3.80550265e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.17467654e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,7.94903487e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,7.48417974e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.86994958e-01,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.76331949e-01,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.89977694e-01
6.76256955e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,5.78505456e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,-6.79622948e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,9.24760222e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-3.97810400e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-9.96835649e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-6.63227320e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.61779177e-01,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-2.16277391e-01,0.00000000e+00
