# MLP Batch Test Case (FP32 Bits) - Solve Count 800
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf30aecd,bf4d82c0,3e422621,c010bace,3e0d4f09,3fbbeea7,3e7640b3,3ef5c28f,3e5f3b64,3f04fdf4,bf22fc8e,bf38233c,3e40fce3,bf45571e,3e0cdc55,3f7ea786,3e73e2d5,3eec6e52,3e5d77d2,3efe2e32,3f456967,3f31d8ac,3f7b6998,bf2312b1,3f7d90fc,3dd1b4f8,3f78a21a,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_0_OUTPUT - 9 values
3f1acc2a,3f080097,3ee3b75b,3f061e28,3efeb49a,3ea475a7,3ec281b4,3eb35e49,3e9bef9c

# HORIZON_0_JACOBIAN - 9 x 10
3af78958,3ba545eb,3b4ccf34,bac1ba1c,3a907396,3a85fbd1,39ad7e00,3f3e5d4c,3ea683f5,3f13d644
bd1922a2,3bb59a20,bba79ac2,bb4c4a5b,ba18932e,ba99546d,3af64ae4,3f5c4ff8,3ef0ba82,3e8372de
3d2bb4d8,3b6b4a20,bc8c0ffd,39563f40,bb0318d0,bb49e340,3a8c86c2,3f685b10,3ea2b0f5,3eb902b8
3e212d7f,be4418b1,bcecde1c,3b5758ea,b9e08569,ba14dcfe,3b19733b,3f7b593a,3c9218f3,be6d0709
3df98a68,be79f129,be09a5ee,3db2d5a3,3a99c34a,bb086762,ba5923e0,3f76d068,3dad76ca,bec4dfe5
be025c02,be45bbd7,bed8c333,3e11331a,3b80c1f9,3bcda76d,3bb3a61d,3f36dc17,3f17a14d,bf05d18e
be5e7008,be29d950,bf03d267,3e3065ab,bbdff66b,3cae5a02,3bd9042b,3f06d1aa,3f36cabe,bf142e76
be6efe62,be214e46,bf041a1e,3e23a91d,bd295434,3d18f554,bc288422,3ef3b3da,3f37dcae,bf06c163
be3cf6e2,be244be5,bee52d1b,3e10051e,bd7d4cf4,3b7b4290,bd87598e,3f10c10a,3f23c73a,bef7c284

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
