# MLP Batch Test Case (FP32 Bits) - Solve Count 1450
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
befe187f,3b2f0ec3,3f5ec019,bfc8c1ee,baa7ed8c,3fc92153,3f945044,3ef5c28f,3e5f3b64,3ee28f5c,bef3cb01,3b2f0eb5,3f43b014,bf7fffd1,baa7ed89,3f7ffffe,3f6a9186,3eec6e52,3e5d77d2,3edb3d08,3f611db7,3f7fffc4,3f250d68,3b1bd93a,3f7ffff2,ba0bc2ef,3ecd1277,3f63121a,3f79f0e4,3f6757d6

# HORIZON_0_OUTPUT - 9 values
3f107ae0,3f028038,3edcea82,3edbc70c,3eca0796,3e73b4a8,3e696272,3e47fc21,3ded9eb9

# HORIZON_0_JACOBIAN - 9 x 10
3c28a0e8,bc2d9537,b9065240,3a9caa70,39f5cccc,3b1d5ea0,bb3b402d,3f4e4b20,3ea83653,3f1ae67c
bcdfe76d,bba5ad7a,bb668a98,3b0d855c,39d1a0d0,3b1b0558,bb2b2724,3f5d79b9,3edf2bc0,3db4fd92
3d0532cc,3c05c79c,bc6ac14d,3b6cdac0,bb13cf90,3a71a72c,bb5d875f,3f631192,3ea81730,3e7e0ff5
3c156e19,be30bef9,3c89e0ee,3b07c954,3a93aab8,3b894fe3,ba80b12e,3f488ca9,3eb6082a,beb77688
bd33cae7,be54b000,bcd62e10,3deeed64,bad0ec82,3beef98f,3b1652b5,3f24e5e6,3ed6b076,bf15cb7e
bb94db0c,be8fa439,3bb07520,3ecb1eb1,3d27ec3e,3a8fd67a,b98f12e0,bd5dc338,3da7ac84,bf793825
bca6635c,be7a279b,bb42f380,3ee51d9e,bbeae0aa,3da7cee4,bc3ccdce,be9db63d,ba6c0600,bf835516
bd83ecb9,be6f860e,bd29ef80,3eef6f00,bc2b5475,3dbe5806,3c83fc3c,bec43b01,3d55e7bd,bf8474bc
bdaea722,be8a77d9,bd6ecba0,3f0852dc,3b8a6a4c,3de6d4d2,3d47877b,befb9a9a,3d8680ee,bf93d767

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f611db7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f250d68,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b1bd93a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba0bc2ef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecd1277,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3ef3cb01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb2f0eb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf43b014,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffd1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3aa7ed89,00000000,00000000,00000000,00000000,00000000
