timestep,type,link,col,value_A,value_B,diff
0,obs_index,0,-1,1,1,0
0,output,0,-1,5.05805730e-01,5.05805730e-01,0.00000000e+00
0,rbf,0,-1,-3.61728459e-01,-3.61728459e-01,0.00000000e+00
0,jacobian,0,0,3.31048946e-03,3.31048946e-03,0.00000000e+00
0,drbf_jac,0,0,-2.30566668e-03,-2.30566668e-03,0.00000000e+00
0,jacobian,0,1,-3.23886098e-03,-3.23886098e-03,0.00000000e+00
0,drbf_jac,0,1,2.25577922e-03,2.25577922e-03,0.00000000e+00
0,jacobian,0,2,1.16307148e-03,1.16307148e-03,0.00000000e+00
0,drbf_jac,0,2,-8.10047902e-04,-8.10047902e-04,0.00000000e+00
0,jacobian,0,3,8.51421710e-03,8.51421710e-03,0.00000000e+00
0,drbf_jac,0,3,-5.92992268e-03,-5.92992268e-03,0.00000000e+00
0,jacobian,0,4,2.43435567e-03,2.43435567e-03,0.00000000e+00
0,drbf_jac,0,4,-1.69546308e-03,-1.69546308e-03,0.00000000e+00
0,jacobian,0,5,3.58790415e-03,3.58790415e-03,0.00000000e+00
0,drbf_jac,0,5,-2.49887839e-03,-2.49887839e-03,0.00000000e+00
0,jacobian,0,6,-2.96164234e-03,-2.96164234e-03,0.00000000e+00
0,drbf_jac,0,6,2.06270394e-03,2.06270394e-03,0.00000000e+00
0,obs_index,1,-1,1,1,0
0,output,1,-1,3.90437573e-01,3.90437573e-01,0.00000000e+00
0,rbf,1,-1,-2.77961850e-01,-2.77961850e-01,0.00000000e+00
0,jacobian,1,0,-7.54079073e-02,-7.54079073e-02,0.00000000e+00
0,drbf_jac,1,0,5.71082681e-02,5.71082681e-02,0.00000000e+00
0,jacobian,1,1,-5.65232988e-03,-5.65232988e-03,0.00000000e+00
0,drbf_jac,1,1,4.28064865e-03,4.28064865e-03,0.00000000e+00
0,jacobian,1,2,1.71053130e-03,1.71053130e-03,0.00000000e+00
0,drbf_jac,1,2,-1.29542755e-03,-1.29542755e-03,0.00000000e+00
0,jacobian,1,3,8.75645037e-03,8.75645037e-03,0.00000000e+00
0,drbf_jac,1,3,-6.63147587e-03,-6.63147587e-03,0.00000000e+00
0,jacobian,1,4,3.26446315e-05,3.26446315e-05,0.00000000e+00
0,drbf_jac,1,4,-2.47225852e-05,-2.47225852e-05,0.00000000e+00
0,jacobian,1,5,2.16980697e-03,2.16980697e-03,0.00000000e+00
0,drbf_jac,1,5,-1.64324836e-03,-1.64324836e-03,0.00000000e+00
0,jacobian,1,6,-3.27329593e-03,-3.27329593e-03,0.00000000e+00
0,drbf_jac,1,6,2.47894763e-03,2.47894763e-03,0.00000000e+00
0,obs_index,2,-1,1,1,0
0,output,2,-1,3.91720563e-01,3.91720533e-01,2.98023223e-08
