# ADMM Variables (FP32 Hex) - Sample 0
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
38bb5b24,360c127e,38e115d6,38af9461,390565d5,3921d2e9,38d85c93,bac380a2,3ab316b7,39407cd6,b81673f6,3aa56530,39480f72,3a9c1ac4,39bf8e04,b792455c,bb9d297f,3b0887d1,b8c484c4,b8d5f50a,3b14bffb,3992e421,3b024160,3a11f653,b95322c6,bbd0a273,3b3a9858,ba7de449,b94ed8fd,3b2b4509,39a1559d,3b0aa83a,3a369c28,b9f5c04f,bbc43823,3b7b196b,bb2d9704,b9a89d4a,3ae9c456,396e883b,3a9b79c8,3a457c5f,ba5bd047,bb43200f,3bab0d21,bbb0fd68,b9f732c7,ba4fb547,b6f6c594,ba9c1ae1,3a36e46f,baade088,3b7b0503,3bec4bb1,bc1ca38d,ba275d14,bbbc3a54,b9e6c703,bbb056ad,3a044024,bafeaf4b,3c8411a3,3c23cfe9,bc7d810c,ba543ce6,bc5f9ec4,ba906eec,bc3f178d,39250715,bb304eb3,3d13e3c9,3c60f112,bcbf4027,ba7e7d7a,bccb5947,bb02fa03,bca4cd36,b9b50f04,bb691c56,3d87f503,3c96bd1f,bd073cf5,ba91b282,bd1fc8be,bb4b0a72,bcf9d0db,ba812059,bb94064d,3de03b98,3cc1982f,bdb30ed4,bba0d476,bde13d20,bc0daa96,bdabf7b8,bb614b53,bbb50063,3eaa8dc1,3cedcb76,38065f4f,ba016499,3b1047fe,379bf150,3bd6b3be,3b021bd6,bc4ba14f,bbc878cc,ba3802fc,ba2e3956,3afcc64e,ba453113,3b9c4f53,3a907620,bc8148e0,bbc67c1c,baf99ca4,ba4998a5,3a152d97,bb1b7fde,39412b98,ba8b92fe,bca46265,bba87d3c,bb676b26,ba50b432,baf28f27,bb9f4206,bbe898ee,bb91f8d0,bcce81a9,bb5810e8,bbba42ad,ba3647ab,bbb24668,bc06542b,bc8b6e9d,bc127bbe,bcfe5773,b9ea8780,bc0af3b6,b9d22e3e,bc289e2e,bc49489a,bcf067f6,bc6a062a,bd18d309,3b5f4a00,bc435e74,39000544,bc85456e,bc8a027c,bd31c3df,bca462dc,bd327ba5,3c04e378,bc80d0dd,3a5850f5,bcbaecf7,bcaf1744,bd6ca9da,bcd21bef,bd49bc87,3c55cb28,bc9cea98,3ac98cf4,bcebae4c,bccdcbea,bd8fc2f6,bcf743c3,bd5bae96,3c87a11c,bcad0118,3b02ba32,bd045218,bcdf5f84,bd9e709a,bd063c65,bd657cc4,3c938c24
# z_tilde - 479 values
38bb5b24,360c127e,38e115d6,38af9461,390565d5,3921d2e9,38d85c93,bac380a2,3ab316b7,38a55701,b76420be,38cb03a0,38de552f,38fa56a8,39235e5d,38d8abf0,bb453e2c,3aae293c,387b89e8,b80be28c,38aa8e18,390a66ad,38e49ad8,39289618,38d29854,bb48d354,3ab385e6,38286190,b87048f7,38934110,3929d133,38d52beb,3931a808,38c574b4,bb4cdc1d,3ac46772,3788a240,b8b25c51,387876e0,394c897b,38c432b0,393d75cf,38b0f700,bb50ec13,3ae13843,b7b4e280,b8f25de8,381f8d80,3970bad2,389f8600,394a7348,389592e0,bb54f14f,3b056b9e,b8b141c0,b91a4fba,b6f61000,3989edbf,38253300,39562140,3869a370,bb58710a,3b20540f,b9400be0,b939d0c0,b8b92c80,39995cac,b7de8100,395d6db8,381f19e0,bb59e51c,3b3f5cda,b9a6fef0,b953b674,b95d8880,39a4aa84,b9043980,395d1594,37acec80,bb563cdd,3b5ca03a,b9f57a20,b96331ff,b9bf3060,39a98c28,b98858a0,3951a6f0,36c71500,bb489876,3b6a579c,ba10a550,b9604a4d,b9f0d520,39a771ec,b9b179e0,393ab970,364cf600,bb3bf4f6,3b6b9082,3907b4e7,3676eb59,392308f0,3906d61c,39413f27,3997cf9f,391cb754,bac380a2,3ab316b7,398b6c72,b8849bf8,3aef9990,3999a2e7,3ae2240f,3a33b3ca,b7d3e538,bb9d297f,3b0887d1,b90e57e6,b93c94f5,3b577c90,39e19c2e,3b3cb1c7,3a88ee49,b998ee54,bbd0a273,3b3a9858,bab7e66f,b9b650c3,3b781c1c,39f7cb26,3b48dd9c,3aab4f9d,ba3200f5,bbc43823,3b7b196b,bb7b7895,ba149de3,3b2952c0,39b72e47,3ae13ada,3ab94432,ba9f376b,bb43200f,3bab0d21,bc0032bc,ba59e170,ba9672bc,b73d8226,bae2243a,3aab936c,bafbe314,3b7b0503,3bec4bb1,bc62ea37,ba9383a7,bc085690,ba3139ba,bbff73f0,3a782296,bb38797a,3c8411a3,3c23cfe9,bcb79e8e,babb1104,bca1f943,baddd5c8,bc8a69a7,399ad10b,bb7f6862,3d13e3c9,3c60f112,bd0a8710,bae04ebf,bd134a63,bb492abf,bceebd67,ba29db0c,bba8d910,3d87f503,3c96bd1f,bd43e9a6,bb006ae8,bd6778a8,bb9becd9,bd34f2a7,baf245f9,bbd66f94,3de03b98,3cc1982f,be01b236,bc0dc168,be232565,bc5995d9,bdf91ef6,bbd35aaa,bc031a9a,3eaa8dc1,3cedcb76,38cbbfea,3618541c,38f4c7bf,38bef15c,392e1587,39532e1e,390d2d0b,baf460ca,3ac2c24d,3951548f,b8239e1b,3ab3de0a,39828a14,3acbb768,39f9fa9c,b7b6d6b3,bbaae9ed,3b147a19,b8d5b6c8,b8e8adae,3b421e5f,39bfb163,3b29fbb6,3a3673e8,b9659c37,bbe2e3dd,3b4aec13,ba8a0dbb,b986f7d3,3b5f81c5,39d28a9a,3b2d5248,3a46969e,ba05a091,bbd56373,3b888905,bb6288ea,b9dc0ab3,3b18886d,39951525,3aa91470,3a56c40d,ba6f0c1a,bb5432dd,3bdf38d0,bbe6f8c6,ba214c03,ba81d14c,b7062ea2,baa9c3a1,3a46e538,babd1760,3ba3ca4f,3c1a2ed4,bc4c69e9,ba513459,bbccb2a1,b9faf86d,bbbfc4a9,3a0fd28d,bb262e89,3cac5993,3c55c65c,bc9e70a8,ba66cf07,bc732fdb,ba9d123a,bc4fd003,39575c71,bb6614c8,3d40ff05,3c8c96ab,bccffc2a,ba8a6107,bcdd244a,bb0e6fe3,bcd710eb,b9ec4813,bb981acf,3da9f244,38e453f3,badbddf0,3bf52a55,38847d85,3bdae541,3b04a661,bc4f9b76,00000000,bb237929,ba185afc,ba733ed0,bb2bad1e,baee2184,ba6c08a6,bb600c88,00000000,bb85e750,b9ba0bc8,bb97635d,bbb475ad,bb993554,bb10caa6,bb8f2414,00000000,bbb5287d,b8c13d00,bc06b9df,bc0a800d,bbf34b77,bb627eea,bbabc780,00000000,bbefc386,39b399a0,bc47e352,bc39e4da,bc25bd96,bb95dda6,bbc313dc,00000000,bc1bb8f0,3a83297e,bc870df7,bc638ab2,bc4de470,bbb28040,bbd13ca0,00000000,bc3fbac4,3ae8f487,bca6652c,bc7dfc28,bc6abecc,bbc13296,bbd14738,00000000,bc5398a0,3b1c97aa,bcb6575c,bc7c093c,bc7031e4,bbba76c4,bbbda938,00000000,bc3efee0,3b1eb1ba,bca5b108,bc50b3d8,bc4f697c,bb97866c,bb925e48,00000000,bbdab1e0,3acb9488,bc44d748,bbeeee80,bbef7080,bb2cf880,bb1ff350,00000000,3a417552,39a28987,bacdfd03,bb497844,ba2457ff,ba85d394,38633c64,3a81035a,3aa2d085,3b34b9e8,3bea0c6a,3a8c663a,b9bbfacf,b92c0bfa,bb6fcd84,ba3b60f9,ba6e7b0d,b8efca35,3a93248a,3a647dce,3b1d8652,3beceba0,3ab3fb4c,bafd2db1,3b31431c,bb88748c,ba353363,b9b84c79,b9af3288,3ab7ce87,3818ae38,3aa40c68,3bc674fa,3ad58d59,bb917e0c,3be44dd4,bb9559cf,ba1126d3,3a2a2e12,ba15f0eb,3afa8290,ba98375d,ba1c42f6,3b740ffe,3ae644bf,bc017ffd,3c519765,bb9e464b,b9637b32,3b112117,ba55559a,3b252278,bb3fb78a,bb61d7ce,b9508dc0,3ad70b7f,bc48ec55,3ca68aac,bba33b2c,39e2ef2a,3b930bf4,ba897ac9,3b441bcd,bbb60cfd,bbfcea7b,bbcdaf06,3a9d6ca4,bc8d73db,3cf10a56,bba4ceb1,3abf7997,3bf5791c,baa734e2,3b4937c2,bc177afa,bc5f6a00,bc71f0e4,39f8161f,bcb74a86,3d20cded,bba4d771,3b3661d2,3c339b58,bac61742,3b29aaf2,bc6293d8,bcaac5b8,bccd7f37,b9ac2641,bcdaffb7,3d44f827,bba53de0,3b85fe13,3c68e39f,bae67e5e,3adf5c58,bc9710a3,bce514f8,bd10382d,ba5dabb2,bcf06e21,3d5a875a,bba5a397,3ba050c4,3c84b2d7,bafa8356,3a90b3c6,bcae8c11,bd049852,bd29dce6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
390c845b,36521bbd,3928d060,3903af49,394818c0,3972bc5e,3922456e,bb12a07a,3b065109,39905da0,b861adf1,3af817c8,39960b96,3aea2826,3a0faa83,b7db680a,bbebbe3e,3b4ccbba,b9136393,b92077c8,3b5f1ff8,39dc5632,3b436210,3a5af17c,b99e5a14,bc1c79d6,3b8bf242,babe6b37,b99b22be,3b8073c7,39f2006c,3b4ffc57,3a88f51e,ba38503b,bc132a1a,3bbc5310,bb823143,b9fcebef,3b2f5340,39b2e62c,3ae936ac,3a941d47,baa4dc35,bb92580b,3c0049d9,bc04be0e,ba396615,ba9bc7f5,b739142f,baea2852,3a892b53,bb026866,3bbc43c2,3c3138c5,bc6af554,ba7b0b9e,bc0d2bbf,ba2d1542,bc044102,3a466036,bb3f0378,3cc61a74,3c75b7de,bcbe20c9,ba9f2dac,bca7b713,bad8a662,bc8f51aa,39778aa0,bb843b06,3d5dd5ae,3ca8b4ce,bd0f701d,babede1c,bd1882f5,bb447704,bcf733d1,ba07cb43,bbaed540,3dcbef84,3ce21bae,bd4adb70,bada8bc3,bd6fad1d,bb9847d6,bd3b5ca4,bac1b086,bbde0974,3e282cb2,3d113223,be064b1f,bbf13eb1,be28edd8,bc547fe1,be00f9ca,bba8f87e,bc07c04a,3effd4a2,3d325898,38498ef6,ba4216e6,3b586bfd,37e9e9f8,3c2106ce,3b4329c1,bc98b8fb,bc165a99,ba8a023d,ba82ab00,3b3d94ba,ba93e4ce,3bea76fc,3ad8b130,bcc1ed50,bc14dd15,bb3b357b,ba97327c,3a5fc462,bb693fcd,3990e0b2,bad15c7d,bcf69398,bbfcbbda,bbad905c,ba9c8726,bb35eb5d,bbeee309,bc2e72b2,bbdaf538,bd1ae13f,bba20cae,bc0bb202,ba88b5c0,bc05b4ce,bc497e40,bcd125ec,bc5bb99d,bd3ec196,ba2fe5a0,bc506d91,ba1da2ae,bc7ced45,bc96f674,bd344df8,bcaf84a0,bd653c8e,3ba77780,bc9286d7,394007e6,bcc7e825,bccf03ba,bd8552e7,bcf6944a,bd85dcbc,3c475534,bcc1394c,3aa23cb8,bd0c31b9,bd035173,bdb17f64,bd1d94f3,bd974d65,3ca0585e,bceb5fe4,3b1729b7,bd30c2b9,bd1a58f0,bdd7a471,bd3972d2,bda4c2f0,3ccb71aa,bd01c0d2,3b44174b,bd467b24,bd2787a3,bdeda8e7,bd495a98,bdac1d93,3cdd5236
