# ADMM Variables (FP32 Hex) - Sample 850
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b59a45cc,38c5f7db,b8b9a336,b8314ac5,b906638e,b72bb463,38edcbe0,ba5e2af2,3b47842b,39c2312c,395315a0,38ca8612,37b6fcf3,b98aa506,393f0009,394fab8f,39e153fe,3b432d36,3a5891e0,399f6733,39b4cea6,3929cbf0,b9c8e47c,39df1f52,39876f71,3aebd5bc,3b3e2cd1,3ab2c4f7,39d34e9a,3a3eac53,39e0eb03,b97202d2,3a3f4c4c,3996eda3,3b5138f3,3b422b48,3b00c1da,3a02c23f,3aaa5085,3a648641,39f2bf24,3a8f6258,3994dba2,3ba3c7eb,3b5448e6,3b2c6277,3a1a6a71,3b0ca315,3acb20f7,3b037425,3ac76096,39813d3c,3bffa05e,3b77ab71,3b5f2cee,3a2fb90e,3b5d9a61,3b26013f,3b9aa35a,3b049ea0,393850bd,3c4975c5,3b977d1a,3b8ebb1c,3a411ebe,3ba7c245,3b7f2fb0,3c11839f,3b2ba0a4,38992876,3c9dc56e,3bbf0bc3,3bb5adda,3a4d0664,3bf3ecef,3bb9e177,3c6fdda0,3b59c973,b8808e9a,3cf2c068,3bf437ec,3be5695a,3a52860e,3c29a4d6,3c009269,3cb38b5c,3b8789a2,b9707958,3d366d15,3c1a766a,3d0e5b6e,3ad2a5d0,3d608876,3ca89f85,3d779ad6,3c24a7ef,b9e46e65,3e049617,3c3d8fb1,3ae801d0,396536aa,3ab68613,3a15bbbb,395be42f,3b85b8d2,bae194f5,bcd3bb32,3af75d75,398513c6,3ab58d42,3a577a31,38941690,3b983b2a,bb53f3d8,bcb6baf4,3b002cd2,3972bdc5,3ad58f32,3aa78e64,3ad8b79c,3bac4fc2,bba6ddb8,bc9b4266,3b043ec8,38eaeb4a,3b0f8966,3b017603,3baa71dc,3bc2317a,bbe72880,bc8278a6,3b0b9366,b8ee99e4,3b4f0f7a,3b413c28,3c331d19,3bdae4f6,bc11b5a9,bc572078,3b1d8d66,b9cef274,3b961ada,3b8a1fe5,3c9a639c,3bf88ce1,bc2cf414,bc2ac2ee,3b3c4894,ba3c3884,3bd143c6,3bbc9af0,3ce9e727,3c0d98fe,bc431392,bbfb8558,3b661414,ba87f87a,3c0a1191,3bf31c3a,3d202477,3c20625f,bc5330fc,bba0f3a0,3b8bf1fa,baabd44e,3c2b3504,3c12cba7,3d486946,3c326d13,bc5dd6e3,bb2625b0,3ba62672,bac1df9a,3c461e8d,3c242e2b,3d63fbb0,3c402366,bc63ce91,bac5c3c0
# z_tilde - 479 values
b59a45cc,38c5f7db,b8b9a336,b8314ac5,b906638e,b72bb463,38edcbe0,ba5e2af2,3b47842b,b8611e00,38c9936c,b91cb108,b889042b,b92e981f,b8117ae8,38f29271,bad23dad,3b250b9a,3620be00,38bd2c1e,b8b11a78,b84176b0,b9072b07,b77d0650,38f89972,badec8ec,3b0d2ec5,388e7320,38b7a7ce,b7156840,b7bd6880,b8b43bd8,37422580,38fe6174,baec8ebc,3b003396,38f354c8,38bd3f7d,38408420,b6a21400,b86a8c70,38106c58,3901216c,baf5217e,3af4fc46,39219160,38c90828,38b7a580,37268f40,b809efa0,3868c028,3900c6c3,baf99cf1,3af2df10,394f16d8,38d34f8e,390d9380,37eca260,b64c4800,38a8aae4,38fa87b0,bafc0470,3af73978,398872f6,38d57e05,3955fbe8,386db3e0,3844ad80,38efc098,38ea66fa,bafee734,3b016b30,39b50256,38ca9bcc,399d4fb0,38cd13b0,39018240,39276614,38cd52be,bb008de8,3b0a890c,39e1d40c,38b3accd,39d1b348,3917bef0,396b6de0,39593654,389f340e,bafc53a0,3b12072e,39f63ba4,389a15cc,39e97a88,393681e0,3995c480,39778e1c,38392898,baf51893,3b16487f,b5df7cb0,392e7d39,b9067640,b88826c5,b942aeb6,b7a11496,392c3deb,ba5e2af2,3b47842b,3a0ca87e,39ba0cc3,3912b168,380c8694,b9c8d8f8,39b32e98,39966bb2,39e153fe,3b432d36,3a9cddf0,3a0c7f77,3a02f694,39826534,ba1182f0,3a515110,39c432c9,3aebd5bc,3b3e2cd1,3b017cb5,3a3a3efb,3a8a1bfd,3a2cb9cd,b9af4b6d,3ab37623,39daa46a,3b5138f3,3b422b48,3b3a8630,3a668066,3af6b9e5,3aaf7ece,3a2fd3d5,3b068324,39d7a49f,3ba3c7eb,3b5448e6,3b79b999,3a881a21,3b4bbbdd,3b1bfe24,3b3e6e2e,3b3b0a73,39bb38ed,3bffa05e,3b77ab71,3ba1a6cf,3a9ae1d4,3ba0833b,3b7ef785,3be00438,3b78d3dc,39858116,3c4975c5,3b977d1a,3bcec462,3aaa374f,3bf3061d,3bc3f866,3c52cc90,3ba10210,38dddf56,3c9dc56e,3bbf0bc3,3c039840,3ab4b581,3c30ae6d,3c0ebf42,3cadbda1,3bcc4fb5,b8ba3bf1,3cf2c068,3bf437ec,3c262b23,3ab98e38,3c75c12f,3c45793e,3d020c69,3bfe4d6f,b9ae2e6c,3d366d15,3c1a766a,3d4e39c6,3b39aa36,3da2a289,3d017e7f,3db358ac,3c9a77c9,ba25755d,3e049617,3c3d8fb1,b5a7c581,38d74a57,b8c9e17e,b840ce1c,b92f60a3,b7601315,391b2982,ba8adad7,3b58f955,39d32f13,39658dea,38dc3e9a,37eecca8,b9b4ee65,39794153,3981cb39,39f50b57,3b54412a,3a6b850a,39ad59d4,39ebf413,395d95a8,ba031516,3a0b7393,39934931,3b003c38,3b4ed0bd,3ac26966,3a09e0ba,3a78d415,3a12c24e,b99741c3,3a50095f,39a4226e,3b638788,3b5328ab,3b280737,3a2aa3e4,3ade42ad,3a8ed3e9,3a03fe55,3a9bee26,39a1e20d,3bb21c9c,3b8a840b,3b60f641,3a498339,3b2fcbda,3adce70c,3b0ef4b5,3ad8d2a3,398c8c31,3c26cbd6,3ba19abe,3b919f3c,3a5ba752,3b70fe49,3b3487c1,3ba82b3e,3b10394e,39708815,3c8373e2,3bc5b156,3bb269e3,3a5204a2,3bb67011,3b8ac1ee,3c1e3f23,3b5ff950,38c7df0a,3ccde434,3beeceb4,3bc59376,3a5ef6f3,3c04a26f,3bca2531,3c9c832b,3b8e1b20,b8a7c455,3d17b841,3bc51d8a,3a42bdf1,3b9b12e9,3afe6dff,39602fa4,3b88556e,bae5fcde,00000000,39d0c5d0,38fb1540,b7d36500,3a5f6d46,b914b224,3a16f720,baca3258,00000000,39744840,b89f22f0,3a598d28,3acb4946,3ad38382,3a23c7f8,baf850fe,00000000,395d50a0,b9d4e18f,3af9d53c,3b1b401a,3b6d1291,3a327900,bb03187a,00000000,39c74c80,ba492753,3b57e1a8,3b58bb62,3bbf733f,3a4977f0,baf5c080,00000000,3a745e70,ba7a4a1c,3b9e47f4,3b8d0f2c,3c043272,3a71e190,bade3518,00000000,3ad0e040,ba90010a,3bc90d14,3bab8e28,3c22223a,3a8d4954,bab470e0,00000000,3b0e0994,ba8e4266,3be34310,3bb93b60,3c30235e,3a993a80,ba836fe8,00000000,3b294874,ba73ba24,3be13cf4,3bab8e48,3c24389c,3a932748,ba2db240,00000000,3b321ca0,ba15d4c8,3bb6eb50,3b6c5338,3be0e230,3a5fae30,b9c2b0a0,00000000,b9cbbf3f,bab08cc0,bb01c802,3b316ac8,baefea9a,bb212bf7,ba88c455,3b23d451,3b2e1e3e,3b1e7be7,3b8159f6,ba0e4f2f,baf1c67a,bb0a87f1,3b3d3613,bb055ba8,bb28f99e,ba9b2f7f,3b1d2afd,3b325acd,3b1c9e6f,3b83bb6e,3964a0f4,bb289966,baff5d6a,3b48b69f,bb0bbead,bb2fdb7a,bab0b915,3b133234,3b416f4d,3b2c3525,3b96ca49,39a09bb0,bb6930a6,baf1c2a9,3b564aff,bb0a691c,bb44b004,badba4a4,3b05e205,3b67c832,3b52d08d,3bbe7050,39fd7425,bb9dd52c,bb61096b,3b6abfb2,baf50169,bb760cc1,bb11c976,3b09d7e2,3b9590ab,3b941e9b,3c06a626,3a499319,bbd05397,bb980478,3b846440,bad723ed,bb8e37cd,bb4b46a7,3a690609,3bce99e6,3bd21772,3c3ff583,3a19655d,bc05d590,bbb22588,3ba3a065,bad791aa,bbb92104,bb871fad,3a3e8534,3c0b3752,3c1035ba,3c82dd7f,3a60bdbd,bc24eecf,bbd1691c,3bcc5eb2,bae8263e,bbec77af,bbad6356,3a366cce,3c359fe5,3c3e2a8b,3cab2c70,3a962815,bc40b42e,bbf1aef2,3bfb67f0,bb06757b,bc11b11b,bbd4152d,3a6365e2,3c62018a,3c6daa38,3cd418ed,3ab83c55,bc53b1f8,bc093e2d,3c14ebba,bb24f16e,bc2af0e0,bbf44201,3ab393db,3c84cf1b,3c8b6f52,3cf66c1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b5e768b2,391479e4,b90b3a68,b884f814,b9499555,b780c74a,393258e8,baa6a036,3b95a320,3a11a4e1,399e5038,3917e48e,38093db6,b9cff789,398f4007,399bc0ab,3a28fefe,3b9261e8,3aa26d68,39ef1acc,3a079afc,397eb1e8,ba16ab5d,3a27577e,39cb272a,3b30e04d,3b8ea19d,3b0613b9,3a1e7af4,3a8f013e,3a28b042,b9b5821e,3a8f7939,39e26474,3b9ceab6,3b91a076,3b4122c7,3a44235e,3aff78c8,3aab64b1,3a360f5b,3ad71384,39df4973,3bf5abe0,3b9f36ac,3b8149d9,3a679faa,3b52f4a0,3b1858b9,3b452e38,3b158870,39c1dbda,3c3fb846,3bb9c095,3ba761b2,3a83caca,3ba633c9,3b7901de,3be7f507,3b46edf0,398a3c8e,3c971854,3be33ba7,3bd618aa,3a90d70e,3bfba368,3bbf63c4,3c5a456e,3b80b87b,38e5bcb1,3ceca825,3c0f48d2,3c084264,3a99c4cb,3c36f1b3,3c0b6919,3cb3e638,3ba35716,b8c0d5e7,3d36104e,3c3729f1,3c2c0f04,3a9de48a,3c7e7741,3c40db9e,3d06a885,3bcb4e73,b9b45b02,3d88d1d0,3c67b19f,3d558925,3b1dfc5c,3da86658,3cfcef48,3db9b420,3c76fbe6,ba2b52cc,3e46e122,3c8e2bc5,3b2e015c,39abe900,3b08e48e,3a609998,39a4eb23,3bc8953b,bb292fb8,bd1ecc66,3b398618,39c79da9,3b0829f2,3aa19ba5,38de21d8,3be458bf,bb9ef6e2,bd090c37,3b40433b,39b60e54,3b202b66,3afb5596,3b2289b5,3c013bd2,bbfa4c94,bce8e399,3b465e2c,39303078,3b574e19,3b423104,3bffaaca,3c11a51c,bc2d5e60,bcc3b4f9,3b515d19,b932f36b,3b9b4b9c,3b90ed1e,3c8655d3,3c242bb8,bc5a907e,bca1585a,3b6c5419,ba1b35d7,3be12847,3bcf2fd8,3ce7956a,3c3a69a9,bc81b70f,bc801232,3b8d366f,ba8d2a63,3c1cf2d4,3c0d7434,3d2f6d5d,3c54657d,bc924eae,bc3ca402,3bac8f0f,bacbf4b7,3c4f1a5a,3c36552c,3d7036b2,3c70938e,bc9e64bd,bbf16d70,3bd1eaf7,bb00df3a,3c8067c3,3c5c317a,3d964ef4,3c85d1ce,bca6612a,bb793888,3bf939ab,bb1167b4,3c9496ea,3c764540,3daafcc4,3c901a8c,bcaadaed,bb1452d0
