# ADMM Variables (FP32 Hex) - Sample 1200
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b7a8d2d1,3b3e49d8,3a65f716,ba4a3b06,b983ddcb,b9d91c99,3af6e220,bb4f0c54,3ae0ec0e,3a92c280,3bbfef9a,3b6a4b42,bb17fd0b,ba7cfe86,3a03c24c,3b9d34b6,bb8de01d,3b54f59e,3b09f2cb,3c0e72da,3be3b942,bb810ee2,bb0419ef,3ad8356c,3bfe0acf,bb7e2d15,3b8f6ad2,3b470e68,3c3ad874,3c318a19,bbadc1e0,bb473b55,3b4ab291,3c30327a,bb121066,3bab8c67,3b80541e,3c655322,3c7989cc,bbcc20cc,bb7525c6,3ba002b7,3c623691,39c8e227,3bc41dab,3b9a79c6,3c870345,3ca5e69b,bbd7edde,bb7c7ee5,3be7c1d9,3c8a8325,3b80abc2,3bdee6a8,3bb04755,3c9a811d,3cd5b574,bbcd5b4c,bb4e2648,3c1f2565,3ca433ff,3c0cd4c5,3c00f0ac,3bc7373d,3cad286c,3d063efe,bba9e8a1,bab6ced8,3c52cca2,3cbe09df,3c72e9f4,3c19c188,3be237da,3cbeea75,3d24d601,bb58a260,3ad30eba,3c87df18,3cd7afed,3cbf2ab1,3c3d0b37,3c01ce31,3ccfda70,3d45dc72,ba2a2272,3bc3bc50,3cab148e,3cf0af52,3d0fe2c3,3c6c3a12,3c970ef5,3d5feadd,3de7741f,3bb27be3,3cbe8933,3d5276fe,3d043312,3e4fd43c,3c8d930c,3b99e08c,3b9d1265,3c00de5a,bb71cd41,bb650e52,3cc0e875,3d97c3f5,bb98359e,3b7d8e9b,3bb619ad,3c320d22,bb8b94de,bbcaae7a,3cddd9b9,3db9b7fd,bc337fd6,3b61709a,3bb65d3d,3c568995,bb5ca744,bbd1069b,3d0175d0,3dd7b7fd,bc7e939a,3b43a23b,3babcf13,3c79733f,bad9d12e,bb947cd5,3d16c0d3,3df25949,bc95f84e,3b1bb7e7,3b9e6065,3c917e76,3a1c0968,ba6a9214,3d2e8065,3e04cb3b,bc9dc5b4,3ac4daf2,3b9117d1,3cabee4b,3b58bc34,3b8c105f,3d48249c,3e0e8f87,bc96ffa6,3aa778eb,3b8b2e4e,3cc70fe5,3bcdf8d7,3c32c757,3d63ece2,3e162c20,bc8108ea,3ab99805,3b8b3990,3cdf48ba,3c19822e,3c9b2620,3d808780,3e1b47b8,bc358838,3b0029a8,3b8f0040,3cf1b6bb,3c4a7ef9,3ce30c47,3d8eddcb,3e1d63da,bb942460,3b421728,3b8ed95e,3cf683dd,3c7784ef,3d13ce10,3d9b9793,3e1bcef7,bb8ab1c0
# z_tilde - 479 values
b7a8d2d1,3b3e49d8,3a65f716,ba4a3b06,b983ddcb,b9d91c99,3af6e220,bb4f0c54,3ae0ec0e,3744da80,3b321454,3a53e4ee,ba3a937c,b95c01e8,b9ce5814,3acef18e,bb492b89,3b02f0b7,386a1eb0,3b27f2bb,3a48425c,ba2b80da,b926d128,b9bcb9a4,3aad32ad,bb450fbb,3b11acc2,38de75c8,3b1f9644,3a424014,ba1d9d05,b8dbff70,b9a54ed4,3a90ab42,bb41dd52,3b1e17ce,3929ae44,3b18f54c,3a413328,ba1042f2,b84722d0,b9871e78,3a715d1c,bb3f3476,3b291c60,396e30f4,3b132ba0,3a45c738,ba01c348,378d5920,b93dcf70,3a487f90,bb3d0bbc,3b33c9be,399fb0b4,3b0d9c69,3a503258,b9dfb28a,38bf0b60,b8a3ac20,3a249324,bb3b5522,3b3ec1e5,39ce1225,3b077d86,3a5ed848,b9b387cc,393ac4e0,386c6ec0,3a061864,bb39c6ce,3b4a7dc5,39fdb3c4,3b005239,3a715540,b97f1690,399046f0,396eb220,39d11e40,bb37146c,3b55c3a0,3a0ffda0,3af2c4bc,3a7f84b8,b916c5d0,39c11d90,39da4b08,3993fd80,bb301a7e,3b5a5c4c,3a198c21,3ae4d389,3a7eeb30,b853ed80,39ee8040,3a1821e8,3920df50,bb28a2e4,3b576d3e,b7f490f0,3ba7b862,3aa691cd,ba9b4d8f,b9bf073a,ba4bad8d,3b32d2e1,bb4f0c54,3ae0ec0e,3ad49a81,3c292c1e,3ba9b47a,bb697066,bab74003,3a773678,3be3bc80,bb8de01d,3b54f59e,3b47d6c6,3c7b1bc4,3c24f229,bbc6386c,bb3f5e59,3b4ad4ad,3c380256,bb7e2d15,3b8f6ad2,3b902e73,3ca4af86,3c8098a4,bc056fdb,bb904efd,3bbe27d7,3c7f3f7f,bb121066,3bab8c67,3bb9e738,3cca2077,3cb4bf2f,bc1cc29b,bbb19106,3c161c26,3ca3da12,39c8e227,3bc41dab,3bdfc7fc,3cee0021,3cf0550b,bc25d2a3,bbb6e391,3c596ad0,3cc8a7e4,3b80abc2,3bdee6a8,3bff5db6,3d082e1d,3d1acb6d,bc1db421,bb9551bb,3c954c85,3ceddf72,3c0cd4c5,3c00f0ac,3c104c06,3d189f12,3d4279be,bc027b3c,bb046993,3cc5c192,3d09a651,3c72e9f4,3c19c188,3c23db01,3d2845f2,3d6eca23,bba65d42,3b18dfce,3cfeedc8,3d1c3a47,3cbf2ab1,3c3d0b37,3c3c0aeb,3d3733ae,3d8f50d5,ba82a7a3,3c0dc6b4,3d207ea5,3d2e5584,3d0fe2c3,3c6c3a12,3cdad4af,3dc55c5f,3e27a5cb,3c091116,3d0a028b,3dc5713b,3d3f82c4,3e4fd43c,3c8d930c,b7b79876,3b4ef04e,3a7a164e,ba5becfd,b9ac15eb,ba0daa57,3b211763,bb8167b4,3af49a4f,3a9f99eb,3bd0baf7,3b7ecb71,bb46584d,baa51428,3a2bf209,3bc481e4,bb9a4a1f,3b6797e8,3b1604d6,3c1ae9b3,3c1496f6,bba86bbe,bb2c6467,3b072164,3c0a22ad,bb8a3550,3b9bf75e,3b587944,3c73d559,3c67b060,bbe2c0d8,bb790a2a,3b5c6efd,3c3f9d4b,bb1ed83b,3bba8f16,3ba77803,3c95a267,3ca2d2df,bbff28ff,bb854c8a,3bae02f4,3c7601bd,39da75f0,3bffee65,3bc9973b,3cb03111,3ccf6042,bbead2ae,bb894b66,3bfc0935,3c96a1d2,3ba7ea62,3c117162,3be60b2a,3cc12164,3ce86887,bbdf5349,bb603008,3c2d1244,3cd648f9,3c37c8dd,3c284451,3bf9050c,3cbc4f28,3d11fe1a,bbb8c695,bac6cdbe,3c898bec,3cf80014,3c9e8055,3c4031ea,3bf60323,3ccf9ef9,3d334254,bb6b96fb,3b09b70c,3cb14fef,3d0cbc64,3ceef55d,3c82bc47,3c857321,3cdaf9d3,bc4d6fe3,bb69879a,3cc4acff,3d9abac9,00000000,bb382f94,3b2a1d78,3c2724fa,bafdf090,bb33c02a,3b6c0fd8,3c8a7730,00000000,babf1bf0,37e59c00,3bf7fde0,3b46d764,b94efb40,3b972d00,3c74b000,00000000,baca96b0,ba8f7c80,3bed4c30,3bbde0ff,3af6e1dc,3badabd0,3c593390,00000000,bb07a658,bab69890,3c0d29e4,3bfb5838,3b72fcce,3bc1b280,3c3d8af8,00000000,bb42b2f2,bab492a0,3c33b01c,3c16ff66,3bacb18f,3bd12360,3c1f5220,00000000,ba47b648,ba20bc90,3c386860,3c25d9f0,3bddbdc7,3be29978,3bf85500,00000000,39f656c0,36990800,3c24a248,3c2bb292,3c061682,3bed9e50,3ba6a440,00000000,3af06080,39cd53a0,3bfa8760,3c267b1c,3c129b4a,3be9dfa0,3b09ab80,00000000,3b600d20,b7842400,3b028900,3c190240,3c0bcd50,3bcf9690,bace6580,00000000,bbd3bac5,3be649b6,bbccc210,3b92efe1,bc2c2d3b,bbc537bb,3bd6ff65,3be847a7,3ca3da0e,3c8f0bc7,3ceb6e99,bc26c695,3c30168a,bb92c71f,3b6a2eb8,bc2bfb72,bb9c81d8,3c309ecb,3c2cc3bd,3cd62eb0,3cbb4448,3d12d032,bc44eb1a,3c42d6f0,baa14352,3b79db84,bc0a0572,bbb00b5d,3c424250,3c2f0a72,3ce79f6d,3ccb2871,3d2a63a7,bc592573,3c439e8d,3a5f6cd4,3b75d134,bc081175,bbc734f6,3c490a2d,3c1ac960,3cebc17a,3cd04cc6,3d41cff8,bc6df654,3c410ca4,3b53b688,3b6ae600,bc05a0d7,bbe4f7f3,3c4d4eda,3bf85d6a,3ceca77e,3cd405d2,3d5c13c7,bc3fa871,3c4345ea,3b867308,3be5105e,bb30d187,bc0ee722,3c461c19,3b9ef80a,3ceb3e26,3cd7195e,3d79faea,bc4a3149,3c441322,3baca85c,3bf729f7,bb070565,bc3b45ae,3c45376d,3b0d62d4,3ce0ee22,3cd21ecf,3d8dfb8d,bc51a212,3c3d41d6,3bce3a5c,3c130e28,bb22523c,bc655547,3c38ccfb,ba9a0af0,3cdc0aca,3cd444fe,3d9e60ec,bc539094,3c2beacc,3bce8131,3c337212,bb64326a,bc87f9aa,3c25e55f,bb9abab3,3cd1a946,3cd22e69,3dad208f,bc4883b8,3c000fec,3ba01858,3c5d8094,bba5a0f0,bc9b5d54,3c02569d,bc0eefe0,3cb71008,3cc1698a,3db64620,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b7fd3c3a,3b8eb762,3aac7950,ba97ac44,b9c5ccb0,ba22d573,3b392998,bb9b493f,3b28b10a,3adc23c0,3c0ff3b4,3bafb872,bb63fb90,babdbee4,3a45a372,3bebcf11,bbd4d02c,3b9fb836,3b4eec30,3c55ac47,3c2acaf2,bbc19653,bb4626e6,3b222811,3c3e881b,bbbea1d0,3bd7203b,3b954ace,3c8c2257,3c852793,bc025168,bb956c80,3b9805ed,3c8425dc,bb5b1899,3c00a94d,3bc07e2d,3cabfe5a,3cbb2759,bc191899,bbb7dc54,3bf00412,3ca9a8ed,3a16a99d,3c131640,3be7b6a9,3cca84e8,3cf8d9e8,bc21f266,bbbd5f2c,3c2dd163,3ccfc4b8,3bc101a3,3c272cfe,3c043580,3ce7c1ac,3d204817,bc1a0479,bb9a9cb6,3c6eb818,3cf64dfe,3c533f28,3c416902,3c15696e,3d01de51,3d495e7d,bbfedcf2,bb091b22,3c9e197a,3d0e8767,3cb62f77,3c66a24c,3c29a9e4,3d0f2fd8,3d774102,bba279c8,3b1e4b0c,3ccbcea4,3d21c3f2,3d0f6005,3c8dc869,3c42b54a,3d1be3d4,3d946556,ba7f33ab,3c12cd3c,3d004f6a,3d34837e,3d57d424,3cb12b8e,3ce29670,3da7f026,3e2d9717,3c05dcea,3d0ee6e6,3d9dd93e,3d464c9b,3e9bdf2d,3cd45c92,3be6d0d2,3beb9b98,3c414d87,bbb559f1,bbabcabe,3d10ae58,3de3a5f0,bbe4506d,3bbe2af4,3c089342,3c8589da,bbd15f4d,bc1802dc,3d26634b,3e0b49fe,bc869fe0,3ba91474,3c08c5ee,3ca0e730,bba57d73,bc1cc4f4,3d4230b8,3e21c9fe,bcbeeeb4,3b92b9ac,3c00db4e,3cbb166f,bb235ce2,bbdebb40,3d62213c,3e35c2f7,bce0f475,3b6993da,3bed9098,3cda3db1,3a6a0e1c,baafed8f,3d82e04c,3e4730d8,bceca88e,3b13a436,3bd9a3ba,3d00f2b8,3ba28d27,3bd2188e,3d961b75,3e55d74a,bce27f79,3afb3560,3bd0c575,3d154bec,3c1a7aa1,3c861581,3daaf1aa,3e614230,bcc18d5f,3b0b3204,3bd0d658,3d27768c,3c664345,3ce8b930,3dc0cb40,3e68eb94,bc88262a,3b403e7c,3bd68060,3d35490c,3c97df3b,3d2a4935,3dd64cb0,3e6c15c7,bbde3690,3b91915e,3bd6460d,3d38e2e6,3cb9a3b3,3d5db518,3de9635c,3e69b672,bbd00aa0
