# OSQP Solve Metadata - Sample 450
# rho_updates,iter
0,200

# rho_update_history (0 entries)
# admm_iter,rho_old,rho_new

# rho_update_history_hex (0 entries)
# admm_iter,rho_old_hex,rho_new_hex

# admm_iteration_log (5 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,4.54028184e-03,8.02722855e+01,-2.18684226e-01,8.02722855e+01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,8.91974196e-06,7.10958242e-03,-1.27219595e-04,7.10958242e-03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.14819407e-03,1.29599834e-03,1,0,0
100,3.24146822e-06,3.29983234e-03,-1.05754705e-04,3.29983234e-03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.18638866e-03,1.29599834e-03,1,0,0
150,1.73039734e-06,1.89173222e-03,-7.27646984e-05,1.89173222e-03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.20782643e-03,1.29599834e-03,1,0,0
200,9.74629074e-07,1.07592344e-03,-4.58182767e-05,1.07592344e-03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.21998403e-03,1.29599834e-03,1,1,1

# admm_iteration_log_hex (5 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3b94c6a5,42a08b69,be5feec2,42a08b69,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,3715a600,3be8f780,b9056640,3be8f780,3e000000,7149f2ca,00000000,-1,1,3a967f00,3aa9de7d,1,0,0
100,36598800,3b584200,b8ddc8a0,3b584200,3e000000,7149f2ca,00000000,-1,1,3a9b8099,3aa9de7d,1,0,0
150,35e84000,3af7f400,b8989940,3af7f400,3e000000,7149f2ca,00000000,-1,1,3a9e4fee,3aa9de7d,1,0,0
200,3582d000,3a8d0600,b8402d00,3a8d0600,3e000000,7149f2ca,00000000,-1,1,3a9fe7df,3aa9de7d,1,1,1
