# ADMM Variables (FP32 Hex) - Sample 500
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
3a860b2c,ba3ff960,3a1a8434,3a3c2911,3a432e34,b9e28b72,380de186,3a72a620,b8f43763,3addba89,ba8d8943,3a32e2ff,3a793a22,3a065597,b9ee7de2,38c8ea6a,3b3e8bd6,b96cfc0e,3b0969cf,baa44833,3a2abad5,3a85836b,396fb87a,b9d1dbae,39128bbb,3b43241f,b9b35feb,3b14ed4a,baa9215b,3a10cb27,3a7e83d7,b85252ce,b9963a80,392652f3,3b3b683b,b9e420fd,3b144f64,baa102a1,39dae479,3a5dba54,b9940f9c,b9058261,391cf8e9,3b28df12,ba01e9a6,3b0a13b9,ba8f4439,398a62b4,3a2ee773,b9ecadc9,388e2aea,38ed936b,3b0d3781,ba0a2896,3af0b383,ba6c229e,38c6e302,39e9f374,ba13902f,3999dbfa,3858060b,3ad3d75a,ba0d5e6f,3ac27dba,ba2e0196,b8c80850,39448d66,ba272c35,3a0f673f,b80883fc,3a80499b,ba0e93df,3a8ece3d,b9d07e2a,b9a32c83,b8d48f9a,ba373d82,3a585ed6,b90e4618,398ab517,ba115f9c,3a3b8be6,b90cdb72,ba0dedce,b9ce1dd1,ba4543b6,3a929cf2,b985e2d5,ba002bd9,ba1dae20,3aa54881,39b56be5,baddddef,bb454bdc,bb6cfd32,3b3f2092,b9cb7902,bb232027,b9d03a63,ba917263,3b4ba96e,bb9c123a,bb8251bc,bca13d3e,3c26272a,3b28153b,3b1b8ffb,ba5aa971,3b2a61c0,bb7f0d52,bb4f69d8,bc75091c,3c0bf96d,3b42336e,3b6d4588,ba5462cb,3afc6af9,bb29cd6c,bb102955,bc1fb983,3bd77d20,3b4f0150,3b8f5dd1,ba246e0c,3a8c22ca,ba9eef84,ba9c1824,bb8fb4a8,3b938467,3b53f724,3b970f4c,b9cdbe96,39576ec4,38a2b0a6,b98ac5bb,3a221c6f,3b26e82f,3b54e09b,3b8e09cf,b92f91ba,ba0a0e64,3a91f03b,39f5b708,3b9cf2d6,3a763d58,3b53bced,3b6ba85e,362057b8,ba858387,3ae5ee84,3a700410,3bfcecc5,b8ea9faa,3b50a40f,3b220af5,3896ff37,ba9c89b3,3af8fcb6,3a8387ab,3c14db83,b9e4eefe,3b49e476,3a8e432c,338a6000,ba8595c3,3ac55db0,3a352b0a,3c0e88df,38a2a9fb,3b3c44c6,b9f45670,b9b47bce,b9d95fed,3a0fcbbe,b91abc14,3bcf660d,3ab6e33f,3b2bd21e,3a4df432
# z_tilde - 479 values
3a860b2c,ba3ff960,3a1a8434,3a3c2911,3a432e34,b9e28b72,380de186,3a72a620,b8f43763,3a381adf,ba034dc4,39c6b563,39f03e2c,39fa262a,b99fdeec,378446e0,3a0a4196,b9b5e35e,39e1861b,b99e4130,39547358,398196ef,3985bc55,b93ff7a0,b71e4dd0,38cf68eb,b9fab31e,3951ba43,b90a7287,386dab44,38a1374e,38981818,b8912cd0,b81f9450,b823cda4,ba0b11fd,371e19e4,371a17f8,b8820eea,b871a7b8,b89bacfa,380e75f0,b88ce8c6,b91f40b9,ba08b231,b9175f82,39035161,b925e62a,b92b92db,b94899fc,39024bac,b8c719b3,b97f57fe,b9f3c0c5,b98b2cec,3964d85e,b9777186,b981c68b,b994ef28,39513b56,b8fba388,b9a5dae8,b9c2f264,b9b8e0c5,39969d8e,b99af700,b9a2ddab,b9b90a18,39869448,b9144784,b9c2bedf,b9840d3e,b9cfe023,39aa6c16,b9acfa76,b9b537d6,b9cbc75e,39984db6,b9265818,b9d22728,b8f9fc95,b9c4216a,39a46f88,b9a81890,b9ad8022,b9c066c2,39989479,b933c52d,b9c92731,b4b7f300,b9cc63e3,39abde15,b9b125c9,b9b81801,b9c705a4,399db42f,b93cb428,b9cf829f,3903e20c,3ac22eac,baa934bc,3a5fd718,3a907f6f,3a8d5fc5,ba5486fa,384d892d,3a72a620,b8f43763,3b209a86,baf97ffe,3a819276,3abf64d9,3a429a7b,ba5fbc2d,3911873b,3b3e8bd6,b96cfc0e,3b471055,bb10cc55,3a7753e7,3acd102b,39ada2b9,ba44df87,39544b2a,3b43241f,b9b35feb,3b57be33,bb15124a,3a51c155,3ac3746d,b89857b1,ba0ceee2,3970f1ff,3b3b683b,b9e420fd,3b56d976,bb0dea19,3a1e8c9e,3aaa46a1,b9d67d10,b97a7f2f,396365df,3b28df12,ba01e9a6,3b48067a,bafc8cd8,39c878e5,3a86514e,ba2b6eb2,39055efb,392c1506,3b0d3781,ba0a2896,3b2e588e,bad0212c,39100f03,3a33a9a4,ba55c478,3a1056d9,389c78a7,3ad3d75a,ba0d5e6f,3b0cdff2,ba995e7b,b910e376,3996f13f,ba722cba,3a8687bd,b845c366,3a80499b,ba0e93df,3acee018,ba37c3fd,b9ec61c0,b9233c76,ba84b9bb,3acafb87,b94e1ade,398ab517,ba115f9c,3a87d838,b9784d97,ba4d9af7,ba1e4982,ba8ee234,3b098a98,b9c1f43c,ba002bd9,ba1dae20,3aef7002,3a1fe7a6,bb20b42a,bb978383,bbaba837,3bb34d1e,ba13615f,bb232027,b9d03a63,3a91c5c0,ba50c598,3a28095f,3a4c9fdc,3a7eb5e4,ba13d207,38392796,3a97a7d4,b904caea,3af12141,ba99ebac,3a428a0f,3aa29ee4,3a2f4e6a,ba1b9da8,38fb2504,3b4f3812,b980dc41,3b156fde,bab2a81e,3a5ecd6a,3aae3c23,399c6aee,ba03294d,391f5e5b,3b543748,b9c311e9,3b21f540,badcb70c,3a3cf4a2,3aa6122f,b88373c1,b9a35f9e,3934e09b,3b4bce26,b9f81713,3b418b71,bad21e4f,3a0ed3cc,3a8a9474,b9a1042d,b91130fc,392ab517,3b37a5ca,ba29893b,3b3430c7,babaf678,39acfb61,3a3e354d,ba00b1b2,389a9b78,39012e8f,3b3849b6,ba344c01,3b1d0ebb,ba9395a3,38d84a12,39fe6bf4,ba207999,39a7526c,388cf495,3b0a39f5,ba387c84,3af31d28,ba3d3b53,b8d9890a,3955c02b,ba35cce0,3a3b242d,b832271e,3aa76a4b,ba3238d7,3a9b4d15,b9e2bc67,b9b1739b,b8e728f7,ba6f20e8,3a8d2e85,b939aad5,39ad625d,bb77255e,3c2d0873,bc84997c,bc5d70e2,bca46370,3c2965ee,3b2b5da5,00000000,3a7579a0,bae23330,3b42049c,3b34e1d4,3b9de92c,bad58510,39d50650,00000000,38aaa0e0,bb161e6e,3b90db94,3b56f53e,3badf44e,bb03700c,3950de80,00000000,3a22f9c0,bb3ecaa9,3b997f8f,3b60af70,3bb32d17,bb0a992a,38a1d420,00000000,3a513324,bb405cf6,3b8fac10,3b4e4987,3ba72c0f,bb02a142,376e0600,00000000,3a487088,bb230d61,3b66b411,3b235500,3b8b5ab4,bad6cf2a,b794b000,00000000,3a174b3a,badb2688,3b0eb916,3ac713e7,3b43b3a0,ba8c7992,b84a16c0,00000000,39781002,ba1c7df8,3a018480,399ca0a0,3ab6a8d8,b9ad9a77,b8dc2ae0,00000000,b9802c71,3a1c0208,baaf6e70,ba8b26ee,b9ce4840,3a096ebe,b95e3ce0,00000000,ba995e89,3b06a5fa,bb553298,bb3ac9c4,bb1e6016,3ab0183a,b9862728,00000000,bb11ff72,39589e00,baa29efc,bb559752,bb11d639,3b11bcff,3ae733b2,3bca207e,bb8795d7,bb539369,bae8fc0f,ba9a1bd0,b9943820,ba8c072d,bb1408ad,bb0624b8,3aaf29ce,3a67c02e,3b8fdf3c,bb6551f1,bb352a98,bacd8ca0,ba38600a,ba4d6290,ba23d551,baace868,baaf9478,3a8db004,3a5e632c,3b485662,bb1180fe,badffe50,ba5528f9,b94b142d,baacbcdc,b9a3c962,ba170163,ba3a8b94,3a0ae271,3a0519de,3ac8aca5,ba85184d,ba407a9b,b924583d,3a0ef4c9,baeaf79c,b8b6a3c4,b61a4300,b922e55d,b88ed96c,38e5c32d,38a9dfcb,38a8a516,391d3167,39e000a6,3a958f32,bb0c9e0e,38954e2a,39d6fdba,39991ff2,ba166006,b972c61c,ba92df39,3a7e4a8c,3a650c71,3a6db034,3aba3f70,bb18b606,393f1bd4,3a2bee4e,3a1a8a91,ba692f68,b9e7d43c,bafe011f,3acbd229,3ab2cce2,3aa2f07c,3ac4a78e,bb177cbe,39923f6a,3a3cb6bb,3a3ba06d,ba736ac3,b9ebc9fd,bb13b5ce,3ae75402,3acdee4c,3ab9875c,3aa6ab41,bb082520,39d21a94,3a179a53,3a305d1e,ba23b2d7,b946a07a,bb01f257,3acdc42e,3ac1aa9f,3abae6d6,3a0cea83,bab2475a,3a2d13e2,3920f7f3,3a0f288e,39945468,3a3413d9,ba529498,3a9149ec,3a9e6aec,3ab50521,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
3ac910c2,ba8ffb08,3a67c64e,3a8d1ecd,3a9262a7,ba29e896,3854d249,3ab5fc98,b937298a,3b264be7,bad44de4,3a862a3f,3abaeb9a,3a498062,ba32de6a,3916afd0,3b8ee8e0,b9b1bd0a,3b4e1eb6,baf66c4c,3a800c20,3ac84520,39b3ca5c,ba1d64c2,395bd198,3b925b17,ba0687f0,3b5f63ef,bafdb208,3a5930ba,3abee2e1,b89dbe1a,b9e157c0,39797c6c,3b8c8e2c,ba2b18be,3b5e7716,baf183f2,3a242b5b,3aa64bbf,b9de176a,b9484392,396b755e,3b7d4e9b,ba42de79,3b4f1d96,bad6e656,39cf940e,3a832d96,ba318257,38d5405f,39322e90,3b53d342,ba4f3ce1,3b3486a2,bab119f6,39152a42,3a2f7697,ba5d5846,39e6c9f7,38a20488,3b1ee184,ba540da6,3b11de4c,ba828130,b916063c,39936a0c,ba7ac250,3a571ade,b84cc5fa,3ac06e68,ba55ddce,3ad6355c,ba1c5ea0,b9f4c2c4,b91f6bb4,ba896e22,3aa24720,b9556924,39d00fa2,ba5a0f6a,3a8ca8ec,b953492b,ba54e4b5,ba1a965d,ba93f2c8,3adbeb6b,b9c8d440,ba4041c6,ba6c8530,3af7ecc2,3a0810ec,bb266673,bb93f8e5,bbb1bde6,3b8f586e,ba189ac2,bb74b03a,ba1c2bca,bada2b94,3b98bf12,bbea1b57,bbc37a9a,bcf1dbdd,3c793abf,3b7c1fd8,3b6957f8,baa3ff15,3b7f92a0,bbbf49fe,bb9b8f62,bcb7c6d5,3c51f624,3b91a692,3bb1f426,ba9f4a18,3b3d503b,bb7eb422,bb583e00,bc6f9644,3c219dd8,3b9b40fc,3bd70cba,ba76a512,3ad2342f,baee6746,baea2436,bbd78efc,3bdd469a,3b9ef95b,3be296f2,ba1a4ef0,39a19313,38f408f9,b9d02898,3a732aa6,3b7a5c46,3b9fa874,3bd50eb6,b983ad4c,ba4f1596,3adae858,3a384946,3beb6c41,3ab8ae02,3b9ecdb2,3bb0be46,36708394,bac8454a,3b2c72e3,3ab4030c,3c3db194,b92ff7c0,3b9c7b0b,3b731070,38e27ed2,baeace8c,3b3abd88,3ac54b80,3c5f4944,ba2bb33e,3b976b58,3ad564c2,33cf9000,bac860a4,3b140644,3a87e048,3c55cd4e,38f3fef8,3b8d3394,ba3740d4,ba075cda,ba2307f2,3a57b19d,b9681a1e,3c1b8c8a,3b092a6f,3b80dd96,3a9a7726
