# ADMM Variables (FP32 Hex) - Sample 550
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
39a9ed9e,b97939e9,392eeba7,b808e0e4,39054922,b9ac86e5,b886c821,394e8629,b73f4962,39f7e743,b97b7214,38702441,b8ee2000,b8d0ffba,b7fd1ee3,b810756f,39d6c924,36a0a760,3a0da7bc,b95fe5ca,b83446aa,b9415806,b98839ce,395e9cdc,378f3737,3a1ba0bd,b75200b0,3a0fc13d,b937c52f,b8f35c2e,b965cd64,b9b9622e,39c7609d,38c277e7,3a3b74f1,b8007f10,3a06ea46,b9073b3d,b9266281,b954922d,b9ce27fd,39f4cbe9,394c4f25,3a4bdbc5,b82e2ecc,39eb9a95,b89cc75c,b934fa70,b90bacb2,b9d109cb,39fb2f95,39aa5b6c,3a4e84e2,b84c047c,39bab9c0,b723ad84,b92bc6d4,b79f8e81,b9cd9981,39e50f72,39fd3f11,3a4238a3,b86fc064,39776d7d,38921a4a,b9160334,39044f1a,b9cc6ba5,39c31433,3a2ee4d2,3a231c51,b88e3636,38c5040a,392bebb5,b904eef1,3998b6d8,b9cda765,39aa7ccf,3a64953c,39dd0bd1,b8a3389f,b86f23ce,398b516e,b90164a4,39f40120,b9d57bf8,39a9275b,3a8fc855,3915868a,b8e298ee,ba80f52c,3ad741be,b9b99d25,3aa46401,ba8128ee,3a5bd52f,3ab01b13,ba086451,38580217,ba4ffd92,3aba2b22,badd959b,b98032dc,bb7f85a3,3c171599,3bb16f2c,3b0e01dd,b9f70091,3a759eca,ba951be3,b8eecb5e,bb131200,3bd202c4,3bdee537,3b303de3,b9978753,3a04e3a4,ba1a297f,38e0fe45,ba6cbe89,3b6cd2f9,3c07a834,3b3e239d,b94dfcc5,395e2f70,b907453b,39c6aea0,382baccb,3a830f3d,3c20afbf,3b3a7886,b92a8ae2,37b396f4,3982b549,3a2b4481,3a1ccf95,baa59660,3c39528d,3b27b47c,b91e200b,b8c3e34d,3a116d0a,3a6baf4d,3a5da75f,bb44edb9,3c4fbfc0,3b077620,b90a79b7,b92156b1,3a49ec40,3a9122a9,3a70ac02,bb842bfe,3c616bc4,3ab65b92,b8ae196c,b930f944,3a5ad8cc,3aaa746c,3a852d76,bb877bb2,3c6add66,3a16c562,b8c5c272,b8f6e918,3a43a09b,3abb157a,3a69b9b8,bb5ca966,3c7027fb,b9e5730f,b9b7e71e,39581aae,39b881e9,3aba9cad,38c07510,bae5060d,3c743fdf,39fad34e
# z_tilde - 479 values
39a9ed9e,b97939e9,392eeba7,b808e0e4,39054922,b9ac86e5,b886c821,394e8629,b73f4962,394dea22,b9153a56,38c4117c,b85f2f15,386366f4,b9609ea6,b88e0ad8,38b9dea0,b9523c5e,38c8f6ca,b88adbd6,3818b1b8,b873051e,35d0bc80,b8ef5fa0,b894fb43,36c15b80,b99610f2,37d4ca80,b74573f4,b622d540,b844cfed,b7f08e6c,b80acc08,b89a2e3f,b84a58a4,b9a19c5a,b7b7e78e,37d4dc8e,b7e3a845,b7de48ca,b8328dbb,3801fdf2,b89c6ab1,b8a870f0,b99ae330,b868d7d2,385a8138,b837f881,b696db50,b84bdef1,38acfa44,b89a921a,b8d2b2bc,b989e4b3,b8b08532,389ba78b,b872abee,374edab8,b86412f8,39031262,b8938af8,b8f53c8e,b961abfa,b8eb6a18,38c669ac,b8967f8e,37a5ba80,b8860a27,392760f6,b885b04c,b90d16d1,b91d0ddd,b90fb124,38e8acfc,b8b02167,37951408,b89e7f45,39400e12,b8603d68,b91dee98,b88da051,b9185ac3,38edcd76,b8b4e596,37506460,b8a612a3,3941c8d8,b823f4e0,b91ebc56,37633a84,b9300aa2,39028be9,b8c9166a,34d9ec00,b8c1363e,394b4e6e,b7b86a60,b92d0030,38ea4574,39f62a9e,b9dbab01,397d660b,b8523b4e,39411594,ba21da12,b8c34068,394e8629,b73f4962,3a339007,b9dd9fc9,38adf0ca,b936de3b,b9176216,b86d7575,b8514527,39d6c924,36a0a760,3a4d3575,b9c557e6,b8829414,b9947a79,b9c557f0,39d0d6ad,37cf782b,3a1ba0bd,b75200b0,3a50401d,b9a1f9a0,b9304594,b9b07a08,ba064725,3a3b0a7a,390cdbba,3a3b74f1,b8007f10,3a4371df,b96e62cb,b9710887,b9a33e70,ba1552f8,3a65a656,3993fc7a,3a4bdbc5,b82e2ecc,3a2aa75c,b90a2f4e,b983164b,b95686b5,ba176961,3a6ba4cc,39f6c9b0,3a4e84e2,b84c047c,3a074001,b79043ff,b978d823,b7f51025,ba14ebc3,3a56e321,3a376ec3,3a4238a3,b86fc064,39b337d3,3900c661,b95950cd,394b36a0,ba14111e,3a370226,3a7d5c25,3a231c51,b88e3636,390eb416,399787eb,b94092ec,39ea8dc5,ba14f5d3,3a1ff049,3aa5917f,39dd0bd1,b8a3389f,b8ad3709,39f59705,b93b7203,3a3b6218,ba1aa1ca,3a1eaff6,3ad04a64,3915868a,b8e298ee,babad088,3b3dba33,ba0671db,3afc7cd2,babb1b83,3ace3b09,3aff1d98,ba086451,38580217,39b8cc02,b987844a,393e39df,b814daf8,392df014,b9e125cc,b8afe3e3,398113da,b7500634,3a06cc26,b988b93b,388293b6,b91b6066,b9085f2e,b8252946,b83492cb,39e99457,36aeb605,3a1a0ccf,b9737d18,b86b429d,b97c504f,b9b1c650,398b220a,379bbf3f,3a293ecd,b76460bf,3a1c5559,b96fd1f6,b91ecade,b995f22d,b9e7baba,39d8d2aa,38d37bfe,3a4bdbf9,b80bbd61,3a301072,b9307a1b,b95921d3,b984db5c,b9e031e3,3a051bad,395e2fab,3a5db233,b8634efd,3a19bb43,b8cc98a4,b962390c,b917e568,b9e35440,3a089512,39b9436c,3a86c0f2,b8851f16,39f3ad48,b74c98e5,b93acea0,b7ad8492,b9df96ef,39f91a65,3a253e45,3a7d756e,b89c7018,399aa46e,389ee2fd,b923237c,390fe2d2,b9de4eaa,39fe93f5,3a643c87,3a54dbfe,b8b1c3c4,38d64131,393af6bb,b91090a6,39a613a4,ba06306c,39de7c79,3a95267e,3a0a2763,bb30b5f0,3b9e2ba5,bbbc429b,ba59d66c,bb8241a0,3c1a0905,3bb4e658,00000000,3a8f90e5,bad751c2,3af64da6,39e8cb10,3add23cc,bb3bea70,3ab96564,00000000,3a223b04,babf8e02,3af4c844,3a4504e8,3ab33393,bb3ac68c,3ac57524,00000000,39a4f162,ba836c29,3acc7dd9,3a7206b6,3a7c4eb5,bb2ea3d4,3acc2588,00000000,38f0ea10,ba29b2b6,3aa883ae,3a747016,3a14ef30,bb17386c,3ac8efe0,00000000,3828cc60,b9cc92ce,3a880f42,3a5aeaf0,39843802,bae8ba6c,3ab6eaa8,00000000,38858e80,b9577160,3a400050,3a3981d4,389b1dd0,ba8976ac,3a902300,00000000,392ec472,b8548a00,39660f90,3a2c17bc,38d17aa0,b8d81080,3a1a0da0,00000000,b820d0d8,3935e108,b99dd1e8,39e20d50,b9051164,3a4d260c,39aca140,00000000,ba647b5e,3a903f18,baafa789,b74d4400,ba55c36e,3ad8723f,39858b60,00000000,ba40c1bf,bb15e696,3b149bf8,3a66b3b9,b7be9a48,3adcf241,3ab8031c,3a332a14,bb03ce42,bacdd63e,b92a6b18,b99b9185,bad8b1e5,3ab0f719,39725da0,b98af420,3a78ec6d,3a4860b4,399279de,bac6f9ad,ba9007c2,392cbd14,b82f4b0d,ba921791,3a98ff31,b9ae73e4,b99364ec,3a107e5e,39ab56a5,b95fc474,ba95a156,ba4694c6,39cff3f7,b98ffa27,ba3107cf,39553fd4,ba30f277,b9636488,399dcff2,392def93,b9d6cb9e,ba2156c6,b992f98b,3a474cb4,b9a00257,b9b04579,ba117b48,ba82243a,b8da8ee0,39428e7e,39390ed2,ba078871,b91df5e2,391aee56,3a914392,b9d87eba,b8f1a0a8,ba91df8a,baa07d30,3726fc40,3918411f,39845c98,ba122dcc,39517668,39f66f5f,3ab5a503,ba05cb90,b87751e0,babce289,ba92c6fa,39277584,392025e8,39757fc6,ba0f0b03,39f6bb99,3a3cb240,3ad3b37e,ba078494,b9850940,badf2535,ba8e834e,39177c20,38ddf2e8,38e278c6,ba389e64,39e210cf,3a3d0011,3adca8a6,ba1ee280,ba229fd5,ba30e812,b78dacc0,3999740f,3955ebed,b78abe22,ba77c655,38fcd634,39fe5ffa,3ad1a3d2,ba9d59dd,ba8b4606,39bbd871,397897a8,39e4810e,3a492692,39eaee0a,ba7aafe3,b9ff3221,b8381ac4,3aacd9f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
39fee46d,b9baeb6f,398330bd,b84d5156,3947edb3,ba01652c,b8ca2c32,399ae49f,b78f770a,3a39ed72,b9bc958f,38b41b31,b9329800,b91cbfcc,b83dd72a,b858b026,3a2116db,36f0fb10,3a547b9a,b9a7ec58,b8873500,b9910204,b9cc56b5,39a6f5a5,37d6d2d2,3a69711c,b79d8084,3a57a1dc,b989d3e3,b9368522,b9ac5a0b,ba0b09a2,3a158876,3911d9ed,3a8c97b5,b840be98,3a4a5f69,b94ad8dc,b97993c2,b99f6da2,ba1a9dfe,3a3798ef,39993b5c,3a98e4d4,b882a319,3a30b3f0,b8eb2b0a,b987bbd4,b951830b,ba1cc758,3a3c63b0,39ff8922,3a9ae3aa,b899035d,3a0c0b50,b7758446,b980d51f,b7ef55c2,ba1a3321,3a2bcb96,3a3def4d,3a91aa7a,b8b3d04b,39b9921e,38db276f,b96104ce,394676a7,ba1950bc,3a124f26,3a832b9e,3a74aa7a,b8d55151,3913c308,3980f0c8,b947666a,39e51244,ba1a3d8c,39ffbb36,3aab6fed,3a25c8dd,b8f4d4ee,b8b35ada,39d0fa25,b94216f6,3a3700d8,ba201cfa,39fdbb08,3ad7ac80,396049cf,b929f2b2,bac16fc2,3b21714e,ba0b35dc,3af69602,bac1bd65,3aa4dfe3,3b04144e,ba4c967a,38a20191,ba9bfe2e,3b0ba05a,bb263034,b9c04c4a,bbbfa43a,3c62a066,3c051361,3b5502cc,ba39406d,3ab83718,badfa9d4,b9331886,bb5c9b00,3c1d8213,3c272be9,3b842e6a,b9e34afc,3a475576,ba673e3e,3928beb4,bab18ee7,3bb19e3b,3c4b7c4e,3b8e9ab6,b99a7d94,39a6a394,b94ae7d8,3a1502f8,3880c198,3ac496dc,3c71079e,3b8bda64,b97fd053,3806b137,39c40fee,3a807361,3a6b3760,baf86190,3c8afdea,3b7b8eba,b96d3010,b912ea7a,3a5a238f,3ab0c37a,3aa63d87,bb93b24b,3c9bcfd0,3b4b3130,b94fb692,b972020a,3a977130,3ad9b3fe,3ab48102,bbc641fd,3ca910d3,3b08c4ae,b9029311,b984baf3,3aa42299,3affaea2,3ac7c431,bbcb398b,3cb0260c,3a622813,b91451d6,b9392ed2,3a92b874,3b0c501c,3aaf4b4a,bba57f0c,3cb41dfc,ba2c164b,ba09ed56,39a21402,3a0a616f,3b0bf582,391057cc,bb2bc48a,3cb72fe7,3a3c1e7a
