# OSQP Solve Metadata - Sample 150
# rho_updates,iter
1,150

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
100,1.25000000e-01,1.95312500e-03

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
100,3e000000,3b000000

# admm_iteration_log (4 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,1.98074360e-03,6.66425171e+02,-1.97992635e+00,6.66425171e+02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,6.22554217e-06,1.15197897e-02,-5.32474369e-05,1.15197897e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.03814469e-03,1.33865431e-03,1,0,0
100,8.75443220e-08,1.75333023e-03,-1.12263369e-05,1.75333023e-03,1.95312500e-03,1.75333023e-03,0.00000000e+00,-1,1,1.03924051e-03,1.33530889e-03,1,0,0
150,1.47250660e-07,6.25848770e-05,2.67289579e-07,6.25848770e-05,1.95312500e-03,1.75333023e-03,0.00000000e+00,-1,1,1.04056892e-03,1.33530889e-03,1,1,1

# admm_iteration_log_hex (4 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3b01cf5d,44269b36,bffd6e3a,44269b36,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,36d0e500,3c3cbd80,b85f5600,3c3cbd80,3e000000,7149f2ca,00000000,-1,1,3a88125b,3aaf75c9,1,0,0
100,33bc0000,3ae5d000,b73c58c0,3ae5d000,3b000000,3ae5d000,00000000,-1,1,3a883720,3aaf0588,1,0,0
150,341e1bf4,38834000,348f8000,38834000,3b000000,3ae5d000,00000000,-1,1,3a8863b3,3aaf0588,1,1,1
