# ADMM Variables (FP32 Hex) - Sample 600
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b92e6737,393ebc5c,b9740d6d,b9c23403,b98f1a71,38ffb55f,b9c0871b,b9834529,38ad26e6,b98b935f,39276c02,b9831beb,ba096c99,394d2449,b899f509,ba075788,b9f1441a,38c6c758,b9cc5301,3913b19d,b998237b,ba1e5def,3a0f25f0,b983b84a,b9fd5708,ba25c711,38fdd630,b9f13a41,39112660,b9b54f16,ba1e2601,3a543b28,b9c0387b,b9eb8f74,ba44ddbd,3919282a,b9fedb08,392d5a50,b9da9cd0,ba0cf973,3a8402c6,b9d38aab,b9db6146,ba55707b,39353c2b,b9f6faf3,396a38be,ba033ce4,b9dc1058,3a991e7e,b9bd40cd,b9ce8904,ba540431,395d7edd,b9d8de6c,399ff94c,ba1a8ec4,b987d0fc,3aae4944,b983d01b,b9c6565d,ba3846d1,398d7cbe,b9a3ae99,39d079fb,ba30633a,b88a50b3,3ac8e5a5,b8cb586f,b9c3aee5,b9ed1821,39b84321,b9335b07,39ff6d09,ba41fe66,391958b6,3aee2b85,38a04173,b9c6bf8e,b78957c6,39ee2cb4,b720f158,3a14f0ea,ba4e29ca,39bc19d1,3b1114a6,398393c6,b9cef4cd,3a2623e7,3a1dcd2d,3a5163be,3a9afbeb,bac73923,3a9aa276,3bb68454,3a41f0e5,b9db1cb9,3b3c6abd,3a1198b8,3a4b0748,bac77d44,3aa8799b,3af0d268,3c19fe97,bba1cbab,3b23149c,bb14f43d,39a2e6ef,ba8c56e0,3a2dcdcc,3ab6d9c2,3be5f080,bb84ed51,3b4c2769,bb3fce0f,381e4daa,ba14fb55,39137d2c,3a76318e,3ba3c386,bb3a24e9,3b6221e8,bb55bb85,b8c191e7,b87d78fd,b995bded,3a043a79,3b608646,bac47b3b,3b677f91,bb585e53,b8fd71ee,39d9791c,ba253c86,390f4bd9,3b1a99b9,b9215bcd,3b5f3c33,bb48f5e9,b8996690,3a5723c6,ba68d35f,b9029146,3af244ec,3a8dc238,3b4d734a,bb283d86,37edf25e,3a92f090,ba879233,b98234b4,3afe8931,3b083e6a,3b373304,baeec41d,3936cd27,3aa6416d,ba88719d,b9637dd7,3b2f28ef,3b311628,3b229398,ba67ccae,39bdf87c,3a9fbfc4,ba658121,b748f9d8,3b844bb3,3b3b9146,3b16b225,39a90f68,3a3769eb,3a58217e,b9c16413,39d526a6,3bc93fe8,3b14cca6,3b17016c,ba19c960
# z_tilde - 479 values
b92e6737,393ebc5c,b9740d6d,b9c23403,b98f1a71,38ffb55f,b9c0871b,b9834529,38ad26e6,b9198538,390636a3,b9340d6b,b98735c4,b95aeb68,38a68314,b94b52b8,b93247ae,397b23ce,b9151048,38b62eba,b8fb201a,b926a166,b922d2bc,3848e67c,b7c14e9c,b8dec6e6,39a7355c,b8985de7,38611cb6,b8981c96,b85ba1c1,b8caa9e0,3832e170,b7ed0564,b887e52c,39b81af4,b7ab8c6b,3809d4b9,b81a8af3,381af1e3,b84eec78,384347f4,b8097dd0,b82316e8,39bb2244,37bae37d,378f7e94,b7056c38,38e74e5b,b7166460,385638e2,b81aa604,b7a40a98,39b4e614,3881a88a,35487b80,3794a63c,392fe412,37ed46c0,384f1c2e,b82b5105,b48df400,39a554ee,38d12cbb,b7983544,382bcca0,395939d5,3884466a,3822a0d8,b83e0244,37b7aba0,398a4808,390907b9,b8158a90,3872bbf8,396b63e8,38c06c36,37c12470,b853fbbc,383299a9,39488b6c,39127a9c,b824ef7c,387658e2,395f9111,38ddaca4,37804d88,b86f6d68,384972d2,38f216d4,392f6363,b874a61e,38946f3e,395a306e,3906de64,b6f7e420,b887af1d,389466af,374b1ec0,b97ca630,39a81d51,b9b0c5f6,ba152369,b9cf4e7c,396fe2f3,ba0b73e2,b9834529,38ad26e6,b9ca3240,399390cf,b9bdee5f,ba5311e1,399496dc,b9106e5b,ba441025,b9f1441a,38c6c758,ba13ff45,39822d65,b9dc6545,ba733c5b,3a4f5f23,b9f723b1,ba37801f,ba25c711,38fdd630,ba2eba26,397fdec8,ba03539b,ba72e674,3a99b96a,ba3453b5,ba2a9f4c,ba44ddbd,3919282a,ba389929,3998cb0b,ba1e58b6,ba5885c9,3abf3ccc,ba4673d9,ba1ee704,ba55707b,39353c2b,ba32e4dc,39ce7166,ba3e1e23,ba28ff7f,3addd0e5,ba318b08,ba15993f,ba540431,395d7edd,ba1d1562,3a0d003c,ba5fe665,b9d099af,3afc7acd,b9f75061,ba0fa924,ba3846d1,398d7cbe,b9ed1e33,3a37c04d,ba7f861e,b8d47039,3b1183c7,b93ec371,ba0dbcfc,b9ed1821,39b84321,b981e967,3a6121e5,ba8c83b8,396b8662,3b2c8332,39165700,ba0ff555,b78957c6,39ee2cb4,b7692654,3a8346d3,ba955446,3a1073b9,3b522bcd,39f6df2e,ba15e752,3a2623e7,3a1dcd2d,3a97aa88,3b089a5b,bb104d66,3aed80d8,3c043399,3ab5f0df,ba1eb55d,3b3c6abd,3a1198b8,b93da9d8,394f6cd7,b984b419,b9d33229,b9babff2,3926d98b,b9fb3fac,b9a41673,38bc4d80,b997c9dd,39361242,b98e94c3,ba3356ae,3985dae0,b8c8ea02,ba292d6a,ba03303b,38d82bfc,b9de33de,39209df4,b9c68a76,ba4eab39,3a3acef2,b9a4a65c,ba09c0ec,ba34487c,390a0610,ba032ae0,393d6bad,b9ec9baf,ba4e623c,3a84a4f9,b9d10a39,ba001600,ba56178a,39268ee1,ba264b14,396239b2,ba0ea50a,ba3037d0,3a8f8fd1,b9e60d33,b9ee9362,ba681d85,396c82ff,ba212795,3998d462,ba240c1d,b9ef51c6,3aa6845c,b9cdd012,b9e09b67,ba8a5737,3990869e,ba0d81c5,39c7f79f,ba2814db,b993b345,3abd8946,b98f58b7,ba016a45,ba707b22,39b8a411,b9cc9a3f,39e2b7da,ba3fd24f,b8966af6,3ada79bd,b904aed2,b9ff5dd6,ba1ab439,39e653e9,b9430c97,3a0ae349,ba52f7db,3926c3ac,3b1b67ea,38d12236,ba01aee8,b7abadb8,3b2c7eb0,bba97ced,3b8f2351,3bcc9ac3,3c1d0090,bba4f4a5,3b264403,00000000,bace962c,3ac90476,bb0a9c49,bac50304,bb1f25dc,3a6b7588,3a2780ac,00000000,ba732ea9,3adfc82d,bae8ad46,bacb11d4,bb06efb4,3aa2888c,39b34320,00000000,b9e7b4f4,3ae23bc8,babde04a,bac1a6d8,bad20796,3ab33da1,38af0fa0,00000000,b8cb7b58,3ad3afae,ba998cfb,baa3cfe4,ba8e9456,3ab3c150,b906caf0,00000000,3929ff52,3ab4cd65,ba65b2a4,ba68ad5e,ba087a5e,3aa51756,b9910eb0,00000000,39b4defe,3a85cbc0,ba023760,b9dca242,38c81990,3a854841,b9b57c38,00000000,3a020a20,3a03499c,b7bdd080,38dfc120,3a434f34,3a268fd4,b9a83448,00000000,3a277ded,b930e520,3a136f60,3a369b66,3ab65b3c,392af850,b941cda0,00000000,3a96425d,baafa4ca,3ae1abe6,3aba6e58,3b0c99f6,ba1e19dc,36a1a600,00000000,3a65c9db,ba476ef2,3a211e6a,3b210583,382b9fe4,badd64c6,bb589475,ba574b79,3a3c3102,3b0cbb51,3b48b074,3a236ec8,b9ec2e44,39d793e1,3abe9848,39e17e90,ba539df1,bb1208ca,ba82e37c,38ee03bb,3aa13b43,3aee3c54,3a019b55,b9709734,39c51414,3a5dbc4e,39b8a815,b960e082,baace501,ba872cfa,b957439c,3a273ade,3a971eaa,3943b6ba,b8b27bf4,39410a6a,397fd844,3956dca3,3934354f,ba1892af,ba72e2b2,ba035465,37f17e60,39f9038c,b930a4e1,b8103d1c,371176d6,b988ce1a,381c70aa,39d43cf3,b804cb26,ba523046,ba3aab31,b9ec2f57,b7469740,ba0bfb2f,b8bad666,b90012e8,ba1dd8e4,b8ed4f42,3a04d167,39a09db4,ba38a32b,ba64071e,ba542014,b9b0693c,ba410f2c,b981a328,b942cc42,ba3da0d0,b9603d12,3a01d2f9,39df190e,ba2ab0f8,ba7e4498,ba860cf4,b9f7a306,ba545fce,ba006942,b93fadbd,ba20d6f8,b984c4c6,39bcbaef,399b698d,ba298de3,ba81e27c,ba8967fd,b9c04ebe,ba37fb11,ba542d00,b8fd0258,b98bcab9,b96a7d95,38adb663,b8e8a2fd,ba344900,ba6f1385,ba5eb716,3810c158,b90ee501,ba999669,b8fff2d9,395b295d,b9518ad4,ba13e76a,ba84f65b,ba2d2bc1,ba089bb1,b9281f65,3a8e4a7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b982cd69,398f0d45,b9b70a12,ba11a702,b9d6a7aa,393fc807,ba106554,b9c4e7be,3901dd2c,b9d15d0e,397b2203,b9c4a9e0,ba4e22e6,3999db37,b8e6ef8e,ba4b034c,ba34f314,39151582,ba193e41,395d8a6c,b9e43538,ba6d8ce6,3a56b8e8,b9c5946f,ba3e0146,ba78aa9a,393e60a4,ba34ebb1,3959b990,ba07fb50,ba6d3902,3a9f2c5e,ba102a5c,ba30ab97,ba93a64e,3965bc3f,ba3f2446,398203bc,ba23f59c,ba53762c,3ac60429,ba1ea800,ba2488f4,baa0145c,3987ed20,ba393c36,39afaa8e,ba44db56,ba250c42,3ae5adbd,ba0df09a,ba1ae6c3,ba9f0325,39a61f26,ba22a6d1,39eff5f2,ba67d626,b9cbb97a,3b02b6f3,b9c5b828,ba14c0c6,ba8a351d,39d43b1d,b9f585e6,3a1c5b7c,ba844a6c,b8cf790c,3b16ac3c,b9188253,ba12c32c,ba31d219,3a0a3259,b9868445,3a3f91c7,ba917ecc,39660511,3b32a0a4,38f0622c,ba150faa,b7ce03a9,3a32a187,b7716a04,3a5f695f,ba9a9f58,3a0d135d,3b599ef9,39c55da9,ba1b379a,3a7935da,3a6cb3c4,3a9d0ace,3ae879e0,bb156ada,3ae7f3b1,3c08e33f,3a9174ac,ba24558b,3b8d500e,3a5a6514,3a984576,bb159df3,3afcb668,3b349dce,3c66fde2,bbf2b180,3b749eea,bb5f6e5c,39f45a66,bad28250,3a825a59,3b092352,3c2c7460,bbc763fa,3b991d8f,bb8fda8b,386d747f,ba5f7900,395d3bc2,3ab8a52a,3bf5a549,bb8b9baf,3ba9996e,bba04ca4,b9112d6d,b8be1abe,b9e09ce4,3a4657b6,3ba864b4,bb135c6c,3bad9fad,bba246be,b93e1572,3a231ad5,ba77dac9,3956f1c6,3b67e696,b97209b4,3ba76d26,bb96b86f,b8e619d8,3aa15ad4,baae9e87,b943d9e9,3b35b3b1,3ad4a354,3b9a1678,bb7c5c49,383275c6,3adc68d8,bacb5b4c,b9c34f0e,3b3ee6e5,3b4c5d9f,3b896643,bb331316,398919dd,3af96224,baccaa6c,b9aa9e61,3b835eb3,3b84d09e,3b73dd64,baadd982,3a0e7a5d,3aef9fa6,baac20d9,b796bb62,3bc6718c,3b8cacf4,3b620b38,39fd971c,3a898f70,3aa2191e,ba110b0e,3a1fdcfc,3c16efee,3b5f32f9,3b628222,ba66ae10
