# ADMM Variables (FP32 Hex) - Sample 350
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b8f51290,39095359,3716fc44,b9a80e79,b856d43f,3912cb4e,b8491a1b,37497a2e,3aae43f4,b78743e0,39101160,38cde738,b9aeeb34,39f6618e,b9beb8cc,38f23b75,3aac2250,3a7a2657,386353f0,394153e2,38f04870,b9a06bd2,3a5e7a7e,ba2f6e9f,399b14cf,3ae7f1c7,3a2fbcaf,390f3574,39722fe9,381b77f5,b988bee3,3a1da9e8,ba510208,3a01a5eb,3adbfb3a,3a0307f4,39959540,397150dc,b903605e,b95d9b41,3a4066a0,ba4fae20,3a3b2314,3ab0f838,39e1a78c,39c79dba,39725c0c,b9b68bd9,b91c7600,3a5cd273,ba3190fa,3a7a8a51,3a89de00,39ea90c1,39eb34d6,39547dbb,ba1eea0d,b8948b23,3a787ff6,ba035b98,3aa03fbd,3a83c3a0,3a0f6e3e,3a158f50,38afe53c,ba64d3d6,37bea86e,3a8bb4a0,b9a78bfe,3ac6e4f3,3ab9a2df,3a417c0e,3a5f5c59,b94216b7,ba93746b,38fad5e6,3a9ca6af,b966fd7f,3af16d27,3b249f8a,3a86e540,3ac38970,ba3101d2,baabe6dc,39421c67,3aaa8748,b9b174ba,3b0b9e6e,3b95c998,3abbd4f6,3b823849,bb9145ce,bb3db123,3a8f14fa,3bb39fa5,ba9d2a0f,3b1c0cd3,3c79a938,3ae13db0,3a0d4e8c,b98762b1,394f2274,3ae7749d,3b6f3289,bba265a7,3bcc263f,bc66ddec,392e9ffb,399057e1,b9160e72,3a8d5f5d,3b2292ed,bb37464a,3be69036,bc3f013a,38e9f4de,39f29fb6,b9fe6ab2,39fd7e18,3acdee23,ba85744f,3bff6b82,bc1e2bcf,39bda177,39ab126b,ba437bf9,b7db51c5,3a7d2c33,39822e1b,3c0b6491,bc02ee38,391ed369,39cc4181,ba697498,b9a87ad5,3a44f139,3aa35c1d,3c160056,bbd4e54c,38596d9e,39904117,ba769c96,ba02a25b,3a5488c8,3aebaa1a,3c1f76fd,bba4b0ea,39911faa,b91da598,ba6dc3e0,ba227d12,3a8220a9,3af3b4ee,3c275c01,bb66790f,3a7211bd,ba66aca4,ba5383de,ba4a31dd,3a8b08cd,3a97133f,3c2c9497,bb031d1e,3b1a2254,bb0526bc,ba21bd18,ba794c73,3a6b42e6,ba1366b3,3c2e17e7,b9c16090,3ae14605,baeb59ad,b9f7dab0,ba1c394c,3a331ef3,bad8ba87,3c2df67a,ba72ba68
# z_tilde - 479 values
b8f51290,39095359,3716fc44,b9a80e79,b856d43f,3912cb4e,b8491a1b,37497a2e,3aae43f4,b7f13910,3870c8c7,382f068a,b95f7ea3,b6a4f580,384853c0,3856c496,b91c9b74,3a8780c2,37fe541e,b6f76240,3854f2ac,b8c64396,37b1dbf0,36c19180,3860790c,b98195b2,3a6731e8,38691a82,b83bbd44,3823d68c,b7215a88,3885f164,b777d9e0,3874af00,b995e0ea,3a505e2a,3881b304,b888d47d,378cc508,385bf66b,3883ef22,b7bd4e90,388a736c,b9995138,3a3f48f9,3877a667,b89f342e,b7163da0,38cea370,3863a66c,b7c7da50,38a14d16,b9950993,3a2ec5a4,38687da3,b8ada5cb,b80662f8,390d62fc,3845c6dc,b7c7cc58,38bfe978,b98fce61,3a1de698,386868a4,b8bad7fc,b84cbe1c,392bbc86,38427cba,b7d50d10,38e85ecc,b98d6fa7,3a0e3e3c,387a6700,b8c7c47c,b874566c,39413604,385d9fa4,b7f32c80,390d4228,b98cf84d,3a00c07e,389cd9d8,b8babba4,b820a664,3935a9fa,382ccd14,b8693a70,38cb7f2c,b98a7b55,39e7154d,38ac96e0,b8a4ed00,b7b9ec0c,3922d8b2,37a902fe,b8a196e0,38793b24,b983a449,39c62e96,b931831c,397213d9,375ab99b,ba010f1c,b89b9b28,3989b616,b891a9c7,37497a2e,3aae43f4,b7c3f3ac,397df67d,3915240e,ba065430,3a3275c1,ba32ebc3,392f7473,3aac2250,3a7a2657,38a4a8c6,39aa6625,392e0aff,b9f66411,3aa12590,baa493c7,39e0a894,3ae7f1c7,3a2fbcaf,394f759d,39d576b8,38613835,b9d20714,3a646647,bac41359,3a3bd093,3adbfb3a,3a0307f4,39d8b184,39d4b220,b93e5187,b9aa2ec4,3a8b5c5b,bac2d479,3a878c4b,3ab0f838,39e1a78c,3a109642,39d59d9f,ba04390c,b9704ef0,3a9ff26b,baa69454,3ab578fc,3a89de00,39ea90c1,3a2a5daa,39bb4a29,ba66360e,b8e425e1,3ab3fea2,ba7675c6,3ae8250a,3a83c3a0,3a0f6e3e,3a58a8ea,391b08c4,baa5bed7,38126a6f,3aca626d,ba1d2e0d,3b10106b,3ab9a2df,3a417c0e,3aa1c928,b9ab11df,bad59c3f,3940a110,3ae2eec1,b9d8b29d,3b2edf04,3b249f8a,3a86e540,3b0da1da,ba9c039a,baf90689,39951148,3af70939,ba2679d3,3b4a4245,3b95c998,3abbd4f6,3bbca49c,bc000b18,bb89660c,3adbc272,3c021b1a,bb137094,3b620fdd,3c79a938,3ae13db0,b9054218,39155771,37243257,b9b6c2f0,b88c2d0d,393f90fe,b8833813,377bd8ba,3abd837f,b79319d0,391cac7f,38dfeb73,b9e444dc,3a20c37e,b9f8e45b,39176529,3abb321d,3a8804d9,38773815,39523e6c,391cc8dd,b9d15981,3a912ace,ba5b4a47,39a8a6a1,3afc3d55,3a3f1d31,391bbd54,399e06f1,384ae2f1,b9b273fc,3a451462,ba634bcf,3a0cfe09,3aef3acf,3a0e7f0c,39c334b0,399d7566,b92b723d,b98a8109,3a513c67,ba61da29,3a4b82f2,3ac07456,3a133d53,3a023fe0,399e23bd,b9e42ecf,b92a26b9,3a7024dd,ba411a76,3a883b35,3ab3eaab,3a190dcf,3a1978e0,3984ce95,ba2cd1bb,b8a18a83,3a871f2e,ba0eda02,3ad11ffa,3aabf3c5,3a3b2d4e,3a3af324,38bf494b,ba78d992,37cf572b,3a97ee07,b9daa60c,3b01c74f,3af24158,3a71db12,3a72e7a0,b953124d,baa05b67,3908644e,3acc6e00,b996b89b,3b1d87dc,3b4dc76c,3af01c78,ba660cb3,3a2ffbc6,3bc4a593,3b73de86,bba591a3,3bd022fe,00000000,baa5ee02,3aeda903,ba97bc86,bb19121b,ba9c3d74,3b10489d,3a577048,00000000,b943e89a,3a27000f,ba986903,bb0489ba,ba73179c,3aeda5bd,3a4abca8,00000000,3a5ed698,b9f32a2c,ba680804,bae30401,ba21c984,3aa93dd6,3a3e93a0,00000000,ba3b48c0,39618c08,ba010aec,ba837efc,b9655084,3a855eaa,3a2d0d00,00000000,b9b183eb,b9cbe968,b932d7a0,ba1dab0a,387e5850,3a136f06,3a1a5f80,00000000,3a486a26,babd8766,38f083c0,b9d88294,39429c90,388330a0,3a00c7d0,00000000,3b1003de,bb227fa1,39b26b10,ba06f068,38914ad0,ba3ce1b0,39aa5620,00000000,3b9f134b,bb8042fa,3a292984,ba20145c,b92e92f8,bae52a79,38c57080,00000000,bb0d06ae,3a526108,3a008006,3a9e278c,b964f298,ba91d252,b7085400,00000000,3a8c6e8d,b9c27018,bb0eb31b,3a97acb2,b9cfc29a,ba723dd7,bb26c689,bb713c81,399006e8,3a2b4d66,3a0a4996,38fed206,b95ab388,bac38ebe,39aa2240,39131152,376b0260,ba07b6aa,baea044e,b94cb73e,39fa3fe6,3a8474d6,b90d0038,b945aa60,ba9752fb,39c6df7b,395b8dd8,39a9c735,38dd06a4,ba4b7226,ba31a930,3981b213,3a9917f1,398c603f,b949fd0d,ba94e21f,3acdd930,b91ff18f,37b0f1c2,b91c30cc,ba2204ae,ba930675,b78c8d70,3a812ac8,b88e248a,b99c9a47,ba589c16,3aabbe61,3901df12,39b526b8,3948cc0a,369503e0,bab71ecc,b899ab78,3aad5a1e,b8f76a68,b9e437a8,ba2bf392,3aa988b3,3980a5f7,39cb1b60,397bc2f6,3916a069,bacffeda,b8cfa6b0,3ac99f6a,3a022c73,ba0ab54c,baa98598,3a898768,b89c97a0,b94380e7,b9a69122,ba028548,badac5a5,370f97c0,3a527fcd,3b10647b,b9832c09,bafabd56,3af2477e,ba86d6c8,bac21d94,bacb9229,baf8f696,bad395e4,38bfba88,3a09208f,3baf880a,3a074723,bb80a1cc,3bdf870b,bb44292d,bb8251a4,bb8113bf,bb9bef0e,baaf16f8,39665158,b9321790,3b8eb2d8,3a4943ab,bb5a9aee,3babe65d,bb11fbbd,bb5071d7,bb5327f6,bb8a7de1,baa7eab7,38c075a0,b98f4734,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b937cdec,394dfd06,37627a66,b9fc15b6,b8a11f2f,395c30f5,b896d394,37971ba2,3b02b2f7,b7cae5d0,39581a10,391a6d6a,ba033067,3a38c92a,ba0f0a99,3935ac98,3b0119bc,3abb9cc1,38aa7ef4,3990feea,39343654,b9f0a1bb,3aa6dbde,ba8392f7,39e89f36,3b2df555,3a83cd83,3956d02e,39b5a3ef,386933f0,b9cd1e54,3a6c7edc,ba9cc186,3a4278e0,3b24fc6c,3a448bee,39e05fe0,39b4fca5,b945108d,b9a63471,3a904cf8,ba9bc298,3a8c5a4f,3b04ba2a,3a293da9,3a15b64c,39b5c509,ba08e8e3,b96ab100,3aa59dd6,ba852cbc,3abbe7bd,3acecd00,3a2fec91,3a3067a0,399f5e4c,ba6e5f14,b8ded0b4,3aba5ff8,ba450964,3af05f9c,3ac5a570,3a57255d,3a6056f8,3903ebed,baab9ee0,380efe52,3ad18ef0,b9fb51fd,3b152bb6,3b0b3a27,3a911d0a,3aa78543,b9919109,badd2ea0,393c206c,3aeafa06,b9ad3e1f,3b3511dd,3b76ef4f,3aca57e0,3b12a714,ba84c15e,bb00ed25,3991954d,3affcaec,ba05178c,3b516da5,3be0ae64,3b0cdfb8,3bc3546e,bbd9e8b5,bb8e44da,3ad69f77,3c06b7bc,baebbf16,3b6a133c,3cbb3eea,3b28ee44,3a53f5d2,b9cb140a,399b59d7,3b2d9776,3bb365e7,bbf3987a,3c191caf,bcad2671,3982f7fc,39d883d2,b96115ab,3ad40f0c,3b73dc64,bb8974b8,3c2cec28,bc8f40ec,392f77a6,3a35f7c8,ba3ed006,3a3e1e92,3b1a729a,bac82e76,3c3f90a2,bc6d41b6,3a0e3919,3a004dd0,ba929cfb,b8247d54,3abde126,39c34528,3c5116da,bc446554,396e3d1e,3a193121,baaf1772,b9fcb840,3a93b4eb,3af50a2c,3c610081,bc1fabf9,38a31236,39d861a2,bab8f570,ba43f388,3a9f6696,3b30bf94,3c6f327c,bbf7095f,39d9af7f,b96c7864,bab252e8,ba73bb9b,3ac330fe,3b36c7b2,3c7b0a02,bbacdacb,3ab58d4e,baad017b,ba9ea2e6,ba97a566,3ad08d34,3ae29cde,3c816f71,bb44abad,3b67337e,bb47ba1a,ba729ba4,babaf956,3ab0722c,ba5d1a0c,3c8291ed,ba11086c,3b28f484,bb308342,ba39e404,ba6a55f2,3a865736,bb228be5,3c8278dc,bab60bce
