# ADMM Variables (FP32 Hex) - Sample 200
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b9c68aae,396c5b89,b9cadc80,38ad7cf2,b985dd6b,39c6b238,b8bb24a7,39748671,b83fcba1,b9e3adf3,39559e7b,b9c88f82,384e4c82,390e3aab,394a824a,390b5854,39f15baa,b833f1dc,ba00d39d,39389c6a,b9cbdd17,36c469a7,39f3bf8a,37ef8727,3a02994b,3a24adc5,b8cb20a6,ba05f898,38e58779,b9c426c1,37708270,3a381503,b80d1236,3a6f2961,3a3163f8,b92c5376,ba039311,3770cecc,b9b93b6c,38b97349,3a5e36ff,37d44eff,3ab4db16,3a1c3a6b,b974784d,b9f941bc,b8dd5638,b9af9c1c,397279b3,3a6fa7c8,3951fda4,3af9af82,39c85159,b9a0de80,b9e3e528,b985375e,b9a513b5,39e3538e,3a735ffe,39f233b1,3b234a7b,37909f96,b9ccb4bd,b9c4d74e,b9e66e1a,b99115fe,3a312060,3a730c78,3a4735c8,3b4e0f8a,ba0a62b2,b9fc0a66,b98ea690,baa1a229,b9bfa29c,3a6872ff,3a7a7698,3a8026ff,3b7820bd,baa6bb6c,ba14369b,b8fe9f3d,baa35ecd,b9b9d81a,3a8963ef,3a88901c,3a8d697e,3b8f4451,bb109e8f,ba2cccfe,3a30d3ea,baafb0d7,b97306d4,3b147409,3b24a5f1,3b820fb9,3ba0811e,bbd220e9,ba023eb0,3ac9e746,bac0d621,3b04f12b,b9e47519,3bfa7221,bbf09b2f,3c39a04d,3b2a505b,3a28982a,ba434436,3a82d2a4,b855d3f2,3bb8fd67,bb96ae97,3c5d4602,3b467abe,39676328,b97fc36c,39c14bd2,39db30f4,3b74d60b,bae61e2b,3c7fbf45,3b50da44,376e46a3,38ff69a9,b8976c3f,3a6ae5e6,3b04f8a1,3a7b558d,3c9026a2,3b4a0e6c,b8f15235,39c70c04,b9d25dfb,3ab09ffc,3a222533,3b59432c,3c9f039a,3b332996,b9613388,3a0e6c5c,ba270827,3ae193ca,b9cf5888,3ba62136,3cabe42b,3b0d6381,b9974571,3a21badd,ba44ccc0,3b004fde,ba70ec60,3bc2fa01,3cb6012e,3ab4eb76,b995e91e,3a204831,ba2c761e,3b01e2cf,ba62479f,3bb9278e,3cbc4292,39f32af8,b9107d48,39f9af6b,b9c1ff05,3aeed35f,b93d90f6,3b90a278,3cbf6b81,ba32fabc,3a207dbb,3817cb5d,39f9192c,3ac3b835,3ab119a9,3b0f6f98,3cbfd221,3a0d2894
# z_tilde - 479 values
b9c68aae,396c5b89,b9cadc80,38ad7cf2,b985dd6b,39c6b238,b8bb24a7,39748671,b83fcba1,b97c4890,3901890c,b97ae298,3784c060,b9279b1c,39698892,37970208,38fa5400,b986c510,b90cf2be,38405a66,b9045024,b81d85e3,b8a2b174,38bf76f6,38ffcfaa,37f2b500,b9bb1286,b8417b10,b8326749,b7f8141a,b8231446,b805edb0,3814e810,390b5b28,b80410f4,b9ca7694,36f9862f,b8e0a39f,37f7757e,b7e603a8,b54b6900,36bbba60,391dc446,b88df48c,b9c5b78e,38291bc6,b925036d,388b8f40,b7253990,37b82ace,b71f93c0,3937eda8,b8bda2de,b9b5f6d2,388b8b93,b953ff23,38caa19c,36f78240,38330e41,b7ab2500,395ac38a,b8e70780,b99cf2a4,38c4e4f1,b9812435,390688ba,37aa2e08,38884a83,b80aef28,39844b1b,b90c341e,b96f67b1,39106494,b978f508,3935652e,b7624880,38bdc667,b8ca9b0c,396eeb6c,b9263760,b90967d2,392f585c,b8e0f466,38d192f6,b83c7eb8,38d09faf,b917745c,392d0d06,b92f61d7,b7d6106c,39630800,b8d41c4d,39027f10,b8b1c22a,38f527a8,b95a811e,38da7758,b9478b37,38e3852c,ba0fcf09,39d05357,ba12f002,39053aec,b9c1ec64,3a3a66df,b9078d6f,39748671,b83fcba1,ba24e9f8,39bc48aa,ba114563,389e6d5e,394e0a50,39bdfa8c,3949dcb8,39f15baa,b833f1dc,ba3a9feb,39a2b754,ba13a9dd,3716d5cb,3a308d8c,3860b508,3a3d3124,3a24adc5,b8cb20a6,ba4213c3,394a4e99,ba0e13cd,37b8b304,3a8555d3,b88457a5,3aad3b13,3a3163f8,b92c5376,ba3e9af9,37d43f7c,ba062b13,390e6aa5,3aa0f4ac,38472c07,3b02ff96,3a1c3a6b,b974784d,ba348afc,b9431614,b9fe65ab,39ba357f,3aad96a1,39c4ff63,3b34da7f,39c85159,b9a0de80,ba2511f5,b9ead56a,b9ef2386,3a2e9347,3ab04857,3a633737,3b6c8d2a,37909f96,b9ccb4bd,ba0e93af,ba4b19e0,b9d22dbf,3a880636,3ab00bd7,3abae24b,3b954142,ba0a62b2,b9fc0a66,b9cea69e,bb0e76b6,ba0ace61,3ab28266,3ab56ab3,3af07221,3bb3b9a9,baa6bb6c,ba14369b,b9386dd9,bb0ffe9e,ba069c8f,3ad30493,3ac5d4f6,3b04a986,3bcf8b25,bb109e8f,ba2cccfe,3a8014af,bb1ada96,b9b007c1,3b640266,3b6e8483,3bf4071a,3be883c0,bbd220e9,ba023eb0,b9d7ea03,398084f9,b9dc9c98,38bcab14,b9aeb197,3a01a635,b8f438ca,3998d407,b85093d8,b9f799f8,39684f8c,b9da1c10,38869c29,39399beb,39842318,392e2e69,3a033d0b,b843b09f,ba0c1954,3948c3b3,ba050561,370028c7,3a1f0bb3,3815b478,3a0e06b5,3a331693,b8dce6b4,ba11b18b,3915c48e,b9fffa40,379ceeb5,3a661a44,b8196a34,3a820b4d,3a40e984,b93b6790,ba2bb466,379d2089,b9f1ba58,38e7d01b,3a71a89b,37e6e2b5,3ac4ae41,3a29e5ee,b99f8441,ba22a3da,b9106c19,b9db8323,3983d893,3a825008,39645d6f,3b07c43b,3a02b514,b9d1ef29,ba14b39a,b9a68536,b9b3856e,39f737aa,3a8455cc,3a03b282,3b55183c,37bcbbc7,ba059217,b9f60d22,b9fa97bc,b99dc7ea,3a40a002,3a842861,3a81fc0d,3b867461,ba3497d6,ba1d8680,b99b21f0,baafc6c0,b9d0673d,3a7cc9db,3aa36d61,3aa73d21,3ba1e748,bad06a47,3bab89fe,bba3d5ed,3be1e5cc,bac2197d,3bff565c,bbf54e37,3c3d406f,00000000,bb47d6b4,3b21c566,bb657fab,3aab640b,bb057804,3b375c6e,3b115fc4,00000000,babc2f31,3adf26a4,bb0c2ef8,3ad0ef89,baff2cf6,3b3df19f,3b0c9688,00000000,ba37efae,3aa2e655,bac46389,3ad4ea8f,bae4197a,3b355def,3b04c310,00000000,b9e65578,3a65b948,ba92913b,3ac91b0e,babc7b02,3b1d71ee,3af27490,00000000,b9b1a338,3a11cad6,ba523002,3aa65c8c,ba878147,3aea7c78,3ad20f40,00000000,b9836b70,39833998,b9ca5440,3a530530,ba0bee5c,3a6b4838,3aa4f940,00000000,3713f880,b79d7680,39a56cd8,38ab2c00,386edf90,b9a038f0,3a4c1560,00000000,3a03f8ae,b9f0e08c,3a803a89,ba0e5e88,3a3661d2,baa53ec0,39ce2f00,00000000,3b270b6e,bac403a0,3b3c3a87,ba927e50,3accb7c2,bb14ae82,38514200,00000000,3ace0f8d,3aee1f37,ba868c93,3be63a9a,37eaf820,bb1c682f,baa49813,3b976c89,3b721f55,3bab0450,3b97d52c,3a487864,3aa564ab,ba7a999d,3b810708,3a832ae2,ba9a6b71,ba4063d5,3ae31891,3ad41894,3b3c6a30,3b23e1be,398e4518,3a42f3e0,ba49ee8f,3b1abf60,3abca452,b9e73075,b9ea9ada,38188a80,39cd7e86,3abf6b82,3a9fae64,b9b4fa12,3956e4d7,b9938248,3ad153a6,3ad95ce3,385cbd50,b9a354c9,ba9c0f04,b9ff6d48,39ec3952,39a49785,ba29aa10,b9b21990,b7b39740,3a9371ca,3af01529,39bdcce3,b9929fd9,bb08d1f7,ba924d3d,b98b283e,b9ad85a1,ba5b8e0f,ba6170e7,398642e0,3a66ba09,3b0508cc,3a0f44af,b9a6fcde,bb3791ae,bad0e0dd,ba4e9bed,ba542306,ba724c1b,baa94d1e,3a00b5ce,3a59d329,3b134760,3a224449,b9ca5c3b,bb5495db,baf5c9e7,ba89cbc9,ba8a4e22,ba6ff25a,bacafd56,b98f2e78,3a16d671,3b0cf4ec,3a10e374,b9e6f891,bb511078,baed8ab5,ba7206ea,ba7e404c,ba413371,bac3bc00,b96d2a70,3ac22db6,3a932ae4,39c7dd40,b9dd6aae,bb25167a,baae4f72,b9aa0e42,b9fb5121,b909a0d1,ba3d3f7b,b908af20,3b8117b6,3a3e64f4,b9e2f9e3,ba32a101,b8b84868,39eaa60e,3ade64a8,3aae2477,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
ba14e802,39b144a7,ba182560,39021db6,b9c8cc20,3a1505aa,b90c5b7d,39b764d5,b88fd8b9,ba2ac276,39a036dc,ba166ba2,389ab962,39555800,3997e1b8,3951047e,3a3504c0,b886f565,ba413d6c,398a7550,ba18e5d1,37134f3d,3a36cfa8,3833a55d,3a43e5f0,3a7704a8,b918587c,ba48f4e4,392c259b,ba131d11,37b461d4,3a8a0fc2,b8539b51,3ab35f09,3a850afa,b9813e98,ba455c9a,37b49b19,ba0aec91,390b1677,3aa6a93f,381f3b3f,3b07a450,3a6a57a0,b9b75a3a,ba3af14d,b92600aa,ba03b515,39b5db46,3ab3bdd6,399d7e3b,3b3b43a2,3a163d03,b9f14dc0,ba2aebde,b9c7d30d,b9f79d90,3a2a7eaa,3ab687fe,3a35a6c5,3b74efb8,37d8ef61,ba19878e,ba13a17a,ba2cd294,b9d9a0fd,3a84d848,3ab6495a,3a956856,3b9a8ba8,ba4f940b,ba3d07cc,b9d5f9d8,baf2733e,ba0fb9f5,3aae563f,3abbd8f2,3ac03a7e,3bba188e,bafa1922,ba5e51e8,b93ef76e,baf50e34,ba0b6214,3ace15e6,3accd82a,3ad41e3d,3bd6e67a,bb58edd6,ba8199be,3a849ef0,bb03c4a1,b9b6451f,3b5eae0e,3b76f8ea,3bc31796,3bf0c1ad,bc1d98af,ba435e08,3b176d74,bb10a099,3b4769c0,ba2b57d3,3c3bd599,bc347463,3c8b383a,3b7f7888,3a7ce43f,ba927328,3ac43bf6,b8a05ef6,3c0abe0d,bbe205e2,3ca5f482,3b94dc0e,39ad8a5e,b9bfd291,3a10f8de,3a2464b7,3bb7a088,bb2c96a0,3cbfcf74,3b9ca3b3,37b2b4fa,393f8f3f,b8e3225e,3ab02c6c,3b4774f2,3abc802a,3cd839f3,3b978ad1,b934fda8,3a154903,ba1dc67c,3b0477fd,3a7337cc,3ba2f261,3cee8567,3b865f30,b9a8e6a6,3a55a28a,ba7a8c3a,3b292ed8,ba1b8266,3bf931d1,3d00eb20,3b541542,b9e2e82a,3a72984c,ba939990,3b4077cd,bab4b148,3c123b81,3d0880e2,3b07b098,b9e0ddad,3a706c4a,ba815896,3b42d436,baa9b5b7,3c0addaa,3d0d31ee,3a36603a,b958bbec,3a3b4390,ba117f44,3b331e87,b98e2cb8,3bd8f3b4,3d0f90a1,ba863c0d,3a70bc98,3863b10c,3a3ad2e1,3b12ca28,3b04d33f,3b572764,3d0fdd99,3a53bcde
