# ADMM Variables (FP32 Hex) - Sample 1150
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b904eb0c,3b107dfb,3a409815,b9f9a0c4,b9d7ac07,ba0d5a81,3ae47df5,bb428116,3b0ba300,babb534d,3b8af7a0,3b94854a,ba686a12,ba2753ef,398f6c53,3b8f3542,bb6f7664,3b68278c,bad5a440,3bcae432,3c010d86,babd6127,bafb1bfa,3a9702c6,3be523a5,bb3c3338,3b92a6e1,ba81629e,3c0480a1,3c3b9a47,bb041811,bb5bb400,3b16ecad,3c1e1885,ba95d4c3,3ba80eca,390c79b0,3c22bfd6,3c7bebda,bb27f81a,bb9154ab,3b7af315,3c4a7d39,3aa7d723,3bba7462,3acc3bbc,3c3fa834,3ca0a6d8,bb441e4f,bb9f1bec,3bbdcf89,3c77c090,3b8fd314,3bcfc83d,3b535e24,3c5ac333,3cc6ab6f,bb53e129,bb8c63c9,3c078371,3c92e165,3c09a0d3,3bedf0b3,3ba7ac3a,3c73734e,3cf07f7e,bb527427,bb1efc80,3c39d0dd,3caa29ef,3c619749,3c0db82e,3becd660,3c8482cb,3d0f10fd,bb3a9f4d,3a788948,3c76ed17,3cc17322,3cadfa44,3c2f6e70,3c1c41a2,3c8d8e6d,3d274e04,bb072b4c,3bc311e7,3c9fa81e,3cd8587d,3d027a7f,3c5dc9aa,3cc50952,3d94c449,3dbf97a1,bac0d81c,3ccd8246,3d491000,3cee3d60,3e3d771e,3c86cc44,bba82ce6,ba2ef93b,3c52e689,38a16b6c,3a4c4e51,3cc0e32d,3d85c6dc,bbfb75a8,ba5d37d9,3997ca5f,3c338f2e,ba5ac63c,bbe93848,3cc1d7ae,3da2135b,bc56b7aa,3b19d83a,3ad59953,3c412f5e,ba97ef69,bc10fa86,3cdf873a,3dbedf5a,bc8a6695,3b83ff71,3b342556,3c569c53,baac488a,bbe513db,3d058c2e,3dda0653,bc9c7093,3ba349d7,3b4e96b9,3c689756,ba8ad6f1,bb43807b,3d1eaf8f,3df1ecc6,bca1ac3c,3bb9621d,3b538814,3c8038be,ba0d2f98,3b57225e,3d3b9080,3e032af4,bc9a06a1,3bcb7b82,3b49fe07,3c8dee9c,3973d2a4,3c3ceed9,3d5b643e,3e0b3da1,bc844762,3bdc5445,3b3589f3,3c9b7fb9,3aa8f424,3cae8e44,3d7cf938,3e10b304,bc3d49a4,3bee0189,3b194254,3ca61764,3b3139a9,3d02c7e9,3d8f4f31,3e130dbb,bba4a438,3c007288,3ad8e048,3ca731f5,3b99f2e2,3d2d252a,3d9ef914,3e11b60e,bb8a3f20
# z_tilde - 479 values
b904eb0c,3b107dfb,3a409815,b9f9a0c4,b9d7ac07,ba0d5a81,3ae47df5,bb428116,3b0ba300,b891c9f0,3b0799f1,3a38f560,b9e0581d,b9b1e0f2,ba026290,3abe15ee,bb3f81a3,3b0ecf47,36026940,3afdd2d6,3a3a8798,b9c18cfe,b983f12c,b9e5ae68,3a9cd6f6,bb3eed7b,3b130947,38a57960,3aede98c,3a424678,b9a188a9,b9290200,b9c0a9f4,3a801e8a,bb3f4878,3b19884a,3920de80,3ae03192,3a4c39bc,b982dbf1,b89d8550,b996f6f4,3a4f7f36,bb3f4b83,3b21f20c,396e2ae0,3ad2deab,3a5821e4,b946b989,371f3080,b949a9e0,3a264b5c,bb3ed189,3b2bfe4d,39a17934,3ac3f6cd,3a66e9ec,b8f870b9,38cdc590,b891b7e0,3a03279c,bb3e3280,3b37896d,39d1b8b4,3ab190b9,3a777408,b801ba14,394ddce0,38bc6d80,39cdb240,bb3d8c9e,3b44d207,3a01e412,3a9aa6f7,3a847ba4,38961c08,399ec228,3999c6f0,399b8230,bb3bb060,3b529016,3a140166,3a819970,3a893e40,3934c454,39d33f10,3a09816c,3959a8c0,bb354ca7,3b5a5a8d,3a1ec868,3a515348,3a8692f0,39899068,3a0263c0,3a40bbc8,38e462a0,bb2e11a0,3b5ae1b2,b9408d48,3b7eb5f0,3a8b802e,ba3fb3aa,ba1c3774,ba849b77,3b2580a3,bb428116,3b0ba300,bb07af39,3bf4f8b6,3bd7278a,bab27b8b,ba726646,3a068c81,3bcf7555,bb6f7664,3b68278c,bb1abef7,3c32d416,3c3af3cf,bb116f1a,bb35e27e,3b0daac3,3c25f8a6,bb3c3338,3b92a6e1,babb6f14,3c699349,3c87e2a2,bb4ae219,bb9f22ef,3b8d9608,3c650684,ba95d4c3,3ba80eca,394b7fe6,3c8f7281,3cb6790f,bb80fdee,bbd2888b,3beb6c0b,3c92aaff,3aa7d723,3bba7462,3b13ee6a,3ca8ed30,3ce8ba67,bb969bef,bbe67e4c,3c3210ef,3cb373ff,3b8fd314,3bcfc83d,3b991954,3cc0d138,3d0fe6c2,bba2b680,bbcb602b,3c7e41d1,3cd4c743,3c09a0d3,3bedf0b3,3bf2e62e,3cd693c3,3d2e32e0,bba19e31,bb6650c8,3cae518a,3cf681ff,3c619749,3c0db82e,3c2b8c19,3ce99719,3d4f40ca,bb8f510b,3ab40562,3ce7a5c8,3d0c1ed8,3cadfa44,3c2f6e70,3c625c5e,3cf98919,3d725db4,bb4f9b34,3c0d4b45,3d15c728,3d1cb45f,3d027a7f,3c5dc9aa,3d0eb7e9,3e031f7d,3e0ac66d,bb14183d,3d14daf0,3dbc9f2c,3d2c9021,3e3d771e,3c86cc44,b9108c6a,3b1d229a,3a517230,ba07bc37,ba0cb9d9,ba387763,3b15174e,bb73215c,3b17dadd,bacbb763,3b97207e,3ba18427,ba97a67d,ba5a5ce4,39bb2acd,3bb30292,bb82352d,3b7c77ce,bae855d2,3bdca4f6,3c2869f7,baf723e7,bb23d94b,3abcc378,3bf9305d,bb4caae6,3b9f7be1,ba8cb4d8,3c2cea6b,3c74d24a,bb2c61f7,bb895080,3b242162,3c2beddd,baa2f0fa,3bb6c348,39375200,3c54634e,3ca460ee,bb51f620,bb9e0c13,3b88742d,3c5c34fa,3ab686c3,3bf352c2,3b054323,3c7a1cc8,3cc8d08e,bb55475c,bbad07f7,3bce6b4b,3c86b71b,3bbbb0e5,3c0793ef,3b89eade,3c88ba00,3cd80da2,bb666b43,bb98ac84,3c135ef1,3cbfadd1,3c339ad5,3c1b4189,3bd19748,3c84604c,3d02c553,bb64de50,bb2ce5cb,3c727d5d,3cde1052,3c9332b6,3c31263a,3c00c7c4,3c901b09,3d1b95ad,bb4af3a3,3aa22b7f,3ca11e8a,3cfc73b0,3cd978d5,bc8ee225,bb14a8c0,3d332edd,398924c4,3a504bd9,3cc4a79d,3d8863be,00000000,3c6ec78d,3b5523f8,bbd505b8,bb4b0404,bc03e7ee,38f94700,3c66cff0,00000000,3c31b1f2,3b953c28,3b393980,ba9098c8,bae761d4,3b721fd0,3c6adfd8,00000000,3bbb2bb0,3b79435c,3b91a098,ba0a4dc8,3af84660,3bb1abe0,3c5d75e0,00000000,3b54adac,3ab3baa8,3b746c30,3a635018,3b85e440,3bcd0890,3c42ef98,00000000,3b162d00,398661e0,3ba21eb8,3ae7ee99,3bd15404,3beb8aa8,3c267980,00000000,3af60930,ba01aca0,3bba6040,3b2bbdcd,3c09ca00,3c01cb84,3c03b0a0,00000000,3ae502a0,ba8b04f8,3bb86ca8,3b6b4cfc,3c234e93,3c08f38c,3bb215c0,00000000,3af04b50,bac036d0,3b8ffdb0,3b9d998d,3c31692e,3c093590,3b199f40,00000000,3b006278,bb18524e,39f01300,3bde0a72,3c2cc44c,3bff8340,baaf3200,00000000,bc148d2d,3b97a4b2,3c1632f4,bb8300d8,3c03108d,3b098f12,3c3b9078,3be82090,3c77c0a3,3c6a5793,3ce84be4,bbddda53,3ba3cc88,3c198e47,3836b030,3a8abba2,bb305923,3bf62aa2,3bc60b18,3c84981f,3c6eb144,3ce93249,bbe13394,3bd5381e,3c5230db,3b675984,bb7d1ecf,bbdd9b62,3bc8b770,3bbf4b4d,3ca543a1,3c9372e2,3d0ca328,bc0638b5,3bf0cf5e,3c7e4868,3bb5dafe,bbd0c5d2,bc109e23,3bd3a9ed,3bc6bcd7,3cc0a2f7,3cacc5bf,3d28132f,bc106693,3bdb1c72,3c8d949e,3be6937d,bbe5f4e8,bc2ba9b9,3bd163f3,3bb19aae,3ccd3b96,3cb9b5f2,3d4143f8,bc15a4db,3bb2a91c,3c9d82ae,3c0a22f7,bbde7a26,bc49e91a,3bca3062,3b8db444,3cd7e02b,3cc63247,3d5da00b,bc15a7e7,3b718df8,3caf4cdd,3c21dd92,bbc35508,bc6c9f1d,3bba418b,3b34f1f0,3ce01e52,3cd1c468,3d7c46d2,bc0f4e66,3aab6050,3cc2747e,3c3bd80b,bb979e78,bc899553,3b9c2e24,3a29b650,3ce3419a,3cd9de4f,3d8d97e4,bc010529,baf12270,3cd5ee58,3c59400f,bb37ca36,bc9dc1c6,3b516423,bb0d327e,3cdcb03a,3cda22a4,3d9b9da9,bbc5a605,bbd56ed8,3ce4a359,3c7b409a,b904ff50,bcb0cc2b,39a2a9be,bbca8c04,3cbf3a81,3cc63376,3da4b3d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b9476092,3b58bcf8,3a907210,ba3b3893,ba21c105,ba5407c2,3b2b5e78,bb91e0d0,3b517480,bb0c7e7a,3bd07370,3bdec7ef,baae4f8e,ba7afde6,39d7227c,3bd6cfe3,bbb398cb,3bae1da9,bb203b30,3c182b26,3c419449,bb0e08dd,bb3c54fc,3ae28429,3c2bdabc,bb8d266a,3bdbfa52,bac213ed,3c46c0f2,3c8cb3b5,bb46241a,bba4c700,3b626304,3c6d24c8,bae0bf24,3bfc162f,3952b688,3c741fc1,3cbcf0e4,bb7bf427,bbd9ff00,3bbc3650,3c97ddeb,3afbc2b4,3c0bd74a,3b192ccd,3c8fbe27,3cf0fa44,bb9316bb,bbeea9e2,3c0e5ba7,3cb9d06c,3bd7bc9e,3c1bd62e,3b9e869b,3ca41266,3d150093,bb9ee8df,bbd295ae,3c4b452a,3cdc5218,3c4e713c,3c327486,3bfb8257,3cb6967a,3d345f9e,bb9dd71d,bb6e7ac0,3c8b5ca6,3cff3ee6,3ca93177,3c549445,3c31a0c8,3cc6c430,3d56997c,bb8bf77a,3aba66f6,3cb931d1,3d11165a,3d027bb3,3c8392d4,3c6a6273,3cd455a4,3d7af506,bb4ac0f2,3c124d6d,3cef7c2d,3d22425e,3d43b7be,3ca65740,3d13c6fe,3ddf266e,3e0fb1b9,bb10a215,3d1a21b4,3d96cc00,3d32ae08,3e8e1956,3cca3266,bbfc4359,ba833aec,3c9e2ce7,38f22122,3a993abd,3d10aa62,3dc8aa4a,bc3c983e,baa5e9e3,39e3af8e,3c86ab62,baa414ad,bc2eea36,3d1161c2,3df31d08,bca109c0,3b66c457,3b2032fe,3c90e386,bae3e71e,bc5977c9,3d27a56c,3e0f2784,bccf99e0,3bc5ff2a,3b871c00,3ca0f53e,bb013668,bc2bcee4,3d485245,3e2384be,bceaa8dc,3bf4eec2,3b9af10b,3cae7180,bad0426a,bb92a05c,3d6e0756,3e357194,bcf2825a,3c0b0996,3b9ea60f,3cc0551d,ba53c764,3ba159c6,3d8cac60,3e44c06e,bce709f2,3c189ca2,3b977e85,3cd4e5ea,39b6ddfb,3c8db323,3da48b2e,3e50dc72,bcc66b13,3c253f34,3b882776,3ce93f96,3afd6e36,3d02eab3,3dbdbaea,3e590c86,bc8df73b,3c328127,3b65e37e,3cf92316,3b84eb3f,3d442bde,3dd6f6ca,3e5c9498,bbf6f654,3c40abcc,3b22a836,3cfacaf0,3be6ec53,3d81dbe0,3dee759e,3e5a9115,bbcf5eb0
