# ADMM Variables (FP32 Hex) - Sample 1500
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
3925bdac,b858c9b3,38f638ec,b5d3719c,388ea19d,38ad5f3a,b8b69739,38ddb22c,3731655c,36d1b642,b8857f8b,b8858563,b7770dbc,b9550f8f,38f390c5,b934c9ea,397bc50f,381cf2c3,b848538f,b88ec6b9,b922fb65,b8001e39,b9b5667f,390e7119,b986499b,39c0c709,37ba1464,b85455fe,b8919ba9,b94c36c9,b84509f8,b9ccedf9,39190b1e,b9b18939,39eb95dd,b73b07e8,b7e7b3e2,b8935d79,b94fac5a,b8838064,b9bf3e22,391ba5b2,b9dc6854,39f7dc5f,b85f671c,373b27fc,b896ce66,b939dcf1,b8a0b4fe,b998d75e,391797ee,ba03e8e4,39e1a5ea,b8d71c0c,3865b6ab,b899d6cc,b9166009,b8b7979e,b94bea27,390d1c50,ba1a77ed,39a2a179,b9266ec2,38b7e473,b897687d,b8e69054,b8c50027,b8ce7143,38f7832c,ba32a9e0,38c9d104,b963ea43,38b38f8c,b888763d,b8b98a7d,b8c561d5,b7fa0fba,38c4e348,ba4d3844,b966c4cf,b98d071c,3860d3f2,b8687496,b89f6cb2,b8b457d2,b73347b8,38844fa1,ba6b5363,ba25c731,b9a8d36e,b9db0efb,b88b47db,ba2a7f0a,b913d0d6,b9673dea,3837d7e7,ba86c2a0,bb0fc4a1,b9908684,ba852d1c,392f0160,ba817d4d,b8d41612,bb0eeb7f,ba587415,39469934,3a83a35d,b9d0b1be,3892a842,b9de08b7,b889e45d,ba96bd38,ba07b08d,39df4496,3a792450,b8828fc6,374b5331,b8d008b9,b7c0056a,b9c859a9,b966953d,3a367956,3a66147b,38d9b6de,b74d77c0,38c3c762,375a5913,39276280,3717e151,3a84d9c2,3a4fc24a,3950a606,b7e1cd83,395a085b,381f1cd1,3a07768d,3939cb67,3aab853b,3a3387a8,398301ee,b81ceb91,3991c778,385c8fe0,3a3a9bd6,399040fa,3acc5ae2,3a0d01da,398564fd,b83a372f,39a2d084,387c0d81,3a433803,399c6b88,3ae3e75e,39b2742e,39311f71,b7ec8d7e,39a07103,387181c2,3a1d4f2a,39629370,3af412f3,38d93300,3887247c,b6ad8b59,398f879a,38204fe1,39908a90,387f163f,3aef8f83,b990ffa8,b9cfe204,38a1e657,b8bf99c4,36043920,ba03c009,b93b1dcd,3adecae4,393edc50
# z_tilde - 479 values
3925bdac,b858c9b3,38f638ec,b5d3719c,388ea19d,38ad5f3a,b8b69739,38ddb22c,3731655c,38c17f98,b7ee9c4e,386beb44,b6f907dc,3834df20,386cbd66,b8ba2498,386d5352,b89a5245,382e86ad,b73e085e,37274448,b74aeea3,37c09630,380f0998,b8bfa9b4,379e405a,b8e74488,374adfb7,b62ae530,b781f507,b77dee02,372b23c0,37882264,b8c74b75,b643ac00,b8fdf679,b601d9e0,34c72e2c,b7d7cbfa,b78a1cc0,364fdd48,3615be10,b8d1c85c,b75ac48c,b8fe8799,b7176540,35886152,b7f487fe,b786d8f9,b5a5f6c0,b71390c7,b8df1774,b7972b72,b8f70838,b789b054,3616c66f,b80a3488,b7690e6e,b6ba3470,b79413a0,b8ef6102,b7c3b318,b8e68fc0,b7ec91da,36b9f09f,b82c85b0,b724604b,b73db7c8,b7d076ec,b901a112,b808a575,b8c258ae,b832dc13,372644d9,b85a49fe,b66716fe,b795d924,b7fced7b,b90d677e,b83b959b,b8820037,b84738f0,372a7033,b85f99e0,36c7fac8,b7ace97c,b808401c,b91af3e0,b85302bc,b7d4c5ad,b883b80c,3774dab4,b8878a78,37812c44,b7e3a82c,b817e084,b928e422,b8861b2f,37ec1e60,397019bf,b8bf13ac,39325852,b62260d5,38ce9f72,3922a504,b9044149,38ddb22c,3731655c,3717e64c,b8eb54a5,b8c16cde,b7bdb990,b99a5343,39647eb1,b982f326,397bc50f,381cf2c3,b89119f7,b8fbaf9d,b96c1a98,b844c6ca,ba036490,3985a0d2,b9c2891e,39c0c709,37ba1464,b899ccda,b90056c4,b993ead5,b89750e9,ba146f85,398f92e9,ba009802,39eb95dd,b73b07e8,b827d3fa,b901e33b,b9966c45,b8c9f923,ba0a859a,3992043e,ba1fa58d,39f7dc5f,b85f671c,37878fd9,b904ebae,b986a011,b8f6d473,b9dd69dc,398e36b1,ba3f174e,39e1a5ea,b8d71c0c,38a66324,b90797ff,b959d748,b90cfd5b,b993b353,3984611f,ba5fc54f,39a2a179,b9266ec2,390532a6,b905737e,b92700cc,b917495f,b915880b,39683294,ba816916,38c9d104,b963ea43,39020f72,b8f08e13,b9066458,b9179462,b8352031,3938b494,ba94a555,b966c4cf,b98d071c,38a2d936,b8cce2de,b8e6f350,b90a7e94,b781db6b,38f83fa5,baaa73cb,ba25c731,b9a8d36e,ba1eab68,b8f58624,ba76fd49,b96307bd,b9a77e87,38ac77d3,bac3386f,bb0fc4a1,b9908684,39343e44,b86bc1bf,3905e227,b5e5f1f3,38ba2243,38e2401c,b8ee47e7,390a8f5c,3740eb07,36e40fce,b8912de7,b8913442,b7a133d7,b98b05ac,391eed2e,b961fc64,3988e65a,382aae67,b859dade,b89b44e9,b954b107,b82731ae,b9ecba3c,39320d5f,b99209a5,39d1a540,37ca5c93,b866ea51,b8be04bc,b9853fe8,b8809162,ba0014bc,39266f4a,b9c11207,3a00197d,b74b6566,b8172f9d,b8c04fbd,b98781bd,b8a4607d,b9cff9f8,39294431,b9efb175,3a06c63a,b891c533,37743d23,b8c4cd59,b968542d,b8aec4d4,b9a63703,3924db9f,ba0f73ab,3a133c42,b90c5be6,3895e359,b8c04c7f,b9238870,b8c7a815,b95dc1d7,39197530,ba4994d2,39d43bae,b95931d1,38e5dd90,b8a4a808,b8fabcf5,b8d63cf7,b8e08192,39218078,ba6927ed,3903af6c,b98e726a,38c345b5,b89466fc,b8c9c69b,b8d6a731,b8232a43,39007824,ba85e7e9,b9903b01,bb624ba7,3a14afab,bb5c07ea,b9b430c0,bb11b618,ba5cae59,394a7a32,00000000,3b09a426,b9acc562,3afb6b6d,38fc24ec,3a89bd46,39a4aeb2,397cc7a8,00000000,3a9593b9,b94e041c,3a90748d,3918bcbd,3a4d3c20,399f22ec,3990727d,00000000,3a13f302,b8ada836,3a2b8aa8,38ffe5f1,3a10cb90,3974c3b2,39a9b4a2,00000000,39a9913e,b8511ef8,39cc264c,38b19ca1,39bee406,3933bed4,399db348,00000000,39355ce4,b815985a,3979df60,3850d504,3950940c,38d1703c,3985e74c,00000000,3781ca60,b7c71df0,38e792f8,37d609e0,380c73a0,37c67630,394011d8,00000000,b9985cc6,3866e31a,b7810900,b70f5bb0,b91a9994,b8afe5e6,3903e378,00000000,b9ba26ee,38a41dbe,b8e5e4e8,b889f7c0,b9ad6627,b925fbe6,b8134020,00000000,bacd52e6,3992c451,baa2a3fe,b9012e75,ba50016c,b97fc9ce,b908c3b8,00000000,b9d33bc2,bb0139d6,3aa8abf1,bad688ae,3ad24599,398b8963,b8efe67a,b96f49eb,bae1db15,b9fe5082,ba8aa7e7,b9216986,ba64ef31,3a27272d,ba250ce4,3a2baf22,38f1b389,b7e905e1,b78491cd,ba1e26f8,b9327e1f,b9e96019,b78674ed,b96336aa,3a098719,b88d6005,393a0661,3720f87a,36aec99e,38032bac,b876f5a4,b8307145,b90ccf52,38355495,393289a6,3946b605,393fd260,b8ab1d44,b840280a,37b4a819,3841e2ab,397b4e77,3758c7c8,373e77b0,38a2b8a5,39d2840f,392711a8,39aad88e,b93f8661,b8cae97f,3817e0a2,3848e02a,39d87dfc,381d2042,38aef054,38d2c594,3a0e2b4c,392e064a,39d5c34c,b976de83,b906b0e0,38326d61,384aa78d,3a078ea6,38494128,38f71c36,38e8ed53,3a204718,39f61886,39d325d5,b989e8b4,b9187ecb,382c25f6,386e1179,3a152fc3,390e2364,3912de02,3899c438,3a18e910,b967e49d,3996ac94,b9b4d6ee,b8ee3fb9,37a6a438,37a048f6,39ecebac,39b8b9e6,39a5d811,37c71a78,39fc0def,b8ac36c4,3928e418,b8d0ff74,b87e0662,37d47c54,389d6a79,39d79a81,39b07689,39a518fc,b93392af,b977ae34,3a456aed,ba109a2d,3a4f9c0a,390fa184,b850ec2d,b9700a0a,ba2daf62,b9c31985,b9deeee5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
39789c82,b8a29746,3938aab1,b61e9535,38d5f26c,3902076c,b908f16b,392645a1,37850c05,371d48b2,b8c83f50,b8c84814,b7b94a4d,b99fcbab,3936ac94,b9879770,39bcd3cb,386b6c24,b8963eab,b8d62a16,b9747918,b8402d56,ba080cdf,3955a9a6,b9c96e68,3a109547,380b8f4b,b89f407e,b8da697e,b9992917,b893c77a,ba19b27b,396590ad,ba0526eb,3a30b066,b78c45ee,b82dc6ea,b8dd0c36,b99bc144,b8c54096,ba0f6e9a,3969788b,ba254e3f,3a39e547,b8a78d55,378c5dfd,b8e23599,b98b65b5,b8f10f7d,b9e5430d,396363e5,ba45dd56,3a293c70,b9215509,38ac4900,b8e6c232,b961900e,b909b1b6,b998ef9d,3953aa78,ba67b3e4,39f3f236,b979a623,3909eb56,b8e31cbc,b92cec3f,b913c01d,b91ad4f2,3939a261,ba85ff68,39175cc3,b9aaefb2,3906aba9,b8ccb15c,b90b27de,b9140960,b83b8bcc,3913aa76,ba99ea33,b9ad139b,b9d38aaa,38a89ef6,b8ae5770,b8ef230b,b90741de,b78675ca,38c67772,bab07e8a,ba78aaca,b9fd3d25,ba244b3c,b8d0ebc8,ba7fbe8f,b95db941,b9ad6e70,3889e1ed,baca23f0,bb57a6f2,b9d8c9c6,bac7c3aa,39834108,bac23bf4,b91f108e,bb56613e,baa25710,3994f2e7,3ac5750c,ba1c854e,38dbfc63,ba268689,b8ced68c,bae21bd4,ba4b88d4,3a277370,3abadb3c,b8c3d7a9,37987e65,b91c068b,b8100410,ba16433f,b9acefee,3a88db00,3aac8f5c,39234926,b79a19d0,3912d58a,37a3c2ce,397b13c0,3763d1fa,3ac746a3,3a9bd1b8,399c7c84,b8295a22,39a38644,386eab3a,3a4b31d4,398b588d,3b00a3ec,3a86a5be,39c482e5,b86b615a,39daab34,38a56be8,3a8bf4e0,39d86177,3b19442a,3a5382c7,39c8177c,b88ba963,39f438c6,38bd0a21,3a926a02,39eaa14c,3b2aed86,3a05d722,3984d795,b8316a1e,39f0a984,38b52152,3a6bf6bf,39a9ee94,3b370e36,3922e640,38cab6ba,b7022883,39d74b67,387077d2,39d8cfd8,38bf50af,3b33aba2,b9d97f7c,ba1be983,38f2d982,b90fb353,364655b0,ba45a00e,b98c565a,3b27182b,398f253c
