# ADMM Variables (FP32 Hex) - Sample 1000
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b91d6f4a,3b258733,398ce206,39a080e9,37265cc1,b9829c35,3b1aca67,bab5e88c,3acf43ac,38f05153,3b9ee33b,3a1afd13,3ab1f4be,b9a9cb99,398fde92,3ba33342,bb74b181,3b1f1cd3,399aa07a,3be68bef,3a9317dc,3b350dd2,ba3b274e,3a5a6b1e,3bf7f27a,bb8cf38b,3b43400c,39f4bdc5,3c14341c,3ae80336,3b908e12,ba8518d6,3abfa8bb,3c261463,bb780367,3b5a76b0,3a2d9016,3c31fe6e,3b2489f1,3bccbe00,ba8ad666,3b105f78,3c5010f2,bb28953e,3b6cd10b,3a6ff063,3c4c525c,3b5cfaf0,3c076cb7,ba2c0da5,3b4c039d,3c79deac,ba3fe698,3b81d823,3aa6d6a2,3c629dff,3b9085e0,3c2bf37e,39cc146c,3b8bda6f,3c91946b,3b053213,3b9528b3,3aed526b,3c740da6,3bbb8a63,3c558b23,3b163d65,3bbd077f,3ca5bdf2,3bd49e70,3bb72d6d,3b2bd44c,3c7f60a1,3beff2f7,3c8255f4,3ba7918e,3bfcd3d8,3cb8dc80,3c65d1ff,3beec87e,3b796a9e,3c81c1d9,3c1613f8,3c9d32cf,3c10de64,3c275d49,3cca3e17,3cdaf2de,3c1f4761,3c31e80a,3d7ec884,3d32de91,3d3aa04f,3cd71622,3cda1d08,3cd91be7,3dbcd721,3c4c85d3,3ad539c0,39f71e64,39b47e3a,3b5b9707,bb22936c,3c4ae3da,3cf79b6a,bc052d74,3a89270f,3b0da055,3a98ed89,3b9f6971,bb4d97a1,3c35ea16,3d2cf79e,bc3ecb85,3a42134a,3b393832,3aca6320,3bbf50f2,bb3ab02d,3c2755a3,3d5acdc2,bc6a1d57,3a0fe65c,3b48b4a1,3aead0c6,3bd560ea,bab9627c,3c2144b1,3d829059,bc8263a1,39f49c68,3b501cda,3b0aae4a,3be7e610,3aa877e2,3c26bad6,3d958f4c,bc86d710,3a063632,3b56092a,3b2b16c2,3bfb8c43,3bac7aed,3c3a7a36,3da5af8b,bc81bbbd,3a4ec935,3b604794,3b611c82,3c0c4730,3c2e1f6f,3c61d053,3db244e2,bc6305fc,3ab94558,3b5c691f,3b8c9fa6,3c1abe40,3c85ecec,3c8e0090,3db8bdec,bc28b9e8,3b27e4a8,3b46419f,3ba770a0,3c2d5101,3cb4e11c,3cb7ead6,3db85449,bbaa4748,3b85a79f,3a774558,3b9b109a,3c3aef6c,3cd0be04,3ce9bf86,3dae8134,bb53bbb0
# z_tilde - 479 values
b91d6f4a,3b258733,398ce206,39a080e9,37265cc1,b9829c35,3b1aca67,bab5e88c,3acf43ac,b9042e5c,3b16b8fc,397b7898,399949b0,37c77c20,b92d8fd4,3b07ebd2,bb2f6ce1,3ad980be,b894f788,3b085409,398372b6,399eb3bc,38823484,b8778e30,3aef440c,bb2d6cdd,3ae0e943,b6c83a40,3af528d9,39913460,39aae194,38e4bca4,387ec930,3ad2b332,bb2d0acc,3ae9b7f4,3884fe0c,3ada82f4,39a2a0a5,39bd72ac,3927d69f,394a64d8,3ab957bd,bb2d28b4,3af5541e,3913fb66,3abe14a9,39b9040c,39d906e4,39643afd,39b44140,3aa1f9be,bb2dc87f,3b02be7b,3975fce9,3a9d3ca6,39d7ba84,3a00769c,39966bf6,3a08c055,3a8b4512,bb2f6479,3b0e6a84,39b6959a,3a6ab3d8,39ffaa56,3a1cefc8,39c2bbb8,3a405e87,3a6a1382,bb31b53a,3b1ed8a6,39f7521a,3a09aca0,3a1504e2,3a411150,39f3c570,3a80c532,3a39c702,bb32b7f6,3b32b3b2,3a150566,38d86d04,3a1fdf02,3a674b44,3a0f1508,3aa3ddb1,3a031bc0,bb2d55c9,3b419aca,3a28baa2,b9afce03,3a22a910,3a840066,3a20b408,3ac5e3a6,3992960c,bb270757,3b4a2626,b964115c,3b91e580,39cc170c,39f68475,37710033,b9f50eaf,3b603cca,bab5e88c,3acf43ac,392e116f,3c0c0b26,3a608632,3b08a94d,b9f5f956,3a06f7ae,3bec6b86,bb74b181,3b1f1cd3,39e0000d,3c4b342b,3ad51629,3b8b0a58,ba878f5b,3acce75f,3c339826,bb8cf38b,3b43400c,3a3145b1,3c82a069,3b280d70,3bde05a0,bac0cf9d,3b33ccda,3c70975d,bb780367,3b5a76b0,3a7b6e8b,3c9ce240,3b6e5bf3,3c1d3b55,bac9207f,3b87709a,3c96b522,bb28953e,3b6cd10b,3aadcb38,3cb416d3,3ba00fbf,3c4fffae,ba793eb9,3bbf6408,3cb4fca9,ba3fe698,3b81d823,3af1b0c2,3cc7bd89,3bd15cf9,3c840cc5,3a13d1f1,3c033329,3cd2e4e5,3b053213,3b9528b3,3b2be5f2,3cd71bcc,3c07d720,3ca3fda1,3b59a519,3c315546,3cf01a24,3bd49e70,3bb72d6d,3b78eba5,3ce116f6,3c2dcd16,3cc82ec4,3bf2bf8b,3c6d2f0f,3d05e652,3c65d1ff,3beec87e,3bb4a899,3ce4bc6c,3c596916,3cf170ee,3c51dd33,3c9d023c,3d127d45,3cdaf2de,3c1f4761,3c80dcb0,3de090e3,3d818f41,3d8f51d1,3d1bcae1,3d4c9e1e,3d1d41ea,3dbcd721,3c4c85d3,b92b35d3,3b340307,399935cd,39ae8c30,37591a52,b9aa7240,3b4a0074,bae362af,3ae16664,3902ac38,3bacca50,3a288cd1,3ae83b8c,b9dd9536,39bbbfe4,3bcc0012,bb850d51,3b2d08f2,39a8281e,3bfab82d,3abff4e5,3b6c4683,ba743c40,3a8882f3,3c06d23f,bb9948da,3b5455a6,3a0513fd,3c4167d7,3b176360,3bbca4eb,baa65f0c,3ad06de5,3c349c92,bb86db73,3b6d9445,3a627fdf,3c684830,3b56b922,3bffed80,ba96fc5c,3b1d016c,3c6245a0,bb375580,3b9a85d7,3a9c8f69,3c8551e6,3b8a1cd6,3c13463a,ba3b1ba3,3b5ddd87,3c87dde1,ba7a6e34,3ba97260,3ad9b960,3c8da2bf,3b9d2b30,3c3aff32,39ddefcf,3b981725,3cbdfb49,3b2dd1fc,3bc2a708,3b145383,3c84b438,3bcbf34b,3c683a83,3b2362c4,3bf6aee6,3cd84b14,3c0abbdc,3be4f8c8,3b3add46,3c8adc8b,3c0278e9,3c8dbd79,3bdaad4e,3c24f84e,3cf13e78,3c8fa33f,3bb52891,3ad1f452,3a99593e,3c3a90d0,bb25c04d,3c4eda4d,3cfc7173,00000000,bb0143c4,3bbc2a5c,3b372f01,3ba89eb8,ba2f6d28,baab1528,3c487eea,00000000,ba8853f6,3b142618,3aa815a0,3b58d980,399a2fc8,ba6dd590,3c3aed4c,00000000,ba2a84b0,3a528390,3a5c6940,3b15f488,3abfa9d4,b9c5e8e0,3c2c9a3c,00000000,b992c630,39c96180,3a909720,3afbc200,3b3461d0,39b22e80,3c1aef68,00000000,3921d9a8,39a108c0,3adc4610,3b058da0,3b84e8c6,3aa110e8,3c038708,00000000,3a76a39e,3a0b4070,3b379788,3b452a60,3bb332c4,3b206b30,3bcd4410,00000000,3b0b20e1,b9526000,3b3ec63c,3b44a278,3bbf1e1c,3b6d4f04,3b532d00,00000000,3b7fc240,ba969478,3b364464,3b7c7af0,3bbf7bd4,3baaef64,b9576800,00000000,3ba8ee1c,bbe7d6cd,baa83950,3b392180,3b6341c0,3bcb3760,bba04340,00000000,ba222e31,bc319a2f,ba1bd134,3bb95c21,399f0e51,b9f2e20e,bae985f9,bb432e89,3960804a,3be8b2da,3ca369ee,bb63ea1f,bbf8d0b2,3b194272,3bf7ff0b,3b05100b,3b5a8fc8,3ad89300,bb0b2ede,3aedd11e,3c2956b9,3ce4b820,bba16773,bbcc5ccc,3b6e9a1f,3c0f9c49,3b4f59e1,3babd2b4,3b55e902,bb163953,3b31e0d9,3c523ff6,3d0c320f,bbbd6eca,bbbfe436,3b8aa80f,3c199c56,3b5b2ad0,3bcbeea4,3b86c40e,bb3e9cca,3b6db7c1,3c7d49c5,3d25fe68,bbd2ae39,bbc71199,3b8e166a,3c25f3c6,3b82a3fa,3bded0cc,3b99ed38,bb70092f,3b9b653b,3c965b6c,3d4176d8,bbe517d6,bbe28e4e,3b89a366,3c34c255,3b93cfa7,3be5fc34,3ba6575c,bb95f47e,3bcf703b,3cb394d8,3d6160b7,bbf6e80d,bc0c385a,3b811afb,3c4c5a78,3ba09b83,3bdf88d9,3ba980d7,bbbda078,3c0eb7ab,3cda53e2,3d84a134,bbf90789,bc3af1f7,3b4ce630,3c687a7c,3b9ecc32,3bbb1fa4,3b91bb86,bbef9671,3c384cf3,3d012a9d,3d98670c,bbe540e5,bc85a6e7,3b0395cc,3c83f54e,3b893b87,3b6634ef,3b2042a9,bc1ab967,3c60447b,3d1528f0,3dab8b9f,bb81e4a6,bcd60ed0,baca8e94,3c92fe35,3b42946b,bad243c5,bb4da6ef,bc5e212c,3c5a9501,3d1d2ff1,3db3d4c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b96c26ef,3b784acc,39d35309,39f0c15e,37798b22,b9c3ea50,3b682f9a,bb086e69,3b1b72c1,39343cfe,3bee54d8,3a687b9c,3b05778e,b9feb166,39d7cddb,3bf4cce3,bbb78521,3b6eab3c,39e7f0b7,3c2ce8f3,3adca3ca,3b87ca5e,ba8c5d7a,3aa3d056,3c39f5dc,bbd36d50,3b927009,3a378e54,3c5e4e2a,3b2e0268,3bd8d51b,bac7a541,3b0fbe8c,3c791e94,bbba028d,3ba3d904,3a822c10,3c857ed2,3b76ceea,3c198e80,bad04199,3b588f34,3c9c0cb6,bb7cdfdd,3bb19cc8,3ab3f44a,3c993dc5,3ba5bc34,3c4b2312,ba810a3c,3b9902b6,3cbb6701,ba8fecf2,3bc2c434,3afa41f3,3ca9f67f,3bd8c8d0,3c80f69e,3a190f51,3bd1c7a6,3cda5ea0,3b47cb1c,3bdfbd0c,3b31fdd0,3cb70a3c,3c0ca7ca,3ca0285a,3b615c18,3c0dc59f,3cf89ceb,3c1f76d4,3c096212,3b80df39,3cbf8879,3c33f639,3cc380ee,3bfb5a55,3c3d9ee2,3d0aa560,3cac5d7f,3c33165e,3bbb0ff6,3cc2a2c6,3c611df4,3cebcc36,3c594d96,3c7b0bee,3d17ae91,3d243626,3c6eeb12,3c856e08,3dbf1663,3d8626ed,3d8bf83b,3d21509a,3d2395c6,3d22d4ed,3e0da159,3c99645e,3b1feb50,3a3956cb,3a075eac,3ba4b145,bb73dd22,3c982ae4,3d39b490,bc47c42e,3acdba96,3b547080,3ae5644e,3bef1e2a,bb9a31b9,3c886f90,3d81b9b6,bc8f18a4,3a918e78,3b8aea26,3b17ca58,3c0f7cb6,bb8c0422,3c7b0074,3da41a52,bcaf9601,3a57d98a,3b968779,3b301c94,3c2008b0,bb0b09dd,3c71e70a,3dc3d886,bcc39572,3a37754e,3b9c15a4,3b50056f,3c2dec8c,3afcb3d3,3c7a1841,3de056f2,bcca4298,3a49514b,3ba086e0,3b805112,3c3ca932,3c015c32,3c8bdba8,3df88750,bcc2999c,3a9b16e8,3ba835af,3ba8d562,3c526ac8,3c829793,3ca95c3e,3e05b3aa,bcaa447d,3b0af402,3ba54ed7,3bd2ef79,3c681d60,3cc8e362,3cd500d8,3e0a8e71,bc7d16dc,3b7bd6fc,3b94b137,3bfb28f0,3c81fcc1,3d07a8d5,3d09f020,3e0a3f37,bbff6aec,3bc87b6e,3ab97402,3be898e7,3c8c3391,3d1c8e83,3d2f4fa4,3e02e0e7,bb9eccc4
