# OSQP Solve Metadata - Sample 1550
# rho_updates,iter
3,150

# rho_update_history (3 entries)
# admm_iter,rho_old,rho_new
50,1.25000000e-01,3.90625000e-03
100,3.90625000e-03,2.44140625e-04
150,2.44140625e-04,3.05175781e-05

# rho_update_history_hex (3 entries)
# admm_iter,rho_old_hex,rho_new_hex
50,3e000000,3b800000
100,3b800000,39800000
150,39800000,38000000

# admm_iteration_log (4 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,1.15181622e-03,2.96962871e+04,-3.85748329e+01,2.96962871e+04,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,3.57627869e-07,4.15277481e-02,-8.16563261e-06,4.15277481e-02,3.90625000e-03,4.15277481e-02,0.00000000e+00,-1,1,1.13336113e-03,2.80882954e-03,1,0,0
100,2.98023224e-07,4.97436523e-03,-9.51025868e-07,4.97436523e-03,2.44140625e-04,4.97436523e-03,0.00000000e+00,-1,1,1.11904333e-03,2.80880881e-03,1,0,0
150,2.14008097e-07,1.00111961e-03,-2.15480395e-06,1.00111961e-03,3.05175781e-05,1.00111961e-03,0.00000000e+00,-1,1,1.08660653e-03,2.80880881e-03,1,1,1

# admm_iteration_log_hex (4 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3a96f88a,46e80093,c21a4ca1,46e80093,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,34c00000,3d2a1900,b708ff20,3d2a1900,3b800000,3d2a1900,00000000,-1,1,3a948d4a,3b381457,1,0,0
100,34a00000,3ba30000,b57f4a00,3ba30000,39800000,3ba30000,00000000,-1,1,3a92acdd,3b3813fe,1,0,0
150,3465ca19,3a833800,b6109b40,3a833800,38000000,3a833800,00000000,-1,1,3a8e6c77,3b3813fe,1,1,1
