# OSQP Solve Metadata - Sample 900
# rho_updates,iter
0,250

# rho_update_history (0 entries)
# admm_iter,rho_old,rho_new

# rho_update_history_hex (0 entries)
# admm_iter,rho_old_hex,rho_new_hex

# admm_iteration_log (6 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,2.75553751e+00,9.11286072e+02,3.32981020e-01,9.11286072e+02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,8.43954086e-03,1.22766924e+00,-2.10759044e-03,1.22766924e+00,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.50274602e-03,2.16381863e-01,0,0,0
100,4.45461273e-03,1.02032495e+00,-1.69944763e-03,1.02032495e+00,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.50274602e-03,2.16381863e-01,0,0,0
150,3.78417969e-03,9.07832623e-01,-2.05636024e-03,9.07832623e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.50274602e-03,2.16381863e-01,0,0,0
200,3.37696075e-03,8.08178425e-01,-2.30854750e-03,8.08178425e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.50274602e-03,2.16381863e-01,0,0,0
250,3.10277939e-03,7.28038073e-01,-2.46277452e-03,7.28038073e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.50274602e-03,2.16381863e-01,0,0,0

# admm_iteration_log_hex (6 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,40305aba,4463d24f,3eaa7c7d,4463d24f,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,3c0a4600,3f9d2444,bb0a1f80,3f9d2444,3e000000,7149f2ca,00000000,-1,1,3ac4f7ca,3e5d9335,0,0,0
100,3b91f800,3f829a02,badec000,3f829a02,3e000000,7149f2ca,00000000,-1,1,3ac4f7ca,3e5d9335,0,0,0
150,3b780000,3f6867b8,bb06c400,3f6867b8,3e000000,7149f2ca,00000000,-1,1,3ac4f7ca,3e5d9335,0,0,0
200,3b5d5000,3f4ee4c8,bb174b00,3f4ee4c8,3e000000,7149f2ca,00000000,-1,1,3ac4f7ca,3e5d9335,0,0,0
250,3b4b5800,3f3a60b4,bb216680,3f3a60b4,3e000000,7149f2ca,00000000,-1,1,3ac4f7ca,3e5d9335,0,0,0
