# OSQP Solve Metadata - Sample 1150
# rho_updates,iter
1,200

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
100,1.25000000e-01,1.56250000e-02

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
100,3e000000,3c800000

# admm_iteration_log (5 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,8.99314135e-03,3.26904810e+03,-1.07233548e+00,3.26904810e+03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,2.33118772e-06,1.91415787e-01,-3.28740105e-04,1.91415787e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.08382071e-03,1.61738694e-02,1,0,0
100,7.97212124e-07,1.92636490e-01,-4.52759676e-04,1.92636490e-01,1.56250000e-02,1.92636490e-01,0.00000000e+00,-1,1,1.12927926e-03,1.62000544e-02,1,0,0
150,1.68529805e-05,1.70526505e-01,-1.58911850e-03,1.70526505e-01,1.56250000e-02,1.92636490e-01,0.00000000e+00,-1,1,1.48064317e-03,1.61941405e-02,1,0,0
200,4.91142273e-05,3.40640545e-03,-2.09547579e-05,3.40640545e-03,1.56250000e-02,1.92636490e-01,0.00000000e+00,-1,1,1.55522232e-03,1.61542725e-02,1,1,1

# admm_iteration_log_hex (5 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3c1357f8,454c50c5,bf89424a,454c50c5,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,361c7180,3e440280,b9ac5ac0,3e440280,3e000000,7149f2ca,00000000,-1,1,3a8e0efd,3c847f10,1,0,0
100,35560000,3e454280,b9ed6060,3e454280,3c800000,3e454280,00000000,-1,1,3a940453,3c84b5fa,1,0,0
150,378d5f80,3e2e9e80,bad049f8,3e2e9e80,3c800000,3e454280,00000000,-1,1,3ac21224,3c84a993,1,0,0
200,384e0000,3b5f3e00,b7afc800,3b5f3e00,3c800000,3e454280,00000000,-1,1,3acbd89a,3c8455f7,1,1,1
