# ADMM Variables (FP32 Hex) - Sample 700
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
ba12ad61,39f706f7,ba34b87d,38abdb8f,ba04a7d3,3a48f21a,b887fc92,b95623bc,38545c82,ba6cf75e,3a4806f6,ba901f65,392aaf44,ba4a35ca,3a94b093,b8ad9934,b9c5e22b,3919b31a,ba8f44b5,3a7957ac,baab6eb4,397a05f4,ba6e9c09,3aa9c02d,b88d9e78,ba0a7b6f,396ddab9,ba96d2d4,3a8814ed,baaff469,399fd491,ba764e9f,3aa640bf,b7247dbb,ba2e8616,39997f36,ba904e6b,3a873555,baa16705,39bcfe6d,ba65b9c3,3a8cb45f,38c82076,ba511472,39b54923,ba7ddee9,3a76dcba,ba83874c,39d418dc,ba4139ce,3abf54f0,3982e0ff,baf39dc0,39cb3ab4,ba4bc931,3a4d1d59,ba345533,39e4a7fd,ba0d5e75,3a846fd6,39eca846,baf9d07a,39dc603f,ba11892c,3a14d787,b9a69de3,39efb8f4,b99eccf5,3a076019,3a36ca7d,bb000c7a,39e9ca7d,b9ae304f,39a472b9,38918105,39f67127,b8542bd4,b74db612,3a80c07d,bb02d00b,39f44cda,b9173074,382055b9,39e15e14,39f96682,3947fc09,ba143d11,3aaa76f8,bb044fe6,39fc3eb1,3842352d,ba0cd216,3acc0d1d,3a73b75e,39e2b68c,ba9893ef,3ad7502b,bb04acbc,39ff3913,3a1b7b67,ba91452c,3aa7a027,3a090c79,3b8b3ee1,bc464e2b,3af7992f,3a071c1e,3945662f,ba47a5dc,3a874536,3a688416,3b4d20ac,bc41d161,3b287687,39dafc02,b8c531bc,ba05063e,3a68d6ae,3a92ba23,3b090824,bc3c14ae,3b65d73d,39ac61ac,b9a6c116,b9ac9eae,3a4e6c06,3aa8be7c,3a99d728,bc35afec,3b97199a,3981b3d0,ba06166c,b964a178,3a3ac6de,3aba9d67,39e06a90,bc2fb603,3bbdecb6,39376000,ba327596,b937070e,3a2e4aed,3aca3e22,b8d2d5c6,bc2b5c59,3be4b1e4,38eb18e0,ba56b234,b95c7044,3a2b9eb9,3ad80aaf,b9c5a11e,bc2a2f48,3c047359,3882d9c0,ba6d6abf,b9b3338c,3a3729cf,3ae2cf41,b9c61f73,bc2d9e4c,3c141443,37ea8580,ba6bec59,ba1b97ac,3a58236c,3ae68307,b8c3d082,bc372668,3c20110a,3794af00,ba47346a,ba830241,3a901e73,3ada334d,3a06c336,bc498aeb,3c2618cb,b7e1aa00
# z_tilde - 479 values
ba12ad61,39f706f7,ba34b87d,38abdb8f,ba04a7d3,3a48f21a,b887fc92,b95623bc,38545c82,b9bdea68,39b5b497,b9eb2edc,3856d092,b9b33fcc,3a0c9228,b859f928,b938d4f3,383a42e9,b94c35a0,396cac9b,b97af93a,37d53f12,b94cbaba,39aa8540,b8024a97,b9252f85,38216e7a,b865ec26,38eb16f4,b8804a3f,36496ea0,b88c95ae,390b76af,b6b743b8,b91a5ec1,380aa70f,38789c0e,3720d298,38b73fde,b7911ef4,38309bea,b82a8840,37b9d5c8,b91705dd,37ed18b6,391b12b6,b8a5de41,39588ea6,b8196f76,3909e9ae,b94be057,3850c88a,b91903d7,37cc65dd,395dc641,b91df510,399afb29,b86a1db2,3951539b,b9260a04,389f6964,b8a524ed,37b44ebc,398164d8,b956362a,39b7bdf9,b8978916,397efef7,b956f792,38d23f7c,b8ab92ce,37a24cc6,39832429,b978c872,39bffe21,b8b2ae74,3987d947,b97537e4,39001af0,b8a37e4a,3790b210,3961867b,b9810c5c,39b002d8,b8c514ce,397eca92,b97dfc38,3915224e,b87c9d20,37607e46,39476460,b986ffe8,39a56cb0,b8dc7e5a,3973bacd,b9866758,392743fe,b83831b6,370c6e40,ba547be8,3a59bad3,ba82e687,3903fa64,ba402be6,3abc831f,b8c4ff3b,b95623bc,38545c82,baaba3fe,3ab04dd1,bad0c883,398313c7,ba927741,3b0b7d54,b8fb7bc0,b9c5e22b,3919b31a,bacf8bb6,3adbc53c,baf85879,39c0015f,baacd4b2,3b1f3f53,b8cd2809,ba0a7b6f,396ddab9,bada7d94,3aefe288,bafee596,39f57bc1,bab2680a,3b1bf74d,b76e4a43,ba2e8616,39997f36,bad10ca2,3aee5862,bae9d0cc,3a112349,baa66561,3b03ff9c,3910f4f4,ba511472,39b54923,bab7e28b,3ad99598,babe89ed,3a22e146,ba8bf552,3b337e3e,39bd9903,baf39dc0,39cb3ab4,ba939b73,3ab4c9bd,ba829e9c,3a2f98b6,ba4ccb4e,3af87c13,3a2b6ab4,baf9d07a,39dc603f,ba52d49a,3a833073,b9f15e8e,3a38184a,b9e60be8,3a7dff81,3a84666b,bb000c7a,39e9ca7d,b9fc56a6,3a10f1d0,38d2c8cb,3a3d4150,b899ae50,b7c0fb9b,3aba8436,bb02d00b,39f44cda,b95b0535,388d51b3,3a233d43,3a3f86ed,3990da91,ba8b10f8,3af6f198,bb044fe6,39fc3eb1,388cab65,ba783d17,3b13cca6,3abb2973,3a2436c5,bb0f231a,3b1bf4ea,bb04acbc,39ff3913,ba1f82f3,3a065230,ba4488a1,38bae52b,ba2d1d92,3a831df8,b8b17667,b985d656,3866f167,ba80d9b5,3a598792,ba9cbbbe,395ebe52,ba83f12d,3ac20a44,b8d8ff81,b9d732c2,392725f9,ba9bcdeb,3a879479,badfb825,39a323e2,ba9bb155,3ad43038,b89a02bc,ba16996f,39815554,baa40546,3ab19630,bae59ef4,39d0941e,ba99f123,3ab4cccf,b732e255,ba3dcb6b,39a6ed8a,babc51da,3ab07266,bad2a151,39ec3e08,ba79d39d,3a990427,38d9a34d,ba635fd5,39ec93ec,baa5a691,3aa113dd,baa4691f,39e6a7d5,ba522210,3ad012c5,398e54af,bb1ef5a6,3a049b6c,ba84f865,3a803258,ba441ca7,39f8a9e3,ba19bd1f,3a90066c,3a1a6b3d,bb2300fd,3a0fcb99,ba35eb77,3a21dd96,b9b5321a,3a02595e,b9acb217,3a30aa35,3a6e8ace,bb271a85,3a121e8e,b9bd6e22,39b2d65c,389e3c4f,3a0600ba,b88a7114,b7863a00,3aa8056f,bb23840e,3b041958,bb76d88a,3b8e6a91,3ae8e032,3b8df71b,bc4a2db2,3afc6f2d,00000000,bab45788,3a9a7240,ba5bea1c,3aa23840,ba9597ce,39926740,3a362506,00000000,ba7b7b32,3a626a72,ba0020d8,3a4f1840,ba8ada04,39bb2c60,3a7a4e64,00000000,ba479538,3a1ec194,b9b38cf0,3a15a58c,ba75247c,39d09720,3a938b86,00000000,ba2c561c,39c624e6,b9858688,39f2ee50,ba474a66,39c2f960,3a9e54f0,00000000,ba16cb68,391afac4,b929b4e0,39d470f0,ba0d44d1,398ded40,3a9e1c1c,00000000,b9f64c00,b8fe4720,b8115380,39bb94a0,b993c047,38997980,3a93a75c,00000000,b99a6e50,b9ea6e68,391ceab0,39926020,b580cc00,b9600bc0,3a7ef0e0,00000000,37a27180,ba6044de,39e02098,38c94f00,3998152b,ba1b7c50,3a438b70,00000000,39f99230,bab4d6ee,3a750694,b9a75bc0,3a225979,ba9603d0,39c4bd00,00000000,3b7f3dcf,3b516874,baaf0237,39d63daa,b9d17dd5,ba68e45b,ba4eb9be,3a1c74b9,3ad93096,3b6038fb,3b1f441c,3b41979a,3b18db09,ba7948d1,390d31e3,36e3e2f0,b98106bd,ba0ba223,b8be3403,3a261e84,3b114fa7,3ad33426,3b1319ae,3ae268ae,ba315ddf,b8bafe9c,398bda99,395038da,b993150d,b9f46535,3729c244,3abc6052,3a9410b6,3ae2df5a,3aa6b612,b9ed8c8e,b9910ef8,39ed0df7,3a07623d,b897847e,ba35c356,b9d5b0bd,3a69eb6a,3a5c9cf6,3ab703ee,3a731360,b98fc954,b9e40c81,3a1cb7b5,3a42e241,38b0d3b0,ba5c524e,ba36aa1d,3a06c432,3a34de01,3aa34422,3a34a57c,b91b2cbc,ba138562,3a3c3a1e,3a69b5f0,39420e9f,ba745028,ba66f250,3997510f,3a2bf34e,3aa6e82e,3a08ba80,b89f922c,ba287ffa,3a56b4a0,3a7a5d88,3966f8f3,ba7ec1da,ba7bb732,395faa1d,3a3fa1a5,3acb0ca1,3a04005c,b8898228,ba2f322f,3a6809e2,3a6f3b84,393619ec,ba774b54,ba6ce14c,39b0d4fd,3a752491,3b2ac023,3a3bf430,b8ff5e00,ba231bbd,3a677592,3abcd3c5,37f09828,ba508e6d,ba27eefa,3a4212c2,3aabcca2,3b73db35,3aaf8a7c,b99bb28d,ba084c23,3a4d50a0,3a30c6fe,b925bd7a,b9d01cdc,b6ea8450,3ad1e11d,3b00be78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
ba5c0412,3a394539,ba878a5e,3900e4ab,ba46fbbc,3a96b594,b8cbfadb,b9a09acd,389f4562,bab1b986,3a960538,bad82f18,39800373,ba97a858,3adf08dc,b90232e7,ba1469a0,39668ca7,bad6e710,3abb01c1,bb009307,39bb8477,bab2f507,3afea044,b8d46db4,ba4fb926,39b2640b,bae23c3e,3acc1f64,bb03f74f,39efbeda,bab8baf7,3af9611e,b776bc98,ba82e490,39e63ed1,bad875a0,3acad000,baf21a88,3a0dbed2,baac4b52,3ad30e8e,39161858,ba9ccf56,3a07f6da,babe672f,3ab9258c,bac54af2,3a1f12a5,ba90eb5a,3b0f7fb4,39c4517e,bb36b650,3a186c07,ba98d6e5,3a99d603,ba873fe6,3a2b7dfe,ba540db0,3ac6a7c1,3a317e34,bb3b5c5c,3a25482f,ba5a4dc2,3a5f434a,b9f9ecd4,3a33cab7,b9ee3370,3a4b1026,3a8917de,bb4012b7,3a2f57de,ba02a43b,39f6ac16,38da4188,3a38d4dd,b89f20df,b79a488e,3ac120bc,bb443810,3a3739a4,b962c8ae,38708096,3a29068f,3a3b0ce2,3995fd07,ba5e5b9a,3affb274,bb4677d9,3a3d2f05,3891a7e2,ba533b21,3b1909d6,3ab6c986,3a2a08e9,bae4dde6,3b217c20,bb47031a,3a3f6ace,3a69391a,bad9e7c2,3afb703a,3a4d92b6,3bd0de52,bc94baa0,3b39b2e3,3a4aaa2d,39940ca3,ba95bc65,3acae7d1,3aae6310,3b99d881,bc915d09,3b7cb1ca,3a243d02,b913e54d,ba47895d,3aaea102,3adc1734,3b4d8c36,bc8d0f82,3bac616e,3a014941,b9fa21a1,ba017702,3a9ad104,3afd1dba,3ae6c2bc,bc8843f1,3be2a667,39c28db8,ba4921a2,b9ab791a,3a8c1526,3b0bf60d,3a284fec,bc83c882,3c0e7188,39898800,ba85d830,b989454a,3a82b832,3b17ae9a,b91e2054,bc808543,3c2b856b,393052a8,baa105a7,b9a55433,3a80b70b,3b220803,ba1438d6,bc7f46ec,3c46ad06,38c446a0,bab2100f,ba0666a9,3a895f5b,3b2a1b71,ba149796,bc8236b9,3c5e1e64,382fe420,bab0f143,ba696382,3aa21a91,3b2ce245,b912dc62,bc895cce,3c70198f,37df0680,ba956750,bac48362,3ad82dac,3b23a67a,3a4a24d1,bc972830,3c792530,b8293f80
