# ADMM Variables (FP32 Hex) - Sample 950
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
ba08ba86,3a0c9507,b9e22164,39a540bb,39037a50,38fe6841,3a9583f6,bac21c2e,bb979a23,3c17649c,3ac92a0e,bc5283f5,bbc96fe8,bcf2bb65,3af7f5c0,3b28a6e4,bc632540,bb9658b5,3c77f67b,3b329dde,bcb22465,bbef59a1,bd496aea,3b0374dd,3ba2a48e,bcad5a6d,b93a1de0,3c9330ee,3b5b9da6,bce2a9ad,bb757b06,bd7341dc,3b0b2224,3be94c7f,bc8996da,3bacf9bf,3c9505c0,3b5f028c,bcfd8a27,3bac8253,bd76ad72,3b16600a,3c13db8e,bb8a29ec,3bed919e,3c82666b,3b3e5f72,bd032842,3c48cf7b,bd4f706f,3b35030a,3c2f12c4,3c5e5224,3c2a296d,3c3369e0,3af34c2e,bcfa0369,3c942daa,bcee4046,3b72e2b4,3c467e68,3d086286,3c20b28c,3b368552,3978c948,bccfff01,3cc5914e,bbfccce3,3bad9d6a,3c5a7e73,3d505467,3c1ee316,bc21b9ec,bb003755,bc7b0f86,3cfffbe2,3c426df4,3bfa2d6f,3c6b481e,3d9f6d7d,3c95dfab,bcb5b0c7,bb966ed8,3a913573,3d233d5b,3cfe6f99,3c2ee6a0,3c790dcc,3e0052e7,3cdd0433,bd86c5bc,bc75b2f8,3dac24e2,3dca77b2,3dce6769,3d6786f5,3c820c10,3ec0e3c5,3d01f5c3,3d2edc2f,3c5c55fb,bd4bee53,bcf50202,be548df7,3ceec40a,3cde4923,3d29ef75,3cd7e6d9,3ca81bac,bd0ee6cc,bbd16b04,be0b7cbc,bababd81,3db74319,3da57097,3c56ad19,3c45af96,bcb714d5,3c6c58e5,bd90cdc9,bb34efe4,3dac5412,3dafd2a8,3ac826e5,3b44b49a,bc395d48,3d1d17dc,bb9d9bd3,bb66fe3a,3d9c2619,3d33b3e0,bc1d86c9,bbd30743,bb071bc1,3cef86e3,3d8b97a0,39bba30a,3d8a1a72,3d418e3a,bcb15fa2,bc860c6d,3c0bdf80,3cc31536,3e1b546e,3bf32143,3d6edc4a,3a94f6c0,bd12e2fd,bcdb0953,3cbe76d3,3cc69eb3,3e19bc98,3c8d8f14,3d4b91ab,bb610de0,bd63ce2d,bd1702c0,3d300774,3ce8d5a9,3e0c01ee,3ce58527,3d2b8574,3d96b7ed,bd630741,bd315020,3d8b6978,3d0af588,3e075283,3d1725a2,3d10355c,3d81782b,bd4b0eaf,bd3c0762,3da6df6f,3d19c3c1,3e06d634,3d2b2098,3cffc50f,3c41ea40
# z_tilde - 479 values
ba08ba86,3a0c9507,b9e22164,39a540bb,39037a50,38fe6841,3a9583f6,bac21c2e,bb979a23,ba015660,39af83e0,b9efc460,39a49910,392a7a00,391beaa0,3a776bbd,bb3fad0d,bb86b156,b9e51b80,393a9388,ba0749e0,39989504,38bc5d00,394ac01c,3a4be7c2,bb410e38,bb7058c0,b9a4d3b8,37fc9680,ba1148f0,399820d0,b7c73000,398df534,3a27d562,bb4a23dc,bb4d0cc0,b9163d5c,b8ca0bb8,ba1398d4,39a7fd80,b914a5f8,39c0c264,3a0b3ac2,bb56a3c0,bb1e5676,3818c8c0,b93cea62,ba16f870,39c06c70,b9803840,39eaa731,39e9eda4,bb5f9253,bad05bcc,39754100,b97cc530,ba0ff990,39e49870,b99eae00,3a0b4461,39c69b8c,bb658ee8,ba353903,39eb7ee0,b99cf240,b9ef2780,3a0c5df0,b98dffc0,3a25522d,39aa8b98,bb68cf0e,397438b4,3a38a5f0,b9c42764,b986d7e0,3a352950,b9031780,3a4bd2c2,398da7b8,bb6df7b2,3aa248e0,3a83f6c8,ba028958,38a54800,3a70d0b8,3917a100,3a815e6e,395849c8,bb745722,3b1ad6ea,3a9b4400,ba283808,39ae2ac0,3a8c6d10,39b94c80,3a944e42,38e97a88,bb76bdeb,3b69a9b2,ba461268,3a77d175,ba23cabc,39fdcfd6,393e771d,396eaa72,3ad89879,bac21c2e,bb979a23,3c5b50c3,3b314e63,bc987b4b,bc1ab193,bd2fd11e,3b689e11,3b74514e,bc632540,bb9658b5,3cb39b0d,3b9d6ec7,bd010867,bc37cf15,bd91e44f,3b76a530,3beb9ccc,bcad5a6d,b93a1de0,3cd53a7b,3bc191c3,bd242d73,bbbc844d,bdb03283,3b828645,3c28fbf2,bc8996da,3bacf9bf,3cd7e1a3,3bc48f9b,bd37a526,3c047a75,bdb2acb9,3b8d1219,3c5631a8,bb8a29ec,3bed919e,3cbce771,3ba7cb6c,bd3e003f,3c9a3660,bd9640de,3ba9cfd0,3c7d9eb4,3c5e5224,3c2a296d,3c81f428,3b567146,bd351745,3ce39651,bd2c923b,3be3db66,3c8fc625,3d086286,3c20b28c,3b843451,39db47bb,bd16a823,3d17b8d7,bc371c0f,3c22df5b,3c9e42b8,3d505467,3c1ee316,bc6a48e5,bb6204f8,bcb5d979,3d449536,3c8cd485,3c6ab2a0,3caa6ba1,3d9f6d7d,3c95dfab,bd039a5e,bc049775,3ad25b51,3d7ab845,3d384b58,3ca41432,3cb4655e,3e0052e7,3cdd0433,bdc33cf0,bcd88f26,3df96063,3e1b7c26,3e1580e8,3dd93391,3cbc648c,3ec0e3c5,3d01f5c3,ba14b13e,3a18e211,b9f5eab6,39b3b665,392b9419,3926002f,3ac31e21,baf2a33a,bba4de06,3c24a3d0,3adac422,bc64ef81,bc03700f,bd1e61f4,3b21cb3b,3b52d09d,bc77054f,bba38078,3c86d46c,3b423ee1,bce879bc,bc1c2d0b,bd836ccd,3b245214,3bb0dfc1,bcbc8589,b94a66e3,3ca01203,3b8f4ca0,bd13e5c0,bba02d12,bd98092a,3b174eba,3bfdb663,bc95a0da,3bbc1c66,3cc2796c,3b918395,bd256f43,3bd7a2e8,bd862183,3b238871,3c20cb91,bb9640ca,3c1b037e,3caa2c0e,3b786fc1,bd23f252,3c5a61a2,bd619712,3b44d9b4,3c3e6468,3c91107a,3c5e0fa9,3c6a227c,3b180f9d,bd07f1da,3ca124dc,bd018c8c,3b8411ab,3c818466,3d31fb74,3c51b5cd,3b6426a6,3987470c,bce2321e,3cd6dad1,bc0975ce,3be29143,3c8e913a,3d87ef64,3c469bdc,bc2fe097,bb0b6f5f,bc8883a4,3d0b30f6,3c7dbb02,3c233da5,3c998574,3dc748dc,3e149012,3d3b330d,be2d42fc,bdd02935,be58b4bd,3cf36dde,3ce2a091,00000000,bd636306,3cc4e7f2,3d4f6796,3da3ae1a,3d94fd22,bcff5411,3d822f44,00000000,bd387931,bceb64b0,3d2e8bf4,3d90e1de,3d88ca8a,bab28df1,bbb25b20,00000000,bd212270,bcfc59a4,3d199ba5,3da688c6,3d8996d0,ba4c2278,bc03f6f8,00000000,bd1b17a6,bd036d32,3d00ca3c,bcfdb9c0,3d985c94,3b81b56c,bc132f08,00000000,bd278f7c,bd0a21c8,3d1388e8,bc970a54,3dae6892,3bebec15,bc184d54,00000000,bd45c9e8,bd1069bb,3d4ccd85,3ac05400,bacfe680,3c24b54a,bc0fec50,00000000,bd897fa2,bd0d0280,3d894ab6,3c688d90,bc5ff4f0,3c335bc4,bc02b1d0,00000000,3a290100,bcb2c5e8,3daeabc4,3c9936bc,bb98db00,3c1463f6,bbdec540,00000000,3ca2ed80,bc11ab30,3d3aa5cc,3c494350,b9fd7a00,3ba2f6e8,bb852398,00000000,3be01724,bc7eb784,bda0661d,3c98dc48,bd53878d,bd0156d9,bc56dc96,3cdb9c40,bccb984c,bda04d41,bd9ca500,bc2ffe59,bc89a469,bc57ee16,3d0698f2,bce1f650,3b9bf6c1,ba18e8fc,3c709ddc,bc9533f7,bd3a854e,bd1f913c,bc0ad35a,bd35da47,3c79f7d0,3d1e9bb5,bc24fa8c,3bf0e59d,bbba65ff,bc4f6154,bc8db4b6,bccfe81f,bc5989d0,bb9a08d8,bda58afc,3d34e21c,3d4b3e1e,3bceb122,3bc91cfe,bc65bdbc,bd3c942c,bc912282,bbb9d79f,3c5459ee,3ab2ac89,bd89f2c3,3d110723,3ce0415e,3c7ed5b5,3bb4e62b,bc3ce60a,bd3c1e61,bc5b2ad3,3be2fb8b,3cc7ab29,3beefac7,bd7abf6a,3d0093e9,3c06db97,3cdabfdb,3b9ff190,bc23a114,bd4e448e,bc0d5e79,3cc676de,3d2a992f,3c6f355f,bd53a90a,3d191333,bc2fff38,3d27eb8d,3bcce728,bc09cd46,bd4645c7,bbb09c94,3cf6bb2d,3d3fd354,3c84fdfe,bd211246,3d6b8d03,bd00f139,3d7ea9b8,3c8710f0,bb493104,bd3085b7,baa7019b,3d1a448b,3d5e992c,3cc3bdde,bc8db202,3d6218f8,bd18b37e,3d83d2bc,bbda907a,bbe2f624,bd3bdab5,3cadf2b6,3da46107,3dacb1ef,3cf883f5,bbd22e94,3d40efa6,bd116c0b,3d76449b,bceb8bd3,bc4b99cd,bd518df5,3d1785eb,3de2d680,3dd7fe40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
ba4d17c9,3a52df8a,ba29990b,39f7e118,39453778,393ece31,3ae045f1,bb119522,bbe36734,3c6316ea,3b16df8a,bc9de2f8,bc1713ee,bd360c8c,3b39f850,3b7cfa56,bcaa5bf0,bbe18510,3cb9f8dc,3b85f666,bd059b4c,bc338339,bd971030,3b452f4c,3bf3f6d5,bd0203d2,b98b9668,3cdcc965,3ba4b63c,bd29ff42,bbb81c44,bdb67165,3b50b336,3c2ef95f,bcce6247,3c01bb4f,3cdf88a0,3ba741e9,bd3e279d,3c0161be,bdb90216,3b61900f,3c5dc955,bbcf3ee2,3c322d36,3cc399a0,3b8ec796,bd44bc63,3c969b9c,bd9b9453,3b87c248,3c834e13,3ca6bd9b,3c7f3e24,3c868f68,3b367922,bd3b828f,3cde447f,bd32b034,3bb62a07,3c94dece,3d4c93c9,3c710bd2,3b88e3fe,39ba96f6,bd1bff41,3d142cfa,bc3d99aa,3c023610,3ca3ded6,3d9c3f4d,3c6e54a1,bc7296e2,bb405300,bcbc4ba4,3d3ffcea,3c91d277,3c3ba213,3cb07616,3def243c,3ce0cf80,bd084495,bbe1a644,3ad9d02c,3d74dc08,3d3ed3b3,3c832cf8,3cbaca59,3e407c5a,3d25c326,bdca289a,bcb8463a,3e011baa,3e17d9c6,3e1acd8f,3dada538,3cc31218,3f10aad4,3d42f0a4,3d832523,3ca5407c,bd98f2be,bd37c182,be9f6a79,3d331308,3d26b6da,3d7ee730,3d21ed23,3cfc2982,bd565a32,bc1d1043,be513b1a,bb0c0e21,3e097253,3df828e2,3ca101d3,3c9443b0,bd094fa0,3cb142ac,bdd934ae,bb87b3eb,3e013f0e,3e03ddfe,3b161d2c,3b938774,bc8b05f6,3d6ba3ca,bbec69bc,bbad3eac,3dea3926,3d86c6e8,bc6c4a2e,bc1e4572,bb4aa9a2,3d33a52a,3dd16370,3a0cba48,3dcf27ab,3d912aac,bd0507ba,bcc912a4,3c51cf40,3d124fe8,3e68fea5,3c3658f2,3db32538,3adf7220,bd5c547c,bd2446fe,3d0ed91e,3d14f706,3e669ae4,3cd4569e,3d98ad40,bba8ca68,bdaadaa2,bd628420,3d840597,3d2ea03f,3e5202e5,3d2c23dd,3d80a417,3de213e4,bdaa4571,bd84fc18,3dd11e34,3d50704c,3e4afbc4,3d62b873,3d58500a,3dc23440,bd984b03,bd8d058a,3dfa4f26,3d66a5a2,3e4a414e,3d805872,3d3fd3cb,3c916fb0
