# ADMM Variables (FP32 Hex) - Sample 1300
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b9245bd8,3b9b1d0d,3a3eb8d2,bb365002,ba7d9adc,ba3c4b66,b9b35cf0,bb0ae937,3b929023,bb1c6b22,3c1ac1f0,3beb1356,bb9f7c12,b9afbb04,3b55cf0a,ba8ae9f5,ba95d1d2,3b93f766,bb11f81c,3c6470e4,3c61b8ea,bbe9a6a5,b8d087f8,3bec3f18,baed9aa9,b7008e70,3b96ac33,ba410e85,3c96213e,3cabb16e,bc1d6c03,b8b30168,3c3436fa,bb28b9f7,3ab2b3fa,3b9db206,39eb9404,3cb4b697,3ccd2437,bc349351,ba137d86,3c630b2a,bb560e7f,3b53c54f,3babccf0,3ac881ce,3cd2322c,3cf175cf,bc4cb6de,ba86e121,3c854076,bb80a59a,3bc30ba9,3bc4df57,3b387dc4,3cee6b72,3d0cb6ce,bc600cc3,ba93d87f,3c984a8f,bb957562,3c2460fe,3bec9e47,3b8c4939,3d04bc76,3d22fb11,bc6be781,ba1b6bd2,3cad1717,bba9d60b,3c8418da,3c133454,3bc0d10c,3d11b120,3d3b3f97,bc6f31f6,3a41a274,3cc5af7f,bbbe11a3,3ccd01f3,3c3a2836,3bf7b5ed,3d1e4204,3d54d14d,bc6bae6d,3b3ebdf4,3ce37aa0,bbd25e1d,3d1a16eb,3c6a1894,3d15a167,3daa6fd5,3def4656,bd614ad2,3cbfd7bb,3d832fde,bbe65e47,3ddcc5b0,3c86d371,bc1280a6,3bd72c70,3cc3dfb8,3b4f1ed0,3ca03bf2,3da95cba,bca8b9f6,bd25e6e5,3a257718,3c09a163,3cc85e7b,bab4214a,3c33df9f,3da39a37,bcbf3c4c,bd1afa14,3bc0cf4a,3c3476ce,3cdb07ad,bbbb1e9c,3baa5611,3d999b4d,bcd251ca,bd108f20,3ba09557,3b15a1ea,3c622941,3adecf64,bb718143,3d6750bb,bcc8c6ea,bd03de55,3bd58dff,3b4b706e,3c78c625,ba1ebf86,bbb489c0,3d3e8834,bcd2eff7,bce5ce7a,3bf92df1,3b44af98,3c8a7c02,39688a48,bb20104d,3d2f9178,bce08a70,bcbac7a0,3c09ec15,3b3c2623,3c9c3bde,3b20c8da,3b8a04b6,3d35198c,bcf07352,bc86aade,3c121071,3b383ad6,3cab6797,3bac2264,3c56a533,3d4ab166,bd005ff9,bc140df0,3c175e80,3b59c2ac,3cb535c5,3bedfd8c,3cbb5fb6,3d6c3560,bd07db7b,ba7e7600,3c0cb21f,3b74c265,3cbe0be4,3c1cfd08,3d03a9b2,3d888413,bd09a6ec,bb8cd290
# z_tilde - 479 values
b9245bd8,3b9b1d0d,3a3eb8d2,bb365002,ba7d9adc,ba3c4b66,b9b35cf0,bb0ae937,3b929023,b8abec00,3b8fc83a,3a382b38,bb201f04,ba4bc8ae,ba22b7b8,b9b5bd14,bb0d510b,3b861ffa,37031c00,3b85c823,3a3eaf38,bb0a2118,ba119bc8,ba027cc8,b9ae409a,bb11b0a4,3b7d6021,38a23e20,3b7ba61f,3a46e758,baeffa3c,b9bd075c,b9c92250,b99ce189,bb13d6fc,3b75570d,39700e14,3b6d4842,3a49147c,bad2785a,b95dfc52,b994f8d8,b9832186,bb123f67,3b6f3329,399c0afe,3b61d251,3a4e044c,bab81e69,b8917404,b93c9c40,b94d5774,bb0fd3fa,3b69fd30,39c30814,3b58152c,3a566c78,ba9dfa2b,38a1ab80,b87f6400,b914260c,bb0cf00e,3b64ea60,39ee880c,3b4f22a8,3a601238,ba83440d,3972ca42,38a52620,b8c32300,bb09882e,3b5f50a7,3a0b8a34,3b4632fc,3a6b8430,ba50a914,39cb1b9c,39827690,b85d62c0,bb048012,3b57084e,3a1440bc,3b3e4ef8,3a737010,ba1f78cf,3a0938c4,39e06fb0,b7b79060,baf75cd5,3b461e05,3a0e03ca,3b36c8aa,3a685788,b9ecab58,3a248174,3a10551c,b6a41f00,bae33f0e,3b2a6355,b96e192c,3c08b78f,3a8a250a,bb8c01c5,bab7b140,bab0a4d0,ba01eac9,bb0ae937,3b929023,bb62987c,3c886740,3c2a4566,bbf4f3d5,b9fe9271,3bc8944f,bac93cd4,ba95d1d2,3b93f766,bb537550,3cc9590e,3ca37f0f,bc336ea8,b9170b58,3c5da0f3,bb2c1a45,b7008e70,3b96ac33,ba8bd5f7,3d04530f,3cf8b923,bc71c8ca,b901a87d,3ca91060,bb746cf0,3ab2b3fa,3b9db206,3a2aa29a,3d1f47d9,3d1496cf,bc8aac44,ba55a970,3cd4fecb,bb9b0bec,3b53c54f,3babccf0,3b113b76,3d394449,3d2ee549,bc9d35db,bac3649f,3cfa0381,bbba5d43,3bc30ba9,3bc4df57,3b85a1b3,3d5224a4,3d4bd870,bcac0f20,bad62d39,3d0ede44,bbd8835a,3c2460fe,3bec9e47,3bcb39b1,3d69fcc1,3d6c1a1f,bcb529a8,ba6126a0,3d226157,bbf60878,3c8418da,3c133454,3c0ba971,3d8069b0,3d87a0f2,bcb7b09f,3a8c411e,3d397428,bc09abf1,3ccd01f3,3c3a2836,3c336c4b,3d8b7d0e,3d9a262b,bcb4fdd2,3b8a28c1,3d55675c,bc185fe1,3d1a16eb,3c6a1894,3d58c31f,3e163919,3e2d500c,bdad0361,3d0af4db,3df623bb,bc26dc8b,3ddcc5b0,3c86d371,b932bd7b,3ba8af97,3a4f68fe,bb4643cf,baa57a2a,ba75b96f,b9ea119a,bb2da385,3b9f6326,bb2a1ae8,3c284c82,3bffa507,bbd020a1,b9e5540e,3b8b829d,baada472,baa2edc7,3ba0e9d8,bb1ebdd1,3c786df8,3c9348a8,bc18750e,b908110a,3c13a76f,bb01327f,b70bce1a,3ba3db44,ba51f2fd,3cc3eb61,3ce00f39,bc4d6f83,b8dfc1c2,3c43fbc9,bb377d70,3ac256ec,3bab7e66,3a19b6fb,3cebd4ad,3d05dad4,bc61b825,ba20654e,3c76e8f1,bb68c95d,3b664cf9,3be0331f,3b02d4b2,3d092723,3d16e9a1,bc5ea078,ba92ae6d,3c90e94d,bb8be74a,3bfe88d0,3c007591,3b70c2d7,3d150327,3d1906cd,bc73a77a,baa0c83d,3ca59de2,bbc30b1a,3c5683b1,3c1a64b7,3baf5b87,3d1059c0,3d313dd5,bc8045e1,ba290541,3ce1e1f8,bbdda2d8,3cac62fd,3c380169,3bd1b023,3d1e709f,3d4ba1f4,bc820ff7,3a7cb170,3d00fd64,bbf80a37,3d002138,bcf8f09a,3cb6d041,3da66a93,3c2ff8ae,3ca35d1e,3dacab8a,bcac0598,00000000,3d054198,3bcc33e8,3af46cc0,bc7c7dd2,bc0f573f,bb3bea00,bb379708,00000000,3c923d87,3c11914a,3bfdabf0,bc716fe0,bbc11c3b,bba30e40,bb1ba750,00000000,bb5b09e0,bcf31558,bd3407fd,3cce4dcf,bc146312,bc9ac2ba,3a9ba960,00000000,3bb4050c,3b36dbd2,3b99b258,bc005e88,baf3d032,bc2651c8,baa5bda0,00000000,3b722320,b9b79aa0,3bbfa2f8,3b384417,3b4cf043,bb7418e0,badde7d0,00000000,3b353d00,b9e81920,3bf14818,3bf8831a,3bde4f1e,3ab477a0,bb01c378,00000000,3add5c80,b9551a80,3bce3a60,3c1be3cb,3c147b06,3bb01e88,bb04f0f8,00000000,3a903a40,3ae3e740,3b854ac0,3bdfcec8,3c233abd,3c08ae38,baf41d60,00000000,bb111748,3ab78220,3b703d60,3c011e14,3c1adede,3c162b8c,b9ea3580,00000000,bcd25023,3c0f1526,3cac6d4a,bce91897,b9eda7d4,3bfec271,3cae2185,3ce244ee,3c2ec21d,3c9c6db7,3d286a5a,bc98d147,3c6de560,3b611a08,bc3336fc,bc64ddba,b9b6b73c,3cb1a354,3d1d0df0,3cd63a4c,3d0a3c01,3d501e50,bc9a705f,3cc0a6bb,bbe87d38,bafb39af,bcb774d4,bb455976,3cdb9054,3d4e3dbc,3d2e450f,3d404258,3d61cf9d,bb8e2732,3bb99b0c,bbfa6f62,3ae8b3a0,bc66c8e0,bbeebf07,3bc6ed07,3cab8457,3c2f5bf5,3c691569,3cc42f16,bbb1c7af,3c4d3900,bc1b0d9f,3b8ed49c,bc8cf428,bbfb09d3,3c1b15ba,3cdccb44,3caaab66,3cc56d47,3cfa403f,bba02602,3c849a6e,bc1df181,3bc645fe,bc9f74e2,bc1753f0,3c18fa07,3ce5ebd5,3cc3ad30,3cde11ce,3d06b128,bb8c0e84,3c96d68d,bc17a8c5,3be7f5d4,bcb0f0e2,bc34ce44,3c06dd4f,3ce1d39f,3cc4261d,3cdfb26f,3d0b4602,bb838063,3c9b110f,bc134014,3bf5adc8,bcbf8399,bc4c6df1,3bdd7c59,3cd4c51b,3cb13daa,3ccf2a7e,3d0b8bf8,bb9f2843,3c969f93,3c7aa08b,3b9eb7c8,bd2b9462,bc7b5de7,3b6b9ffb,3cbd6581,3c8a522e,3cac687d,3d04932e,bbe0537c,3c8c6fe3,3c7e8a8c,3b818a02,bd2f8e57,bc6dc064,3b777006,3cb31233,3c5b8f04,3c9330ba,3d03f9e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b97689c4,3be8ab94,3a8f0a9e,bb88bc02,babe3425,ba8d388c,ba0685b4,bb505dd2,3bdbd834,bb6aa0b3,3c6822e8,3c304e80,bbef3a1b,ba03cc43,3ba05b48,bad05ef0,bae0babb,3bddf319,bb5af42a,3cab54ab,3ca94ab0,bc2f3cfc,b91c65fa,3c312f52,bb3233ff,b740d5a8,3be2024c,ba90cae4,3ce131dd,3d00c512,bc6c2204,b906410e,3c87293c,bb7d16f2,3b0606fc,3bec8b09,3a30af03,3d0788f1,3d19db29,bc876e7d,ba5d3c49,3caa4860,bba08adf,3b9ed3fb,3c00d9b4,3b16615a,3d1da5a1,3d35185b,bc998926,baca51b2,3cc7e0b1,bbc0f867,3c1248bf,3c13a781,3b8a5e53,3d32d096,3d531235,bca80992,baddc4be,3ce46fd6,bbe03013,3c76917d,3c3176b5,3bd26dd6,3d471ab1,3d74789a,bcb0eda1,ba6921bb,3d01d151,bbfec110,3cc62547,3c5cce7e,3c109cc9,3d5a89b0,3d8c6fb1,bcb36578,3a9139d7,3d14439f,bc0e8d3a,3d19c176,3c8b9e28,3c39c872,3d6d6306,3d9f9cfa,bcb0c2d2,3b8f0e77,3d2a9bf8,bc1dc696,3d672260,3caf926f,3d60721a,3dffa7c0,3e3374c0,bda8f81e,3d0fe1cc,3dc4c7cd,bc2cc6b5,3e259444,3cca3d2a,bc5bc0f9,3c216154,3d12e7ca,3b9b571c,3cf059eb,3dfe0b17,bcfd16f1,bd78da58,3a7832a4,3c4e7214,3d1646dc,bb0718f8,3c86e7b7,3df56752,bd0f6d39,bd68771e,3c109b78,3c87591a,3d2445c2,bc0c56f5,3bff811a,3de668f4,bd1dbd58,bd58d6b0,3bf0e002,3b6072df,3ca99ef1,3b271b8b,bbb520f2,3dad7c8c,bd169530,bd45cd80,3c202a7f,3b989452,3cba949c,ba6e1f49,bc076750,3d8ee627,bd1e33f9,bd2c5adc,3c3ae275,3b9383b2,3ccfba03,39ae67b6,bb701874,3d83ad1a,bd2867d4,bd0c15b8,3c4ee220,3b8d1c9a,3cea59cd,3b712d47,3bcf0711,3d87d329,bd34567e,bcca004d,3c5b18aa,3b8a2c20,3d008db1,3c0119cb,3ca0fbe6,3d98050c,bd408ff6,bc5e14e8,3c630dc0,3ba35201,3d07e854,3c327e29,3d0c87c8,3db12808,bd4bc938,babed880,3c530b2e,3bb791cc,3d0e88eb,3c6b7b8c,3d457e8b,3dccc61c,bd4e7a62,bbd33bd8
