# OSQP Solve Metadata - Sample 950
# rho_updates,iter
1,250

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
150,1.25000000e-01,7.81250000e-03

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
150,3e000000,3c000000

# admm_iteration_log (6 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,1.73494825e-03,4.27270386e+02,2.71106362e-02,4.27270386e+02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,2.10280418e-02,2.17821407e+00,-1.99959278e-02,2.17821407e+00,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.54195132e-03,1.20410934e-01,0,0,0
100,4.32682037e-03,4.89822388e-01,-4.71355021e-03,4.89822388e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.54195132e-03,1.22263186e-01,0,0,0
150,1.90734863e-06,1.85411453e-01,-1.41011178e-03,1.85411453e-01,7.81250000e-03,1.85411453e-01,0.00000000e+00,-1,1,1.53715210e-03,1.22554883e-01,1,0,0
200,1.05290965e-04,1.56658173e-01,-1.43738091e-03,1.56658173e-01,7.81250000e-03,1.85411453e-01,0.00000000e+00,-1,1,1.37587730e-03,1.22364648e-01,1,0,0
250,8.79443833e-05,1.17767334e-01,-1.37029588e-03,1.17767334e-01,7.81250000e-03,1.85411453e-01,0.00000000e+00,-1,1,1.32697122e-03,1.22136913e-01,1,1,1

# admm_iteration_log_hex (6 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3ae36734,43d5a29c,3cde1720,43d5a29c,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,3cac4300,400b67dc,bca3ce80,400b67dc,3e000000,7149f2ca,00000000,-1,1,3aca1b4d,3df69a02,0,0,0
100,3b8dc800,3efaca00,bb9a7420,3efaca00,3e000000,7149f2ca,00000000,-1,1,3aca1b4d,3dfa651f,0,0,0
150,36000000,3e3ddc80,bab8d380,3e3ddc80,3c000000,3e3ddc80,00000000,-1,1,3ac97a44,3dfafe0e,1,0,0
200,38dccfa8,3e206b00,babc6680,3e206b00,3c000000,3e3ddc80,00000000,-1,1,3ab456c8,3dfa9a51,1,0,0
250,38b86ec8,3df13000,bab39b80,3df13000,3c000000,3e3ddc80,00000000,-1,1,3aadedc4,3dfa22eb,1,1,1
