# OSQP Solve Metadata - Sample 300
# rho_updates,iter
1,250

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
100,1.25000000e-01,7.81250000e-03

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
100,3e000000,3c000000

# admm_iteration_log (6 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,3.36069753e-03,2.18800254e+04,-1.75579330e+02,2.18800254e+04,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,5.83028159e-05,6.38687372e-01,-7.11043365e-04,6.38687372e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.43374072e-03,1.19460197e-02,1,0,0
100,3.74969386e-06,6.69456482e-01,-7.06605613e-04,6.69456482e-01,7.81250000e-03,6.69456482e-01,0.00000000e+00,-1,1,1.37862982e-03,1.19460197e-02,1,0,0
150,4.17006086e-04,5.37030220e-01,-2.95343064e-03,5.37030220e-01,7.81250000e-03,6.69456482e-01,0.00000000e+00,-1,1,1.40480907e-03,1.19460197e-02,1,0,0
200,6.66093826e-03,9.36889648e-03,2.01042276e-04,9.36889648e-03,7.81250000e-03,6.69456482e-01,0.00000000e+00,-1,1,1.48224016e-03,1.19460197e-02,0,1,0
250,6.34193420e-05,1.94501877e-03,-6.15883619e-06,1.94501877e-03,7.81250000e-03,6.69456482e-01,0.00000000e+00,-1,1,1.48157403e-03,1.19460197e-02,1,1,1

# admm_iteration_log_hex (6 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3b5c3f26,46aaf00d,c32f944f,46aaf00d,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,38748a2c,3f238104,ba3a6550,3f238104,3e000000,7149f2ca,00000000,-1,1,3abbec5b,3c43b93d,1,0,0
100,367ba340,3f2b6180,ba393b80,3f2b6180,3c000000,3f2b6180,00000000,-1,1,3ab4b324,3c43b93d,1,0,0
150,39daa19c,3f097ad0,bb418e58,3f097ad0,3c000000,3f2b6180,00000000,-1,1,3ab82192,3c43b93d,1,0,0
200,3bda4400,3c198000,3952cee0,3c198000,3c000000,3f2b6180,00000000,-1,1,3ac247ba,3c43b93d,0,1,0
250,38850000,3afef000,b6cea800,3afef000,3c000000,3f2b6180,00000000,-1,1,3ac23160,3c43b93d,1,1,1
