# ADMM Variables (FP32 Hex) - Sample 650
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
ba4197fc,3a6410ee,ba0fa5d8,38350cf1,ba67d425,3a5feb6b,b9009ef2,ba8d50f0,39697348,ba9b8b26,3aa57dc4,ba740d70,38e95a35,ba9e795b,3a80663b,b97aab38,bae0987c,39f2c908,babae471,3abd40a9,baa99285,393d0219,baadc867,3a7b2552,b9aefe67,bb018092,3a360d8a,bac3deeb,3abfa6b4,baba38cb,397e9ffa,baa8dc52,3a5cadd4,b9d1858e,bafd0e5a,3a6ac666,babae4c7,3ab1be17,bab24cc4,399b0c8c,ba94d59e,3a2eb7a3,b9e3db41,bad645f4,3a8b339e,baa3ef47,3a975d86,ba972699,39b129fa,ba6ab7e1,39ee1e5f,b9e707fe,ba95294d,3a9d0470,ba82bf48,3a686ca5,ba5b56be,39c2e2eb,ba1a6c45,3963d6dd,b9ddbbc3,b9feb023,3aaba122,ba35d44c,3a16c0ab,b9ea5a57,39d12c98,b977c778,b820fe98,b9cbb6d0,3991986d,3ab7f5bd,b9c11edd,39807ceb,b7c71cfc,39dcde80,3913e27c,b9a09761,b9b50716,3a90c93c,3ac323db,b867f9b9,b89751a8,39cac1f4,39e68377,3a072676,ba162925,b99d99a4,3afe6802,3aceabde,3a111c70,ba5a28a3,3b56b9b6,3a6b0df2,3af10224,bae89021,b9892057,3bb63ec8,3ac3f524,37147f37,bb6249c2,3adb1dbf,3a3cd928,3c6de745,bc7924cd,b9a03975,bad77592,ba02af66,bb331a67,3a8c400c,3a64e554,3c4ed0af,bc416296,b98b3509,bb2c8b69,ba1c344b,bb059d71,3a2cfb60,3a539549,3c2862ef,bc091080,b899796c,bb4ed3d6,ba08402e,bab71a3a,39b5cdc8,3a27d563,3c0006f8,bba721cf,394e84ca,bb538fa0,b9cb2a24,ba61139e,38d7ee26,39ea41f4,3bb5ca41,bb12881a,39fd4dfe,bb3ea714,b9acd151,b9c90c2f,b8eaa5d4,39a51ad7,3b77974a,b608a7a0,3a3eb311,bb165494,b9a51ab4,b8bf30da,b97f84ca,397de903,3b2dc773,3aacf33b,3a701e43,bac26558,b9a66b19,b8667735,b980d5ea,3969855d,3b14487b,3aceeb5f,3a8b081a,ba180988,b99c53dc,b9a130f0,b89c50a6,397975de,3b2dda2f,3a45afd5,3a9d0b6e,39a80210,b8a6fe07,ba7957fa,39d3065d,3971d451,3b7a6525,ba9019b5,3aab9a53,ba0f5ca0
# z_tilde - 479 values
ba4197fc,3a6410ee,ba0fa5d8,38350cf1,ba67d425,3a5feb6b,b9009ef2,ba8d50f0,39697348,b9eb204c,3a1396b4,ba396347,37e4ffa2,ba19b30e,3a0fc8a3,b8e88c8a,ba32571d,39d43e6c,b96b17f4,39a5c287,b9cf07b4,37a3c162,b9b478be,39a0dcc4,b8bc9aea,b9c13da7,3a01ad96,b85442fc,38f96589,b919f925,378d6a10,b91ac8cf,38f45f56,b88758be,b9047e22,3a0773fe,38b05d4c,b81be6e4,3851d470,378b911a,37495ad0,b80c348c,b8218fb2,387fa3f5,3a0040b0,3943df84,b92695a8,3955f366,378d8791,3912fe68,b91d678c,b777a1b9,395558a5,39dfc8f2,3989f076,b982b0ae,39a7afda,3785ec3f,3979cf0a,b97856ac,369b46ce,39a037a8,39b2b672,39a449b7,b9a0fc0e,39d02940,3763169f,399fe8a4,b9994a76,3795df52,39c10a04,397e291f,39af8904,b9ab9871,39e1c6e8,3722989d,39b07593,b9a37e84,37caab50,39caf205,3916418d,39a8d15d,b99e5cc5,39d8602c,36a51094,39ab4cd1,b996bae0,37c1c19d,39ba036f,386a9853,39af5c94,b99bb796,39dc5b4a,b693b962,39afa031,b994c4ab,3781b5eb,39b46294,b7e2ec80,ba8c3989,3ac9047a,ba50186e,388b09ab,baa7eb58,3ad21088,b93a539f,ba8d50f0,39697348,bae15402,3b11dd2f,bab0c5f8,393333f5,bae592cc,3af0e8c5,b9b590d1,bae0987c,39f2c908,bb075eed,3b26cea6,baf5a6a6,3991261b,bafbc020,3aeb9b2c,b9fd8135,bb018092,3a360d8a,bb0ddfc5,3b28ebde,bb06e299,39c38a09,baf49eb5,3acf0646,ba17c306,bafd0e5a,3a6ac666,bb075f2b,3b1ca98b,bb0125a5,39ee23c8,bad79be8,3aa3e81d,ba250ac9,bad645f4,3a8b339e,baed7be5,3b0569d4,badaf6ee,3a080d96,baaa0327,3a5f6293,ba275779,ba95294d,3a9d0470,babd682c,3accdbde,ba9edf63,3a15a9bb,ba5fb46c,39d5bde4,ba209b69,b9feb023,3aaba122,ba83b418,3a84df94,ba29bf66,3a20a2a4,b9b37900,b8970871,ba138e23,3991986d,3ab7f5bd,ba0be1ce,39e27fa3,b8103902,3a299dd0,39563bb2,ba16a79d,ba031f75,3a90c93c,3ac323db,b8a80690,b9055f5f,3a12dcc8,3a3105db,3a43c90f,ba8cde99,b9e44eb6,3afe6802,3aceabde,3a523716,bac048fd,3b9b87f0,3ab48295,3b2e9181,bb5a2c55,b9c6a5e7,3bb63ec8,3ac3f524,ba52887b,3a78059c,ba1c378e,3844e479,ba9744aa,3a921b87,b927d9a9,bab0a52c,397de091,baa92753,3ab3f8c5,ba84b41b,3918432e,bacecf02,3aa78fa6,b99cab03,baf43f6d,3a0403b6,bacb3ed4,3acdcfeb,badd4aba,3976a7db,bae2c95d,3a9cf753,b9be4e43,bb0cd56b,3a45fb86,bad5026c,3afa1ad3,baf304fe,39a6248b,bad31366,3a6ffd09,b9e3dad7,bb099967,3a7f515b,baf3e56f,3ae7f43a,bae8ae6b,39c1cfaf,baa1db82,3a3e014e,b9f7cb3d,bae905ac,3ab5a87b,bad5ef4b,3ac58820,babcf03f,39c0aa73,ba7f4191,3a017a1d,b9fb3f17,bac2a7d1,3acce859,baaaa005,3a9143e7,ba6e87ee,39d3f05f,ba27ef58,3977c676,ba10ae5a,ba262f16,3adff9f5,ba63495f,3a23f187,b9fedbd8,39e37a18,b986badc,b852190b,ba04ec67,39be0084,3ae5f32c,b9d204c3,398bbb0c,b7d8891f,39f031f8,3940fd52,b9d19259,b9ec3dba,3ab4fb8b,37fc542a,bc4041aa,3bba29c6,3b20727f,3c728cc9,bc7e0285,b9a35a94,00000000,bae2015b,3b205aec,bb0602b8,3a081960,bafd9038,3b636408,382b6c10,00000000,b9ad7348,3b1a96ae,bab6b284,b96b5810,bb1cb790,3b65aec4,394d9dbe,00000000,39879f38,3b0ef37e,ba8b78cf,ba14ae28,bb24970c,3b5a2c58,399064e4,00000000,39eba300,3aefceca,ba593240,ba2c511e,bb176e04,3b3f662d,3998f9d3,00000000,394e43c0,3ad3a47c,ba3f685c,b9eb02ec,baec8254,3b1541ee,3982989c,00000000,3851b4c0,3a8233da,b9ead2c0,b981a648,ba9681cc,3ab099a4,39498928,00000000,b70ee700,390111ba,b6ea1580,b88a9548,b9cff398,398a87f4,391abeb0,00000000,38892bf0,ba60f296,3a18843a,3858ad50,39d08c68,ba5c5fac,3912eb20,00000000,3a42b214,bb0f5eb5,3ad47d89,b7cf7820,3a9c135a,baf7b058,38ed7b00,00000000,3b02e2dd,3b2c60c9,bc2e40e0,bb5f7d0b,b9a0d2a1,baee767b,bb196c0b,3a2e3664,3b04cb22,3bc880d8,3b67905a,3a8cf8f7,3adb8d8d,bbdfbd6f,bb2ac854,3a1dc49e,b9a6f138,bac6fabf,b9e369e1,3a0666bc,3b7d3d7c,3b123376,3a0e3c7f,3a7a578c,bb81e48e,baee1554,3a71647c,39c39ebd,ba7fd82f,ba6f25eb,b98d7863,3b161780,3ab23462,396cd3ed,39cd1056,badbd9d3,ba8e0986,3a7b615e,3a2e3853,ba1810cb,ba8cbb0e,ba2f96d0,3a924ff3,3a4132e0,3897ae34,b83b7bd8,3ab8c570,392a2a44,3a767d78,3a4aa1e2,b989bd6a,ba8ddd5f,ba5a8535,39373281,3986eac9,b905ebbd,b9cf6667,3ab2b736,b8061ded,3a561c43,3a62df56,b75d4d96,ba8a1da2,ba81309d,b9cc07c6,b7193ae8,b96cc2b7,ba1d068a,3aaa4858,b8fea4b4,3a3ee969,3a6ce029,39198d28,ba80fcdb,ba85ae32,ba2eaef4,b9003384,b90ab26f,ba224660,3a91ff27,b8a23868,3a2c2338,3a51b0ac,3914d995,ba5c0288,ba6905ca,ba182a7d,b824367e,394cbe79,b9e49f2a,38d4226e,b974e300,39f66dd9,3a03ed1b,37d5cb18,ba08d33a,ba04bcce,b85eb388,399dca48,3a964ca2,b7039720,baa004c8,b9304800,38b4ba8b,b9b7e31c,b9f93a07,3898d594,39e528b5,3aa051c3,3a8b9273,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
ba9131fd,3aab0cb2,ba5778c4,3887c9b5,baaddf1c,3aa7f090,b940ee6b,bad3f968,39af1676,bae950b9,3af83ca6,bab70a14,392f03a8,baedb608,3ac09958,b9bc006a,bb28725d,3a3616c6,bb0c2b55,3b0df07f,bafe5bc8,398dc193,bb02564d,3abc5bfe,ba033ecd,bb4240db,3a888a28,bb12e730,3b0fbd07,bb0baa98,39bef7fc,bafd4a7b,3aa5825f,ba1d242a,bb3dcac4,3ab014cc,bb0c2b95,3b054e91,bb05b993,39e892d2,badf406d,3a8309ba,ba2ae471,bb20b477,3ad0cd6d,baf5e6ea,3ae30c49,bae2b9e6,3a04df7c,bab009e9,3a3296c7,ba2d45fe,badfbdf4,3aeb86a8,bac41eec,3aae517c,baa4810e,3a122a30,ba67a268,39aae126,ba264cd2,ba3f041a,3b00b8da,ba885f39,3a622100,ba2fc3c1,3a1ce172,b9b9d59a,b8717de4,ba18c91c,39da64a4,3b09f84e,ba10d726,39c0bb60,b81555bd,3a25a6e0,395dd3ba,b9f0e312,ba07c550,3ad92dda,3b125ae4,b8adfb4b,b8e2fa7c,3a181177,3a2ce299,3a4ab9b1,ba613db8,b9ec6676,3b3ece02,3b1b00e6,3a59aaa8,baa39e7a,3ba10b48,3ab04a76,3b34c19b,bb2e6c19,b9cdb082,3c08af16,3b12f7db,375ebed2,bba9b752,3b24564f,3a8da2de,3cb26d74,bcbadb9a,b9f05630,bb21982e,ba440719,bb8653cd,3ad26012,3aababff,3c9b1c83,bc9109f0,b9d0cf8e,bb81688f,ba6a4e70,bb486c2a,3a81bc88,3a9eaff7,3c7c9466,bc4d98c0,b8e63622,bb9b1ee0,ba4c6045,bb0953ac,3a085a56,3a7bc014,3c400a74,bbfab2b6,399ae398,bb9eabb8,ba185f9b,baa8ceb6,3921f29c,3a2fb177,3c0857b1,bb5bcc27,3a3dfa7e,bb8efd4f,ba019cfd,ba16c923,b92ffc5f,39f7a842,3bb9b178,b64cfb70,3a8f064d,bb617ede,b9f7a80e,b90f64a4,b9bfa398,39be6ec2,3b825596,3b01b66c,3ab416b2,bb11cc02,b9f9a0a6,b8acd968,b9c140df,39af2406,3b5e6cb8,3b1b3087,3ad08c27,ba640e4c,b9ea7dca,b9f1c968,b8ea78f9,39bb1866,3b8263a3,3a9443e0,3aeb9125,39fc0318,b8fa7d0a,babb01fc,3a1e44c6,39b55f3d,3bbbcbdc,bad82690,3b00b3be,ba570af0
