# ADMM Variables (FP32 Hex) - Sample 1100
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b9aa5c23,3ab17944,39b61650,b9913839,b94ee268,b9a90e93,3a962912,baf8a651,bb254b15,bbe82402,3ab10af4,3a501a1b,bbd25ca6,3bc8da5c,baf14fbe,3acfc1fd,bbd1e1e4,3b418cf6,bbdc05fa,3b2be2dc,3b42f7ed,bb9527f1,bb590148,38cb3b0b,3b7b4cb6,3a68fa62,3bfa5ad7,bb0d3e6a,3ba80334,3b94d06a,3aacba7c,bc302955,3b14d84c,3bf518c8,3c263a95,3bb1b552,3a1fda4b,3be97e6b,3bc9cfb2,3bc45c64,bc7f6b44,3b9a8bbd,3c304821,3c74be7b,3b9d5998,3b21fc8c,3c0ddc1f,3c065885,3c220498,bc90ba00,3bf72e3f,3c60e0db,3c9d88eb,3bb630a5,3b856bde,3c2167d9,3c328b7c,3c5d3223,bc8a2717,3c3297d6,3c86a15b,3cd85bb7,3bf6e788,3bc02ba2,3c306771,3c6c2833,3c8d8a26,bc576625,3c7478a6,3c9b44e2,3d21baa3,3c2e9d69,3c05083b,3c3b4fb8,3c9a1d20,3cb06d9f,bbdacd08,3ca146e3,3caedd7e,3d7b7da7,3c73764c,3c324f54,3c42961e,3cc461a7,3cd829f4,3b05ce96,3cce23c2,3cc1ee6b,3dc2855f,3ca26dfd,3ce45d06,3d46fc28,3d718e1c,3d8196f6,3cc5ff39,3d7eeea5,3cd4a6cd,3e9162cc,3cce94af,bcd9e68c,bcce2101,3a8097e0,bcd2bda3,3d398d8e,bcaf0227,bccceb01,3d92345b,3b35623a,3b9fd6ce,3c047b05,3c1ae4a1,bd84ed88,3d21bcfd,3db713c6,3d60631f,3ca2a280,3d0805ca,3bae4bad,3cdc4f32,bd539c02,3d2ce31d,3e3740a5,bcbd49ec,3c474dd4,3cd02407,3bb4cb45,3caf8ce9,bd0aa33f,3d3b7ae0,3e2c3da4,bc726980,3c05647a,3c978898,3becd5e4,3c910939,bc7407d8,3d50b4a5,3e21b405,bbf77aa4,3bd9b6ab,3c6fa5c2,3c1f9911,3c831e11,3b9c86b0,3d6df7ec,3e1816cd,ba9aebc0,3be10754,3c4fff7e,3c509029,3c83ee5f,3cc88a1a,3d88cf85,3e0fd4bf,3b9baf58,3c046734,3c43b89b,3c818c42,3c8ee725,3d2f6c2d,3d9bb94d,3e094ae4,3c2a8e90,3c1bb78e,3c415d27,3c969569,3c9d6121,3d6be73c,3dac5223,3e04c3c8,3c732530,3c29cafc,3c41db66,3ca153da,3ca748ad,3d8761cb,3db65aee,3e026cd4,3c8fb3f0
# z_tilde - 479 values
b9aa5c23,3ab17944,39b61650,b9913839,b94ee268,b9a90e93,3a962912,baf8a651,bb254b15,b9c1d190,3aa256e1,395d1abc,b9a4a170,b9546b40,b9acf564,3a695662,bb6b9248,bada0564,b99ab44c,3a872cda,397a4a38,b98fc0f8,b8b37980,b987e4ac,3a277ae6,bb6e833d,ba4f7118,b95bf320,3a62e9b0,39975bfc,b96a9120,36b92400,b936cd70,39dcb8f8,bb70a839,38c469a0,b924d9d0,3a4321f4,39990f1c,b93d92a0,382c1300,b8d54060,39829df0,bb6bd862,3a60fe30,b8c4e3c0,3a227d3b,399fc9c0,b8f17040,3891cc20,b709c900,38fdc800,bb667cc7,3ac65a10,36833b00,39f6fd3c,39bb8430,b7744900,38ef0568,39026ab0,380a2f00,bb6227bf,3b092cc3,391623e8,399774f0,39f054f0,390649b0,39463890,399f4a88,b73ccf00,bb5f9a84,3b2d8382,39a47f80,389fb990,3a1d45f4,39a0a420,399b8d40,3a0c35b0,b7c50980,bb5b98b6,3b4f2a86,39fbddb8,b9112968,3a430180,3a027768,39db0cc0,3a504a20,b70f0100,bb505cb5,3b6454a4,3a143e5c,b9a56794,3a4d6830,3a239be0,3a070980,3a834974,b720b600,bb44d76d,3b6e3f36,b9f6cab9,3b1c6ce1,3a03e3e9,b9df0af6,b995d9ff,ba1e98b7,3ad987a8,baf8a651,bb254b15,bc282531,3b1c0ba7,3a96bbc4,bc218c24,3c117b9a,bb62615e,3b167bf1,bbd1e1e4,3b418cf6,bc1f5e50,3b97801f,3b8d3875,bbe516b7,bb9d2ea1,393ea7df,3bb605ca,3a68fa62,3bfa5ad7,bb4c9ce3,3c141613,3bd7945f,3b04a596,bc7f3240,3b8ba298,3c31879d,3c263a95,3bb1b552,3a679214,3c4dcd2c,3c122d4e,3c16cb9c,bcb901a2,3c10fbbc,3c7f5edd,3c74be7b,3b9d5998,3b6aa969,3c7a120f,3c429eb9,3c78d7e6,bcd1a87c,3c67e2e8,3ca2e290,3c9d88eb,3bb630a5,3bc147e6,3c8e4350,3c815313,3ca9de0b,bcc82289,3ca78aec,3cc3083d,3cd85bb7,3bf6e788,3c0b31a0,3c9b7b88,3cab0df0,3cd96407,bc9c04d5,3ce55839,3ce0ee38,3d21baa3,3c2e9d69,3c40b78f,3ca518a5,3cdf41c5,3d077cf0,bc1e7ba4,3d174c43,3cfd5188,3d7b7da7,3c73764c,3c812780,3cab822a,3d0e3e77,3d2600c8,3b41d6e8,3d416282,3d0c7824,3dc2855f,3ca26dfd,3d2568c8,3daf62a7,3daef6e3,3dc7096c,3d0f6a06,3def2885,3d1a0762,3e9162cc,3cce94af,b9b94433,3ac100ad,39c60510,b99ded24,b986fdf8,b9dc9e89,3ac3f598,bb1b67f3,bb33c1a7,bbfc73f5,3ac088b6,3a624f97,bc0942da,3c030e7a,bb1d74ac,3b01d93e,bbe43f41,3b527c7e,bbef4680,3b3aed1c,3b7e6f0f,bbc2a60b,bb8d9884,38fe09ce,3b88a4e9,3a7d5d17,3c082165,bb199a46,3bdb419e,3bc233d1,3ae1691f,bc5c33aa,3b21de6c,3c054579,3c34c61b,3bc141fc,3a509b97,3c185ace,3c03ae8f,3bf5737d,bc8ae253,3ba81190,3c3fb4d7,3c85145f,3bcd577a,3b536474,3c392089,3c27eea6,3c3031cb,bc9d63e0,3c06678c,3c748e21,3ccd953c,3bedc20a,3bae1d68,3c49c1cf,3c422ae3,3c708cec,bc963db6,3c423852,3cafb149,3d0d2c7c,3c211aea,3bf0368a,3c3fd6e4,3c80690f,3c99eca3,bc6a3f15,3c9f847b,3ccaa04a,3d530e70,3c5a44c3,3c10ac26,3c4bb37e,3ca79946,3cbfdd9d,bc0ec480,3cd27763,3ce432f7,3d9d2e88,bdb92160,bdaf210a,3b5a8212,bdb30c1e,3d3d2d52,bcb26d32,bcd0eb98,00000000,3dcc64be,3dd1144a,3cc5ccc7,3df4d8be,bde61cd5,3d7e1c47,3deee20f,00000000,3d6dd363,3dc52e96,bc1a0f7c,3d72c153,3c5d3928,3b35ddf0,3dbb02a7,00000000,bcd60b00,bcd92ce8,3a30ad00,bc981c44,3c94cb3e,3b6e0b90,bc33a100,00000000,bc5fff0a,bcc0603c,3bbe7418,bc4f6710,3c9e4ade,3bad1f30,bc2be4f0,00000000,bba6c424,bc578718,3c0bf2be,bbbd34a8,3ca44b54,3beeacc0,bc1cd4a0,00000000,3a46e100,bbd71e10,3c2667bc,39b0fa00,3ca48f79,3c116588,bc06b580,00000000,3b872e8c,bb26e3a0,3c2bbb64,3b9525c8,3c993dc7,3c1a42c8,bbd551a0,00000000,3b9e7624,ba002cc0,3c0efa34,3bc4ca40,3c76a5d8,3c075e90,bb93b7e0,00000000,3b3f5820,38d68400,3b920cd8,3b86a390,3c0e2aa0,3ba3af70,bb18a9c0,00000000,3c64e306,bbdf1e06,3c4e0b92,bd8b08a8,3cd90759,3bd04696,3bf4df2d,3c42dfa7,bb02a4ff,bbb4bd6b,bcb12d79,bc1fa8cc,bb16ba70,3c9a94ec,3c597607,b9c9c9bc,ba835be5,3a9f6710,3bc09cfa,3a8fa99c,3b998eab,3c92a482,bd21d958,3ca6138b,bc21aa68,3d6bdb0c,bc9f82d5,3c47f989,3c72a37f,bb2ca5f4,3bb999ad,3c79febc,3d5af41b,bd0e7bcb,3c02016c,bba19e34,3d240be2,bc2ffb72,3c58d43d,3c74ac8d,bb04e1ea,3b3357b1,3c36b4a3,3d4d8f3c,bce456a2,bb509fd0,3a627b00,3cfda60f,bba7ee7a,3c153f89,3c45927f,bb835c93,3b0b20b1,3c2d34fd,3d53688d,bcc1377c,bc370038,3bb5e784,3ce5feea,bb11123e,3b9a7dab,3c263149,bbce3884,3b4d6a04,3c55a30c,3d6bd6c4,bcaa281e,bc92fa80,3c26cd4e,3cf488c4,ba6d242c,b86eb6f4,3c089ff6,bc1aee85,3ba017c3,3c8b2f2c,3d885ce6,bc9a44cc,bcc504f9,3c741b66,3d0d3d58,ba002a16,bba05c15,3bd34139,bc598e69,3bdf9458,3caeed5c,3d9d8d40,bc8f8251,bcf07674,3c9be1d4,3d22b6a2,b9e6d81c,bc1386cf,3b995b20,bc8b4ab4,3c0965e4,3cccc7b0,3db0c455,bc89ded4,bd07cd3f,3cae76c9,3d308eb3,b9d5b144,bc394e9e,3b6840e8,bc9fb5f6,3c148c70,3cdbe978,3dbc9e84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b9ff8a34,3b051af3,3a0890bc,b9d9d456,b99b29ce,b9fd95dc,3ae13d9b,bb3a7cbd,bb77f0a0,bc2e1b02,3b04c837,3a9c1394,bc1dc57c,3c16a3c5,bb34fbce,3b1bd17e,bc1d696b,3b9129b8,bc25047c,3b80ea25,3b9239f2,bbdfbbea,bba2c0f6,39186c48,3bbc7988,3aaebbca,3c3bc421,bb53dd9f,3bfc04ce,3bdf389f,3b018bdd,bc841f00,3b5f4472,3c37d296,3c7957e0,3c0547fe,3a6fc770,3c2f1ed0,3c175bc6,3c13454b,bcbf9073,3be7d19c,3c843619,3cb78edc,3bec0664,3b72fad2,3c54ca2e,3c4984c8,3c7306e4,bcd91700,3c3962af,3ca8a8a4,3cec4d60,3c08a47c,3bc821cd,3c721bc6,3c85e89d,3ca5e59a,bccf3aa2,3c85f1e0,3cc9f208,3d2244c9,3c392da6,3c1020ba,3c844d95,3cb11e26,3cd44f39,bca18c9c,3cb75a7c,3ce8e753,3d7297f4,3c82f60f,3c478c58,3c8c7bca,3ce72bb0,3d045237,bc2419c6,3cf1ea54,3d03261e,3dbc9e3d,3cb698b9,3c85bb7f,3c91f096,3d13493d,3d221f77,3b48b5e1,3d1a9ad2,3d1172d0,3e11e407,3cf3a4fc,3d2b45c4,3d953d1e,3db52a95,3dc26271,3d147f6b,3dbf32fc,3d1f7d1a,3eda1432,3d1aef83,bd236ce9,bd1a98c1,3ac0e3d0,bd1e0e3a,3d8b2a2a,bd03419d,bd19b041,3ddb4e88,3b8809ac,3befc235,3c46b888,3c6856f2,bdc7644c,3d729b7c,3e094ed4,3da84a57,3cf3f3c0,3d4c08af,3c02b8c2,3d253b66,bd9eb502,3d81aa56,3e89707c,bd0df771,3c957a5f,3d1c1b05,3c079874,3d03a9af,bd4ff4de,3d8c9c28,3e812e3b,bcb5cf20,3c4816b7,3ce34ce4,3c31a06b,3cd98dd6,bcb705e2,3d9c877c,3e728e08,bc399bfb,3c234900,3cb3bc52,3c6f659a,3cc4ad1a,3beaca08,3db279f1,3e642234,bae861a0,3c28c57f,3c9bff9e,3c9c6c1f,3cc5e58e,3d166794,3dcd3748,3e57bf1e,3be98704,3c469ace,3c92ca74,3cc25263,3cd65ab8,3d839122,3de995f4,3e4df056,3c7fd5d8,3c699355,3c9105dd,3ce1e01e,3cec11b2,3db0ed6d,3e013d9a,3e4725ac,3cb65be4,3c7eb07a,3c91648c,3cf1fdc7,3cfaed04,3dcb12b0,3e08c432,3e43a33e,3cd78de8
