# OSQP Solve Metadata - Sample 1500
# rho_updates,iter
2,200

# rho_update_history (2 entries)
# admm_iter,rho_old,rho_new
50,1.25000000e-01,9.76562500e-04
150,9.76562500e-04,1.22070312e-04

# rho_update_history_hex (2 entries)
# admm_iter,rho_old_hex,rho_new_hex
50,3e000000,3a800000
150,3a800000,39000000

# admm_iteration_log (5 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,1.92863296e-03,3.33395234e+04,-6.56000519e+01,3.33395234e+04,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,5.47658090e-07,1.72866583e-01,-2.53037724e-04,1.72866583e-01,9.76562500e-04,1.72866583e-01,0.00000000e+00,-1,1,1.22291583e-03,2.59591360e-03,1,0,0
100,1.20812592e-05,7.90882111e-03,-3.69717600e-06,7.90882111e-03,9.76562500e-04,1.72866583e-01,0.00000000e+00,-1,1,1.12468575e-03,2.59591360e-03,1,0,0
150,3.42685257e-06,3.34048271e-03,-3.38911195e-06,3.34048271e-03,1.22070312e-04,3.34048271e-03,0.00000000e+00,-1,1,1.07667432e-03,2.59591360e-03,1,0,0
200,2.90979392e-06,4.22954559e-04,1.28676766e-06,4.22954559e-04,1.22070312e-04,3.34048271e-03,0.00000000e+00,-1,1,1.03482651e-03,2.59591360e-03,1,1,1

# admm_iteration_log_hex (5 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3afcca2f,47023b86,c283333a,47023b86,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,351302c7,3e3103f0,b984aa26,3e3103f0,3a800000,3e3103f0,00000000,-1,1,3aa04a3f,3b2a2034,1,0,0
100,374ab09d,3c019400,b6781d00,3c019400,3a800000,3e3103f0,00000000,-1,1,3a936a31,3b2a2034,1,0,0
150,3665f8e1,3b5aec00,b6637080,3b5aec00,39000000,3b5aec00,00000000,-1,1,3a8d1f32,3b2a2034,1,0,0
200,364345e1,39ddc000,35acb500,39ddc000,39000000,3b5aec00,00000000,-1,1,3a87a304,3b2a2034,1,1,1
