# ADMM Variables (FP32 Hex) - Sample 1450
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
3a13f448,39c169e0,39cafb8d,b984f96e,3948b65e,392ec482,39533dc0,39a33094,390da979,3a53d23f,3a202ec7,39efb6fe,b9c0f438,39fcca24,395c32bf,3980b498,3a0c877d,39304780,3a74ee05,3a49875f,39e01c0a,b9d1440d,39c3422f,397f5c07,395d849c,3a2f31b2,3936f47c,3a7a4b64,3a5d303b,39a89b0d,b9b79826,39962d84,398fb3a6,38dea51f,3a3a3ee6,392bd3c2,3ae66954,3a5ac4d9,39a0bd85,b964aee3,392eaa4e,39a4f5f6,b86d3380,3a2e978f,39162d78,3ad1b3c7,3a4ab2e8,38dec2e4,b8bc2853,38e9115b,398be73b,b96f4c2e,3a0cee86,38f80a77,3ab8f7fc,3a2f85d7,b8d3ea42,38109b06,b80d0106,3911e80b,b9d6d982,39acf79e,38c4f9c7,3a9bb2e8,3a0caedf,b9ad5b6e,39220dcb,b920c451,b8716bf2,ba1e31db,38d053c6,389da2f6,3a71ca7c,39cac83b,ba1c033f,398e2c98,b99f921e,b9a2351e,ba5515d8,b84fdb66,388ade10,3a227c89,396b5452,ba691c75,39c99bda,b9f8c655,ba1d52f5,ba88bdf1,b9545d35,3886f4f1,39ec67d4,38c3f692,bb246f9a,3a836d56,bab2a4c0,baf4d5df,baa9ed65,ba3c44db,38daee7e,bb26aaff,ba05b668,bb3ed916,3a2fea4f,bbae4089,bb7156ec,bb8f5376,b9bcdd06,bb020c27,b99d715a,bb229ab2,3a07da2a,bb97846e,bb5bdf7f,bb93eb64,b9123f1c,bac6195e,b905aebd,bafc5fe1,39d414e8,bb6d876d,bb444e2e,bb98b290,37d77f60,ba8f2125,b892be26,bab05488,39d5186f,bb21dd02,bb237376,bb9e422f,39048880,ba4d0df9,b880b798,ba64ea8d,39b9743b,bacd5c65,bb1a21a2,bba0bc85,392a2976,ba22babd,b8c99d62,ba1571f5,39913b7f,ba828899,bb252529,bba227d7,390ffcc0,ba1505da,b914d200,b9f6efcf,39485034,ba542f4b,bb42d7a6,bba424fb,3885965c,ba38c2eb,b95ca0db,ba1dc859,390359e9,ba81ba67,bb6ef609,bba988f3,b81ecb78,ba8a57c2,b9aa700f,ba78825d,38de512e,babeeec3,bb92442c,bbb57f92,b926e698,baea14f4,ba096168,bacf0e3b,393a891f,bb126103,bbb11915,bbc4b034,38483c60
# z_tilde - 479 values
3a13f448,39c169e0,39cafb8d,b984f96e,3948b65e,392ec482,39533dc0,39a33094,390da979,39cfcf2c,398c2672,39806cb2,b91fd154,39188a3c,3918dc7d,3900cd6a,395817e8,3890c7aa,3980b2ac,3934ecc8,38fa11ec,b87d9e6c,386e9800,39050948,38458d76,38df3fdf,37aa672a,38e9452c,38aa78e3,3723eb48,37da884a,383b2188,38eedb28,b7b14738,376b7cd2,b75d251a,b72c41c0,b6c1d0c9,b8b781df,38e4ba7b,388e4b8a,38e68deb,b89ec30b,b89655ab,b80b9c8e,b8864fa3,b8746a86,b8c83c4f,38e3306b,b7e4412e,3793f6b4,b8aea757,b92007ea,b82cb188,b8ef5f07,b8cf753e,b91189a4,38e38dcf,b8e6b0a9,b8718c1a,b8c1d378,b96ec99f,b81fb9ad,b9228fa2,b904039d,b9356fcc,38e51c9c,b8bddd96,b8ef0ee2,b8d8e388,b99b1293,b7d2ca9c,b93da8ac,b9124782,b94987bb,38e5b55b,b8f1f4d2,b91db00a,b8f3a36b,b934b6ed,b6ad4533,b93848fc,b919695e,b93cff92,38e12539,b8f6bc74,b92ea98e,b908f433,b933f2be,376bc196,b93c9cbf,b91f37c6,b9381595,38dfd965,b904a1c4,b94060aa,b91815ba,b93a9161,3813ed10,3a56557a,3a2a7987,3a130680,b9cc3c3b,39916188,39a3f431,399901de,39a33094,390da979,3a996d6d,3a8d2f60,3a2da1a6,ba142dd3,3a371a12,39ce92cf,39ba72fb,3a0c877d,39304780,3ab168a4,3ab1a0a2,3a225401,ba20b4a8,3a0d6e3e,39ef8f22,39a07377,3a2f31b2,3936f47c,3ab54b68,3ac2f499,39f44027,ba0cfdc4,39d98e19,3a06cf6a,39214471,3a3a3ee6,392bd3c2,3b26e48c,3ac0d2ac,39e8db40,b9af9e02,397d0761,3a1ac0fc,b8abcf8d,3a2e978f,39162d78,3b17e481,3ab2a8a5,39215a01,b9107edd,3928d11c,3a033f2a,b9ad5448,3a0cee86,38f80a77,3b05fa3a,3a9ab4b0,b9197ed1,385e1985,b84c43f4,3988e0e3,ba1b9ef8,39acf79e,38c4f9c7,3ae18d9b,3a77ff04,b9fb2243,3978e607,b968e519,b8e27bd4,ba652b38,38d053c6,389da2f6,3aaf229f,3a32bb70,ba6201fd,39da5d87,b9e72986,ba182bc0,ba9a57d1,b84fdb66,388ade10,3a6b62d2,39cf6b58,baa8d926,3a1ad352,ba34319a,ba9396f2,bac6175b,b9545d35,3886f4f1,3a2b3c06,392cb8d1,bb6e35cb,3ac9dbdf,bb016560,bb65afae,baf62a4c,ba3c44db,38daee7e,3a20e674,39d25656,39dcbe5c,b9909c0e,3982f6fe,3964125c,3989d5bb,39cbfcb9,391a0eb3,3a665b0b,3a2e32df,3a02584d,b9fbce10,3a24f1fa,398fade9,39a0e1be,3a18d358,393fb428,3a852e39,3a5b299d,3a123b41,ba088bc3,39fecff8,399f9984,3970e69d,3a3e860b,3946f6ad,3a8818fe,3a90534f,39dc07c7,b9ef9731,39bbb8e5,399c4691,38f2205e,3a4a8acd,393adcb0,3b1657ed,3a8ebf29,39d1c41f,b98eed4e,393df2ce,39b36515,b880fa67,3a3dde6b,3943fb56,3b08d4aa,3a8442d1,390b39ce,b8cc9f0d,38fd7613,39982510,b9821e39,3a37ea79,3921d8bf,3af16256,3a5b674d,b8e67527,381d4230,b8195783,391eac59,ba0c307b,39e1b8e6,390086d2,3ac29fa2,3a18fe2c,b9bc86a1,39303bcd,b92ed57e,b89d8713,ba4e71b3,3907eefb,38c50bb4,3a83794d,39dc868d,ba29a9ee,399a9d4b,b9d03d67,b9d3ae47,ba8b09c6,b881e920,bc0d9a48,bae334f3,bc222570,3b157592,bbb1a7cc,bb760d9f,bb922017,00000000,3af8e7a8,3a3ae24a,3abff810,ba0826de,3a396e40,39af1618,b915dcc0,00000000,3ad2b064,3a19f3a6,3af78598,b9ca9fc8,3a8591ec,39c03938,b91be200,00000000,3abacf90,394cf6bb,3b013748,36dc7f00,3a9a497e,3a05fbf8,b9356da0,00000000,3a89fbe6,37f50920,3ad244ba,b93be010,3a715ae6,391806d0,b8a1ae80,00000000,3a0fd6dc,b8f7bcee,3a8709eb,b988b0ce,3a1893de,b933a990,b8393500,00000000,393a52f8,b9232b3e,39b08f94,b9992fea,39475944,b9f237c8,b881c580,00000000,b9f2e914,b97408fc,b9e93ac8,b96a5d02,b940c77c,ba33ebec,b92fdd80,00000000,ba9c3308,b9cc5380,ba9a2a14,b8893f38,b9f99988,ba5a78ac,b9c32700,00000000,bb22ae7b,ba31449e,bb0cb26c,39801507,ba4fa0c6,ba7b7888,b9f7c950,00000000,390a0bea,bb282c8d,3b34657e,bbb5cee6,3a708e6d,b791ff05,bb3ed333,ba886ec9,ba898a25,b9ae5ec6,3a69ee72,b8d1287b,bb170a64,3b1e159a,bb810302,3a456432,395da9c6,bb011c16,ba1e3342,396cc13e,39d39c76,3a4744c4,b98e9c13,baf4841e,3aa65d53,bb585e54,3a052d6c,3928287a,baa0755d,b94f16a8,b87aa691,38421f0e,b9694aa4,b992ab75,baa571ff,3a218c22,bb214f54,3964c0ae,395173fe,ba5818f7,b987181e,b8c7495c,37fa09e8,b8f6a914,b944f7cb,ba4e2b15,3925ac18,baf026c3,3873a040,3931e5fa,ba10828f,b99ae68b,b8a85d1a,38899d6b,37b23ef8,b906fbaa,b9f822b4,b8bb15d0,ba44337e,37c6fea0,38b124a8,b9e2d496,b9a4a313,b7fc062a,39105628,39307d36,b7fc52c3,b9c85765,b9c91fb0,ba31590b,3a0076ca,b7217b78,b9a7766e,b9de42e8,b813a944,39166232,3988645a,389ca11d,ba078ef1,b9a31ec8,ba581cc8,3a3f7f30,b8dd0d5f,b9f3ea4a,b9fe53c3,b70faa50,3951c6c3,39a13ef9,395ba008,ba58d60a,386a81c0,baa41936,3aac398e,b9929d67,ba606d9b,ba3ca317,b8a82c2c,3917d81a,3965610f,39cbfdeb,bab061f6,3a563a44,bb0abf03,3b24ccc1,ba148940,bad85ae9,baa8aced,b9bec1d7,b9106120,b92ad1a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
3a5dee6c,3a110f68,3a183caa,b9c77625,399688c6,39831362,399e6e50,39f4c8de,39547e36,3a9eddaf,3a70462a,3a33c93e,ba10b72a,3a3d979b,39a5260f,39c10ee4,3a52cb3c,398435a0,3ab7b284,3a972587,3a281508,ba1cf30a,3a1271a3,39bf8505,39a62375,3a836546,3989375d,3abbb88b,3aa5e42c,39fce894,ba09b21c,39e14446,39d78d79,3926fbd7,3a8baf2c,3980ded2,3b2cceff,3aa413a3,39f11c48,b9ab832a,3982ffba,39f770f1,b8b1e6a0,3a82f1ab,39614434,3b1d46d5,3a98062e,3927122b,b90d1e3e,392ecd04,39d1dad8,b9b37922,3a5365c9,393a07d9,3b0ab9fd,3a83a461,b91eefb2,3858e889,b8538189,395adc10,ba212322,3a01b9b6,3913bb55,3ae98c5c,3a53064e,ba020492,397314b0,b971267a,b8b510f6,ba6d4ac8,391c3ed4,38ec7471,3ab557dd,3a18162c,ba6a04de,39d542e4,b9ef5b2d,b9f34fad,ba9fd062,b89be48c,38d04d18,3a73bace,39b07f3e,baaed558,3a1734e4,ba3a94c0,ba6bfc70,bacd1cea,b99f45e8,38ca6f6a,3a314ddf,3912f8ee,bb76a767,3ac52401,bb05fb90,bb37a067,bafee418,ba8d33a4,392432de,bb7a007e,ba48919c,bb8f22d0,3a83efbb,bc02b067,bbb50131,bbd6fd31,ba0da5c4,bb43123a,b9ec2a07,bb73e80b,3a4bc73f,bbe346a5,bba4e79f,bbdde116,b95b5eaa,bb149306,b948861c,bb3d47e9,3a1f0fae,bbb22592,bb933aa2,bbe50bd8,38219f88,bad6b1b8,b8dc1d39,bb043f66,3a1fd253,bb72cb83,bb752d31,bbed6346,3946ccc0,ba99ca7b,b8c11364,baabafea,3a0b172c,bb1a054c,bb673273,bbf11ac8,397f3e31,ba74181c,b917360a,ba602af0,39d9d93e,bac3cce6,bb77b7be,bbf33bc2,3957fb20,ba5f88c7,b95f3b00,ba3933db,39963c27,ba9f2378,bb9221bc,bbf63778,38c8618a,ba8a9230,b9a578a4,ba6cac86,394506de,bac2979a,bbb33887,bbfe4d6c,b86e3134,bacf83a3,b9ffa816,baba61c6,3926bce2,bb0f3312,bbdb6642,bc081fae,b97a59e4,bb2f8fb7,ba4e121c,bb1b4aac,398be6d7,bb5b9184,bc04d2d0,bc138427,38962d48
