# ADMM Variables (FP32 Hex) - Sample 900
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
ba8b24f7,ba455305,bacb4fa5,b9d8f086,ba3d523d,ba28b72f,bac2a563,baa53c81,bc32654e,bc166608,bb587298,bc5dd47b,bc506247,bc94691e,bbc11e66,bc0f206a,bc1e6b38,badb757a,bc5a978f,bba37cbc,bcb08a17,bca46417,bca49067,bbb3e84b,bc75cd90,b8ccd340,3ba12f71,bc695aa0,bbc6069c,bccf6f63,bcb314f7,bc9eae8a,bb390cd0,bca655b8,3cc241b0,3c452279,bc3e0958,bbd4b4f3,bcc35e8a,bc8f6611,bc966914,ba925542,bcc7dd60,3d8357ca,3cad72fe,bbba03a2,bbcb412b,bc82ae43,bbe84ef6,bc848b06,b914ae6a,bcddfc4b,3dd223e3,3c62ee54,bb1ed3f2,bbac24bd,bc1c64cd,3a8463a5,bc48d801,39b4811d,bce69b8a,3dfe2b84,3c20e777,b9d428c0,bba343dc,bb897476,3bee04e8,bbcddd3c,3a1adf6d,bcdfd503,3e0e0596,3c1bd535,3a9a041d,bba70ec6,3a98738c,3c4999c7,3af745bc,3a4e307c,bcc7c52a,3e1ee76d,3c426f31,3b310244,bbb19059,3be531cf,3c88e1ad,3c451e52,3a87d48c,bc9c9f49,3e380b4e,3c82126e,3c8abab8,bc3e1360,3d5828d7,3d2af380,3d3f8003,3b2ecd88,bc52f208,3edcd4ff,3cad0725,bcf465fd,bd113ad3,bd343801,bd58008e,bdee1b26,bdabe521,bea2db42,3e47fbd8,bc6a0c8d,bc90491b,bce95c9b,bcfefce8,bc23538b,3c81f74c,be83b518,3e22f105,bb05cd73,bb9c8d04,bc49017e,bbe3a6ad,3bf75c25,3d5bbc38,be45fe50,3e17d2ac,3c36ef09,3bd53e7f,3c011a99,3ca24b40,3c04baac,3d06d2f0,bdfef7a6,3e1557ff,3cbfa7f2,3ca07837,3d07779b,3d3d2675,3c734cea,3c8718e2,bd460a9b,bd3b38fb,3c406b6f,3cf95287,3cd74717,3d12e39e,3cd962ea,3bd50425,3d197fa1,bd11da7d,3bcb6ec4,3c6e9481,3caf4468,3ce1c1d8,3d25d894,3aa2b8bc,3e079785,bc7d2818,3b77cc78,3ba157ae,3ca9377a,3cb2fbb5,3d61626a,ba9a458c,3e71405c,ba2faec0,3b3b6398,ba3e3ca3,3cb1ae7b,3c97f125,3d8ab869,bb04ea28,3eb155dc,3c134b08,3b28f0b3,bb585a06,3cb9e9d1,3c8c9458,3d9a5568,bb0f0038,3ec045ec,3c802570
# z_tilde - 479 values
ba8b24f7,ba455305,bacb4fa5,b9d8f086,ba3d523d,ba28b72f,bac2a563,baa53c81,bc32654e,ba795bf8,ba51bde8,bab9f578,b9badfe0,ba26f540,ba17f2a0,bac73994,bb3546ac,bc2902bb,ba3f8278,ba563c85,ba990be0,b99b2c20,ba0c418e,b9fb7242,bad5f008,bb555140,bc18ae6e,b9d73e36,ba567f89,ba581494,b965dc18,b9c1fb8c,b9a6e688,baee54e8,bb7e4640,bbfcbfd9,b820a440,ba49a47d,b9dc3ae4,b90b61c0,b925a440,b9026000,baf27b7e,bb944a5a,bbb25f5e,399e5c60,ba31cff7,b84ae400,b8490f00,382ab940,386f2010,baefc114,bba1d2e4,bb345042,39e27190,ba10de28,38c4dfc0,b7d91e00,38c9d260,3902662e,bae27350,bb9a0722,b9f5eef8,3a0a46fe,b9eabc68,395d6a80,3721d400,3912e6e0,393a0c43,bacc496e,bb8c8570,3aa1f46a,3a3000d7,b9bc1631,39cf7e50,38bdf580,39798500,3988f842,baab5ee8,bb7ed2c7,3b1ecc4e,3a5bf130,b995521d,3a22c9a8,3953ca20,39c825c0,39be1bbc,ba7f1c70,bb64b9e0,3b4bebdc,3a6f773e,b9658925,3a43d9d0,398debc8,39fd8e80,39db8bd7,ba08db58,bb5c5622,3b71215e,bac99250,baadebf0,bb134369,ba269946,ba89214f,ba9e46bb,bb0cfcac,baa53c81,bc32654e,bc59dff8,bbbec6e6,bca0ad51,bca00746,bcd6febb,bc352b66,bc4f5723,bc1e6b38,badb757a,bc9e54e8,bc101900,bcffbe6b,bcfc7cf4,bcee654f,bc28c68f,bcb20a8f,b8ccd340,3ba12f71,bca9062e,bc2e8a3a,bd16401c,bd0986a4,bce5dfd7,bbad999f,bcf0f602,3cc241b0,3c452279,bc89a5f0,bc3b7ad4,bd0d82c8,bcdc3efe,bcd9e462,bb094758,bd10c45c,3d8357ca,3cad72fe,bc06bc17,bc332609,bcbd4f84,bc3266b9,bcc0022d,b98b7b4e,bd20ca27,3dd223e3,3c62ee54,bb661608,bc17ba2f,bc628f50,3acb562d,bc9179e6,3a2955ed,bd2708eb,3dfe2b84,3c20e777,ba19ac15,bc0fe6df,bbc71fc4,3c36c96d,bc151cd2,3a914a3e,bd22208e,3e0e0596,3c1bd535,3adf1d89,bc133ea2,3adcd942,3c9ad1ba,3b331b07,3ac16e72,bd10b2d3,3e1ee76d,3c426f31,3b803641,bc1c8139,3c2602e8,3cd23c82,3c8ec71f,3afed9fe,bce2e409,3e380b4e,3c82126e,3cc8f866,bca7885f,3d9c91db,3d83482e,3d8ab551,3ba3fca8,bc98cb05,3edcd4ff,3cad0725,ba9751cc,ba569715,badd19d0,b9ebebf8,ba771070,ba5c2c7e,bafe0359,bace8ba1,bc42015e,bc238ef5,bb6b6305,bc713d79,bc87f872,bcc1ad04,bbfc051b,bc32e884,bc2c47cd,baeea95b,bc6db805,bbb1cad9,bce66249,bcd687bc,bcd6c190,bbe0e25e,bc85a7c6,b8debf55,3baf49fe,bc7dc5c1,bc01363b,bd0759f5,bce9b3ad,bcc65a2c,bb493def,bcb4e39e,3cd34109,3c56624a,bc77ff64,bc0aca8c,bcfef4f9,bcb33f95,bca39246,ba9f231e,bcd95a58,3d8ed5df,3ce259e7,bbf2bf9e,bc049fa4,bca359d4,bbfca2ab,bc9023fd,b921b0e0,bcf168c4,3e091dd1,3c94128c,bb4f453a,bbd72dec,bc2a1405,3a8ff92a,bc5a6ae7,39c44c69,bd1678b0,3e25d88d,3c51fadc,ba049978,bbb18cff,bb957b73,3c016c44,bbdfe097,3a4a1be3,bd120ce9,3e3956a6,3c42ca82,3aa77e12,bbb5acdd,3aa5ca75,3c5b3da2,3b215861,3a8689e0,bd02599c,3e46a148,bdcfa4a6,bdf6c6f5,be191d95,be378479,bdf2c1ae,bdaf409b,bea6098a,00000000,3d586fa2,3d7861b1,3d57edf8,3d966513,3dddf128,3dd060e3,3d7e0f48,00000000,3d2a6e27,3d32ab52,3d61c197,3da84958,3c924e53,3d1dc655,3d8565f4,00000000,3d37d799,3d1d1734,3d8c3b6f,3dba3d76,3a139d80,bcad23ac,3d8fc614,00000000,3d2a3e4a,3d3615fa,3daf5830,3db78569,3be17634,bc892dc0,3d9efe14,00000000,bd222f19,3d16faf6,bcbd2558,bd0f9f26,3c433647,bc26e21f,3db333f8,00000000,bc9a1ff2,bd5cf410,bc87f920,bce72a50,3c69138a,bbafb3a4,3dc63b66,00000000,bc072500,bd06292d,bb247f80,bc9ef55c,3c72ce1c,bb2197a0,3dd77246,00000000,bb4d4c68,bc9d480e,3b662380,bc37cbc8,3c544ac0,ba63791c,3de744e8,00000000,ba7ac9e0,bc0f685b,3b5fcd20,bb9a7580,3bfeb100,b92487e0,3cf3ac10,00000000,3d1a3591,3d5e3c24,3db6f538,bd6848d6,3cc67be0,3c4d6bec,bc944948,bb3a73ec,bda36bf5,be2fe0ce,be279386,3c96d5f5,3c23fc2e,3cf72c5b,bcf92df8,3c2c9f30,3b8b8c49,bbf94cb8,3c137bf8,bd32f6ec,bdb78c76,bd9fe881,3ba4c12a,bc83bbc2,bb85af51,bca0c559,bb14131c,b976ea24,bbc1170b,3aef8778,bc97ebda,bd1b13e9,bce92229,bba7e5eb,bcce933b,bd04e174,3cca4d92,bc772a32,bc032f96,bbce4583,bc12fad6,3c47d421,3c722779,3c39722a,bc93f90b,bd02bfdd,bd76b37a,3d8764c4,bcd31e13,bc645a69,bb0f0459,bc57d35e,3d4a9008,3da0dc61,3d7743ad,bd067625,bca9a6a8,bd09cca9,3d5ae3d1,bbd7ee55,3c2eeb52,3ca70376,3c3613c1,3d2d3133,3d996904,3d821135,bc853f52,bc8904b6,bc9cfff4,3d321a43,b99943d8,3ac63bc8,3be2ffad,bc27bc6c,3ce4de70,3d769de3,3d64caed,bbbfcfef,bc5002d9,bc3d44a3,3d2a6f8e,3b5f6bd8,bbb44c79,ba7839cb,bcc2d7c0,3cba77dc,3d77d3e5,3d75f4f2,39e25726,bc2120c0,bbef3954,3d3b0a26,3bca1bac,bc2c93b0,bbb51fce,bd0997b4,3cb2bd2b,3d8bc8cf,3d90ac20,3b5aa8c7,bc0b7eb9,bbd1eb34,3d3b330b,3bde6161,bc57ab6f,bbfae47e,bd195362,3cb6b756,3d931df6,3d98d745,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
bad0b772,ba93fe44,bb187bbc,ba22b464,ba8dfdae,ba7d12c6,bb11fc0a,baf7dac2,bc85cbfa,bc61990c,bba255f2,bca65f5c,bc9c49b5,bcde9dad,bc10d6cc,bc56b09f,bc6da0d4,bb24981c,bca3f1ab,bbf53b1a,bd046791,bcf69622,bcf6d89a,bc06ee38,bcb85a2c,b9199e70,3bf1c72a,bcaf03f8,bc1484f5,bd1b938a,bd064fb9,bcee05cf,bb8ac99c,bcf98094,3d11b144,3c93d9db,bc8e8702,bc1f87b6,bd1286e8,bcd7191a,bce19d9e,badb7fe3,bd15e608,3dc503af,3d02163e,bc0b82ba,bc1870e0,bcc40564,bc2e3b38,bcc6d089,b95f059f,bd267d38,3e1d9aea,3caa32bf,bb6e3deb,bc011b8e,bc6a9734,3ac69578,bc96a201,3a0760d6,bd2cf4a8,3e3ea0a3,3c715b32,ba1f1e90,bbf4e5ca,bbce2eb1,3c3283ae,bc1a65ed,3a684f24,bd27dfc2,3e550861,3c69bfd0,3ae7062c,bbfa9629,3ae4ad52,3c973355,3b39744d,3a9aa45d,bd15d3e0,3e6e5b24,3c91d365,3b84c1b3,bc052c43,3c2be55b,3ccd5284,3c93d6be,3acbbed2,bceaeeee,3e8a087a,3cc31ba5,3cd01814,bc8e8e88,3da21ea1,3d8036a0,3d8fa002,3b831a26,bc9e3586,3f259fbf,3d01c55c,bd374c7e,bd59d83c,bd872a01,bda2006a,be32945c,be00ebd9,bef448e3,3e95fce2,bcaf896a,bcd86da8,bd2f0574,bd3f3dae,bc74fd50,3cc2f2f2,bec58fa4,3e746988,bb48b42c,bbead386,bc96c11e,bc2abd02,3c39851c,3da4cd2a,be947ebc,3e63bc02,3c893347,3c1feedf,3c41a7e6,3cf370e0,3c471802,3d4a3c68,be3f39bc,3e6003fe,3d0fbdf6,3cf0b452,3d4b3368,3d8ddcd8,3cb679b0,3ccaa553,bd9487f4,bd8c6abc,3c905093,3d3afde5,3d217551,3d5c556d,3d230a30,3c1fc31c,3d663f72,bd5ac7bc,3c189313,3cb2ef61,3d03734e,3d295162,3d78c4de,3af4151a,3e4b6348,bcbdde12,3bb9d95a,3bf20385,3cfdd337,3d063cc8,3da909d0,bae76852,3eb4f045,ba83c310,3b8c8ab2,ba8ead7a,3d0542dc,3ce3e9b8,3dd0149e,bb475f3c,3f050065,3c5cf08c,3b7d690c,bba24384,3d0b6f5d,3cd2de84,3de7801c,bb568054,3f103471,3cc03828
