# D update log for rows 479, 480 (sample 0, n=658)
# j,k_row,neg_lkj,dense_jk,prod_d,D_after
11,480,bd1fdb01,be9fdb01,3c47a38d,3f0b638c
12,480,bbc2749c,bd42749c,3993b4f2,3f0b7603
13,480,3b248f37,3ca48f37,38538f9d,3f0b7951
14,480,bba4e8a9,bd24e8a9,395475d8,3f0b8698
15,480,b9b94196,bb394196,35860fdc,3f0b86a9
16,480,3a677b2d,3be77b2d,36d14f86,3f0b8712
17,480,3a958b6b,3c158b6b,372eb72d,3f0b87c1
18,480,3cb7b806,3e37b806,3b83d89d,3f0c8f72
19,480,ba950642,bc150642,372d8092,3f0c9020
21,480,b89b53a1,ba1b53a1,333c7cc1,3f0c9021
122,480,3e028000,3f828000,3e050c80,3f2dd341
380,479,c14ccccd,bdcccccd,3fa3d70b,4021eba4
381,479,c103126f,bd83126f,3f0637be,40437994
382,480,c01397ea,bc9397ea,3d2a2fa2,3f38763b
