# Self Collision MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5afbd8,bf981fa4,3d4625b0,c01b04c7,3d41b8b6,3f9e0210,bd1016aa,bf413cfd,bf6d8425,3d4611e8,bf28b126,3d41a639,3f71a78d,bd100f0f,3f27e9e3,3ebf04dc,3f7fb355,bf408f22,3f7fb6b7,3ea8fc8b,3f7fd774

# OUTPUT - 1 values
3cd5bd2e

# JACOBIAN - 1 x 7
bdc107ef,3d9f19a9,3d2fdd76,bc6a3464,bba2ec12,ba6ddc58,ba7fe6d1

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f27e9e3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ebf04db,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fb355,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf408f22,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fb6b7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ea8fc8b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fd774
3f413cfd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6d8425,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd4611e8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f28b126,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd41a639,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf71a78d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d100f0f

# LAYER_0_PRE_ACTIVATION - 256 values
beb91128,c0186781,bfd7a65d,3e4c05a0,bd2f22b0,bf4ed180,3e2bb1c0,bf15ca13,bf52e69b,be93b74e,bf87a7ee,bf9210e1,3d887378,be49ae74,3ee1e354,bf81c3f8,be6693b4,bf19d32e,3e8b86b4,bf0ec212,3de94320,be9c9bb3,bfdc6870,be27de54,bf9543bf,bec4fe62,be393c68,3e562824,bf89bac2,be38beff,bf321d76,bf1cb89b,bfe0e866,3e5a6c10,bfa1ae62,3eb3f9a0,bea88b9a,bf2fd6c2,be59e4e8,3efce4a0,bedf8dc8,bfa56b5a,bf838ad7,bd1172cc,bf52fd79,bfcd1d60,bf9d2b7a,bf6a9b58,bebad029,c0423678,be49e6b0,bf85e58a,bfc700e0,bb86c9e0,be75f9d2,bf953a96,c067a9da,bf2011aa,bf0ec28b,bf68f6ee,bf463ccd,bf9f0334,3d8066a0,3e1fbd00,bb2d9900,be5b131c,3f1b43be,3e43d262,3e362490,bea29420,bfd9acb8,bf0b3488,bec35233,bfacbea1,3f299874,bf99096c,be87b108,bf20db5b,bf4e5a45,bf4a6646,bff19a2f,bec6b496,c01cdaf8,bf966ed2,bebb0948,bd98cb2c,bf46264d,3e925424,bf7e6622,bf3f0b52,bf95879e,3e2f6cf4,bd96ec48,bf6de12d,3e247044,c0197ad9,3f65afa0,bf3036c6,3f135cba,c04fddc2,c00d15fe,bf8e64e0,bf45619c,bf53f155,bf2d6276,be53937d,bebdb926,be1e78e8,3ee92028,bef4650d,bf06ecdb,bf3607fd,bec864c3,bfafbbed,beb9fbc9,bd054a28,c04c2da7,bf60dc81,bf50890f,bed91724,bf4f0178,3f100b0c,bf382fc4,be7a8844,bf032423,3ea69518,bde43700,3d4c0e72,bf71f934,bf48ee8c,3e4de46c,3f082b44,c029fb18,bdf270f8,c01d4c43,bea190ac,be903248,bc58b9e0,3dd81308,3ea74b7e,bf724426,bf57132f,bdd6abd0,bf21c0af,bfcda074,bf67138a,be114e26,bfbaa896,bee4165c,3e53373c,c00554b4,bf94d3ce,bf466eaf,bf153d0a,bfcc5385,3e7889c4,bed80bdd,3e440012,bf4b4dd0,c0577a30,bf4e5995,bef64b62,3dac3778,bf4ad466,3ed4669e,3ecc71f0,3e727758,bf9f0362,bf8498b8,bf3c2926,bf63880a,3daae9d8,bfea2f56,bf44028e,c006a890,bfe37d1d,be8f02f0,be84454e,3e9e3df4,be6bcdbc,be444070,3e7ce2ac,bfc14aaf,bf0d5924,beca7d57,3e4b6e5c,bf06b614,bf996469,be361242,bf45f9df,be2e5cea,bf3ae034,bd875408,bec6a122,bf9dc52f,bf19edd2,bfcbb08c,bfa40313,3ead0e86,beb01eab,bf4672b2,c005556b,3ed1f810,bf8d1b01,3dcf04c0,bf9ee41a,3cafbb00,bef002e4,bf0dcec6,bea488b8,bd9b1c30,bf6cdedc,3e9e5cc8,3e411265,bf513541,c007912e,3e3292e4,bebdd41b,be99ea02,beb29392,bfa2bafe,3e100ade,beb00b04,bf5aef9c,bfd929e5,bfcf93f3,bda87ce8,bf18d079,3e973c53,bf31a783,c001663f,becaead2,bf59bed6,be942a53,bf29f4c0,bf6b6ee6,bf9a43d8,be42e01e,be078dc0,bfab85a2,bf312450,bf32bcd6,bdd72298,bd136030,bfbceb23,c0191f6e,bfabd139,bed3a60a,bf751c78,bfbc79fc,bfdf6268,be97878e,bf457379,bf0952fd,bf8ff2fc,3e3a2dbc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4c05a0,00000000,00000000,3e2bb1c0,00000000,00000000,00000000,00000000,00000000,3d887378,00000000,3ee1e354,00000000,00000000,00000000,3e8b86b4,00000000,3de94320,00000000,00000000,00000000,00000000,00000000,00000000,3e562824,00000000,00000000,00000000,00000000,00000000,3e5a6c10,00000000,3eb3f9a0,00000000,00000000,00000000,3efce4a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8066a0,3e1fbd00,00000000,00000000,3f1b43be,3e43d262,3e362490,00000000,00000000,00000000,00000000,00000000,3f299874,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e925424,00000000,00000000,00000000,3e2f6cf4,00000000,00000000,3e247044,00000000,3f65afa0,00000000,3f135cba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee92028,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f100b0c,00000000,00000000,00000000,3ea69518,00000000,3d4c0e72,00000000,00000000,3e4de46c,3f082b44,00000000,00000000,00000000,00000000,00000000,00000000,3dd81308,3ea74b7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e53373c,00000000,00000000,00000000,00000000,00000000,3e7889c4,00000000,3e440012,00000000,00000000,00000000,00000000,3dac3778,00000000,3ed4669e,3ecc71f0,3e727758,00000000,00000000,00000000,00000000,3daae9d8,00000000,00000000,00000000,00000000,00000000,00000000,3e9e3df4,00000000,00000000,3e7ce2ac,00000000,00000000,00000000,3e4b6e5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead0e86,00000000,00000000,00000000,3ed1f810,00000000,3dcf04c0,00000000,3cafbb00,00000000,00000000,00000000,00000000,00000000,3e9e5cc8,3e411265,00000000,00000000,3e3292e4,00000000,00000000,00000000,00000000,3e100ade,00000000,00000000,00000000,00000000,00000000,00000000,3e973c53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3a2dbc

# LAYER_1_PRE_ACTIVATION - 64 values
c001a33a,bf2c0190,be21efd0,bfec638a,3d8549b6,bf0f2e35,bfa4d52c,3dafcc8f,bf11d525,c038ae39,bd217857,c0c0f4ef,bf92e657,3ebaface,3efc6806,bfdbb7f6,bf477500,c01878c6,3eb8a93f,bf86ec4e,3d1235c8,c02b1c6a,c001439e,bfb2e2fc,3e8d825b,c02ec072,3e6205ab,c08fe6b7,bf51a5d0,c098845f,bf2508ab,bfc446fe,3d962580,3e3b4cf0,c08a9d1a,bef56939,3ea2ccce,bf7a46c0,be48ba9c,c030b912,bd52169c,3edbe99b,bfbb5d2a,3ec3dccc,bfeacb9c,bf53bbcd,be14b5fc,bf6fba33,bf9b76e4,bf10d882,3ee5b84b,3ed536dc,bfa3461d,bf45402d,3ec67d2a,3e8bfa2c,3dfdad72,3e232841,bff31adf,3a81fe80,bd286104,bec21e42,bf75cda0,bfebb829

