# Self Collision MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf212c05,bf315561,3f0a6662,c00687a0,3ead54c7,3fbf1311,3f1d9997,bf16bbd6,bf237ce0,3f03c187,bf5cb814,3eaa0a0c,3f7f389a,3f13d4fe,3f4eeb2e,3f44ff2f,3f5b7dbc,bf01b03f,3f717845,3d9fa31b,3f51006e

# OUTPUT - 1 values
3dd42834

# JACOBIAN - 1 x 7
be2466ea,3e9b082a,3c85a8ef,3b8b8cf7,ba9f3c95,3c4855ce,b9943d00

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4eeb2f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44ff2f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5b7dbc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf01b03f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f717845,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9fa31b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51006e
3f16bbd6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f237ce0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf03c187,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5cb814,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beaa0a0c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f389a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf13d4fe

# LAYER_0_PRE_ACTIVATION - 256 values
beadfa7b,c010964a,bfff7ad0,3e61caa4,3d9e53e8,bfab9f0d,be8e7e08,bde95bf8,bf94a022,be9a79da,bf2617e2,bf95ab25,bc8ae2a0,bee510d4,3ef57268,bf0f0ae8,bd7859f0,bea2fe74,3c1e3c80,becde74e,3c9563c0,bca2cee0,bfa45bb4,be3b922c,bf41addf,be816121,be0b38f6,bd599b70,bf63127c,3dbfc778,bf80f428,bf3431ce,bf9ff38d,3e7800c4,bf91c63c,3f22145a,3de3ca50,bf2e8221,becabff5,be002b00,beea15f2,bf96b917,beee34ad,be94704f,be733ce0,bf9f5c4e,bfc3aa64,bf8d38ea,bf328fbb,c0370618,be04887e,bfbb6eb0,bf91fb60,3e846391,bf0662a5,bf81ebea,c0699d60,bf7ba30c,bee94d74,bf613e80,bef2cc60,bfb59008,3c457f40,bf28c6da,3dad60d0,bca502e0,3eac8c74,3dafac0c,3e4eeba0,befee715,bfb8d33f,befadfb2,be59e447,bf7956cd,3d2e6460,bfafee8c,bf0c8a74,bf353a02,bf59e31a,bf2ab26e,bfa7cb50,bed20403,bff18555,bf999c55,befd0f4e,be5bfd52,bf72d660,3e262218,bf2f9716,bf3fe986,bf41adc7,3e8783e6,bdeea6ec,bf5d0158,3eace734,c0449a7e,3f19e2fe,be8a3096,3f3864aa,c02b666f,c01854d9,bfe0c076,bf825335,bece1c3f,bf30f1f3,3e356dea,bec18953,bd248138,3e1670d0,be67de12,bd97a539,bf6482b8,3da5d814,bf81c45c,be87bff7,3e9ecfb5,c05aa2f3,bd631dd8,bf532317,bf2534c8,bf717fcd,3dd60528,bf0a8f96,3d8c2d8b,bee886fc,3eb24bcc,3df25d50,bdb3ed7c,bf005f56,bf155a30,3eb99718,3f064580,c00a75a2,be846696,c02599bd,be0d0816,bf42cc1c,bdea6570,3e857e70,3e682a34,bf01e7fc,bf740406,3eff85eb,bf714799,bf3b4832,bf0ccc14,be4e9dd1,bfe64ae9,bf540614,3dcc4e50,bfcf6a3e,bfabf816,bf95ee82,bef0bfaf,bfa11626,3d3be310,be7ee8cc,bd402470,bf59df2a,c05687e9,bea0cae7,bf0a863b,3e99acd4,bf439dea,3ea4dbcd,3f0fdc8d,3ea7075e,bf9ab9c5,bf5629fb,bf3518da,bf255cb1,3ea33091,bfd65da3,bf82093a,c01ab7a1,bfaa4258,3dc00bfc,3e039c00,3e1453e0,be0b1346,bece3ecc,3d9534c8,bfa18f38,bf25b0a0,bddc9f28,3ea7484c,bf2b137e,bf763907,3d7bf6c3,bf3580c8,bf0de3be,bf2b7100,3d6dc810,bf5c2bed,bfdabc82,bf4f1f4a,bf9c7da1,bfbb3237,3f0dc2b1,bee4f988,bfa3154c,bfc7a721,3ed89410,bfae7906,3e9d15b1,bf745395,bc9b9860,bf1b9686,be98cb0d,bf8c8d63,beceb736,bf50fd6e,beb0751e,3ea6d178,bf361330,bffc4950,3e4ddf20,be4ab786,be5956ba,be4027d8,bf41d200,3e59d1e4,be4b8f38,bedbb768,bfab3e2a,bfce3b9a,3e508ca0,bf3cef46,3f1285a2,bef090e3,bfedb6c6,bf115a98,bf60ba9b,bdc1381c,becaa732,bf4e59bc,bf0af745,be125222,bc04a200,bf6b9ab4,bf5a2e8c,bc9e8d00,be145a60,3cf9ee20,bf99319e,bfd97e2e,bfbafa72,be8e1da0,bf83ec0c,bf8399bc,bfe6ec3a,bf04e3fa,bef31e5e,be3692d6,bf99b815,3cbe9e10

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e61caa4,3d9e53e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef57268,00000000,00000000,00000000,3c1e3c80,00000000,3c9563c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbfc778,00000000,00000000,00000000,3e7800c4,00000000,3f22145a,3de3ca50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e846391,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c457f40,00000000,3dad60d0,00000000,3eac8c74,3dafac0c,3e4eeba0,00000000,00000000,00000000,00000000,00000000,3d2e6460,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e262218,00000000,00000000,00000000,3e8783e6,00000000,00000000,3eace734,00000000,3f19e2fe,00000000,3f3864aa,00000000,00000000,00000000,00000000,00000000,00000000,3e356dea,00000000,00000000,3e1670d0,00000000,00000000,00000000,3da5d814,00000000,00000000,3e9ecfb5,00000000,00000000,00000000,00000000,00000000,3dd60528,00000000,3d8c2d8b,00000000,3eb24bcc,3df25d50,00000000,00000000,00000000,3eb99718,3f064580,00000000,00000000,00000000,00000000,00000000,00000000,3e857e70,3e682a34,00000000,00000000,3eff85eb,00000000,00000000,00000000,00000000,00000000,00000000,3dcc4e50,00000000,00000000,00000000,00000000,00000000,3d3be310,00000000,00000000,00000000,00000000,00000000,00000000,3e99acd4,00000000,3ea4dbcd,3f0fdc8d,3ea7075e,00000000,00000000,00000000,00000000,3ea33091,00000000,00000000,00000000,00000000,3dc00bfc,3e039c00,3e1453e0,00000000,00000000,3d9534c8,00000000,00000000,00000000,3ea7484c,00000000,00000000,3d7bf6c3,00000000,00000000,00000000,3d6dc810,00000000,00000000,00000000,00000000,00000000,3f0dc2b1,00000000,00000000,00000000,3ed89410,00000000,3e9d15b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea6d178,00000000,00000000,3e4ddf20,00000000,00000000,00000000,00000000,3e59d1e4,00000000,00000000,00000000,00000000,3e508ca0,00000000,3f1285a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf9ee20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cbe9e10

# LAYER_1_PRE_ACTIVATION - 64 values
