# Self Collision MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5910aa,bfa8f4f0,3e0303d2,c01bb308,3e0d4b51,3f8f23b9,3d0000e1,bf3ff96e,bf77fd4e,3e02a864,bf26a26f,3e0cd8a6,3f663bb8,3cfff717,3f295b70,3e7e2815,3f7de854,bf4257a3,3f7d911d,3edfdce2,3f7fe000

# OUTPUT - 1 values
3c9e4de2

# JACOBIAN - 1 x 7
bd96f789,3d73ae81,3cb33a7c,3d0f6624,3b38c8ff,3c6c8592,ba25acfa

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f295b70,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e7e2814,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7de854,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf4257a3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d911d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3edfdce2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fe000
3f3ff96e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f77fd4e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be02a864,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f26a26f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0cd8a6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf663bb8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bcfff717

# LAYER_0_PRE_ACTIVATION - 256 values
bea88e2c,c02249b9,bfc9a3dc,3e55ec04,bcffff80,bf24a253,3e706b78,bf2916c8,bf394312,be96bbf6,bf9401c2,bf920912,3c6ee800,be5fe294,3ef28f28,bf93044e,be2b1224,bf10ea77,3e833034,bf23a413,3e0f6cc4,beacbf54,bfde299b,be3dff14,bf9cf96a,bec5f85e,be35a218,3e2e5f70,bf976e0e,be24a8b2,bf35d3de,bf1c1e64,bfef498c,3e5d7320,bf9e395d,3eb4bb94,beb52efd,bf40534a,be5c670c,3f1f2aa6,bee2d5a6,bfae396c,bf89b2f4,bd1570ca,bf5e7d1a,bfc5c610,bf95e3aa,bf62bc82,beed4aed,c044f582,be83a0e3,bf7ab19f,bfcd481e,3d4e4488,beae0879,bfa1041a,c0681637,bf1bced2,bf08e47b,bf7438c2,bf5531e7,bf9f0b12,3df29170,3e8a0490,bc3cd5c0,be81aea1,3f1be220,3e5acd50,3e1362d4,beb10dba,bfd69e69,bf07133a,becccce6,bfc0620c,3f3736f2,bfa0010e,be909820,bf29ab88,bf3f0f23,bf4bc4b4,c0030a5e,bedf05c6,c02149ac,bf9992f8,bed4d552,bdeb3770,bf3e3906,3eb8da36,bf8968a2,bf4b647e,bf9ec35b,3e1b6724,bd5a7018,bf7f9d6b,3e3f8c44,c01165f6,3f6a4160,bf35a75b,3f06a51a,c0599e7c,c0069bd1,bf90ea2d,bf4ec966,bf5cc34d,bf2d5d14,be6a9b60,beafda04,bdf3a5ac,3ef59760,bf082a16,bf1e181a,bf30a84a,bef56fb6,bfbce426,bed4b916,bd4d3268,c0436130,bf88f853,bf4da246,bed635c0,bf56b5bf,3f153d76,bf45a5b6,be93afe1,bef57930,3e905434,be3649ee,3dce3e21,bf8291fe,bf55070b,3e65c658,3f199888,c02cf9d0,bcd3cd60,c014eb38,bea38033,be9e3bac,bb0c1d80,3dbf5b98,3eca6144,bf80bd5a,bf5d2996,be768d28,bf1fbdfc,bfe20a7e,bf7e7cba,be65f35d,bfc28c9e,bed1f5b8,3e765a90,c0092284,bf9fec4a,bf4240b2,bf26e10a,bfcef811,3e87e2a0,beee04ba,3e95128c,bf4ea398,c05a45b8,bf64fca1,bf08c7c5,3cdb44b0,bf501092,3ed1578b,3ebe0d52,3e930a1e,bfa0ecb7,bf835d18,bf3e5af4,bf773037,3c16f8a0,bff38506,bf4611fa,c007662b,bfe2fd51,be8314d8,beabe855,3ed11d0a,be6381bc,be61c740,3ecfae38,bfc17c67,bf109806,beecdd82,3e225df8,bf07662c,bf9f5d68,be3116d1,bf55974c,be4d4cbc,bf44b3aa,bd86b378,bedcee24,bf94b3ec,bf1bc440,bfd13185,bf94cf3d,3ea3bdbc,becbd110,bf24acdf,c00a3fd8,3ec55ed0,bf87eeb4,3dee4b4c,bf9ffcfc,bc60abc0,bef2018f,bf0f7cfe,bec2dac2,3ce0c380,bf7420ab,3ebe2f90,3e3e4781,bf65d762,c001ccb8,3e6d8278,bea51c1d,be91156c,be9a5618,bfa3cab7,3e34f2d7,be9f1bec,bf55dbe8,bfdd8ebe,bfd34d14,bdf32604,bf20e81f,3e563b84,bf2ec572,c0059d9d,beff1b62,bf66d95c,beb0bcb5,bf40f6a6,bf7e3a0c,bfa6c164,bdeb4fb4,be09f8fc,bfb1d3d9,bf1680cc,bf39f2ef,bddbfb1a,bca64bc0,bfbe19ba,c0220141,bfada1fc,beb71e74,bf723438,bfb0c8f4,bff4a056,be7bf3e8,bf507fd0,bf12a1c4,bf91460a,3e336f18

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e55ec04,00000000,00000000,3e706b78,00000000,00000000,00000000,00000000,00000000,3c6ee800,00000000,3ef28f28,00000000,00000000,00000000,3e833034,00000000,3e0f6cc4,00000000,00000000,00000000,00000000,00000000,00000000,3e2e5f70,00000000,00000000,00000000,00000000,00000000,3e5d7320,00000000,3eb4bb94,00000000,00000000,00000000,3f1f2aa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4e4488,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df29170,3e8a0490,00000000,00000000,3f1be220,3e5acd50,3e1362d4,00000000,00000000,00000000,00000000,00000000,3f3736f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb8da36,00000000,00000000,00000000,3e1b6724,00000000,00000000,3e3f8c44,00000000,3f6a4160,00000000,3f06a51a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef59760,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f153d76,00000000,00000000,00000000,3e905434,00000000,3dce3e21,00000000,00000000,3e65c658,3f199888,00000000,00000000,00000000,00000000,00000000,00000000,3dbf5b98,3eca6144,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e765a90,00000000,00000000,00000000,00000000,00000000,3e87e2a0,00000000,3e95128c,00000000,00000000,00000000,00000000,3cdb44b0,00000000,3ed1578b,3ebe0d52,3e930a1e,00000000,00000000,00000000,00000000,3c16f8a0,00000000,00000000,00000000,00000000,00000000,00000000,3ed11d0a,00000000,00000000,3ecfae38,00000000,00000000,00000000,3e225df8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea3bdbc,00000000,00000000,00000000,3ec55ed0,00000000,3dee4b4c,00000000,00000000,00000000,00000000,00000000,3ce0c380,00000000,3ebe2f90,3e3e4781,00000000,00000000,3e6d8278,00000000,00000000,00000000,00000000,3e34f2d7,00000000,00000000,00000000,00000000,00000000,00000000,3e563b84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e336f18

# LAYER_1_PRE_ACTIVATION - 64 values
