# Self Collision MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdc348d8,3bfe7236,bd97342a,bfc7e7a0,38b5ab2a,3fc90ecd,3f1df431,bdc2fd1f,3bfe718e,bd971102,bf7ffd52,38b5ab2a,3f800000,3f141eed,3f7ed64a,3f7ffe06,3f7f4d78,3c141ccd,3f800000,3806d111,3f50cc0f

# OUTPUT - 1 values
3e5f6758

# JACOBIAN - 1 x 7
bbb35f24,3e3a78fe,ba5711f2,3c16761e,3b0e462d,bb116eb7,38dee5a6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ed64a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffe06,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f4d78,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c141ccd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3806d111,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50cc0f
3dc2fd1f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbfe718e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d971102,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffd52,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b8b5ab2a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf141eed

# LAYER_0_PRE_ACTIVATION - 256 values
bf155f38,bf942d80,c0159b7c,bec9402c,bf340dea,c01e1721,bf1492e4,3f00edfe,bfc56036,bef16dd7,bda837e4,bf30613c,3eaab3d6,bf10f053,3ec3d662,3dac40ea,bebbb691,bed29e2c,bd15ba70,3ed5f308,bf02429e,3ecaaf56,bec69912,beffb219,bdd497b4,bf52871e,3dfc6350,b9b41e00,bf20b11a,be166410,bf72e2d7,bf970577,bf1b865c,3ebb9a08,bf310b94,3f0632ae,3e07c648,3d93bf40,bf2e0ce0,bf3bc676,bf36e7c2,bfa9c5b0,3d3c3360,beeaa1d5,3e0b1dc0,bfbe293e,bfe3304e,bfceb32e,be481bd2,c02424d2,3ebc20ee,bf8a69ff,bef7fa3a,bde1d37c,bef85fb2,bf0e4668,c05e1288,bf82eb2f,bf75e3db,bf18b10b,be9ec6a9,bfc8cb04,bf5911d2,bfb50bd5,bc801920,3ea0fe24,be116240,bdd80a11,3e86f4b4,bd23d880,bf9d0721,bf0494ca,be9a02ec,bf435a8c,bedcdf16,bfa95b02,beee054a,bec254c4,bfb5bd76,bf220690,bf0943bd,bed53eb0,bf86f7a3,bf2b2b66,bee86432,bed8456a,bf94125e,3ea754a2,bf617a2a,be518a36,bdd0c554,3ed24588,bf528e6c,bf42bc52,bc726560,c06b230e,3e3f9478,bea4e221,3f310f3a,bfdcc850,c034575c,c010e4e4,bf05affc,3c884870,bf138a98,3e933ba3,bf019736,bf2d1536,bd5b6220,3ea82fac,3ed2ee52,bfaf5486,3f10cea4,bf5df735,3d86e2e0,3eb815f4,c08a99a4,3f384938,bf0c430b,bf2c394a,bf3bf7d7,beb13ee4,bf2cbd2c,3ea6ff48,bf3c28fa,3d7389f0,3ea39092,be4ff886,3d260c90,be790c23,3da02758,bde72d28,bf8d7047,bf523fa8,c011811f,bb6b0e00,bf18f6c0,bf1b9407,3e108f54,beba7e83,3dc72b60,bfa77f92,3f80101f,bf90629d,3e0b39ed,3e72dd30,3e8563c0,bfef0e7d,bf81420d,bde23ca8,bf4b47c4,bfb00bf5,bf499825,bf5dd796,bf2e3b8f,bf0d1598,3e82f4f4,bee7f620,bf4fa2d6,c03c1202,3e650fd8,bf4e3c33,3f01330e,bf24c815,3ecf8172,3f2b0086,be61605c,bfac48e6,bf9df5a2,bf710ca4,3dbc3cc8,3f147452,bff3cf2d,bf076e42,c03360a3,bf3c1ff2,be76e4f0,3ef7f428,bee74cfa,bf03c1de,be3f1484,bf988460,bf215d34,bdfad1c8,3eb128da,3ea33068,bf833e8b,be9b0f7a,3e282038,3e543d92,bf2e0594,bf0b0492,bd117cfa,bec6f5d6,c003e5ef,be58720a,bf29208d,bfcc999e,3e9d6959,3e7f6852,bfd7f7a2,bf440996,3f16c84a,bfbad158,bdb4670c,bdebc9b0,be8efb2e,bf906006,bf21a71c,bfc56310,bf57d46e,bf6495e6,bf741b1e,3ee6e4b4,bf17a006,c0038548,3e4eda98,bf059165,bf17cef6,bf38d5e0,bf19f7fd,3ea273f1,bdf0f474,beedc1ad,bf8a3de4,bfc3f5c6,3ead4270,bec55331,3f62561e,bf49c3d0,bfc481a9,bf00e5b6,bf3414fc,3eb538ce,bee38b2e,bee25352,be6c1d44,bf389a0e,bdf99084,be39c1d2,bfc2a552,be1b3dde,3c486f80,be375eb4,bfa220cb,bf5fe1ca,bf975c98,bea2eb6c,bf8283b6,bfc38431,bf18da65,bf1f39a6,bf0a5768,3dbb791e,bf04970c,be8a5e5d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00edfe,00000000,00000000,00000000,00000000,3eaab3d6,00000000,3ec3d662,3dac40ea,00000000,00000000,00000000,3ed5f308,00000000,3ecaaf56,00000000,00000000,00000000,00000000,3dfc6350,00000000,00000000,00000000,00000000,00000000,00000000,3ebb9a08,00000000,3f0632ae,3e07c648,3d93bf40,00000000,00000000,00000000,00000000,3d3c3360,00000000,3e0b1dc0,00000000,00000000,00000000,00000000,00000000,3ebc20ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0fe24,00000000,00000000,3e86f4b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea754a2,00000000,00000000,00000000,3ed24588,00000000,00000000,00000000,00000000,3e3f9478,00000000,3f310f3a,00000000,00000000,00000000,00000000,3c884870,00000000,3e933ba3,00000000,00000000,00000000,3ea82fac,3ed2ee52,00000000,3f10cea4,00000000,3d86e2e0,3eb815f4,00000000,3f384938,00000000,00000000,00000000,00000000,00000000,3ea6ff48,00000000,3d7389f0,3ea39092,00000000,3d260c90,00000000,3da02758,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e108f54,00000000,3dc72b60,00000000,3f80101f,00000000,3e0b39ed,3e72dd30,3e8563c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82f4f4,00000000,00000000,00000000,3e650fd8,00000000,3f01330e,00000000,3ecf8172,3f2b0086,00000000,00000000,00000000,00000000,3dbc3cc8,3f147452,00000000,00000000,00000000,00000000,00000000,3ef7f428,00000000,00000000,00000000,00000000,00000000,00000000,3eb128da,3ea33068,00000000,00000000,3e282038,3e543d92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d6959,3e7f6852,00000000,00000000,3f16c84a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee6e4b4,00000000,00000000,3e4eda98,00000000,00000000,00000000,00000000,3ea273f1,00000000,00000000,00000000,00000000,3ead4270,00000000,3f62561e,00000000,00000000,00000000,00000000,3eb538ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c486f80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbb791e,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
