# Self Collision MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44bea4,bf35dd91,3f2c8651,c002dd4f,3ed916b3,3fbbd3e5,3f1b9268,bf31f0e4,bf26f30e,3f1fc238,bf63c7ca,3ed2a46d,3f7ea206,3f122bf1,3f380bd4,3f421265,3f48086d,bee9af28,3f6954cb,3dd35ed3,3f522a8f

# OUTPUT - 1 values
3dfde7c0

# JACOBIAN - 1 x 7
bdfa908d,3e51db07,3d0cd91c,bc66403b,bb87ab38,3b36495b,39842948

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f380bd4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f421265,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f48086d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee9af28,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6954cb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd35ed3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f522a8f
3f31f0e5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26f30e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1fc238,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f63c7ca,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2a46d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea206,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf122bf1

# LAYER_0_PRE_ACTIVATION - 256 values
be81b17f,c019b100,bfef0fe8,3e5a0fd4,3e454084,bfa7d172,bea478f0,be1c69fa,bf880f94,be71311c,bf301b4e,bf9db807,be0a9666,bee07f00,3eedada0,befdcd9a,bd8731d8,beb88797,bdb4af48,bf0903af,bcaedc00,bd32e080,bfa5c382,be0b0229,bf4624b8,be146544,be17dac3,bd997766,bf6a244c,3dd80e5c,bf8f9071,bf38d4b4,bfa36667,3e7d46bc,bf9c8421,3f2bc342,3e22c348,bf4ebb37,bebf06c5,be39c8bc,beceebd9,bf904b9a,bede1989,be9c80b6,be4a7a26,bf906900,bfbd711c,bf82a852,bf49ceb1,c031af5e,be8487ce,bfcc2c4d,bf938e55,3ec18d75,bf0aed70,bf82b35a,c0615299,bf914003,bea5d8f4,bf64ae54,bee91dfb,bfc0f9eb,3dfee978,bf412acc,3d601630,bdb06980,3e96cb08,3d1ab197,3e41a590,bf20ced8,bfb5f8da,bee0f0f2,be2272a5,bf7c001e,bc24f300,bfac3be9,bf2b7800,bf437f6a,bf393f54,bf244546,bfaae5d4,bed08fc7,bff37114,bfa7d50c,befb5dee,be4d690e,bf6a3174,3d837338,bf1ae6c1,bf511a7a,bf43f12a,3e84b9fe,3c16b680,bf55e1fb,3ed6f204,c03a2b69,3f066d45,be8107ec,3f36be30,c02ae549,c0110f14,bfeed9ba,bf918edf,bec9a9d6,bf2c7e02,3e53832a,beb1fa0f,3db35424,3d846ba8,be8e590e,bdd9fe44,bf7896d4,3ddf7008,bf811290,bea2289d,3eb27ba4,c0515301,bd1d0134,bf51afd3,bf4962aa,bf7f0f07,bba64500,bef8c649,3dcf9295,beb639a3,3e94eeb4,3d803b70,be09ca0c,beee145a,bf2b322a,3edb82a0,3f191ea0,c00e59aa,be1378d0,c01d7e1b,be108f49,bf6d826c,bce55760,3e7f84b8,3e9ee316,bf05d95a,bf6e0106,3f05c92d,bf6e12af,bf237610,bf21484b,be91f2a6,bfdd002b,bf5a710c,3dab3090,bfd2a9fe,bfa8ac02,bfa40565,bec307e1,bfa631c0,bbc87480,be9e04b5,bd896e2c,bf52d3f6,c04fedfd,be9edd61,bf05cf81,3e76c0e0,bf4b3156,3e98a05c,3f058684,3ed60062,bf90c900,bf426c1c,bf2409f4,bf3b4f6a,3eb25b22,bfcccbd4,bf8d6992,c01db45a,bfb42a88,3e4c734c,3dab9ed0,3e183c96,bcbc0d20,befbce06,3e50d20c,bfa760c1,bf41a5aa,be2e8cd9,3ea172c4,bf2dd81d,bf8406b4,3d801b70,bf5c7f41,bf14dc8e,bf29b772,3da317ca,bf81e51c,bfd1fb3d,bf6c103c,bf9c952c,bfab0aff,3f10a292,bf17ce6e,bfa5cdec,bfcd2f96,3eaad856,bfa2018f,3ec79e7a,bf809866,bc36f180,bf042e70,be402e64,bf986d12,bf009db1,bf40f2fe,beda3a0c,3eaafc37,bf35f761,bff99ef4,3e47ac5c,bda59518,bdf51438,bdf84090,bf3f8677,3e6af9f8,be3f86ba,beaeb005,bfa55714,bfc4c2c6,3e4c94e8,bf4edb7e,3f0eb0fe,beb349e2,bfe5663e,bf157320,bf5ecc66,be1ee518,bebd73ee,bf5dc0b4,befeabb1,bc4fe2e0,bccf50a0,bf725a89,bf3801b0,3d84bea8,be03018e,bbc7c680,bf9b71e1,bfd14b08,bfc748b8,be8b3de6,bf7c2522,bf619f2a,bff7f673,bf04fd5e,bef0953f,be1e38f2,bfa4e9c1,3c4d9400

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5a0fd4,3e454084,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eedada0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd80e5c,00000000,00000000,00000000,3e7d46bc,00000000,3f2bc342,3e22c348,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec18d75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfee978,00000000,3d601630,00000000,3e96cb08,3d1ab197,3e41a590,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d837338,00000000,00000000,00000000,3e84b9fe,3c16b680,00000000,3ed6f204,00000000,3f066d45,00000000,3f36be30,00000000,00000000,00000000,00000000,00000000,00000000,3e53832a,00000000,3db35424,3d846ba8,00000000,00000000,00000000,3ddf7008,00000000,00000000,3eb27ba4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcf9295,00000000,3e94eeb4,3d803b70,00000000,00000000,00000000,3edb82a0,3f191ea0,00000000,00000000,00000000,00000000,00000000,00000000,3e7f84b8,3e9ee316,00000000,00000000,3f05c92d,00000000,00000000,00000000,00000000,00000000,00000000,3dab3090,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e76c0e0,00000000,3e98a05c,3f058684,3ed60062,00000000,00000000,00000000,00000000,3eb25b22,00000000,00000000,00000000,00000000,3e4c734c,3dab9ed0,3e183c96,00000000,00000000,3e50d20c,00000000,00000000,00000000,3ea172c4,00000000,00000000,3d801b70,00000000,00000000,00000000,3da317ca,00000000,00000000,00000000,00000000,00000000,3f10a292,00000000,00000000,00000000,3eaad856,00000000,3ec79e7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaafc37,00000000,00000000,3e47ac5c,00000000,00000000,00000000,00000000,3e6af9f8,00000000,00000000,00000000,00000000,3e4c94e8,00000000,3f0eb0fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d84bea8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c4d9400

# LAYER_1_PRE_ACTIVATION - 64 values
c0481c06,3f254884,bf869e6d,bfce9a4a,3ee84b76,bed05e98,3efb0509,be90b6eb,3f309f71,3ca51128,3f1af578,bf1b07df,bfe184ff,3f51d644,3f89a138,bf849df1,3ecbfb80,c022a78e,3f6fc703,bd96b280,bf1a2231,bfea413e,3f44730d,c04434c6,3f4e4254,be261160,bf2a6422,c0b0d643,3ea72076,c055e4ee,3f45b921,bfdec7f2,3f3483f2,be8bb0a1,c0b36926,bf949e89,3f59d15c,3efc87b0,bfa10964,bfc84933,bed7c5fb,3f427ccc,3ee448ba,3f69d4fa,3d0440a0,3f0918d9,3f637226,bfb2e7f0,bfc877dd,3f33825c,3f94dacf,3f4fd9e6,bf5d0428,bf85ec11,3f595c68,3f82244a,3f8b1af7,3f55418c,3f2c78f8,bf4f9402,bf0f87be,bf229f8e,c000d8c3,bdd9206a

# LAYER_1_POST_ACTIVATION - 64 values
