# Self Collision MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be298a87,3c867cd2,bde143d8,bfc68eac,3abfb2b3,3fc8bc86,3f02be26,be28c481,3c867b46,bde0cfa2,bf7ff374,3abfb2af,3f7fffca,3efa4405,3f7c7fcb,3f7ff72b,3f7e73f6,3ca0490b,3f7fffee,3b26a938,3f5f5554

# OUTPUT - 1 values
3e61245a

# JACOBIAN - 1 x 7
bb7054ec,3e3a8866,3ba3d757,3c2deb4a,3b256268,bb343ddf,38dfd23b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7c7fcb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff72b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e73f6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca0490a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffee,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b26a938,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f5554
3e28c481,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc867b46,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3de0cfa2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff374,00000000,00000000,00000000
00000000,00000000,00000000,00000000,babfb2af,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffca,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befa4405

# LAYER_0_PRE_ACTIVATION - 256 values
bf13f54d,bf9448d2,c014fcb5,bed47744,bf322cfc,c01efafe,bf14d86d,3f01841a,bfc48692,bef07604,bdad2858,bf33ff00,3ea6e368,bf0e287d,3ecd1494,3de1a0c0,bed2158e,beee7210,bd375fc0,3ecf9d90,bf07f41e,3ecc2438,bec11437,bf001dc0,bdcda5ec,bf4e8fee,3e096228,3d31bd78,bf223155,be3e7b06,bf747648,bf9865b6,bf19ed2f,3ebc969a,bf402dee,3f09cbfe,3e192cf0,3d66ff88,bf2f1fc0,bf3fc218,bf36cf8a,bfaa1905,3d6c7550,beea6e60,3e1938a4,bfc08421,bfe29e17,bfcf3484,be3c0a72,c02333a9,3eae1358,bf8c5293,bef46d0b,bdbc8828,bee477a5,bf0abfb0,c05cacf8,bf84bab5,bf71ba8e,bf08d9f8,be9e2ac8,bfc96066,bf55a72b,bfb677c1,bca58060,3e9ec41a,be1a1458,bdf75d30,3e899658,bd690c48,bf9c6a34,bf05190a,be9301c7,bf42f072,bed2526e,bfa486d6,beef6908,bec50beb,bfb3e291,bf1e79bc,bf06eb3d,bed35a66,bf8547c5,bf35b6a6,bedc0cb2,bed89dcd,bf959563,3ea2e7a0,bf60d2b3,be53c1ae,bdc432b4,3ed047b4,bf45b1ea,bf41131d,3c42f4f8,c06a0dfb,3e2fdbca,beb55a11,3f30428d,bfdabd21,c033f820,c0114338,bf0b4214,3c39ef40,bf152196,3e8f8e5a,bf019726,bf289dc4,bd7c9440,3ea43b84,3ed705b4,bfb596a2,3f1248dc,bf5d3e7a,3db542a8,3ebfea20,c08aad1a,3f3a25fe,bf0444fc,bf348e68,bf40adb3,beb71086,bf2cb3f6,3ea80905,bf3aa5f4,3d493ad0,3ea12194,be477f14,3d671980,be756c98,3dc13528,bdc0d958,bf8d5258,bf4e6ce6,c0107956,bccbc470,bf15973e,bf0fb0ba,3e09700c,beb29364,3dd5c5a0,bfa4e6c8,3f7fc1e6,bf90c7e5,3e13a4c6,3e6df068,3e8ddaf8,bfe80926,bf8186fd,bdee4908,bf49178c,bfac495b,bf4f0ad4,bf56fd56,bf386ae8,bf0eb763,3e7e7994,beeded4a,bf4fe8ce,c03a9506,3e6f2664,bf4762ed,3efe43d0,bf290a8a,3ecfe143,3f2c819c,be552700,bfabaa58,bf9fe70e,bf70d719,3dad9fcc,3f16087a,bff348c6,bf0b8d05,c033c209,bf49a58e,be73797e,3ef5ec20,beec7a16,bef46a23,be4d75a4,bf97ed70,bf2039d3,be0da028,3eb15e9e,3ea1faba,bf863d51,bea36420,3e1d79f6,3e3cb5e4,bf2898f0,bf0c77b0,bd1f01d4,bed23f58,c0037bfe,be68d168,bf27b63c,bfcb8ede,3e9ea366,3e6e8cc4,bfd8d252,bf423344,3f146898,bfb22762,bd98e604,be014a00,be73cdac,bf8b9bce,bf1f0ae5,bfc08a26,bf5c9fe3,bf63f28c,bf769f52,3ee47fda,bf106d4e,c006bb42,3e4472c4,bf03d589,bf108c68,bf37ec70,bf276281,3ea3d185,bdee5f50,beed91b8,bf8a281b,bfc29781,3eae5e7e,bec94e62,3f630b8e,bf4884a2,bfc29a96,beef360e,bf318076,3eb21978,bee22450,bee5a674,be62e368,bf35979b,bdfa49a8,be33a1e2,bfc183b4,be21593a,3cfa5510,be43e856,bfa6af23,bf5c77fa,bf99dc62,bea5bee0,bf82226a,bfc23088,bf18ce59,bf1d30b9,bf0f9e22,3dd6739c,bf03d353,be7899b6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f01841a,00000000,00000000,00000000,00000000,3ea6e368,00000000,3ecd1494,3de1a0c0,00000000,00000000,00000000,3ecf9d90,00000000,3ecc2438,00000000,00000000,00000000,00000000,3e096228,3d31bd78,00000000,00000000,00000000,00000000,00000000,3ebc969a,00000000,3f09cbfe,3e192cf0,3d66ff88,00000000,00000000,00000000,00000000,3d6c7550,00000000,3e1938a4,00000000,00000000,00000000,00000000,00000000,3eae1358,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ec41a,00000000,00000000,3e899658,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2e7a0,00000000,00000000,00000000,3ed047b4,00000000,00000000,3c42f4f8,00000000,3e2fdbca,00000000,3f30428d,00000000,00000000,00000000,00000000,3c39ef40,00000000,3e8f8e5a,00000000,00000000,00000000,3ea43b84,3ed705b4,00000000,3f1248dc,00000000,3db542a8,3ebfea20,00000000,3f3a25fe,00000000,00000000,00000000,00000000,00000000,3ea80905,00000000,3d493ad0,3ea12194,00000000,3d671980,00000000,3dc13528,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e09700c,00000000,3dd5c5a0,00000000,3f7fc1e6,00000000,3e13a4c6,3e6df068,3e8ddaf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7e7994,00000000,00000000,00000000,3e6f2664,00000000,3efe43d0,00000000,3ecfe143,3f2c819c,00000000,00000000,00000000,00000000,3dad9fcc,3f16087a,00000000,00000000,00000000,00000000,00000000,3ef5ec20,00000000,00000000,00000000,00000000,00000000,00000000,3eb15e9e,3ea1faba,00000000,00000000,3e1d79f6,3e3cb5e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ea366,3e6e8cc4,00000000,00000000,3f146898,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee47fda,00000000,00000000,3e4472c4,00000000,00000000,00000000,00000000,3ea3d185,00000000,00000000,00000000,00000000,3eae5e7e,00000000,3f630b8e,00000000,00000000,00000000,00000000,3eb21978,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cfa5510,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd6739c,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
