# Self Collision MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5647ea,bf4f0970,bb90d459,c011d802,bb4bd530,3fbc22d9,bd6373da,bf3e1f04,bf3931d0,bb90d43a,bf4278cc,bb4bd51a,3f7eb222,bd6355ee,3f2b6f5b,3f30bed9,3f7fff5c,bf267bba,3f7fffaf,3dce762a,3f7f9afb

# OUTPUT - 1 values
3d8e5a7c

# JACOBIAN - 1 x 7
bdc3265d,3e5f8d6f,3d9c3c73,ba802e60,39e5c25e,3d4c1843,badc7dba

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b6f5b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f30bed9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fff5c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf267bba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffaf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dce762a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f9afb
3f3e1f03,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3931cf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3b90d43a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4278cc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b4bd51a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb222,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d6355ee

# LAYER_0_PRE_ACTIVATION - 256 values
bece2c3e,c002e98e,bff96e7c,3de11118,bd8f27e8,bfa77d45,bdc29880,be9b4d84,bf8a7dc6,be8f0c9c,bf41c08d,bf914846,3e15c5ec,be7c3a98,3eddcc50,bf18ef92,bea94820,bf216701,3e80c694,beb4ad05,bccea2e0,be0e62c4,bfc35db7,be13cb23,bf6a7db6,bebf6680,be0fada1,3e74b93e,bf593b9c,be41669e,bf3d58a0,bf282324,bfb3cfb0,3e68d9a8,bfa3ba70,3ee2526c,be0d85ac,bf0b00ba,be89eb8c,3d7c4040,bee3f04b,bf947819,bf3e5bd3,bdf2773f,bf1057f8,bfce412a,bfb274b5,bf83fce2,be946cd9,c038e18e,bd8c6938,bfa27ed0,bfa9ae63,bc8aa140,be0441ca,bf6777c4,c0638542,bf338990,bf113258,bf43c680,bf105488,bfa30026,bd6dcae0,bead3d98,3d1e81f0,bd6c31d8,3eedc36a,3d9962d4,3e8274e4,be9d4352,bfd6024c,bf0b2e5c,be8e5068,bf7a4f56,3ed08f24,bf8dff76,be9493c4,bf1c3ea6,bf69de8c,bf4305d1,bfb3950d,be9ea61f,c00a0ee2,bf91b530,be9a808f,bd445d68,bf632ade,3e18ab28,bf4ad78c,bf20e80d,bf629021,3e5d2214,bdfca0f8,bf44c858,3e3d92d8,c032edec,3f381cf0,bf0b01f6,3f357ea0,c031995c,c01b87d2,bfac98e4,bf440346,bf23acb0,bf29624f,bd83db12,bed3515b,be3d7b40,3ea8d3a8,be927be0,be7326d7,bf62666a,bdbb12e0,bf8bf0db,be5d8d82,3de81180,c06170b8,bea0e152,bf4890db,bef4e3cc,bf4df802,3ea8e3fe,bf18c012,bd682966,bf08d540,3ebaf714,3d93ce90,bdc5c778,bf29866e,bf256aa4,3e6a4238,3ed12cc4,c019cff4,be9ea48f,c0260ce6,be82eff7,be9edda8,bd0aa7f0,3e1cc090,3e3508a2,bf2d1d9d,bf53690a,3e92a4a6,bf3eaaaa,bf83908c,bf1b26c8,3c98ddb0,bfb6dd7a,bf163e8c,3e18e470,bfea5e90,bf888d82,bf60c478,beeb03e6,bfbdaf26,3da6cfbc,be8df19b,bd79d644,bf4765b3,c04c0a4e,bef23376,bed10931,3e80fe28,bf43138a,3ecff954,3f03f1b2,3e336ca8,bf9ba64d,bf82f132,bf38d7b0,bf2bb069,3ea46f68,bfd74ebb,bf5071d0,c00d9fa0,bfd5cb1f,be5b3d2e,bb224d80,3d4e8798,be4a005e,be6a96f0,be041b60,bfb3b4a6,bf0627ca,be4b2574,3ea85e5c,bf1ab968,bf855715,be0d603e,bf1f68f6,be674341,bf275ab8,bc517240,bee5c98a,bfbe6257,bf223fec,bfb2bc2a,bfc1cf7a,3ed699ac,be80f756,bf926636,bfe20230,3ee8c60c,bf99e55f,3dff30b8,bf8c33c8,3d9fbf58,befd4b16,bf04475d,bef31b94,becd1711,bf5630ee,bd0bfa30,3e7c8d9c,bf199972,c0112a20,3df3bb30,bec64cc2,be980630,bec31a46,bf8d9c1c,3e02475c,beb69b9c,bf426b8a,bfc1ffc4,bfc2fa43,3da7f858,bf0ff991,3f05ef4a,bf2ab980,bfe7d1ae,be7716bc,bf3ab34c,bde7c7cc,bee3316e,bf38f668,bf58558c,bea9c96e,bdbd845c,bf8d68c4,bf68b7ad,bef12582,bd9ac81c,bdaa9090,bfb5b7a3,bff190a4,bfaab4e2,beebf862,bf7c02ec,bfbd2622,bfb562a1,bede1914,bf22f9c4,beaf447e,bf8bdec4,3e0d38b0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3de11118,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e15c5ec,00000000,3eddcc50,00000000,00000000,00000000,3e80c694,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e74b93e,00000000,00000000,00000000,00000000,00000000,3e68d9a8,00000000,3ee2526c,00000000,00000000,00000000,3d7c4040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1e81f0,00000000,3eedc36a,3d9962d4,3e8274e4,00000000,00000000,00000000,00000000,00000000,3ed08f24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e18ab28,00000000,00000000,00000000,3e5d2214,00000000,00000000,3e3d92d8,00000000,3f381cf0,00000000,3f357ea0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8d3a8,00000000,00000000,00000000,00000000,00000000,00000000,3de81180,00000000,00000000,00000000,00000000,00000000,3ea8e3fe,00000000,00000000,00000000,3ebaf714,3d93ce90,00000000,00000000,00000000,3e6a4238,3ed12cc4,00000000,00000000,00000000,00000000,00000000,00000000,3e1cc090,3e3508a2,00000000,00000000,3e92a4a6,00000000,00000000,00000000,3c98ddb0,00000000,00000000,3e18e470,00000000,00000000,00000000,00000000,00000000,3da6cfbc,00000000,00000000,00000000,00000000,00000000,00000000,3e80fe28,00000000,3ecff954,3f03f1b2,3e336ca8,00000000,00000000,00000000,00000000,3ea46f68,00000000,00000000,00000000,00000000,00000000,00000000,3d4e8798,00000000,00000000,00000000,00000000,00000000,00000000,3ea85e5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed699ac,00000000,00000000,00000000,3ee8c60c,00000000,3dff30b8,00000000,3d9fbf58,00000000,00000000,00000000,00000000,00000000,00000000,3e7c8d9c,00000000,00000000,3df3bb30,00000000,00000000,00000000,00000000,3e02475c,00000000,00000000,00000000,00000000,3da7f858,00000000,3f05ef4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0d38b0

# LAYER_1_PRE_ACTIVATION - 64 values
