# Self Collision MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd0ba78f,3a983a33,bcf8b1f5,bfc8ea0d,3913cfda,3fc921e3,3f38506b,bd0ba0a2,3a983a31,bcf8a82e,bf7ffff5,3913cfda,3f7ffffd,3f28cc4e,3f7fd9e9,3f7ffff5,3f7fe1cd,3a973687,3f800000,ba1042ee,3f407755

# OUTPUT - 1 values
3e5dc3b5

# JACOBIAN - 1 x 7
bb485612,3e39c34a,b9831124,3c04ee79,3b1f8308,baffef54,38fbb272

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fd9e9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffff5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe1cd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3a973686,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba1042ee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f407755
3d0ba0a2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba983a31,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf8a82e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffff5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b913cfda,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf28cc4e

# LAYER_0_PRE_ACTIVATION - 256 values
bf15f4f7,bf950313,c015f0b3,bec0b6aa,bf346f8c,c01d6f3e,bf14044b,3f00198d,bfc5d036,bef139ac,bda908d8,bf2e4252,3eab3a9c,bf12d74c,3ebb7f4e,3d7be2b0,bea760ca,beba13a0,bcf1d120,3ed8a143,befc04de,3ec92a42,becbd6cc,befe8f2e,bdddd7a0,bf550402,3de28d14,bd3937f0,bf1ff414,bde4be1c,bf722399,bf95e6f2,bf1cf39c,3eba8a58,bf23aae5,3f03e168,3df72180,3da2d972,bf2d0bc2,bf37c2d4,bf36c15e,bfa970b5,3d16a530,beea178a,3dfe6994,bfbb6422,bfe3a232,bfce3550,be586144,c024b445,3ec766a0,bf89e299,befb168d,bdf49cbe,bf05e8c6,bf10ebee,c05ee7fc,bf818360,bf786d48,bf27fb7a,be9f4aa0,bfc81e50,bf5a356b,bfb3a458,bc4abe80,3ea1e8e2,be0b12f1,bdbf3802,3e843f98,bd01c2e0,bf9d8a9a,bf03d67e,bea072fa,bf4382fa,bee7c9de,bfae0bc4,beed3c14,bec17ddc,bfb6767d,bf24796e,bf0add51,bed5e569,bf8862c5,bf22bd2b,bef4444a,bed7f96a,bf9290d6,3ea93582,bf618ea0,be55c19e,bddbbafc,3ed4362c,bf5cb5a2,bf4373fa,bd0bc8b4,c06bafab,3e4b7dc2,be9437b6,3f319334,bfde20d9,c0348a22,c010a7f4,bf022582,3cb06020,bf128985,3e980b88,bf0179f0,bf2f8a12,bd448fc0,3eaa085a,3ecec222,bfa9683c,3f0fbe53,bf5e95a0,3d2abe60,3eb2a568,c08a83dc,3f36bfac,bf13a0fe,bf2449a4,bf38c070,beadfc81,bf2c87fa,3ea67887,bf3cd40c,3d86ee30,3ea4e4e4,be5bef94,3cd30e90,be7dfe65,3d890088,bdff86d0,bf8def63,bf545a18,c01211c6,3c8cbf40,bf1d2d40,bf2568fb,3e14765c,bebf9fbf,3dba7380,bfa96d66,3f805e23,bf90213b,3e088f38,3e738a4c,3e764b32,bff5a7d2,bf80f7a9,bdd8ab18,bf4d693a,bfb35a4f,bf46642c,bf634872,bf24363a,bf0cccdb,3e84e334,bee425bc,bf4fbaf8,c03cf4f8,3e5ccbc4,bf54c95d,3f029716,bf21a75e,3ecede6c,3f29a8fb,be6677d0,bfacb618,bf9ba109,bf70e9ec,3dc2a0f4,3f13ae3a,bff3edc7,bf052296,c03326e6,bf300238,be73ce47,3ef8e4b2,bee3b14e,bf0b6112,be376b2c,bf983430,bf2324f0,bde8f820,3eb02140,3ea3f400,bf801099,be94deb7,3e358f01,3e625cc4,bf336d04,bf0a6bd6,bd067b90,bebf5aba,c0042b18,be4c9623,bf2a2e8c,bfcd2e14,3e9db1c3,3e84ae1a,bfd76d7c,bf45e6e2,3f187d90,bfc2c709,bdbe00f4,bddc2c40,bea48ca4,bf945a44,bf21aec8,bfca6a5a,bf54f073,bf64cd74,bf71e5f1,3ee90a58,bf1ec036,c0005c46,3e58af00,bf05f5da,bf1e8735,bf38a1f0,bf0c6864,3ea1041b,bdf47c68,beeb1388,bf8a47c7,bfc4a33c,3eac907a,bec4bcb6,3f61a438,bf4a068a,bfc5aeb9,bf0a5f28,bf35e65a,3eb69e68,bee43108,bedf9b60,be731388,bf39c49c,bdf2f15c,be3fc7c8,bfc2f516,be0fcda2,bbb77420,be2fdea0,bf9de80f,bf6203aa,bf95e380,bea1deb8,bf83042e,bfc3bc20,bf1a7c13,bf217f86,bf049b9c,3daa92e4,bf071770,be99f3c3

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00198d,00000000,00000000,00000000,00000000,3eab3a9c,00000000,3ebb7f4e,3d7be2b0,00000000,00000000,00000000,3ed8a143,00000000,3ec92a42,00000000,00000000,00000000,00000000,3de28d14,00000000,00000000,00000000,00000000,00000000,00000000,3eba8a58,00000000,3f03e168,3df72180,3da2d972,00000000,00000000,00000000,00000000,3d16a530,00000000,3dfe6994,00000000,00000000,00000000,00000000,00000000,3ec766a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1e8e2,00000000,00000000,3e843f98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea93582,00000000,00000000,00000000,3ed4362c,00000000,00000000,00000000,00000000,3e4b7dc2,00000000,3f319334,00000000,00000000,00000000,00000000,3cb06020,00000000,3e980b88,00000000,00000000,00000000,3eaa085a,3ecec222,00000000,3f0fbe53,00000000,3d2abe60,3eb2a568,00000000,3f36bfac,00000000,00000000,00000000,00000000,00000000,3ea67887,00000000,3d86ee30,3ea4e4e4,00000000,3cd30e90,00000000,3d890088,00000000,00000000,00000000,00000000,3c8cbf40,00000000,00000000,3e14765c,00000000,3dba7380,00000000,3f805e23,00000000,3e088f38,3e738a4c,3e764b32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84e334,00000000,00000000,00000000,3e5ccbc4,00000000,3f029716,00000000,3ecede6c,3f29a8fb,00000000,00000000,00000000,00000000,3dc2a0f4,3f13ae3a,00000000,00000000,00000000,00000000,00000000,3ef8e4b2,00000000,00000000,00000000,00000000,00000000,00000000,3eb02140,3ea3f400,00000000,00000000,3e358f01,3e625cc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9db1c3,3e84ae1a,00000000,00000000,3f187d90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee90a58,00000000,00000000,3e58af00,00000000,00000000,00000000,00000000,3ea1041b,00000000,00000000,00000000,00000000,3eac907a,00000000,3f61a438,00000000,00000000,00000000,00000000,3eb69e68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daa92e4,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
