# Self Collision MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf31b936,bf343771,3f197616,c00540f9,3ec1769e,3fbdd9c5,3f1b30c4,bf23c9a6,bf25b229,3f106f18,bf5f42ba,3ebce476,3f7f04c7,3f11dbbe,3f44bf5f,3f4324a6,3f535d3d,befa8660,3f6df0e4,3db326a9,3f526240

# OUTPUT - 1 values
3de66bb1

# JACOBIAN - 1 x 7
be2fe2ce,3e9a5b0a,3cfb2bb4,3c52a434,3a945974,3c39fee3,b9980a4b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f44bf5f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4324a7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f535d3d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befa865f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6df0e4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db326a9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f526240
3f23c9a6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25b229,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf106f18,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5f42ba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebce476,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f04c7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11dbbe

# LAYER_0_PRE_ACTIVATION - 256 values
be9acb3b,c014f66e,bff83ecb,3e5f2704,3e064fec,bfa92d0a,be972abe,be0a0650,bf8f0334,be8bf6bb,bf2b9890,bf99a0f7,bd8e1db8,bee30078,3ef3cdaa,bf096780,bd8298e8,bead8060,bcf203a0,beedab6b,3b2b0100,bd056610,bfa5a530,be2571f9,bf44c3a6,be501c6a,be127aaa,bd7b47bc,bf66b9ea,3dc6af78,bf86db6b,bf3545ee,bfa1cbff,3e78f2cc,bf96f403,3f269eb6,3e075854,bf3dbd5b,bec51e70,be161020,bede52dc,bf941724,bee91f8e,be96a064,be64f782,bf990f94,bfc0d092,bf8885dc,bf3d76ea,c034d78e,be40a852,bfc2f754,bf93354a,3ea04388,bf084a91,bf826904,c0660dd6,bf8595fc,becb25da,bf6288a7,beef86d2,bfb9ccf8,3d892290,bf31e8de,3d959c90,bd4c00b0,3ea4e7de,3d87a699,3e48fce8,bf0e91a0,bfb7e02e,bef0c83d,be41f4c1,bf7ac462,3cc57880,bfae636e,bf19276e,bf3ba360,bf4afe06,bf281558,bfa99078,bed0d7f8,bff2f821,bfa04746,befc871a,be54d307,bf6f1b2f,3df5ed28,bf26ded8,bf484323,bf43a844,3e858eba,bd648000,bf59e4dd,3ec0deec,c03fcf18,3f124946,be86fc40,3f3791b0,c02b74b5,c015177f,bfe60ba9,bf895998,bece7e86,bf2fa2b7,3e40b012,bebab54d,3c9a7f70,3dea6130,be817748,bdba2b9e,bf6c3d51,3db44ad4,bf819bfa,be939db7,3ea75dd4,c0566da2,bd5cf3c0,bf52a7cb,bf33d52c,bf77fa92,3d7b7b00,bf04c193,3da46f21,bed2a2f1,3ea65300,3dbe9228,bddb0fb8,befb01fd,bf1ed576,3ec957b4,3f0fcb0c,c00c8e75,be528fb8,c022294c,be105dfa,bf542056,bd93d5f0,3e828c10,3e889857,bf048925,bf705c08,3f010835,bf6ff87f,bf32f3b4,bf16de8d,be75575a,bfe2513e,bf5635b7,3dc18440,bfd16171,bfaa908d,bf9c4995,bedbedce,bfa415fe,3cd6e850,be8e6729,bd5d7158,bf574e28,c053bc2a,bea1603a,bf07edc0,3e8c0aec,bf474432,3e9f3a62,3f0b9640,3ebd5380,bf9689a3,bf4d5a70,bf2dcd74,bf303385,3ea8deed,bfd231f1,bf87674c,c01bb8a2,bfaf36cf,3e10a28c,3dd9f63c,3e18c4ee,bdac6d40,bee2c25c,3e0c80cc,bfa49776,bf327e2e,be0c0c86,3ea440bc,bf2b84d2,bf7f154f,3d783f06,bf47e16b,bf1037be,bf2b562a,3d899700,bf6e10b5,bfd6c0f3,bf5c6fa4,bf9d0a9b,bfb455f4,3f0f872e,bf035c5c,bfa3b33a,bfca9a37,3ec4c776,bfa8db2c,3eb0dcde,bf7b5736,bc608100,bf1074b3,be7f1650,bf90c9df,bee31980,bf4a44e6,bebfd2ce,3ea7ea76,bf35df2c,bffb5da7,3e4b1fe0,be1607cc,be2dface,be1f00c0,bf416f1f,3e6012e4,be476c11,bec7e0cd,bfa8f969,bfca24f0,3e4e4a48,bf455ff2,3f109021,bed61f18,bfea5140,bf12ea54,bf5fd462,bdfcc110,bec51de8,bf554c5d,bf06b3f1,bdaa6ea8,bc54a640,bf6fa649,bf4a88fa,3c8848a0,be0dc4c5,3c6cfc60,bf9a5be4,bfd6b401,bfc06f63,be8dc274,bf819fbe,bf75f6c9,bfef2286,bf048697,bef20f18,be2cf2dc,bf9f0607,3ca43500

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5f2704,3e064fec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef3cdaa,00000000,00000000,00000000,00000000,00000000,3b2b0100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc6af78,00000000,00000000,00000000,3e78f2cc,00000000,3f269eb6,3e075854,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea04388,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d892290,00000000,3d959c90,00000000,3ea4e7de,3d87a699,3e48fce8,00000000,00000000,00000000,00000000,00000000,3cc57880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df5ed28,00000000,00000000,00000000,3e858eba,00000000,00000000,3ec0deec,00000000,3f124946,00000000,3f3791b0,00000000,00000000,00000000,00000000,00000000,00000000,3e40b012,00000000,3c9a7f70,3dea6130,00000000,00000000,00000000,3db44ad4,00000000,00000000,3ea75dd4,00000000,00000000,00000000,00000000,00000000,3d7b7b00,00000000,3da46f21,00000000,3ea65300,3dbe9228,00000000,00000000,00000000,3ec957b4,3f0fcb0c,00000000,00000000,00000000,00000000,00000000,00000000,3e828c10,3e889857,00000000,00000000,3f010835,00000000,00000000,00000000,00000000,00000000,00000000,3dc18440,00000000,00000000,00000000,00000000,00000000,3cd6e850,00000000,00000000,00000000,00000000,00000000,00000000,3e8c0aec,00000000,3e9f3a62,3f0b9640,3ebd5380,00000000,00000000,00000000,00000000,3ea8deed,00000000,00000000,00000000,00000000,3e10a28c,3dd9f63c,3e18c4ee,00000000,00000000,3e0c80cc,00000000,00000000,00000000,3ea440bc,00000000,00000000,3d783f06,00000000,00000000,00000000,3d899700,00000000,00000000,00000000,00000000,00000000,3f0f872e,00000000,00000000,00000000,3ec4c776,00000000,3eb0dcde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea7ea76,00000000,00000000,3e4b1fe0,00000000,00000000,00000000,00000000,3e6012e4,00000000,00000000,00000000,00000000,3e4e4a48,00000000,3f109021,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c8848a0,00000000,3c6cfc60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca43500

# LAYER_1_PRE_ACTIVATION - 64 values
c046e00d,3f0f66d2,bf6e7adf,bfcba144,3ed8ed44,bec5da5a,3eb339b4,be72601a,3f18b1b6,bda1084e,3f0e885c,bf7aec49,bfd1bd4c,3f4a0b5f,3f82ada8,bf9a9615,3eb73478,c01df462,3f66d460,be0e1300,bf02a62a,bfe0ab10,3f1ffc1a,c03ac9f0,3f410aea,be84d090,bf07ba44,c0aa7fa9,3e49b7d7,c054b330,3f20957d,bfdb9564,3f35542e,be4e64b8,c0a89bee,bf941055,3f4b5f5e,3edf6fab,bf9b224d,bfc2809f,bebc50d1,3f417763,3ed21d33,3f5ee652,be364566,3eed51b5,3f5734f8,bfa67139,bfb12b5a,3f1ccf8c,3f8ca10b,3f5435a2,bf6cf652,bf90cea4,3f52cbe4,3f741c4e,3f7f0678,3f4aed15,3f09a7bb,bf318f27,befb17ee,bf0e7f3b,bff78884,be0232e3

