# Self Collision MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5c86c3,bf86cb4b,bbe662f4,c018b3fb,bbde5e00,3faaa849,bda492dc,bf423f1e,bf5e7395,bbe66278,bf2f8c11,bbde5d90,3f78cfcd,bda46588,3f26bf03,3efd6341,3f7ffe61,bf3a54b6,3f7ffe7e,3e70f4a3,3f7f2c84

# OUTPUT - 1 values
3d121900

# JACOBIAN - 1 x 7
bda96993,3db53fed,3d5b77de,bce23e3a,39a829c4,bc4fd6c2,b9c5b9a2

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26bf03,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efd6342,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffe61,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3a54b6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe7e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e70f4a3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f2c84
3f423f1e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5e7395,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3be66278,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2f8c11,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bde5d90,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf78cfcd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3da46588

# LAYER_0_PRE_ACTIVATION - 256 values
bec34310,c00f3d2f,bfe44487,3e352614,bd5a1570,bf7bfc0a,3d9f7ae0,befdc9fc,bf6af636,be8f525a,bf73e0f7,bf91e9be,3ddaac48,be48f4a6,3ed7be6a,bf5c7a04,be8d61c5,bf2066dd,3e8c0c76,bef5d6d1,3d944f3c,be847d7f,bfd6cf37,be166740,bf8b3804,bec2c1fa,be30e066,3e745fa8,bf7a5bd8,be44e9bc,bf334893,bf1ef35c,bfd1836c,3e5c590c,bfa413ad,3ebb6684,be8fe772,bf20406e,be613832,3eadf5b0,bedd3f52,bf9d4472,bf72c35d,bd5a01c0,bf405d88,bfd0bf2c,bfa443f7,bf72484c,be99a892,c03edf85,be15aae0,bf8f61c5,bfbe5f29,bd0e9b8c,be288342,bf88b8b4,c0663cab,bf26daee,bf1117f8,bf5b7a76,bf338507,bfa05c0b,3c3cd980,bbe2a800,3c069a40,be292e04,3f12ff56,3e1d436d,3e568418,be9a37ed,bfda8f37,bf0c1fa0,beb22b74,bf99eab2,3f163cc2,bf926362,be88eba0,bf1c3444,bf5a9b76,bf48ed5d,bfdbc8bc,beb369d6,c017425a,bf940dc2,bea655ba,bd415968,bf4efeea,3e619ba8,bf6991ba,bf3225ab,bf89ec34,3e3f6d14,bdbed01c,bf5ccf53,3e1b1c21,c021f1eb,3f59461e,bf26db9f,3f20a77a,c045545b,c012b2ce,bf93fa96,bf4033bc,bf462d3a,bf2b4e08,be2dba54,bec75d9c,be34a603,3ed547bc,bed31ba4,bedbbbde,bf4382e1,be93cd0f,bfa23964,be9e97fc,3b3bcf80,c0540b7e,bf2d2e1f,bf4f9c45,bee42770,bf4a7835,3f007058,bf2ab5a2,be3cbec0,bf070512,3eb44930,bd388d80,bb9d5ae0,bf59bcc8,bf3d77c4,3e488c74,3ef11556,c0258450,be4b9540,c0228bbf,be9b0440,be8df0b4,bcac3830,3df8fa60,3e86e014,bf5d8831,bf534a0a,3d188ea0,bf274a0d,bfb4b3c4,bf4ced49,bd8a9358,bfb4d736,befa42d8,3e38d710,c0008766,bf8c9f80,bf4ca402,bf05baf3,bfc8ab83,3e4bde40,bebeff30,3dc2bf24,bf479dd8,c053787c,bf32c18f,bee0445b,3e129d68,bf468c78,3ed4daca,3edda4d4,3e4c5284,bf9cd398,bf8514e6,bf396bb3,bf4f3d80,3e2c9600,bfe19414,bf44eaa4,c007ac99,bfe1bb9a,be8e9298,be2fa310,3e56efd8,be6640b4,be3e37e0,3dc109d0,bfbea181,bf0a1906,bea82ba2,3e7c3cc0,bf0b352c,bf92baad,be34f590,bf370cc2,be292b7b,bf3150e4,bd57c558,bec24210,bfa7df8f,bf1b1536,bfc44192,bfb069e2,3eb82fe0,be9a2ec3,bf693d4d,bffe3b28,3eda2b2a,bf913d15,3dc223dc,bf9a988a,3d5e5180,beef8b11,bf0c2298,bea5ac0a,be45e142,bf63cd4d,3e5329b0,3e4f03e6,bf3b06d5,c00c69d2,3e0c0d54,bec9d6a2,be9b85b6,bec196aa,bf9e6999,3dfadcae,beb99b28,bf593940,bfd1fd56,bfcab2c2,bd077ca0,bf1231a0,3ec27364,bf30e868,bff8f804,be9f7dd2,bf4d017d,be693572,bf138b3a,bf586fa4,bf8b2851,be82ad10,be039ed8,bfa2cf7f,bf480072,bf24d000,bdc16ace,bd5c6e20,bfbb37d8,c00e3d4c,bfaa72b0,bee4d148,bf7648fe,bfc25567,bfcc52de,beb1ccc6,bf39f62e,bef727fc,bf8e55d5,3e386424

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e352614,00000000,00000000,3d9f7ae0,00000000,00000000,00000000,00000000,00000000,3ddaac48,00000000,3ed7be6a,00000000,00000000,00000000,3e8c0c76,00000000,3d944f3c,00000000,00000000,00000000,00000000,00000000,00000000,3e745fa8,00000000,00000000,00000000,00000000,00000000,3e5c590c,00000000,3ebb6684,00000000,00000000,00000000,3eadf5b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c3cd980,00000000,3c069a40,00000000,3f12ff56,3e1d436d,3e568418,00000000,00000000,00000000,00000000,00000000,3f163cc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e619ba8,00000000,00000000,00000000,3e3f6d14,00000000,00000000,3e1b1c21,00000000,3f59461e,00000000,3f20a77a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed547bc,00000000,00000000,00000000,00000000,00000000,00000000,3b3bcf80,00000000,00000000,00000000,00000000,00000000,3f007058,00000000,00000000,00000000,3eb44930,00000000,00000000,00000000,00000000,3e488c74,3ef11556,00000000,00000000,00000000,00000000,00000000,00000000,3df8fa60,3e86e014,00000000,00000000,3d188ea0,00000000,00000000,00000000,00000000,00000000,00000000,3e38d710,00000000,00000000,00000000,00000000,00000000,3e4bde40,00000000,3dc2bf24,00000000,00000000,00000000,00000000,3e129d68,00000000,3ed4daca,3edda4d4,3e4c5284,00000000,00000000,00000000,00000000,3e2c9600,00000000,00000000,00000000,00000000,00000000,00000000,3e56efd8,00000000,00000000,3dc109d0,00000000,00000000,00000000,3e7c3cc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb82fe0,00000000,00000000,00000000,3eda2b2a,00000000,3dc223dc,00000000,3d5e5180,00000000,00000000,00000000,00000000,00000000,3e5329b0,3e4f03e6,00000000,00000000,3e0c0d54,00000000,00000000,00000000,00000000,3dfadcae,00000000,00000000,00000000,00000000,00000000,00000000,3ec27364,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e386424

# LAYER_1_PRE_ACTIVATION - 64 values
