# Self Collision MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf455960,bf06348c,3f5bf4e9,bfee3782,3ec85d6a,3fc1850b,3f54b839,bf326002,bf002459,3f41dfff,bf754a5c,3ec34a2e,3f7f8e43,3f3d1273,3f37a024,3f5d9ed7,3f272d93,be928a92,3f6ca575,3d713635,3f2c975f

# OUTPUT - 1 values
3e199366

# JACOBIAN - 1 x 7
bd9ff3a9,3e1c6fca,bcde9a64,ba318918,bbbae810,399365a0,39ee8e8f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37a025,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5d9ed7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f272d93,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be928a92,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ca575,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d713635,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2c975f
3f326002,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f002459,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf41dfff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f754a5c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec34a2e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f8e43,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3d1273

# LAYER_0_PRE_ACTIVATION - 256 values
be5b78f8,c0137b76,bff0c556,3de69ed8,3e65c544,bfbf9b1b,bee79f14,bb950700,bf8f0be0,be610d9a,bf0851a6,bf9ef92f,be6cb9d4,bedbcf91,3ecf3058,be8cb054,bda52cc0,beaf9fd5,be994c4a,bf08771e,be1a487b,3d2e6860,bf8c2afe,be20b2de,bf1b134a,bdca58a0,be174ca3,be138a24,bf60318f,3e0cf0e0,bfa88f44,bf5ad384,bf8c0cd2,3e9118e4,bf9d9945,3f408375,3e9472b4,bf5350a0,bee51a8f,bec98f30,bed092b4,bf8a7cb7,be5e34be,bec4c35f,3cebdaf0,bf83473e,bfc756a2,bf851be1,bf53caca,c027ea94,be87952b,bfdda0b4,bf77d546,3eff713a,bf149200,bf7e4270,c0593379,bfb8d984,be86f65b,bf5bda1e,bebc1c6c,bfd655cd,3d9b4160,bf857c76,3cf410c0,bd98b948,3e0d6ac3,bd2904ae,3e3effd0,bf39c7f1,bfa34f92,becad208,bddb49ae,bf64acfb,be653c2c,bfaae089,bf5523be,bf49c7d3,bf23784d,bf038020,bf8f9036,becce820,bfd22614,bfaedc2e,beff301a,be8e8268,bf779af4,bd6a3bb8,bf006a1b,bf5366d0,bf19ef46,3e970640,3d27a040,bf51fe32,3ef6c770,c03f2081,3ebcefaa,be2998b8,3f3138e7,c019225c,c00d171e,c0068884,bf9e51b4,be51ab05,bf2853c7,3eab812a,bec24330,3e195cec,be181498,be7941dc,3d186d88,bf8cedb9,3e95fcf6,bf648e71,beb08591,3eecf700,c04f5be5,3e88719f,bf45e743,bf835b19,bf8614f2,be4ee776,bedc09dc,3e5486a0,be94b3be,3e540db0,3db19da0,be523ff8,be808e23,bf20ab3b,3efb4a0e,3f07cfe6,c0019f30,be214bc4,c01570d4,bdc01e52,bf9e32b7,bd41fa40,3e793ac4,3e8a89c8,beb6cc49,bf7384a9,3f35f04f,bf823059,be8a5462,bf0a2200,be90a074,bfdc3452,bf86c782,3c0d5ec0,bfb87119,bfa3a539,bfbcb1a3,be89b03a,bf90f035,be3d8b9f,be8ab6b9,be2ff3cc,bf53749f,c0485282,be1f4a0c,bf11763a,3e800bbe,bf51997b,3e96d174,3f0626ad,3ee7ef22,bf877818,bf37f7fc,bf1ff3d6,bf208fd3,3ed8267e,bfc0cbb0,bf96e919,c0269d2b,bfa51a16,3eaaa964,3e228e98,3d92f454,3d437ad0,bf1943f6,3e14fb0c,bf9d0045,bf5119a2,bdacd2c0,3ea33a84,bf3e1050,bf71530a,3e3c5156,bf5f86d2,bf30acbe,bf231f73,3dbb2508,bf95f65c,bfe079f7,bf78abc8,bf8b3f0b,bfa7046e,3f14b5a7,bf2436f3,bfbb9c24,bfb2a91a,3e924078,bfa10022,3f00b292,bf673a04,bd4578b0,bf0e8448,bc31c900,bfbb2cc0,bf39746c,bf2df0c3,bf28133a,3ec2c05d,bf381a1c,bff4db9f,3e3f1174,3cb7b740,bdc04eb0,bdbef118,bf25817a,3e8781ae,bdd7b126,be45443f,bf96c198,bfbfadb6,3e86838e,bf5f2ac5,3f1f577c,be7cb910,bfd7303d,bf2abd6e,bf600c78,be02ce4e,be95ae07,bf6a1676,be80be6a,3b8bc980,bd14cf90,bf44fad3,bf4c3218,3e518e64,bddf8ea0,bd452b28,bf952e9c,bfaafd2c,bfda9d6c,be63d918,bf787f66,bf3cda84,bff0f131,bf29ce50,bebdbc21,bc3a6bd0,bfaa8bce,bd83868c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3de69ed8,3e65c544,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecf3058,00000000,00000000,00000000,00000000,00000000,00000000,3d2e6860,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0cf0e0,00000000,00000000,00000000,3e9118e4,00000000,3f408375,3e9472b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cebdaf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eff713a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9b4160,00000000,3cf410c0,00000000,3e0d6ac3,00000000,3e3effd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e970640,3d27a040,00000000,3ef6c770,00000000,3ebcefaa,00000000,3f3138e7,00000000,00000000,00000000,00000000,00000000,00000000,3eab812a,00000000,3e195cec,00000000,00000000,3d186d88,00000000,3e95fcf6,00000000,00000000,3eecf700,00000000,3e88719f,00000000,00000000,00000000,00000000,00000000,3e5486a0,00000000,3e540db0,3db19da0,00000000,00000000,00000000,3efb4a0e,3f07cfe6,00000000,00000000,00000000,00000000,00000000,00000000,3e793ac4,3e8a89c8,00000000,00000000,3f35f04f,00000000,00000000,00000000,00000000,00000000,00000000,3c0d5ec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e800bbe,00000000,3e96d174,3f0626ad,3ee7ef22,00000000,00000000,00000000,00000000,3ed8267e,00000000,00000000,00000000,00000000,3eaaa964,3e228e98,3d92f454,3d437ad0,00000000,3e14fb0c,00000000,00000000,00000000,3ea33a84,00000000,00000000,3e3c5156,00000000,00000000,00000000,3dbb2508,00000000,00000000,00000000,00000000,00000000,3f14b5a7,00000000,00000000,00000000,3e924078,00000000,3f00b292,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2c05d,00000000,00000000,3e3f1174,3cb7b740,00000000,00000000,00000000,3e8781ae,00000000,00000000,00000000,00000000,3e86838e,00000000,3f1f577c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b8bc980,00000000,00000000,00000000,3e518e64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c0629651,3f561b53,bfbd9edc,bff42d4e,3f2a5b4a,becb1be0,3f27c1fb,bf02fac6,3f612ea6,3e628692,3f405148,bc5e2160,c0353e36,3f80c2af,3f9fb206,bf5ae308,3f19c3fc,c0384373,3f8cb140,3e0e9360,bf85be8c,c0062524,3f83ec51,c09525ee,3f716d1a,3e0f1298,bf76764c,c0e5ddb0,3f05444f,c03e06ea,3f7ce971,bff0141e,3f3738b0,bf15e768,c0bd203d,bf94cabe,3f821b65,3f2d76e8,bfdf88ad,bfdebe76,bf463625,3f6fa2da,3f0cb85e,3f8a60d2,3eb3a7aa,3f2e0310,3f78ca74,bfc90334,bfe4bfa4,3f5de5be,3fb17975,3f7893fd,bf675f5e,bfa48487,3f7f75d4,3f9eba2a,3fab08dc,3f7bcbb6,3f6f6348,bfab2030,bf1e3c46,bf6bad00,c023c098,3de7ada2

