# Self Collision MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf55c507,bfa70864,3f176384,c00ba643,3f2c0bda,3f85369a,3f01c8d9,bf3dc744,bf7701a4,3f0eb7d3,bf51a65e,3f1f6275,3f5cdeb0,3ef89793,3f2bd078,3e8684d5,3f5486cf,bf12e94c,3f4854c3,3f016e73,3f5fccd5

# OUTPUT - 1 values
3d0cf0ee

# JACOBIAN - 1 x 7
be03c601,3d5fe5a2,3d178aba,3b0b2a6c,bc106521,3ac087f0,b8d48d7b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2bd079,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e8684d5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5486cf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf12e94c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4854c3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f016e73,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5fccd5
3f3dc744,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7701a4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0eb7d3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51a65e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1f6275,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5cdeb0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef89793

# LAYER_0_PRE_ACTIVATION - 256 values
be17a46b,c038c3f4,bfb3febf,3eb7ec1c,3e31d840,bf26527b,bdc38ac0,bf0e5206,bf1d69fc,be4ff656,bf90f71a,bf9b2c09,be56ea12,bef0c3e5,3f051f68,bf821487,3d8220b0,beb4f52b,bc8b7480,bf4a6836,3e29af02,be82c1a1,bfc35064,be15e03c,bf8ef20e,be2f7532,bdec4ea0,bd041a08,bf9d44ec,3ddd1388,bf869b02,bf1d4062,bfed6aab,3e6dc2dc,bf98ed0e,3f03b175,bddd20b4,bf734baf,be89e276,3e83f3e8,beb9c749,bfa72792,bf4f9a74,be81ee82,bf10d142,bf88e0c3,bf95cdbb,bf5366fa,bf69c48e,c03ee41f,bf00b90e,bf98735a,bfbf0fd5,3eb44016,bf31856c,bfa95c06,c0657bf4,bf6c881e,be90bed8,bf825592,bf331078,bfbcfc1e,3e9047ae,bea779f8,bc711380,be8d3ccc,3edf5438,3e12bb13,3db33cc8,bf1948b9,bfbfa30a,bebe147a,be71730d,bfc8045f,3e9d5e68,bfb20a69,bf385616,bf500fac,bf286b0d,bf4c167a,c0064580,bf146559,c01874ee,bfaa8d4c,bf110916,be490436,bf373947,3eb215cc,bf64ab15,bf62c2cc,bf934ade,3e1a0310,3cb15380,bf851bc3,3eba5efa,c014a32c,3f2db421,befde724,3f182702,c05be2a4,bffbe8f8,bfddee8a,bf8eeac3,bf31975c,bf1daa64,bcc30900,be41bb6c,3dd1650c,3e96a558,bee4d05c,bf0d86fc,bf6be4c2,be92b1d2,bfb95456,bee67ab2,3e01229e,c033b0a0,bf6af90a,bf4a8f35,bf3cfd26,bf7918c0,3e43e61c,bf231e24,bde4f3ec,be9127b0,3e4d3538,be5c509c,3dc4647c,bf57e20e,bf70d8d2,3ec58470,3f4250c8,c02448db,3e1e2110,c009f3db,be76236a,bf4d7a2e,3ce892e0,3e66efa8,3f0431ae,bf66fdb5,bf80bf99,bc830880,bf369f02,bfb72ee1,bf81030c,befad04c,bfd78d1a,bf0a016d,3e556604,c0029068,bfc63292,bf79e41c,bf25f158,bfc5cc49,3e79ec58,bef37bb1,3ea6575e,bf437560,c05c8eae,bf414af8,bf191bc5,3b3ade80,bf50582a,3e8d8881,3eb2a460,3eefa6d4,bf956cb8,bf56a10a,bf1cc1c8,bf872de6,3d85a040,bfefc42e,bf79d008,c016982c,bfcf1884,3d88af5c,be82c65c,3efaeb4c,bd50aa90,bed624aa,3f26d9d4,bfb1f625,bf39d846,bf0350a8,3e32825c,bf3078cc,bfa1c14b,bdd3f0fc,bf82a01a,bf054e84,bf37ca2f,3d8ca5e8,bf6fd593,bf985afb,bf5eb03e,bfba5a5a,bf6166fb,3ed36d26,bf38ca14,bf435405,c00654fa,3e5012f8,bf7c972e,3e549f7a,bf8e878d,bc1aa6c0,bede3edc,bed2ba85,bf86a988,bc8341e0,bf5dba16,bdeb6bac,3e8d9861,bf698757,bfe0f8fc,3ea333b8,bd3562b0,bd4aeda0,bdc6aab0,bf7fddc5,3ea06719,be3c4fe8,bf0425f0,bfb7f4bf,bfce322b,bcb74d50,bf4475a3,3e5d4bfa,bebc08e3,c003cfb4,bf33159a,bf81d168,beb911a3,bf38fead,bf89d31e,bf879b49,3e509d2e,be15eebc,bfa50c26,be92d01e,be866404,bdc13ea0,3d90c0c0,bfac7bc9,c0146d86,bfb88dbd,be19dcac,bf59d642,bf61a5b3,c018ce5b,be6779e8,bf43a8ca,beefc53e,bf9b7e46,3e18c4e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb7ec1c,3e31d840,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f051f68,00000000,3d8220b0,00000000,00000000,00000000,3e29af02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddd1388,00000000,00000000,00000000,3e6dc2dc,00000000,3f03b175,00000000,00000000,00000000,3e83f3e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb44016,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9047ae,00000000,00000000,00000000,3edf5438,3e12bb13,3db33cc8,00000000,00000000,00000000,00000000,00000000,3e9d5e68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb215cc,00000000,00000000,00000000,3e1a0310,3cb15380,00000000,3eba5efa,00000000,3f2db421,00000000,3f182702,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd1650c,3e96a558,00000000,00000000,00000000,00000000,00000000,00000000,3e01229e,00000000,00000000,00000000,00000000,00000000,3e43e61c,00000000,00000000,00000000,3e4d3538,00000000,3dc4647c,00000000,00000000,3ec58470,3f4250c8,00000000,3e1e2110,00000000,00000000,00000000,3ce892e0,3e66efa8,3f0431ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e556604,00000000,00000000,00000000,00000000,00000000,3e79ec58,00000000,3ea6575e,00000000,00000000,00000000,00000000,3b3ade80,00000000,3e8d8881,3eb2a460,3eefa6d4,00000000,00000000,00000000,00000000,3d85a040,00000000,00000000,00000000,00000000,3d88af5c,00000000,3efaeb4c,00000000,00000000,3f26d9d4,00000000,00000000,00000000,3e32825c,00000000,00000000,00000000,00000000,00000000,00000000,3d8ca5e8,00000000,00000000,00000000,00000000,00000000,3ed36d26,00000000,00000000,00000000,3e5012f8,00000000,3e549f7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d9861,00000000,00000000,3ea333b8,00000000,00000000,00000000,00000000,3ea06719,00000000,00000000,00000000,00000000,00000000,00000000,3e5d4bfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e509d2e,00000000,00000000,00000000,00000000,00000000,3d90c0c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e18c4e0

# LAYER_1_PRE_ACTIVATION - 64 values
c0168312,be216a59,bf3a936e,bfe9bfb8,3a9a2880,beff1848,bf3c8224,3dd15f45,3cf58798,bf9d156b,3e2a7371,c0318002,bfac69e3,3ef22981,3f387914,bff5c29e,bea4d529,c01c3107,3ed60358,bf82fb74,be10f2a8,c00746ee,bed10012,bfa85c31,3ed30dd0,c01213c7,be863b37,c068ebcb,bf7f846e,c086883b,3e9bcf52,c00489e2,bede13dc,3e4badb5,c0adc616,bf5ea382,3f0a859e,bf712b79,be935be8,c00e0395,be044e54,3ea0b294,bf8f824a,3f0826e1,bf072390,beadd857,3ec48daf,bfacc442,bfffd9e9,bd161710,3f30fbbc,3e56fb66,bf813bd4,bfa15f4e,3f0c6cac,3f329840,3f038fb6,3ec597be,beec65f2,3e74511e,beeba47b,bebdb487,bfb90b30,bffcfada

