# Self Collision MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5b78c8,bf64213f,bd170a99,c01478de,bcf0c97e,3fb6f129,bdcc070a,bf418ed8,bf471cd9,bd1701d6,bf3b7900,bcf0c09e,3f7d706f,bdcbb0b0,3f278b81,3f20e775,3f7fd373,bf2e53c8,3f7fe3b1,3e1079bb,3f7ebb0e

# OUTPUT - 1 values
3d561927

# JACOBIAN - 1 x 7
bdc670c9,3e41c691,3d8609c8,bc1319ec,ba84cb95,3c6052e5,ba514a54

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f278b81,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20e775,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd373,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2e53c8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe3b1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e1079bb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ebb0e
3f418ed8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f471cd9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d1701d6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3b7901,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cf0c09e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d706f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dcbb0b0

# LAYER_0_PRE_ACTIVATION - 256 values
becb0aea,c005ba32,bff225c8,3e077a7c,bd8cb7d0,bf99af8d,bd18e9e0,bebfe46a,bf832d26,be8c89b8,bf521820,bf914195,3e103e08,be5e5c2e,3ed58d7c,bf2d60b0,bea6b964,bf24c30c,3e860ce8,bec8be58,3be19300,be3e2f04,bfcb8d0c,be0e5151,bf7a41d6,bec194f8,be1ba60f,3e830a6a,bf61897f,be4c7219,bf388fef,bf246386,bfbe51e4,3e6439f4,bfa5070c,3ece7ae8,be4c67e6,bf0f9eb8,be7a020e,3e198100,bedf1628,bf95f4cb,bf52d5b2,bdba0b78,bf23748c,bfd14855,bfad0354,bf7df1ea,be87b3f1,c03aa9f4,bdbd4a7c,bf9b0990,bfb18c3b,bd29b7ec,bde79868,bf740731,c063ff39,bf2fb894,bf11e741,bf4a3efa,bf1be171,bfa28c6d,bd337550,be690b00,3cc5c400,bdc79b80,3f01c1ec,3dca8b92,3e787044,be96f02f,bfd8d4df,bf0b7004,be9a09be,bf85c3d2,3ef4dc70,bf8cce2e,be8fb15c,bf1a849a,bf662572,bf45eeb9,bfc11f4c,bea2b489,c00f2988,bf91f8b4,be9713d2,bd14c2e0,bf5b59af,3e266330,bf53b8b1,bf2407a8,bf74002a,3e517c60,bded95b0,bf4b11a0,3e24db76,c02c8401,3f440bf5,bf17af94,3f2f1b74,c0383ad0,c0188f0c,bfa21f5a,bf3f0a65,bf310c6c,bf287822,bde1af34,becfd2c4,be425416,3eb85838,bea822cd,be9cd8f3,bf592586,be226a96,bf92ec4e,be7c4144,3d84c87c,c05cd0c3,bedf58d4,bf4acfd3,bef31f10,bf49b704,3eca7974,bf1d62ec,bdd05fe2,bf087e7c,3eba7088,3d02e520,bd8c7298,bf39a34c,bf2eee69,3e5599e8,3ed3c97c,c01e6ae6,be8f526a,c0256287,be8df94e,be94aa14,bcefc2a0,3e100c14,3e4a32bc,bf3f4242,bf5208a2,3e4fa50c,bf334a14,bf945d4a,bf2bd896,3ba3a980,bfb25bc8,bf0c821e,3e223f50,bff317ba,bf871aa1,bf56db3f,bef09ea2,bfc2861c,3dfe212c,be9e6f52,bc4a5ee0,bf452098,c04e05e7,bf0dc682,bed0787b,3e5ae114,bf436083,3ed3715d,3ef680fc,3e2ffd74,bf9b231b,bf84df24,bf37d5b2,bf36d026,3e8b938e,bfd98c84,bf497a6e,c00ae900,bfdc25a8,be80e1ad,bd7fe3b0,3dc72584,be55e516,be509da0,bd92e118,bfb874f8,bf062d92,be7b9d82,3e9b5bb0,bf1514d7,bf89f91c,be25c6cd,bf25f099,be411218,bf286db2,bce39360,becf3f8e,bfb57f1f,bf1e2a3f,bfb96ea2,bfbc609a,3ec7f186,be8514f6,bf88a65a,bfec9c39,3ee27a30,bf95d033,3dd09cbe,bf91f930,3da4ff70,bef4f027,bf092448,bec933ee,beacecd2,bf59728a,3d5a9970,3e69fa8f,bf225930,c010b65a,3ded9630,becc1b0b,be99b9bc,bec9201c,bf95a906,3df5ea5e,bebb92f0,bf4f0b1f,bfc7b648,bfc4caaa,3d192840,bf0d7430,3ef38283,bf2ddd82,bfece20a,be7896c0,bf3f4926,be1a7cee,bef79a34,bf42af5c,bf6eb8ee,bea30575,bdec0e60,bf95a422,bf5fa676,bf0d20ba,bd9e44f8,bd9dfb9c,bfb8a4e1,c00002fb,bfa9d9a4,beed8e60,bf781683,bfc2a73e,bfb97729,bed010f1,bf2c1182,becc7506,bf8c0d9e,3e25f3a8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e077a7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e103e08,00000000,3ed58d7c,00000000,00000000,00000000,3e860ce8,00000000,3be19300,00000000,00000000,00000000,00000000,00000000,00000000,3e830a6a,00000000,00000000,00000000,00000000,00000000,3e6439f4,00000000,3ece7ae8,00000000,00000000,00000000,3e198100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc5c400,00000000,3f01c1ec,3dca8b92,3e787044,00000000,00000000,00000000,00000000,00000000,3ef4dc70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e266330,00000000,00000000,00000000,3e517c60,00000000,00000000,3e24db76,00000000,3f440bf5,00000000,3f2f1b74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb85838,00000000,00000000,00000000,00000000,00000000,00000000,3d84c87c,00000000,00000000,00000000,00000000,00000000,3eca7974,00000000,00000000,00000000,3eba7088,3d02e520,00000000,00000000,00000000,3e5599e8,3ed3c97c,00000000,00000000,00000000,00000000,00000000,00000000,3e100c14,3e4a32bc,00000000,00000000,3e4fa50c,00000000,00000000,00000000,3ba3a980,00000000,00000000,3e223f50,00000000,00000000,00000000,00000000,00000000,3dfe212c,00000000,00000000,00000000,00000000,00000000,00000000,3e5ae114,00000000,3ed3715d,3ef680fc,3e2ffd74,00000000,00000000,00000000,00000000,3e8b938e,00000000,00000000,00000000,00000000,00000000,00000000,3dc72584,00000000,00000000,00000000,00000000,00000000,00000000,3e9b5bb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec7f186,00000000,00000000,00000000,3ee27a30,00000000,3dd09cbe,00000000,3da4ff70,00000000,00000000,00000000,00000000,00000000,3d5a9970,3e69fa8f,00000000,00000000,3ded9630,00000000,00000000,00000000,00000000,3df5ea5e,00000000,00000000,00000000,00000000,3d192840,00000000,3ef38283,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e25f3a8

# LAYER_1_PRE_ACTIVATION - 64 values
bff1341d,bd1790a4,bdeb853c,bfa2126c,3eb790fe,bf2a3a19,be4dbd57,3e07f268,3d8d3678,bfa975b5,3e875374,c0715e21,bf81e155,3f2034be,3f37d08c,bfc1474f,bd18f558,bfe6b9f5,3f3486ee,bf1ee7af,3e07914e,bfafeaf8,bf257b4b,bfed56bc,3f05b228,bfc67dfa,3dfa6b24,c081e75d,3dd6ca9a,c040c35a,bdad0f1a,bf88c380,3f436a9e,3e4dacb4,c07e108e,bf8613ce,3f060f63,3c8f5e38,bf035cc9,bf9bfb88,3dc263e4,3f34772b,be41d64c,3f1a3320,bf95586e,bdd98782,3ee7bad3,bf321337,bf50476b,3df4ae06,3f3fc798,3f4fbb2c,bf7ab13b,bf960666,3f1f6d3a,3f1485eb,3eda8bdd,3f1a06aa,bf4553f6,3cd333e0,be9920de,be3b0beb,bfcc8508,bed8400a

