# Self Collision MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a1ad7,bf5a7eaa,bd034f4f,c0134d53,bcc8e5dd,3fb96027,bdba2d08,bf40a91d,bf40eaca,bd03498d,bf3ea0da,bcc8e0b5,3f7e147e,bdb9eb6a,3f28937a,3f28484d,3f7fde54,bf2adeef,3f7fec4b,3dfa5a86,3f7ef165

# OUTPUT - 1 values
3d71bba0

# JACOBIAN - 1 x 7
bd8f0918,3e2422bc,3d7e6e9a,3cc0868e,3b5029c2,3ce527d2,ba5fe4ba

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28937a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f28484d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fde54,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2adeef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fec4b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dfa5a86,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ef165
3f40a91d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f40eaca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d03498d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3ea0da,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cc8e0b5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e147e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3db9eb6a

# LAYER_0_PRE_ACTIVATION - 256 values
becc76ee,c00405b4,bff55613,3df6d0e8,bd924444,bfa021cb,bd829f10,beb00c89,bf866080,be8ce700,bf4a69fd,bf912130,3e150730,be685808,3ed79980,bf232c7a,beaa4825,bf24807e,3e83e5f4,bebef22a,bc18ba20,be29bf10,bfc8217b,be0f6445,bf732eca,bec13426,be15bab3,3e81ded2,bf5d07d8,be4b1801,bf3a6751,bf2617bc,bfb9abea,3e6694f4,bfa4c49a,3ed596c8,be337b1e,bf0ca7a1,be81c676,3ddcdcc0,bee0ad4a,bf94e7e6,bf4a1dc4,bdd13531,bf1b7d0c,bfd08799,bfaf4375,bf80dd3e,be893154,c039befc,bda606c8,bf9e0d89,bfae2380,bd114d3c,bde5a334,bf6db1b9,c0639362,bf319e48,bf11cce4,bf469f62,bf167d9c,bfa2f1d8,bd5b5680,be8f04fc,3cef2dc0,bda41670,3ef9bdce,3db0f784,3e7f0bec,be982c39,bfd7dd8d,bf0b3761,be9475d4,bf819967,3ee5e674,bf8c7f48,be91ab44,bf1adb52,bf6838cc,bf44d95e,bfbae9a3,bea01d46,c00cfd72,bf91b1a8,be966414,bd1e9d30,bf5ea737,3e1d770c,bf4f6393,bf21ab94,bf6c1c18,3e564134,bdf6a8f8,bf47ab52,3e2c6039,c02f3234,3f3e81e7,bf12f866,3f3220c8,c0352938,c019e090,bfa68286,bf402e3e,bf2b5bc4,bf284d86,bdbd3416,bed17857,be4284c8,3eb13d58,be9e0737,be8d6d58,bf5e2946,be02ec3c,bf8fa01d,be6d91c0,3dabb758,c05ee125,bec2fac4,bf497a8f,bef5531c,bf4ac937,3ebba318,bf1af8bc,bda6d012,bf089d1e,3eba9930,3d4bf9c0,bda8a25e,bf3213f3,bf2b0eb4,3e5c9110,3ed00e9c,c01c73aa,be97499c,c025a95d,be89c425,be97f374,bcff20a0,3e14e4fc,3e3de224,bf375690,bf526066,3e7669bc,bf377bb8,bf8caa9c,bf241654,3c840520,bfb33bcf,bf108c0c,3e1de0c0,bfef5a93,bf86f254,bf5a530d,beecd20e,bfc0a056,3dd543b0,be96b5b9,bd124ba8,bf456af6,c04cdec3,bf0494a0,becf4cb8,3e6c04f0,bf431086,3ed27fc6,3efd86f6,3e2e07f0,bf9b1c56,bf846c8a,bf37fe75,bf31639a,3e9787ec,bfd83dbf,bf4baa2e,c00c04c2,bfd9eda4,be7501f3,bd13bd58,3d9650a8,be50dfa4,be59c2cc,bdd4a0d8,bfb67f01,bf05a66e,be66a6d7,3ea1a9f8,bf17c833,bf87dabc,be1dedcb,bf226c20,be4da7c9,bf27453e,bcad9bf0,bed67018,bfb923e5,bf1f69b9,bfb68ccd,bfbed556,3ecd0c34,be81c25a,bf8d2562,bfe80507,3ee4cea8,bf97307d,3dddd07c,bf8f762e,3da8bcb8,bef7c1ed,bf07b3f7,bed84fab,bebd190f,bf578b5b,3c6bf800,3e71ce68,bf1d91ba,c0114574,3dec5928,beca91df,be991246,bec858f1,bf92b479,3dfaac64,beba42d8,bf4ab0a3,bfc529de,bfc3a89a,3d65fe28,bf0d8f66,3efe9b01,bf2cc496,bfea46ba,be715070,bf3ca6fb,be0855aa,beeddc6a,bf3df48a,bf64f1e8,bea81b4f,bdddcdb8,bf921751,bf6450f8,bf05856c,bd986330,bda75f98,bfb7b8bc,bff94b18,bfaa06aa,beedc021,bf792d63,bfc13431,bfb66f4a,bed6a105,bf287b5a,bec069f0,bf8bad34,3e1d5ca0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3df6d0e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e150730,00000000,3ed79980,00000000,00000000,00000000,3e83e5f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e81ded2,00000000,00000000,00000000,00000000,00000000,3e6694f4,00000000,3ed596c8,00000000,00000000,00000000,3ddcdcc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cef2dc0,00000000,3ef9bdce,3db0f784,3e7f0bec,00000000,00000000,00000000,00000000,00000000,3ee5e674,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1d770c,00000000,00000000,00000000,3e564134,00000000,00000000,3e2c6039,00000000,3f3e81e7,00000000,3f3220c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb13d58,00000000,00000000,00000000,00000000,00000000,00000000,3dabb758,00000000,00000000,00000000,00000000,00000000,3ebba318,00000000,00000000,00000000,3eba9930,3d4bf9c0,00000000,00000000,00000000,3e5c9110,3ed00e9c,00000000,00000000,00000000,00000000,00000000,00000000,3e14e4fc,3e3de224,00000000,00000000,3e7669bc,00000000,00000000,00000000,3c840520,00000000,00000000,3e1de0c0,00000000,00000000,00000000,00000000,00000000,3dd543b0,00000000,00000000,00000000,00000000,00000000,00000000,3e6c04f0,00000000,3ed27fc6,3efd86f6,3e2e07f0,00000000,00000000,00000000,00000000,3e9787ec,00000000,00000000,00000000,00000000,00000000,00000000,3d9650a8,00000000,00000000,00000000,00000000,00000000,00000000,3ea1a9f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd0c34,00000000,00000000,00000000,3ee4cea8,00000000,3dddd07c,00000000,3da8bcb8,00000000,00000000,00000000,00000000,00000000,3c6bf800,3e71ce68,00000000,00000000,3dec5928,00000000,00000000,00000000,00000000,3dfaac64,00000000,00000000,00000000,00000000,3d65fe28,00000000,3efe9b01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1d5ca0

# LAYER_1_PRE_ACTIVATION - 64 values
bff7ac17,3d41242a,be1e9334,bf9ed254,3ec53fa9,bf220a98,bdc13152,3dde8d98,3e06016d,bf93b98c,3e96972d,c05f06a8,bf827cb0,3f260ca5,3f3f5fdb,bfc11ca5,3c951b10,bfe1595c,3f3b710e,bf10f22d,3dda34c4,bfa60288,bef8c43c,bffb4ca7,3f0c1e94,bfabfe44,3db390d0,c083a1b4,3e3ea184,c0399dd0,3bcfd180,bf881501,3f509779,3e3b0cb5,c07f8395,bf8e69e6,3f0ca3cb,3e039968,bf0dee33,bf895f16,3da8eaf0,3f3a605e,bd1a7a14,3f202708,bf88427c,bc971cf8,3f060dc9,bf3b8adb,bf5139dc,3e44b290,3f497e9c,3f5506f8,bf7aace0,bf940997,3f25004a,3f1d4762,3ef2770e,3f27b630,bf2049fc,bca221e0,beacf4e0,be3838b8,bfd356f2,be8546ce

