# Self Collision MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bcfb0626,3a40ed0e,bceb3046,bfc8f960,b9971b2f,3fc921db,3f3a1ece,bcfafc18,3a40ed0d,bceb2801,bf7ffffc,b9971b2f,3f7ffffd,3f2a26dc,3f7fe13c,3f7ffffb,3f7fe4fe,3a33d510,3f7fffff,ba1002ee,3f3f4539

# OUTPUT - 1 values
3e5dab98

# JACOBIAN - 1 x 7
bb427710,3e39c367,b9944dbc,3c0505c6,3b1f8eba,baffef2e,38fa5ec9

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fe13c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe4fe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3a33d510,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba1002ee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3f4539
3cfafc18,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba40ed0d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ceb2801,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,39971b2f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2a26dc

# LAYER_0_PRE_ACTIVATION - 256 values
bf15ff62,bf94fd32,c015f49d,bec04486,bf348692,c01d6512,bf13fa3c,3f000679,bfc5d45d,bef12e59,bda8d5bc,bf2e1380,3eab5e66,bf12e935,3ebae03c,3d775230,bea65dd6,beb8cf18,bcef29c0,3ed8e112,befb9200,3ec9063c,becc350c,befe7a35,bdde59e0,bf553554,3de15c6c,bd421b90,bf1fdb18,bde105b8,bf7216cf,bf95d75c,bf1d1084,3eba7f9c,bf22eb70,3f03a780,3df4fdf0,3da4826a,bf2cf382,bf37899a,bf36bb06,bfa96544,3d13b9b0,beea09f8,3dfcaa74,bfbb4628,bfe3a4b4,bfce256f,be58af90,c024bb50,3ec81356,bf89cb3e,befb4c3b,bdf6b8e4,bf0655a0,bf111002,c05ef220,bf81745e,bf789cfd,bf28cff6,be9f5016,bfc81c0e,bf5a62fc,bfb38f34,bc49aec0,3ea1ef6c,be0ab2ee,bdbdf806,3e841d52,bcfca4e0,bf9d954a,bf03c882,bea0cccb,bf4382a2,bee84636,bfae42a8,beed3344,bec15c9e,bfb6898b,bf24a512,bf0af944,bed5eb59,bf887d7e,bf2234d6,bef4ce84,bed7e419,bf927852,3ea941aa,bf618ea6,be559f80,bddc6f50,3ed4511c,bf5d5b26,bf437d4a,bd11de98,c06bb43f,3e4c2b4e,be936dea,3f3198f6,bfde35ab,c0348adc,c010a1bc,bf01d5a0,3cb21070,bf126bd1,3e982b4a,bf0179d1,bf2fc170,bd437660,3eaa3230,3ece76c6,bfa919b4,3f0fafa0,bf5e9bb6,3d255d10,3eb22ec2,c08a80eb,3f36a325,bf140593,bf23ed20,bf387b82,beadbf97,bf2c81a7,3ea66a7f,bf3cde2e,3d87a9e0,3ea4f22a,be5c9254,3ccce5d0,be7e5dca,3d872ca0,be00efac,bf8df771,bf548707,c0121966,3c958b60,bf1d63c8,bf2602d1,3e14a6a8,bec0099f,3db98260,bfa98df0,3f806059,bf9013fd,3e0855a6,3e73aa60,3e7575b4,bff5f56f,bf80f270,bdd81f30,bf4d8f83,bfb37ed4,bf461a61,bf6394d4,bf23aeb7,bf0cc662,3e850974,bee3eb62,bf4fac09,c03d0006,3e5c2ff0,bf5520a4,3f02a73f,bf216f9b,3ecee18a,3f298874,be672518,bfacb823,bf9b87aa,bf70e3f6,3dc35cec,3f13a24e,bff3ebea,bf04e59a,c0332238,bf2f623c,be7415cc,3ef8e960,bee387b4,bf0bd9e2,be36b158,bf98422c,bf233d54,bde76ab4,3eb00822,3ea403e0,bf7fcc5c,be947780,3e361631,3e637854,bf33a846,bf0a5311,bd05de00,bebeada4,c0042bee,be4bb07f,bf2a438d,bfcd34f2,3e9d8a03,3e8518c0,bfd7645a,bf4609e3,3f189080,bfc3340c,bdbf7640,bddb3bec,bea5a8ed,bf949436,bf21cbf2,bfcaa441,bf54cce0,bf64c9d1,bf71c02a,3ee9263c,bf1f1e44,c000338e,3e5921f4,bf0608ea,bf1eea13,bf38b5b4,bf0bbf34,3ea0eab5,bdf4cd5c,beeb26f6,bf8a4a23,bfc4ab6c,3eac7158,bec48052,3f619577,bf4a1466,bfc5be0e,bf0ad0e8,bf35fdd4,3eb6bbb4,bee43b29,bedf7590,be73a060,bf39eda4,bdf32d9c,be4034cd,bfc300de,be0fb226,bbd3baa0,be2f7eee,bf9daff8,bf622307,bf95c658,bea1d02a,bf83032a,bfc3d5d6,bf1a68f7,bf219df8,bf0458c8,3da90c10,bf0723ee,be9ab614

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f000679,00000000,00000000,00000000,00000000,3eab5e66,00000000,3ebae03c,3d775230,00000000,00000000,00000000,3ed8e112,00000000,3ec9063c,00000000,00000000,00000000,00000000,3de15c6c,00000000,00000000,00000000,00000000,00000000,00000000,3eba7f9c,00000000,3f03a780,3df4fdf0,3da4826a,00000000,00000000,00000000,00000000,3d13b9b0,00000000,3dfcaa74,00000000,00000000,00000000,00000000,00000000,3ec81356,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1ef6c,00000000,00000000,3e841d52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea941aa,00000000,00000000,00000000,3ed4511c,00000000,00000000,00000000,00000000,3e4c2b4e,00000000,3f3198f6,00000000,00000000,00000000,00000000,3cb21070,00000000,3e982b4a,00000000,00000000,00000000,3eaa3230,3ece76c6,00000000,3f0fafa0,00000000,3d255d10,3eb22ec2,00000000,3f36a325,00000000,00000000,00000000,00000000,00000000,3ea66a7f,00000000,3d87a9e0,3ea4f22a,00000000,3ccce5d0,00000000,3d872ca0,00000000,00000000,00000000,00000000,3c958b60,00000000,00000000,3e14a6a8,00000000,3db98260,00000000,3f806059,00000000,3e0855a6,3e73aa60,3e7575b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e850974,00000000,00000000,00000000,3e5c2ff0,00000000,3f02a73f,00000000,3ecee18a,3f298874,00000000,00000000,00000000,00000000,3dc35cec,3f13a24e,00000000,00000000,00000000,00000000,00000000,3ef8e960,00000000,00000000,00000000,00000000,00000000,00000000,3eb00822,3ea403e0,00000000,00000000,3e361631,3e637854,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d8a03,3e8518c0,00000000,00000000,3f189080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee9263c,00000000,00000000,3e5921f4,00000000,00000000,00000000,00000000,3ea0eab5,00000000,00000000,00000000,00000000,3eac7158,00000000,3f619577,00000000,00000000,00000000,00000000,3eb6bbb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da90c10,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
