# Self Collision MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7dba2d,bab962b0,be08f10a,bfc95163,b9ffaab6,3fc93c71,3ecf02f9,be7b2391,bab962ac,be0888a3,bf7fffde,b9ffaab5,3f7ffff0,3ec96ad8,3f782e79,3f7fffef,3f7db6d8,bb0310b6,3f7ffffe,bab25974,3f6b5bda

# OUTPUT - 1 values
3e5de0bc

# JACOBIAN - 1 x 7
bbda05f8,3e393d40,3bb0d3cc,3c27950f,3b30e1ab,bb133354,38cba0ec

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f782e79,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffef,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db6d8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bb0310b6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffe,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bab25974,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b5bda
3e7b2391,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ab962ac,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e0888a3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffde,00000000,00000000,00000000
00000000,00000000,00000000,00000000,39ffaab5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec96ad8

# LAYER_0_PRE_ACTIVATION - 256 values
bf10c39c,bf97ad7a,c0146a6a,bed20166,bf2928c8,c01d42eb,bf132184,3ef852f8,bfc30d9f,beeb0d5e,bdcba6a4,bf3c3521,3ea24e48,bf08ff4a,3ed5553a,3decde86,bee2209e,bf02ea9b,bd2482a0,3ebc9ee6,bf07d0bc,3ec6396a,bed30bae,bef7a64d,bdf983c0,bf4607d8,3e073b5c,3db845f0,bf236db6,be5969fc,bf741154,bf95e16c,bf1ec84e,3ebb2e12,bf523929,3f0d3e2e,3e2798d0,3cc106b0,bf2c2d08,bf3f0f6a,bf33cec6,bfa89308,3d43d370,bee6d04e,3e12e0cc,bfc2fb8f,bfe15645,bfcc3b51,be37637e,c0237bfa,3e9d392a,bf8f96f7,bf0061a8,bd978448,becab164,bf09c56d,c05c2d7c,bf84363a,bf69d413,bef955de,be9cdecd,bfc8337e,bf4b151d,bfb55ffe,bc82ae20,3e9a6648,be0e9cdb,be06a772,3e8d456c,bda15830,bf9e3cac,bf0590a2,be89024a,bf40f86b,bebc78cc,bf9f11a8,beed3e4a,bece2d1d,bfb01e3a,bf1cd4aa,bf0a74e0,becf6c5d,bf891639,bf42c060,bece3b76,bed098ca,bf962d27,3e9b2010,bf5ca8d9,be614801,bde74692,3eca67be,bf34d35f,bf3edb2a,3d2de428,c06885ba,3e334e04,bec1552a,3f325bdc,bfddac48,c03308b2,c01049d6,bf129434,bc42e9c0,bf164798,3e891d96,bf00495a,bf1efd49,bd5f66f0,3e984606,3ed1d8c6,bfb8ed26,3f0eff40,bf5b740c,3dc84cf0,3ec437be,c089be32,3f3541f4,bf0011b6,bf38feea,bf450698,beb15a30,bf2a787c,3ea58816,bf363ada,3d7688c0,3e9f3d64,be40946e,3d4efff0,be7ee253,3df5ced0,bd8402e8,bf93b449,bf47bc4c,c010e448,bd445848,bf103c75,bf0055f0,3e0c1678,bea47224,3db68070,bfa0025a,3f7ae7ce,bf8fb2b7,3dfabd4e,3e527788,3e942a9c,bfe06980,bf805af5,bdd46998,bf5165b3,bfa77389,bf555ede,bf4b4ec8,bf47ba56,bf09ed6e,3e68b6d0,beeb598f,bf4f7518,c03a2098,3e687714,bf3d3f9a,3efb29ac,bf2de616,3ed0919c,3f2e1de0,be383206,bfaa751a,bfa05fde,bf6e13a7,3d65bdf0,3f170992,bff0e7a6,bf136d6a,c032e280,bf5cef12,be67a77c,3ef10c88,bee76abf,bedcc193,be616a90,bf92f7aa,bf2771bc,be282d0a,3ea95534,3ea6d90e,bf86cdf5,beb7296e,3e0b1d58,3e0b2870,bf20e901,bf0d5c11,bd004b18,bedecb66,c0029abb,be85a2f6,bf2dd828,bfcbc6df,3ea52d32,3e4f580c,bfd7fbb3,bf48fb8c,3f11d398,bfab0781,bd5ae8a0,be2db54a,be3aa8ea,bf84cc0d,bf1bd5ac,bfb8ac71,bf5e03ed,bf615492,bf72af4e,3ee0e31c,bf08328a,c00a4422,3e3d6450,beffaf08,bf072740,bf31ac46,bf342d55,3ea25e34,bdfc5154,bef298f7,bf8b480e,bfc14e70,3eaf3664,bece7e81,3f61aaea,bf455137,bfc22d9f,bed87400,bf2f5238,3eaa8cba,bedbdb45,bee9e309,be63dbe2,bf315d96,bdf35718,be4fa4c0,bfbeb3ae,be2b138e,3d3418b0,be46c1d6,bfaa63e9,bf5fcdb5,bf9ccfb8,bea70cf8,bf819de4,bfc07e97,bf1f3f2a,bf1c8968,bf121470,3dd236f8,bf0a620b,be4e5af0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef852f8,00000000,00000000,00000000,00000000,3ea24e48,00000000,3ed5553a,3decde86,00000000,00000000,00000000,3ebc9ee6,00000000,3ec6396a,00000000,00000000,00000000,00000000,3e073b5c,3db845f0,00000000,00000000,00000000,00000000,00000000,3ebb2e12,00000000,3f0d3e2e,3e2798d0,3cc106b0,00000000,00000000,00000000,00000000,3d43d370,00000000,3e12e0cc,00000000,00000000,00000000,00000000,00000000,3e9d392a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a6648,00000000,00000000,3e8d456c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b2010,00000000,00000000,00000000,3eca67be,00000000,00000000,3d2de428,00000000,3e334e04,00000000,3f325bdc,00000000,00000000,00000000,00000000,00000000,00000000,3e891d96,00000000,00000000,00000000,3e984606,3ed1d8c6,00000000,3f0eff40,00000000,3dc84cf0,3ec437be,00000000,3f3541f4,00000000,00000000,00000000,00000000,00000000,3ea58816,00000000,3d7688c0,3e9f3d64,00000000,3d4efff0,00000000,3df5ced0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c1678,00000000,3db68070,00000000,3f7ae7ce,00000000,3dfabd4e,3e527788,3e942a9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e68b6d0,00000000,00000000,00000000,3e687714,00000000,3efb29ac,00000000,3ed0919c,3f2e1de0,00000000,00000000,00000000,00000000,3d65bdf0,3f170992,00000000,00000000,00000000,00000000,00000000,3ef10c88,00000000,00000000,00000000,00000000,00000000,00000000,3ea95534,3ea6d90e,00000000,00000000,3e0b1d58,3e0b2870,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea52d32,3e4f580c,00000000,00000000,3f11d398,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee0e31c,00000000,00000000,3e3d6450,00000000,00000000,00000000,00000000,3ea25e34,00000000,00000000,00000000,00000000,3eaf3664,00000000,3f61aaea,00000000,00000000,00000000,00000000,3eaa8cba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3418b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd236f8,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
