# Self Collision MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e7404,bf205516,3f3d5bc7,bffc28e2,3ed2e22c,3fbea708,3f365696,bf2d5d54,bf160de7,3f2c8eb9,bf6bdf04,3eccf8a4,3f7f2768,3f274eba,3f3c5d00,3f4f6973,3f3d1a57,bec70167,3f6a972a,3da65e2f,3f41c364

# OUTPUT - 1 values
3e0ba7f8

# JACOBIAN - 1 x 7
bda0dcec,3ddde1fe,3ba46e26,bb4b7688,bbb09356,baddab90,38ff839d

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c5d01,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4f6973,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3d1a57,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec70167,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a972a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da65e2f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f41c364
3f2d5d54,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f160de7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2c8eb9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6bdf04,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beccf8a4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2768,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf274eba

# LAYER_0_PRE_ACTIVATION - 256 values
be7c65ac,c0161a29,bff29bb2,3e380404,3e456110,bfb349e5,bec228c0,bd9d722c,bf8d3c4b,be72a5ac,bf1cca3f,bf9d3d7e,be22d5a8,bee3807a,3ee389ce,bed01648,bd810b4c,bead1f5e,be28c75c,bf036ddd,bd8860a4,3b029500,bf99df7a,be1a2568,bf31fe10,be0c36b0,be12cc34,bdd86003,bf647d7c,3e01f480,bf98d3a4,bf45de54,bf98b2e8,3e863546,bf9afa28,3f34ae54,3e5e5200,bf4c3a8a,bed1f895,be8bdda4,bed2bf8f,bf8e8fef,beac850c,beb088d9,bdc8280c,bf8b96f6,bfc2ff6d,bf859032,bf4d7c55,c02e79e4,be7a3614,bfd1d632,bf88d4d8,3ed560af,bf105280,bf80b80a,c05f9374,bf9f3851,bea06ec0,bf6027b0,bed471e3,bfc8c242,3db8d530,bf61642c,3d50adb0,bd8a0fb0,3e6c0a3f,3c1eb9a4,3e4233b8,bf2737a8,bfae20a4,bed93aa0,be0f4ad4,bf711d74,bdd480a0,bfacbdc8,bf3a9bb6,bf452e22,bf35d3a4,bf17bda8,bf9eac55,bed1c721,bfe484ed,bfa8c9ac,befead6c,be72c651,bf717b7b,3d0058d8,bf114071,bf4f7d4e,bf309f44,3e8d686e,3b091800,bf554da2,3ee003de,c03ed4e5,3eeddf26,be56a730,3f3677e6,c02394c6,c010d60f,bffc19c5,bf956607,be9eb420,bf2afd47,3e86fa2e,beb8bad4,3dc980d0,bc646fc0,be7e32fe,bd0fe40e,bf82cdd4,3e43ada4,bf752792,bea22180,3ecb9963,c0522142,3dc5bd34,bf4ca809,bf5e5c4c,bf81afee,bda9ce88,beee5440,3e17cd9a,beae0eb3,3e888526,3dae8dd0,be209384,bebfc709,bf237fa0,3ee62854,3f1022d0,c0081178,be29c702,c01b9f92,bdef97cc,bf85095c,bd4c0b00,3e834f6c,3e8ff900,bee3978f,bf7250c4,3f1c2039,bf78ccfd,bef820d5,bf132d53,be8cf9a6,bfdefdc0,bf6f5db8,3d61ab50,bfc6aa7b,bfa82a25,bfacd242,beb2c0ee,bf9c0376,bd8f61f8,be8f8f98,bddcd8f4,bf53e108,c04e1988,be7314c6,bf0b842c,3e843ed0,bf4cbac3,3e97ef5e,3f084907,3ed8760a,bf8e6909,bf4014f2,bf240c14,bf2c5bdf,3ec25ddf,bfc957e6,bf90786a,c021a405,bfab7593,3e7e8364,3e05cc00,3dee01c0,bbddf000,bf0734fc,3e246ff4,bfa17c34,bf4471ee,bdfc6e00,3ea57aec,bf35e19c,bf7b6267,3ded9d74,bf57fdc6,bf2248c4,bf2694a0,3db24f90,bf88cc08,bfda25ec,bf6e7a56,bf946521,bfab919e,3f136c38,bf18e6d8,bfafa618,bfc0a711,3ea70846,bfa3b97b,3eda5ba0,bf728789,bcc94ae0,bf0bfc58,be03c422,bfa7f26a,bf147570,bf3b094c,bf06df31,3eb62d34,bf3602ce,bff75e3e,3e48e648,bd4b1b40,bdf2ae6c,bde8ed30,bf320046,3e7bd040,be1bcf76,be91e35c,bf9ef242,bfc41d6b,3e6eb404,bf538568,3f173724,bea278ed,bfe0bd8c,bf1e91f7,bf606295,be056cdc,bead376c,bf5f8ba5,bec848bc,bca6d190,bcd0f8c0,bf5d0967,bf4444ab,3e02bca8,bdfa26b2,bc503a60,bf97c190,bfc151a6,bfcd6736,be7ad9e0,bf7c1480,bf552f23,bff3c481,bf1456d7,beda1b5a,bdbffc48,bfa5c422,bc8b7210

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e380404,3e456110,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee389ce,00000000,00000000,00000000,00000000,00000000,00000000,3b029500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e01f480,00000000,00000000,00000000,3e863546,00000000,3f34ae54,3e5e5200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed560af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db8d530,00000000,3d50adb0,00000000,3e6c0a3f,3c1eb9a4,3e4233b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0058d8,00000000,00000000,00000000,3e8d686e,3b091800,00000000,3ee003de,00000000,3eeddf26,00000000,3f3677e6,00000000,00000000,00000000,00000000,00000000,00000000,3e86fa2e,00000000,3dc980d0,00000000,00000000,00000000,00000000,3e43ada4,00000000,00000000,3ecb9963,00000000,3dc5bd34,00000000,00000000,00000000,00000000,00000000,3e17cd9a,00000000,3e888526,3dae8dd0,00000000,00000000,00000000,3ee62854,3f1022d0,00000000,00000000,00000000,00000000,00000000,00000000,3e834f6c,3e8ff900,00000000,00000000,3f1c2039,00000000,00000000,00000000,00000000,00000000,00000000,3d61ab50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e843ed0,00000000,3e97ef5e,3f084907,3ed8760a,00000000,00000000,00000000,00000000,3ec25ddf,00000000,00000000,00000000,00000000,3e7e8364,3e05cc00,3dee01c0,00000000,00000000,3e246ff4,00000000,00000000,00000000,3ea57aec,00000000,00000000,3ded9d74,00000000,00000000,00000000,3db24f90,00000000,00000000,00000000,00000000,00000000,3f136c38,00000000,00000000,00000000,3ea70846,00000000,3eda5ba0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb62d34,00000000,00000000,3e48e648,00000000,00000000,00000000,00000000,3e7bd040,00000000,00000000,00000000,00000000,3e6eb404,00000000,3f173724,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e02bca8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
