# Self Collision MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf008f3f,3b8f0f47,3f61b1a6,bfc8a72c,bb670eaf,3fc90f50,3f95256d,bef67289,3b8f0f29,3f459298,bf7fffaa,bb670e90,3f800000,3f6b3b01,3f606470,3f7fff60,3f22ca9c,3b515d2d,3f7fff98,378aa221,3eca0419

# OUTPUT - 1 values
3e66230a

# JACOBIAN - 1 x 7
bc8c29d6,3e218406,bbe5dfba,394cba00,39e0aa48,3b0a2b8c,381a0a67

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f606470,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff60,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f22ca9c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b515d2d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff98,00000000,00000000
00000000,00000000,00000000,00000000,00000000,378aa221,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3eca0419
3ef67289,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb8f0f29,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf459298,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffaa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b670e90,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6b3b01

# LAYER_0_PRE_ACTIVATION - 256 values
bebf500b,bfde94e5,c00c827a,bec60c8c,bda5b1b8,c0058032,bf141d9a,3ecdc17a,bfbaca9e,becc4d32,be332406,bf92c44c,be427e1c,beb17331,3ead0768,3acfcd00,be7edb36,bebb0ee7,bedca7b2,be4f5a6d,bf0d358a,3ea5301a,bf013a1e,bed3a643,be51809c,bea1bebd,be078931,be79028a,bf51936e,bc580e90,bfa98680,bf915793,bf225c94,3eb01a52,bf84673b,3f5b2938,3eefb248,bf181b3e,bf3e7adf,bf2a35bc,bf25df69,bfa0961a,3e3e5c44,bedc94fb,3eb5daf8,bf991bd7,bfef8aa8,bfb38dc6,bf1e7cde,c0177aa6,3d2cbaa0,bfd6359b,bef15250,3f091d00,bf1a53be,bf4cae7a,c04f2443,bfc76d8a,bf035ef0,bf315d3a,be979466,bfd195ac,be8a5992,bfafea87,bc767740,3ddaee50,be2c5e34,bdf9fd3a,3e399fca,bf24da9b,bf7c6d88,bf009cd0,be696bb3,bf3a9c94,bf0944f4,bfb4da73,bf3d1c08,bf2e9ac7,bf3e7704,be4ee00c,bf0d3e37,beada6c0,bf6bdd46,bf9cddd4,bf05b934,bf0f69ce,bf9afb97,bcbf3d90,bf20d676,bf39d57a,be3acfdb,3eb86d78,be19988a,bf4836a7,3ee44c1a,c0566d09,3e2f371c,be0bb680,3f0b2f0c,bfd34f37,c014bf6d,c010be30,bf9713ef,3e1d800b,bf39b625,3f0d4653,beff85ce,bd28ca68,beb407b7,bdcf1143,3eccd638,bf976602,3f10daa2,bf3693c1,be9b33ad,3f23a31c,c0687066,3f3845d3,bf12b262,bf80a199,bf8bdada,bebf8fd0,bf18c7f7,3ea72878,bedf5dd2,bb196a00,3e5123cc,be97b6d7,3dab9fa4,be96e209,3ee97fb0,3e517610,bfaf2159,bedd16c3,c0057816,bb9d6ec0,bfa98767,be817d46,3da8deb0,bd046f30,3d862df8,bf7ea60c,3f6f2dc1,bfa1e295,3e73af0a,be234c26,bd677c40,bfef6cc3,bfad5551,be074b24,bf5a2b21,bf9fd5a8,bfcd713c,be9ef026,bf17a6cf,bf2e23e8,bd1e0b70,bedddb7f,bf7ba7bc,c038b9c8,3e4454e8,bf4a409c,3eb71bd4,bf66895c,3eb81766,3f29f5b6,3eafe28a,bf99713a,bf7469d4,bf5e8c87,be3138c4,3f042c98,bfc90782,bf8e0b5b,c03243fc,bf5b5659,3eac4a6e,3eb0dfb0,be66a98a,bd825eac,bf29d7be,be930e5a,bf61d7c9,bf29a92a,3e8d1cdc,3e7fbb54,bf4ab82a,bf10b959,3f049d09,bf059954,bf4bcb8c,bf36f29d,3b8cab60,bf84f05e,c008b584,bf25a462,bf35f0a2,bfbecf7f,3f10270a,bea1626f,bfd450d2,bf4d852c,3ec12e76,bfafef48,3f166a35,befaa164,be9346d0,bf637124,3e623210,bfdfab5a,bf878707,bf3e5ff4,bf66a631,3ee11f62,bf499894,bff3d20d,3e55fc84,bd999d50,bec7eb9c,be4f8908,bee7dff1,3e9ba4c2,3d2183f8,bd903e63,bf888cf9,bfbdb4c7,3ec9d02c,bf61987f,3f406a6f,bed73606,bfbf20b0,bf566704,bf51b7af,3d83ff58,be9453e8,bf4be92c,3dae49cc,be82a5db,3cecbc70,be81ba90,bfa5bdcd,3e3e31e4,bda5e1a0,be66ec61,bf95d358,bf4e14f4,bff0d997,be8435c2,bf8ee0d0,bf4b6592,bfac49ed,bf7bdb35,be44cae6,3e9f1280,bf9aeb27,bec35332

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecdc17a,00000000,00000000,00000000,00000000,00000000,00000000,3ead0768,3acfcd00,00000000,00000000,00000000,00000000,00000000,3ea5301a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb01a52,00000000,3f5b2938,3eefb248,00000000,00000000,00000000,00000000,00000000,3e3e5c44,00000000,3eb5daf8,00000000,00000000,00000000,00000000,00000000,3d2cbaa0,00000000,00000000,3f091d00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddaee50,00000000,00000000,3e399fca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb86d78,00000000,00000000,3ee44c1a,00000000,3e2f371c,00000000,3f0b2f0c,00000000,00000000,00000000,00000000,3e1d800b,00000000,3f0d4653,00000000,00000000,00000000,00000000,3eccd638,00000000,3f10daa2,00000000,00000000,3f23a31c,00000000,3f3845d3,00000000,00000000,00000000,00000000,00000000,3ea72878,00000000,00000000,3e5123cc,00000000,3dab9fa4,00000000,3ee97fb0,3e517610,00000000,00000000,00000000,00000000,00000000,00000000,3da8deb0,00000000,3d862df8,00000000,3f6f2dc1,00000000,3e73af0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4454e8,00000000,3eb71bd4,00000000,3eb81766,3f29f5b6,3eafe28a,00000000,00000000,00000000,00000000,3f042c98,00000000,00000000,00000000,00000000,3eac4a6e,3eb0dfb0,00000000,00000000,00000000,00000000,00000000,00000000,3e8d1cdc,3e7fbb54,00000000,00000000,3f049d09,00000000,00000000,00000000,3b8cab60,00000000,00000000,00000000,00000000,00000000,3f10270a,00000000,00000000,00000000,3ec12e76,00000000,3f166a35,00000000,00000000,00000000,3e623210,00000000,00000000,00000000,00000000,3ee11f62,00000000,00000000,3e55fc84,00000000,00000000,00000000,00000000,3e9ba4c2,3d2183f8,00000000,00000000,00000000,3ec9d02c,00000000,3f406a6f,00000000,00000000,00000000,00000000,3d83ff58,00000000,00000000,3dae49cc,00000000,3cecbc70,00000000,00000000,3e3e31e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f1280,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
