# Self Collision MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf052bc0,bf40ac23,3e885605,c00e0957,3e3a068b,3fbe2e94,3ef4b674,befe7db0,bf2efdac,3e86bb05,bf4c06a4,3e390108,3f7f1365,3eeb8062,3f5e22ec,3f3ada76,3f76fa42,bf1aa06f,3f7bc98c,3daddec5,3f634fe1

# OUTPUT - 1 values
3d8de1af

# JACOBIAN - 1 x 7
bdb14efd,3e6cd420,3b558b32,3cf3f691,3bb040e4,3d3ad36b,ba83fe3f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5e22ec,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3ada76,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f76fa42,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1aa06f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7bc98c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3daddec5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f634fe1
3efe7db0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2efdad,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be86bb05,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c06a4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be390108,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1365,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beeb8062

# LAYER_0_PRE_ACTIVATION - 256 values
bee14cd8,c0059ee2,c0055dcc,3e738190,bda7f33c,bfa6490e,be270690,be1e2722,bf9ad866,beb91194,bf2a55c8,bf8a1dd0,3e1402b0,bed29d1c,3ef0c14c,bf2dc6f3,bdc5d670,bea9dceb,3e284130,be86edcb,3daa7338,bd4cc5e8,bfae5282,be6125c6,bf4e8307,becd5b45,bdf97bc6,3d162120,bf5cb85f,3cf8dc60,bf53a782,bf2b09b8,bfa764f6,3e6dd0fc,bf890b47,3f04b19e,bd22f840,bf044251,bebf0d4a,3cd9aac0,beff940f,bf9d0c2b,bf1be5d8,be68e5ac,bec97dd6,bfb902d2,bfc2adba,bf92f216,bf00a814,c03e6527,3baf5b40,bf9e81e0,bf9a2e37,3d37f7e5,bedab691,bf830534,c07207bb,bf43d91c,bf1fcdca,bf5f24f2,bf09fc6a,bfa79bd1,be03a57c,bedb2154,3dc4e760,3c860580,3edfc5bc,3e1c1c05,3e61773c,be9b0a6d,bfc3d123,bf0c2480,be970256,bf81072a,3e567548,bfaceef6,bebf5f18,bf1ee8c1,bf80ddd4,bf3c2a5e,bfb0543e,becee882,bffdcd51,bf8719d9,beeb2f69,be3a0594,bf71bd2a,3e8bbc36,bf4f931f,bf26721c,bf514c4a,3e8386c0,be8a15c8,bf649d19,3e436ef8,c0487b9d,3f3bf816,bebcda68,3f36d696,c031f503,c01f2a96,bfc219f5,bf50efee,befb1b9b,bf3145bf,3d841c08,bed1ec11,be6340dc,3e93b75c,be499e24,bdf07f87,bf49f57a,bc9c9410,bf895816,be5b6c7c,3e42d658,c0631e32,be4a48aa,bf56a1cf,bef0fb3c,bf5601f5,3e9a54ce,bf1d6059,bc8f227c,bf1371b2,3ed4c668,3e130818,bca536f0,bf1c2211,bf0932ca,3e76ba04,3ed70b8a,c00be111,bec26662,c02ea5ee,be2d1c3b,bef9da38,be4e7be2,3e80b61c,3e0e0e50,bf12a817,bf7868b5,3ec740fa,bf61a51a,bf77f8c2,bf02ccc4,bdab6398,bfe449a0,bf3a2be6,3e03d3b8,bfd72ce0,bfa8efb2,bf740440,bf15cd58,bfa478b3,3e13bc00,be530ba2,3b9d9560,bf598322,c05d5b53,becf270c,bf091d31,3ea8dfa8,bf37f2db,3ebb93ee,3f10e218,3e385494,bfa4962a,bf74ef47,bf45a1de,bf15bf62,3e835b08,bfe25fa0,bf593b04,c01381ac,bfab478d,bded36ec,3dec1b10,3e1bb3e0,be93cdab,be77b168,bdb5266c,bfa10008,beff15f8,bdbca3cc,3ea6f77e,bf238910,bf6bec67,bbbc3260,bf07caa1,bee24969,bf2a5915,3c534720,bf144c40,bfd807a8,bf24dece,bfa4af10,bfc98637,3ef9f0f4,be837600,bf978a84,bfce2b45,3f03a8f4,bfb60cbb,3e1672e0,bf736e7e,bc0fc700,bf2e45e2,befd88e3,bf560350,be80f31c,bf64b7b0,be19f9ec,3e957065,bf366d2e,c00272d2,3e3d7c74,bebf43e5,bea746fe,bea2fe5c,bf5fcb0a,3e323d81,be80463d,bf2003a9,bfb93226,bfd7b4ee,3e1a8de6,bf1c29c4,3f0c7b92,bf2470b0,bff901ae,bef75aab,bf5ea924,bd592af8,beeaa9e9,bf400a17,bf360888,bea07642,bcfceb20,bf7899b8,bf7abb72,be79d84c,be1a5095,3d726068,bf9d3db0,bff0680c,bfa7c2f5,bea2d620,bf8690fb,bfa82fbe,bfcd15da,bef0f7c0,bf0b8860,be90de30,bf88c612,3da08e04

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e738190,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1402b0,00000000,3ef0c14c,00000000,00000000,00000000,3e284130,00000000,3daa7338,00000000,00000000,00000000,00000000,00000000,00000000,3d162120,00000000,3cf8dc60,00000000,00000000,00000000,3e6dd0fc,00000000,3f04b19e,00000000,00000000,00000000,3cd9aac0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3baf5b40,00000000,00000000,3d37f7e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc4e760,3c860580,3edfc5bc,3e1c1c05,3e61773c,00000000,00000000,00000000,00000000,00000000,3e567548,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8bbc36,00000000,00000000,00000000,3e8386c0,00000000,00000000,3e436ef8,00000000,3f3bf816,00000000,3f36d696,00000000,00000000,00000000,00000000,00000000,00000000,3d841c08,00000000,00000000,3e93b75c,00000000,00000000,00000000,00000000,00000000,00000000,3e42d658,00000000,00000000,00000000,00000000,00000000,3e9a54ce,00000000,00000000,00000000,3ed4c668,3e130818,00000000,00000000,00000000,3e76ba04,3ed70b8a,00000000,00000000,00000000,00000000,00000000,00000000,3e80b61c,3e0e0e50,00000000,00000000,3ec740fa,00000000,00000000,00000000,00000000,00000000,00000000,3e03d3b8,00000000,00000000,00000000,00000000,00000000,3e13bc00,00000000,3b9d9560,00000000,00000000,00000000,00000000,3ea8dfa8,00000000,3ebb93ee,3f10e218,3e385494,00000000,00000000,00000000,00000000,3e835b08,00000000,00000000,00000000,00000000,00000000,3dec1b10,3e1bb3e0,00000000,00000000,00000000,00000000,00000000,00000000,3ea6f77e,00000000,00000000,00000000,00000000,00000000,00000000,3c534720,00000000,00000000,00000000,00000000,00000000,3ef9f0f4,00000000,00000000,00000000,3f03a8f4,00000000,3e1672e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e957065,00000000,00000000,3e3d7c74,00000000,00000000,00000000,00000000,3e323d81,00000000,00000000,00000000,00000000,3e1a8de6,00000000,3f0c7b92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d726068,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da08e04

# LAYER_1_PRE_ACTIVATION - 64 values
c0383830,3e63a570,bee27778,bfc936a7,3ea0d83c,bebff388,be3ab0ba,bd4d2d78,3e5a79d6,bf077f4f,3ec2b1f0,c0250d19,bfaade7f,3f3249fc,3f56aefc,bfe1db55,3e325f74,c0138b25,3f4f8058,bee16198,bdd73134,bfc57b02,bc247ee0,c022f87a,3f17b5ae,bf4b23b0,bd1e38dc,c09401f1,be7e2d26,c04d851f,3e1845b2,bfcf5cac,3f1a0102,3d6fedcc,c08ec803,bf9f6876,3f215cb7,3d93e140,bf4c43ec,bfadbf22,be06148a,3f3c161c,3ddfa1e4,3f3af3ee,bf62de66,3e0b5a95,3f209514,bf88f3d3,bf7a7342,3e8bb708,3f5e07b6,3f5d3394,bf9192c0,bfae7ca1,3f3d6211,3f411800,3f0f10f0,3f392102,bdfea640,be3a064a,be8e9de4,be8c7629,bfea0643,bec94cd9

