# Self Collision MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5853be,bf53bd70,bcb0653e,c01273d1,bc8298bc,3fbb046e,bd9c8318,bf3f7c3f,bf3c6905,bcb061c1,bf40e13f,bc829751,3f7e75e4,bd9c5c1b,3f29e8ee,3f2d5044,3f7ff0cf,bf28533d,3f7ff7ac,3de0436e,3f7f40b8

# OUTPUT - 1 values
3d84b838

# JACOBIAN - 1 x 7
bda9ffee,3e4979b4,3d94350a,3b85be62,39af7728,3d2c2ce2,bac1d829

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29e8ee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2d5045,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff0cf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf28533d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff7ac,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de0436e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f40b8
3f3f7c3f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3c6905,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cb061c1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f40e140,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c829751,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e75e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d9c5c1b

# LAYER_0_PRE_ACTIVATION - 256 values
becd8633,c0031e27,bff7af51,3de7dee0,bd93a038,bfa48d38,bda85990,bea439d4,bf88bc34,be8dd1ec,bf452948,bf911db0,3e16ded0,be72170c,3eda5338,bf1caeed,beab06aa,bf235d62,3e822eb4,beb869d6,bca0ea60,be1a408c,bfc5747e,be116c6c,bf6e160a,bec0a1a9,be11c9ca,3e7e0aa8,bf5a6bd7,be477f30,bf3bef04,bf275423,bfb64bda,3e681e34,bfa45070,3edbfd7c,be1f3f30,bf0b23ab,be8609cc,3da32760,bee25771,bf947979,bf438245,bde38d2c,bf1551b8,bfcf8e75,bfb10667,bf828234,be8d5c42,c0392f8a,bd960d2c,bfa0651b,bfab972e,bce1ded8,bdf0fc8c,bf69b6e7,c06370ea,bf32cf9a,bf11a29f,bf448860,bf12d003,bfa3150b,bd6ef110,bea12d88,3d0ae5d0,bd89a810,3ef2b2ce,3da15b78,3e817e4a,be9a20cb,bfd6eddc,bf0b2680,be90c2a0,bf7dc25b,3eda3902,bf8ceaf6,be933464,bf1b66aa,bf6974bc,bf43e568,bfb694f7,be9ee8e0,c00b55bc,bf919776,be979985,bd2f27a8,bf6131bc,3e198274,bf4ca207,bf20a7fe,bf667e1f,3e5a0374,bdfbf918,bf45b993,3e3447ec,c0314637,3f3aae70,bf0ee6cd,3f342480,c0330a31,c01ad4fb,bfa9e578,bf41c48d,bf2708e1,bf289c1f,bd9eff42,bed298af,be4125ed,3eac4898,be97075a,be8211e2,bf6120da,bdd9c550,bf8d68d5,be63acc0,3dcbaf58,c0605e69,beaf0648,bf48b94f,bef5d4bc,bf4c2ac4,3eb0e1c2,bf198d94,bd894b90,bf08c0e2,3ebab800,3d807020,bdba8514,bf2ce89a,bf27f332,3e633138,3ecf3482,c01af2c9,be9c3c4d,c025dcd2,be8632e3,be9b3368,bd0663e0,3e18fbc8,3e370504,bf317a30,bf52df6a,3e88dbf2,bf3b2f5e,bf874de2,bf1eb288,3ca7cc30,bfb4bcab,bf13b1ba,3e1ae9fc,bfec858d,bf877660,bf5d7b31,beeb3801,bfbf0a6c,3db93398,be915a47,bd5166e8,bf462f35,c04c410f,befbe252,becfa212,3e789a80,bf42fa34,3ed16542,3f01937b,3e2f1624,bf9b4e01,bf83d35d,bf386021,bf2dc743,3e9f67ba,bfd7929e,bf4de04c,c00ce664,bfd7d64c,be68aa72,bc896360,3d6fc8a0,be4d3bb0,be6218b0,bdfa46d4,bfb4ee38,bf05973d,be56f4c9,3ea5c8b2,bf19a195,bf8657d6,be15eaae,bf2042f6,be5a2102,bf26f474,bc867a20,bedda944,bfbc0438,bf20aa17,bfb4624c,bfc091f3,3ed1bbe8,be8058ad,bf903f62,bfe496c8,3ee6e476,bf988242,3deca188,bf8d9108,3da6c6f0,befa9cec,bf062c94,bee5f2ae,bec73fd1,bf568dba,bc608500,3e77d0d2,bf1ad22c,c011668a,3deeb708,bec8bb72,be9898ac,bec66965,bf901c4a,3dffaeb6,beb89013,bf469f3c,bfc3554e,bfc31c82,3d9063c8,bf0e5e44,3f0330a4,bf2bcd2f,bfe8af0c,be7135bc,bf3b3aa7,bdf7bbb4,bee77384,bf3adbf9,bf5dc690,beaa50a9,bdceb890,bf8f6b44,bf6743c4,befddf5c,bd9746c8,bdab2ea8,bfb6c626,bff4ace4,bfaa4be0,beed1d63,bf7a7648,bfbf6c37,bfb52426,bedb1f1f,bf25935f,beb704c4,bf8b9692,3e155c9c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3de7dee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e16ded0,00000000,3eda5338,00000000,00000000,00000000,3e822eb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7e0aa8,00000000,00000000,00000000,00000000,00000000,3e681e34,00000000,3edbfd7c,00000000,00000000,00000000,3da32760,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0ae5d0,00000000,3ef2b2ce,3da15b78,3e817e4a,00000000,00000000,00000000,00000000,00000000,3eda3902,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e198274,00000000,00000000,00000000,3e5a0374,00000000,00000000,3e3447ec,00000000,3f3aae70,00000000,3f342480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac4898,00000000,00000000,00000000,00000000,00000000,00000000,3dcbaf58,00000000,00000000,00000000,00000000,00000000,3eb0e1c2,00000000,00000000,00000000,3ebab800,3d807020,00000000,00000000,00000000,3e633138,3ecf3482,00000000,00000000,00000000,00000000,00000000,00000000,3e18fbc8,3e370504,00000000,00000000,3e88dbf2,00000000,00000000,00000000,3ca7cc30,00000000,00000000,3e1ae9fc,00000000,00000000,00000000,00000000,00000000,3db93398,00000000,00000000,00000000,00000000,00000000,00000000,3e789a80,00000000,3ed16542,3f01937b,3e2f1624,00000000,00000000,00000000,00000000,3e9f67ba,00000000,00000000,00000000,00000000,00000000,00000000,3d6fc8a0,00000000,00000000,00000000,00000000,00000000,00000000,3ea5c8b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed1bbe8,00000000,00000000,00000000,3ee6e476,00000000,3deca188,00000000,3da6c6f0,00000000,00000000,00000000,00000000,00000000,00000000,3e77d0d2,00000000,00000000,3deeb708,00000000,00000000,00000000,00000000,3dffaeb6,00000000,00000000,00000000,00000000,3d9063c8,00000000,3f0330a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e155c9c

# LAYER_1_PRE_ACTIVATION - 64 values
bffec124,3dce79c2,be39022c,bf9e81d4,3ecd6190,bf1c6c36,bcea05a0,3db5becc,3e2d2b9d,bf84598c,3ea165b7,c052745a,bf8372ae,3f2a6bce,3f452014,bfc06e78,3d68344c,bfe0cbf5,3f408371,bf090a03,3da9e174,bfa19164,bec36cd2,c0033c3d,3f1073ee,bf9a66f6,3d755fdc,c08569e4,3e6c6fd5,c03757ce,3d7b5dc8,bf895bf2,3f57fe8d,3e29bb0e,c0815028,bf93c462,3f118241,3e4e27ea,bf15db4f,bf80b1af,3d88e100,3f3e8a3a,3d705600,3f24e578,bf803122,3d185a04,3f111f4a,bf43444e,bf54283f,3e72d920,3f504d0e,3f58e5e9,bf7b40f0,bf921cc1,3f293ceb,3f235753,3f011b2e,3f2fdd44,bf07c6a0,bd5c4a80,beb641b0,be414c26,bfd86096,be209db7

# LAYER_1_POST_ACTIVATION - 64 values
