# Self Collision MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3cdf9d,bf73c3bd,3f0370b2,c00dc5e7,3ed8a86e,3fac9ea3,3eed2209,bf2c32ed,bf508ff2,3efb7b4f,bf4ca921,3ed23fe7,3f79b4b9,3ee4bedf,3f3d6df2,3f147385,3f5efdd8,bf19c91d,3f696b74,3e61ab93,3f6507c0

# OUTPUT - 1 values
3d5abacc

# JACOBIAN - 1 x 7
bdce5524,3dd28c58,3c64002b,3c487f6f,3b587346,3c8592f4,b9e3716d

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d6df2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f147385,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5efdd8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19c91d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f696b74,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e61ab93,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6507c0
3f2c32ed,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f508ff2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,befb7b4f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ca922,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed23fe7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf79b4b9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee4bedf

# LAYER_0_PRE_ACTIVATION - 256 values
be93aeea,c020f73b,bfe5ffd3,3e9d2424,3e09fef8,bf83877a,bdfb1240,beaaa64e,bf75ebd4,be8938ab,bf5fe072,bf98be62,bd8ac64c,bed726d6,3efcea54,bf49c669,bd09df60,beb969c9,3d77e620,bf0fbca8,3deb60c8,be1d30d2,bfbd496e,be17db91,bf7530f2,be5dbae0,be165f0d,bca14700,bf80c30e,3d990598,bf76a23e,bf223925,bfc17ec7,3e63c8d8,bf9910aa,3f0fe7b6,bca6e0c0,bf4bd65c,be9ffb81,3e03cfe8,bed32377,bf9b12e7,bf2ed735,be646970,bee24652,bf9d69bc,bfb102ed,bf7cc4d2,bf3c0620,c03bf37c,be89ccad,bfaf6e76,bfab4352,3e826116,bf098c26,bf91bcc2,c069cfc0,bf670fb6,becee8de,bf73b512,bf1833ea,bfb23c32,3e0e2cf8,beb860c0,3d53f9e0,be0e761c,3ee864d9,3e1011e2,3e2c1c7c,bf058564,bfc2b8e1,bef3ec0c,be7a21c1,bf967ece,3e746da4,bfb04dd8,bf09018c,bf3b6ea3,bf4945d8,bf3c11bd,bfd1c425,bee27102,c009ff5a,bfa09ac6,beffbfde,be295c26,bf596332,3e55bb2c,bf442188,bf525c9e,bf772b2f,3e67ec04,bd1f2f98,bf6a5725,3eaa5bea,c030421a,3f34995d,bec239f9,3f2c122e,c0409a10,c00fe59b,bfcc9b60,bf83b628,bf139792,bf2ffbe7,3d67f7f0,bea48d90,3bda9840,3e81fc62,beb1a03f,be9412bb,bf52e281,bde4fa34,bf977ad4,bea8d772,3e51b5c6,c04d1cd1,bede634a,bf5aa3a3,bf1d5052,bf70442c,3e6e3e90,bf1418ce,bd3928cc,bed77be0,3ead6190,bc021800,bc808cb0,bf32ad80,bf386eb2,3eb17aa4,3f256042,c019f58c,bde0f918,c021be62,be4cb209,bf30945a,bd1ce360,3e723b5c,3eb8907f,bf3849fe,bf71a983,3e85d007,bf542cc3,bf8cf188,bf443088,be9fa2c1,bfdda76c,bf2e1436,3e11f0c0,bfecc2ff,bfaf3242,bf8aa8da,bf056ba8,bfb702a2,3e355c68,beb9d583,3dbbdbf4,bf537407,c05aa79f,bf08e39e,bf05eb33,3e3bf0fc,bf460a2c,3ea10d9e,3ef49674,3ebe1bd2,bf99d684,bf521193,bf2c6690,bf56e9ff,3e4eeb7a,bfdd6fa6,bf7ea65e,c015147a,bfc0caa0,3d220ae8,bd3ce060,3e91561c,bdeff1f8,bebd7fe4,3ea005c6,bfaf3b22,bf30f0a0,be8d8912,3e87e13c,bf1f421d,bf8edc58,bd07e848,bf5980e3,bef3f6a6,bf33047f,3d223ed8,bf556bb3,bfbeb784,bf5672c2,bfaf1811,bfa655c3,3f01437e,bf0ce184,bf872aa4,bfea3213,3ebbc88c,bf9ee133,3e8a01e2,bf8d0942,bad1b600,bf02e976,beb5c8ab,bf6cd892,be65082a,bf593efb,be0a2358,3e8ecf50,bf492eb6,bff7bd47,3e559b48,be3ca760,be2547f2,be2cbfc0,bf673d4b,3e53c15e,be6e7dfa,bf02c810,bfb8f55d,bfcf87e1,3dbbe9d0,bf3f4414,3eddbf9e,beed4e2a,bffa0603,bf11c179,bf6a3d4e,be5f0592,bf0215bd,bf66ef82,bf4bc142,bc938650,bd318260,bf905d1e,bf238171,be127f3e,be177114,3d3ee7d0,bfa234eb,c0013fe8,bfb7e55e,be934bb6,bf7c7090,bf854832,c001d754,bebf53f7,bf198b33,bea7e350,bf9c706a,3dbf273c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e9d2424,3e09fef8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efcea54,00000000,00000000,00000000,3d77e620,00000000,3deb60c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d990598,00000000,00000000,00000000,3e63c8d8,00000000,3f0fe7b6,00000000,00000000,00000000,3e03cfe8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e826116,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0e2cf8,00000000,3d53f9e0,00000000,3ee864d9,3e1011e2,3e2c1c7c,00000000,00000000,00000000,00000000,00000000,3e746da4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e55bb2c,00000000,00000000,00000000,3e67ec04,00000000,00000000,3eaa5bea,00000000,3f34995d,00000000,3f2c122e,00000000,00000000,00000000,00000000,00000000,00000000,3d67f7f0,00000000,3bda9840,3e81fc62,00000000,00000000,00000000,00000000,00000000,00000000,3e51b5c6,00000000,00000000,00000000,00000000,00000000,3e6e3e90,00000000,00000000,00000000,3ead6190,00000000,00000000,00000000,00000000,3eb17aa4,3f256042,00000000,00000000,00000000,00000000,00000000,00000000,3e723b5c,3eb8907f,00000000,00000000,3e85d007,00000000,00000000,00000000,00000000,00000000,00000000,3e11f0c0,00000000,00000000,00000000,00000000,00000000,3e355c68,00000000,3dbbdbf4,00000000,00000000,00000000,00000000,3e3bf0fc,00000000,3ea10d9e,3ef49674,3ebe1bd2,00000000,00000000,00000000,00000000,3e4eeb7a,00000000,00000000,00000000,00000000,3d220ae8,00000000,3e91561c,00000000,00000000,3ea005c6,00000000,00000000,00000000,3e87e13c,00000000,00000000,00000000,00000000,00000000,00000000,3d223ed8,00000000,00000000,00000000,00000000,00000000,3f01437e,00000000,00000000,00000000,3ebbc88c,00000000,3e8a01e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ecf50,00000000,00000000,3e559b48,00000000,00000000,00000000,00000000,3e53c15e,00000000,00000000,00000000,00000000,3dbbe9d0,00000000,3eddbf9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3ee7d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbf273c

# LAYER_1_PRE_ACTIVATION - 64 values
