# Self Collision MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf52bae7,bf97ec17,3f1613ab,c00cfa73,3f181574,3f93fc58,3ef129f6,bf3bb99e,bf6d5d9a,3f0da088,bf4e8df5,3f0f4b69,3f6a4e19,3ee85842,3f2e0e32,3ebfc41d,3f554153,bf173b7d,3f542369,3ece45e0,3f641f6b

# OUTPUT - 1 values
3d28b487

# JACOBIAN - 1 x 7
be109c5d,3da1d445,3ceff617,3bdde0b8,bb995dc6,3c0ac66b,b956ae00

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2e0e33,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ebfc41c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f554153,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf173b7d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f542369,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ece45e0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f641f6b
3f3bb99d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6d5d9a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0da088,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e8df5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0f4b69,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6a4e19,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee85842

# LAYER_0_PRE_ACTIVATION - 256 values
be3fcf7f,c0328c19,bfc41545,3eb4a586,3e400e54,bf432336,bdb86430,befca376,bf39a663,be5e3140,bf87517f,bf9b9501,be35a9c4,bee44583,3f012bbb,bf711fda,3d009bb0,beb8e180,3b1e5000,bf3c2a64,3e1dca64,be6e76e0,bfc433de,be096fac,bf89e8ca,be29b288,be07cc0a,bd0958b0,bf934af0,3dcf7e48,bf83beac,bf1d4371,bfdf37a9,3e6764d8,bf9b0bfa,3f0810ac,bda23c84,bf6c4b28,be8c3dc4,3e6bce70,bebd2aae,bfa12c36,bf476b8a,be71323a,bf07fe22,bf8e0935,bf9eb05c,bf5dc5f1,bf5c0c71,c03d6d69,bee397fb,bfa3c5be,bfba16f5,3ea90b38,bf238081,bfa1f37a,c06654ff,bf6f401a,be9d16a0,bf813cd4,bf2b34b3,bfba3d88,3e82532a,bea09b28,3b7d6100,be7b2e28,3ee8d735,3e14d549,3dea4634,bf1767b4,bfc1772e,bed19496,be7174db,bfb5e806,3e94742e,bfb207fe,bf28d4ca,bf49b91f,bf304a2b,bf463c0f,bff96d05,bf066f5a,c0148cf4,bfa94b11,bf0ab511,be33c5e9,bf417dfe,3e8d3aea,bf54e150,bf61a9a1,bf8cd98e,3e3a22f0,3cb9fa40,bf7d5c98,3eb8947d,c01c72a0,3f3190a7,bee70505,3f1e94d9,c052e67c,c0035111,bfd64ae6,bf8d065c,bf2996ae,bf24ee72,3b561900,be6d3f65,3db5b3cc,3e8d28dc,bedac8a4,bef1405f,bf609054,be6ced6e,bfad27a0,bed583ae,3e1c2f3a,c03affe9,bf40e23f,bf541258,bf344942,bf77355a,3e563784,bf1b330c,bdbde9ec,bea56a30,3e80f6a0,be1ac75c,3d4a2541,bf4cf228,bf60c4c6,3ec0948e,3f3d8f6c,c02268b9,3d9cee58,c012ecf6,be6b2e72,bf47a5be,3c9934a0,3e688e10,3ef655fe,bf5af6b2,bf7b1d78,3da33544,bf3fb2e0,bfa95e14,bf7232db,bee58074,bfd89c67,bf16f3f6,3e389b48,bffec8b5,bfbca2ed,bf8445c2,bf16206c,bfc29d5c,3e66e960,bee70d7e,3e749420,bf48b6de,c05bbab9,bf2ff72e,bf1022b8,3d668bd8,bf4ce6f2,3e92b82e,3ec5ba80,3ee56850,bf95a796,bf4f7beb,bf1f9d50,bf8071ec,3de1ef78,bfe6ea78,bf7f6cda,c015eaeb,bfcca20b,3d8b59b0,be472372,3ed87820,bd794378,bed0a642,3f102e0a,bfb380e2,bf3cdbba,bee20a92,3e4d95da,bf27396e,bf9d7758,bda94030,bf7def67,bf002928,bf35f036,3d6d70b0,bf6aff20,bfa479d3,bf6187f8,bfb7ba8e,bf82a29c,3ee6061c,bf3088c3,bf5d28da,c001aeeb,3e81164e,bf892b80,3e79e6c4,bf917e42,bbc5d580,bee39825,bebe8030,bf7f3fb6,bdc4eb28,bf5a6ced,bde0dc70,3e8bdf58,bf5f8787,bfe909fa,3e89eaa8,bdaaefe8,bd9af614,bde6af80,bf780bf6,3e89649f,be523f31,bf018b54,bfb93188,bfcdd15a,3c46a580,bf45e86a,3e94fb76,bec50a15,c0012f4e,bf26d278,bf7ab47c,bea6ad8d,bf239566,bf831906,bf778163,3e19b2c2,bddc6254,bfa01e73,bec7404a,be4fe14a,bdf2c2fc,3d7419a0,bfa8f4ee,c00e39fc,bfba0ed3,be56a540,bf65dbb4,bf6d4710,c012c217,be8999fa,bf350bee,bed9c30a,bf9e3fc1,3e0446ba

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb4a586,3e400e54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f012bbb,00000000,3d009bb0,00000000,3b1e5000,00000000,3e1dca64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcf7e48,00000000,00000000,00000000,3e6764d8,00000000,3f0810ac,00000000,00000000,00000000,3e6bce70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea90b38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82532a,00000000,3b7d6100,00000000,3ee8d735,3e14d549,3dea4634,00000000,00000000,00000000,00000000,00000000,3e94742e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d3aea,00000000,00000000,00000000,3e3a22f0,3cb9fa40,00000000,3eb8947d,00000000,3f3190a7,00000000,3f1e94d9,00000000,00000000,00000000,00000000,00000000,00000000,3b561900,00000000,3db5b3cc,3e8d28dc,00000000,00000000,00000000,00000000,00000000,00000000,3e1c2f3a,00000000,00000000,00000000,00000000,00000000,3e563784,00000000,00000000,00000000,3e80f6a0,00000000,3d4a2541,00000000,00000000,3ec0948e,3f3d8f6c,00000000,3d9cee58,00000000,00000000,00000000,3c9934a0,3e688e10,3ef655fe,00000000,00000000,3da33544,00000000,00000000,00000000,00000000,00000000,00000000,3e389b48,00000000,00000000,00000000,00000000,00000000,3e66e960,00000000,3e749420,00000000,00000000,00000000,00000000,3d668bd8,00000000,3e92b82e,3ec5ba80,3ee56850,00000000,00000000,00000000,00000000,3de1ef78,00000000,00000000,00000000,00000000,3d8b59b0,00000000,3ed87820,00000000,00000000,3f102e0a,00000000,00000000,00000000,3e4d95da,00000000,00000000,00000000,00000000,00000000,00000000,3d6d70b0,00000000,00000000,00000000,00000000,00000000,3ee6061c,00000000,00000000,00000000,3e81164e,00000000,3e79e6c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8bdf58,00000000,00000000,3e89eaa8,00000000,00000000,00000000,00000000,3e89649f,00000000,00000000,00000000,00000000,3c46a580,00000000,3e94fb76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e19b2c2,00000000,00000000,00000000,00000000,00000000,3d7419a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0446ba

# LAYER_1_PRE_ACTIVATION - 64 values
