# Self Collision MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf37a546,be79280f,3f7f5a2a,bfda22fb,3e518d25,3fc94a00,3f868d5e,bf284b7d,be76b48d,3f5710de,bf7db9c6,3e501782,3f7fffe6,3f5e3630,3f40e802,3f787596,3f0adcaf,be083165,3f7aa88a,bae8956f,3efe3a62

# OUTPUT - 1 values
3e42815e

# JACOBIAN - 1 x 7
bd36f365,3e21f314,bc2e2fe1,3a98c6d0,3a7af788,3991ec20,38c3d745

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f40e802,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f787596,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0adcaf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be083165,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7aa88a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bae8956f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efe3a62
3f284b7d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e76b48d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf5710dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7db9c6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be501782,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5e3630

# LAYER_0_PRE_ACTIVATION - 256 values
be807fb0,c003b3ef,c000d968,be0c856e,3e2e95c8,bfddc029,bf08dfe1,3e3e3ab0,bfa348c3,be9053f4,bea4de17,bf9ce860,be944af8,bebac5d4,3eace764,bda3b7dd,be32707e,beb904bb,bef6fc6e,bee87ccc,bebe6800,3e2524aa,bf557b4e,be80b80f,becae8c8,be06e4d6,be1fcad6,be4edfcd,bf554b2c,3daa18fc,bfb56473,bf8087d8,bf582018,3ea4219e,bf9a2404,3f53bd39,3ed13234,bf47f73a,bf14f89b,bf0eabf4,befd9519,bf8cd0f4,3c67d940,bed2fbf0,3e7cc35e,bf8681f8,bfdbbb47,bf912744,bf43a2e0,c01c006e,be321f22,bfe60717,bf35d1d5,3f15a7bc,bf14e0fe,bf716eda,c04f5829,bfd7355d,be9e2c10,bf4a3c15,be9ad90b,bfde9baa,bd715850,bf9f204e,3b81af80,bcaecf80,bd121978,bdde27a4,3e3ede14,bf43d744,bf8c0d92,bede5b12,bdf05dc4,bf4361ff,becb7546,bfac6e3c,bf5c8f1a,bf46c04b,bf17145d,bea134e1,bf4c0a7b,beaffa63,bfa2a381,bfb02cb4,bf01a7d6,bed50a15,bf8b8ada,be22ed12,bef58324,bf51a97b,bec64625,3ea7987a,3d12d360,bf4d09dc,3f0430c8,c0468b63,3e765214,bde413e0,3f193682,bffbdd09,c0097a43,c00d9e26,bfa52e7e,3c8c8d70,bf2e5a1b,3eedfe3c,bee6e527,3e16da5a,beb58c8a,be63e18b,3e65d6f0,bf93dcf2,3eea6df4,bf3c7f6d,bec09191,3f1414ed,c0512710,3f0fa4b0,bf321870,bf960834,bf8be38a,bea49419,beeef464,3e907bc6,be95a531,3dbfccd8,3e0710a0,be9211f4,bce2e330,bef71944,3f0638d7,3ec34382,bfdd2fea,be841788,c00aa1ce,bd5162a8,bfba0427,bdd7e9c4,3e22d2c8,3e2b4280,be10fc40,bf748640,3f568aa3,bf940056,3d8ad03f,bec9213e,be516b70,bfe00f2f,bfa6d2d6,bd8ae620,bf93c188,bf9a5ae8,bfd4ef2b,be2fb95c,bf623d72,bef2a96a,be4a6ae0,bea1aba4,bf65670c,c03db5f1,3cb67d40,bf2832b2,3e8ec808,bf5d21c8,3ea685f3,3f10e88b,3ee7ec52,bf87922c,bf41d95b,bf362f03,bedd9dde,3ef32d80,bfb6dffd,bf9b462a,c02ca922,bf8e1bd8,3ed28e48,3e7137c8,bd52c398,3d849b50,bf31bd16,3c01b4c0,bf8c07b8,bf511b14,3dacebb0,3e95817c,bf4155fa,bf48e5bc,3ebc49b0,bf4c81ea,bf3f9e04,bf293e55,3d82d308,bf9ccdcb,bffaebd5,bf69add0,bf6b4b4e,bfb1151b,3f145fd8,bf12a624,bfcb9c00,bf8b8f34,3e8fe4d8,bfa66a3c,3f1f337e,bf442441,be1355d0,bf2f80ec,3e439845,bfd168d8,bf7dd282,bf24fe66,bf4d7447,3ed4810c,bf40df62,bff5a2ac,3e3607c4,3d5fd000,be297a9a,bdb816fc,bf0d33a6,3e8f18ec,ba39b800,bd90cb3a,bf8e05c7,bfbc506e,3ea9eac6,bf6c1d00,3f2d8d06,be842a91,bfc6817d,bf446574,bf5abe4c,bd90b31a,be6b49e9,bf6fafa4,3bc708c0,bda1eb32,bc3a0a80,bf05048a,bf8475a8,3e81fbce,bdc68ef6,be199cb0,bf929e5b,bf8072d1,bff1c210,be61a820,bf833a6c,bf29fd7b,bfd6e526,bf602777,be78bf30,3e309eff,bfabe77f,be5b0c20

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3e2e95c8,00000000,00000000,3e3e3ab0,00000000,00000000,00000000,00000000,00000000,00000000,3eace764,00000000,00000000,00000000,00000000,00000000,00000000,3e2524aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daa18fc,00000000,00000000,00000000,3ea4219e,00000000,3f53bd39,3ed13234,00000000,00000000,00000000,00000000,00000000,3c67d940,00000000,3e7cc35e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15a7bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b81af80,00000000,00000000,00000000,3e3ede14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea7987a,3d12d360,00000000,3f0430c8,00000000,3e765214,00000000,3f193682,00000000,00000000,00000000,00000000,3c8c8d70,00000000,3eedfe3c,00000000,3e16da5a,00000000,00000000,3e65d6f0,00000000,3eea6df4,00000000,00000000,3f1414ed,00000000,3f0fa4b0,00000000,00000000,00000000,00000000,00000000,3e907bc6,00000000,3dbfccd8,3e0710a0,00000000,00000000,00000000,3f0638d7,3ec34382,00000000,00000000,00000000,00000000,00000000,00000000,3e22d2c8,3e2b4280,00000000,00000000,3f568aa3,00000000,3d8ad03f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb67d40,00000000,3e8ec808,00000000,3ea685f3,3f10e88b,3ee7ec52,00000000,00000000,00000000,00000000,3ef32d80,00000000,00000000,00000000,00000000,3ed28e48,3e7137c8,00000000,3d849b50,00000000,3c01b4c0,00000000,00000000,3dacebb0,3e95817c,00000000,00000000,3ebc49b0,00000000,00000000,00000000,3d82d308,00000000,00000000,00000000,00000000,00000000,3f145fd8,00000000,00000000,00000000,3e8fe4d8,00000000,3f1f337e,00000000,00000000,00000000,3e439845,00000000,00000000,00000000,00000000,3ed4810c,00000000,00000000,3e3607c4,3d5fd000,00000000,00000000,00000000,3e8f18ec,00000000,00000000,00000000,00000000,3ea9eac6,00000000,3f2d8d06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bc708c0,00000000,00000000,00000000,00000000,3e81fbce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e309eff,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
