# Self Collision MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f4362,bfbfbe25,3f01d063,c00be1da,3f35a5fc,3f55fda7,3ef3ce9e,bf44049f,bf7f5262,3ef8a4c1,bf511d39,3f26c8e7,3f3ded40,3eeab26f,3f24a8f8,3d94f9a3,3f5fc92c,bf13ac40,3f4236a0,3f2ba67a,3f63851c

# OUTPUT - 1 values
3cc1815e

# JACOBIAN - 1 x 7
be294c1c,3d930e3b,3d5eebee,ba5b54a8,bc3f7c1d,bb98271e,b960b885

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f24a8f8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d94f9a3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5fc92b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf13ac40,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4236a0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2ba67a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f63851c
3f44049f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f5262,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef8a4c1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f511d39,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf26c8e7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3ded40,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beeab26f

# LAYER_0_PRE_ACTIVATION - 256 values
bdf11524,c03dbfaa,bf9cd8a0,3e97ad78,3dccc6b0,befc6978,bd660200,bf2c5a46,bee69a5e,be49f327,bf9ff6dc,bf99054b,be5e5096,bef42d5c,3f116f02,bf920413,3d5e8240,becc3961,3ccfe680,bf59b346,3e176b6e,be96a350,bfc4ec3a,be3a0c9d,bf984d5c,be722c48,bdbe09fc,3c6b9960,bfae2b0a,3d331dc0,bf811fea,bf1e7b45,c001bbce,3e76fa54,bf963c59,3ef25e34,be3c4464,bf727221,be83a17d,3eb7e1a0,bec0c8be,bfb42ec9,bf6479ba,be7807d7,bf2ba6dd,bf8c96e3,bf857967,bf46feb1,bf70a614,c041dcd1,bf08e7b3,bf8298b0,bfc8072a,3eb2405f,bf371a4f,bfaff853,c06227e0,bf4f97ac,be924d62,bf7fce42,bf415b96,bfb86dd6,3e9d2dea,be81d4cc,bd0d2c60,be9a1c82,3ed0dd0c,3e0638c7,3d693880,bf10cc86,bfc15d44,bea7cc08,be832b9c,bfe436be,3eda3f2c,bfabe449,bf36b00e,bf594b81,bf17634e,bf57316a,c0130acf,bf22060a,c0201d98,bfa9aa40,bf13e5ef,be616116,bf285fbe,3ef5699e,bf85d32a,bf5e41fd,bf9d982a,3da6be68,3c88c700,bf8d0326,3ebafa6c,c006a63b,3f2bef01,bf1a9834,3f0b48ac,c067fbca,bfed73f0,bfdff5ef,bf8a71c1,bf44bacc,bf144924,bdd6ac5a,be21ab68,3dbed814,3eb90d78,befd919a,bf327574,bf78b537,bed3419c,bfcd6dcc,befb7ef9,3d85faf0,c02bf3ee,bf9b8c68,bf34f260,bf35ab62,bf78dc01,3e50e33c,bf39dc46,be280f7c,be7a5e13,3de290b0,be9e1f34,3e1f5011,bf704c16,bf822465,3ec8aaf8,3f4490ce,c0284355,3e84cf9a,bff171f5,be883902,bf378b86,3d5c6310,3e3d6950,3f0e6fa2,bf799520,bf7f892c,be6e3f9e,bf26d25b,bfd1b6da,bf8b957d,befd3da0,bfd34ca8,bed64d26,3e90ef74,c008b145,bfcee39d,bf54ebc4,bf422e5e,bfcdaeca,3e76b988,bf027dc6,3ee916c4,bf3e2158,c059a1f4,bf60c102,bf253bba,bd95e2d8,bf57713e,3e934f07,3e9d4298,3ef4ac00,bf979fd0,bf6b1f5b,bf201c45,bf8f6755,3bf3ae30,bfffeaca,bf688ab2,c0150a46,bfd67f60,3c8cc950,bebb28db,3f11742a,bd62b468,bed776c4,3f3da2b6,bfb10264,bf29e363,bf1f3906,3e18fb8a,bf3a1b0a,bfa843f3,be1f55a8,bf8362b8,befd6a68,bf4208b3,3d8c9514,bf62b47e,bf84049e,bf4e113d,bfc34cd3,bf342c06,3eae7af8,bf33868a,bf12fbfc,c00cd709,3e28a2ec,bf5c8774,3e197322,bf8accd2,bccc7320,bed57216,bf054fe8,bf84a884,3dc1ec20,bf65864a,bd2883d0,3e8b2b4b,bf72890c,bfdb4012,3ed1f53a,bc843540,bd4bfc08,bdc24f08,bf8a9ad7,3ebe1075,be31a172,bf139241,bfbc88ce,bfcc724d,bdae7fd8,bf3c3673,3db132dc,bed1eb66,c006c2ca,bf3d7746,bf836300,bed26159,bf5df91a,bf90b496,bfa09cbd,3e5f3c9e,be4a2216,bfadcba2,be2e3382,bee78c54,bd436b40,3d4a07a0,bfb6e56f,c01efce4,bfb2e3ac,bdb7e210,bf4b48af,bf5b7580,c01b5aae,be29504e,bf5cdbca,bf07c87c,bf9528d2,3e2d2d68

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e97ad78,3dccc6b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f116f02,00000000,3d5e8240,00000000,3ccfe680,00000000,3e176b6e,00000000,00000000,00000000,00000000,00000000,00000000,3c6b9960,00000000,3d331dc0,00000000,00000000,00000000,3e76fa54,00000000,3ef25e34,00000000,00000000,00000000,3eb7e1a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb2405f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d2dea,00000000,00000000,00000000,3ed0dd0c,3e0638c7,3d693880,00000000,00000000,00000000,00000000,00000000,3eda3f2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef5699e,00000000,00000000,00000000,3da6be68,3c88c700,00000000,3ebafa6c,00000000,3f2bef01,00000000,3f0b48ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbed814,3eb90d78,00000000,00000000,00000000,00000000,00000000,00000000,3d85faf0,00000000,00000000,00000000,00000000,00000000,3e50e33c,00000000,00000000,00000000,3de290b0,00000000,3e1f5011,00000000,00000000,3ec8aaf8,3f4490ce,00000000,3e84cf9a,00000000,00000000,00000000,3d5c6310,3e3d6950,3f0e6fa2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e90ef74,00000000,00000000,00000000,00000000,00000000,3e76b988,00000000,3ee916c4,00000000,00000000,00000000,00000000,00000000,00000000,3e934f07,3e9d4298,3ef4ac00,00000000,00000000,00000000,00000000,3bf3ae30,00000000,00000000,00000000,00000000,3c8cc950,00000000,3f11742a,00000000,00000000,3f3da2b6,00000000,00000000,00000000,3e18fb8a,00000000,00000000,00000000,00000000,00000000,00000000,3d8c9514,00000000,00000000,00000000,00000000,00000000,3eae7af8,00000000,00000000,00000000,3e28a2ec,00000000,3e197322,00000000,00000000,00000000,00000000,00000000,3dc1ec20,00000000,00000000,3e8b2b4b,00000000,00000000,3ed1f53a,00000000,00000000,00000000,00000000,3ebe1075,00000000,00000000,00000000,00000000,00000000,00000000,3db132dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5f3c9e,00000000,00000000,00000000,00000000,00000000,3d4a07a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2d2d68

# LAYER_1_PRE_ACTIVATION - 64 values
