# Self Collision MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf514117,bf4c25ab,3d6324d4,c0115d8d,3d23a530,3fbcb414,3c1cc7be,bf3ab7f1,bf37300e,3d630707,bf43b5f4,3d239a0b,3f7ecec6,3c1cc721,3f2f2281,3f32d31d,3f7f9b41,bf250671,3f7fcbb4,3dc56dce,3f7ffd00

# OUTPUT - 1 values
3d995d12

# JACOBIAN - 1 x 7
bdb57bdc,3e61dd36,3d843808,3c501cbc,3a853980,3d60798e,bae6e9dc

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2f2282,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32d31e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f9b41,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf250671,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fcbb4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc56dce,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ffd00
3f3ab7f1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37300e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd630707,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43b5f4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd239a0b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecec6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bc1cc721

# LAYER_0_PRE_ACTIVATION - 256 values
becd81dc,c004f50e,bffb012e,3df413b8,bd5a3160,bfa879b3,bdd3e9a0,be92861e,bf8c14e1,be921e94,bf40c8ab,bf924a68,3e08497c,be89accb,3ee707ae,bf1a25da,be9c69a2,bf1a2b10,3e7bdccc,beb70331,bc9eb2c0,be025b0e,bfc12384,be18937c,bf681ce8,beb984ad,be114e08,3e5429b8,bf5b4e7a,be29f088,bf408261,bf282c92,bfb1b17e,3e67812c,bfa2217b,3eef6646,bde0eca4,bf0fb60a,be90559e,3d6af220,bee64fc4,bf959c02,bf387589,be03ce39,bf09bc12,bfca102c,bfb4535b,bf864808,beadab54,c03912ba,bd9150dc,bfa653c2,bfa7e486,3c7a99d0,be31af34,bf68cf0f,c0646bda,bf3451a6,bf0edaff,bf46fd6b,bf0ef3d5,bfa26221,bd216ec0,beb267b4,3d47baa0,bd4cc8f0,3eeaca9c,3da29aca,3e80f550,bea87bd3,bfd41a0e,bf0b4bf1,be8cd406,bf7989a6,3ec2a728,bf927b2e,be9834f0,bf1f4af3,bf67dd40,bf417e25,bfb1e265,bea16571,c008b64c,bf92cd0a,bea63665,bd7dcee0,bf653578,3e1f6940,bf49ac68,bf25e3c8,bf602af3,3e61c7e4,bded0070,bf4628b2,3e55f8b0,c034f6e0,3f36ebeb,bf031a7a,3f3647ec,c030f0e0,c01c0eaa,bfb020bf,bf4b3ddd,bf1fb9ca,bf2c6ee2,bd282dac,bed30037,be2c8296,3ea60114,be913b0d,be62f715,bf5f69fa,bda57704,bf8b3f22,be5dcc52,3e0bf16c,c062174a,be965ba0,bf4a889c,beef8b24,bf53236a,3ea0fb08,bf18a031,bd44efc8,bf087902,3ebc5c68,3da46000,bdc7a084,bf28492b,bf225f3c,3e7ae300,3edf3f6a,c018be1e,be9ad0f2,c02686e4,be7a0760,bea9d34c,bd0ae9b0,3e24da78,3e423b56,bf2933fc,bf54de03,3e9aea6d,bf450f80,bf810638,bf1a2ed0,bbfb1b40,bfbd59b7,bf19d26e,3e176648,bfe84c24,bf8cb9ff,bf6881da,beee8a06,bfbbac5b,3da3f73c,be8db05a,bd80b8d2,bf4b39f2,c04d0554,beea2d5a,bed712be,3e855054,bf43bc36,3ecb974d,3f0732ac,3e484c30,bf9cb449,bf7fbc1d,bf39b1f2,bf2cae00,3ea5716e,bfd7da48,bf574bec,c00ea3c9,bfd1b9d3,be3a38c7,3c322600,3d699490,be43a224,be7d5588,bdd22bf0,bfb25b8a,bf09e075,be40561a,3ea8f1d8,bf1a7a7e,bf850c4d,bdf3b942,bf227c62,be82f4aa,bf2a56b0,bc070c20,befb02ba,bfc19aee,bf274eed,bfb10146,bfc2a759,3ee1ac08,be8a88df,bf93df06,bfdf9864,3eeb7828,bf9d0d1e,3e19e6ba,bf8b4b04,3d81f650,bf00dc54,befda0ea,bf06f2b6,becaf7b3,bf573e88,bd56ad80,3e8122db,bf1c1ef2,c00f63ef,3e030b74,bebe93f6,be959bce,beb70fdc,bf889652,3e07016d,beb18edb,bf38fff3,bfc0c692,bfc4140a,3dc5cb18,bf162884,3f07c82c,bf2788aa,bfe875cc,be8bd070,bf3cd79a,bde5abb4,bee0d0c2,bf393336,bf5260a9,be9e9a11,bd9357b0,bf8b8bb4,bf6643f8,bed67d48,bdb27002,bd982314,bfb2fa74,bff011a6,bfac1102,bee78940,bf7fed8d,bfb69125,bfbb7174,bedf1004,bf1e80e2,bea4c930,bf8dda71,3df91094

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3df413b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e08497c,00000000,3ee707ae,00000000,00000000,00000000,3e7bdccc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5429b8,00000000,00000000,00000000,00000000,00000000,3e67812c,00000000,3eef6646,00000000,00000000,00000000,3d6af220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c7a99d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d47baa0,00000000,3eeaca9c,3da29aca,3e80f550,00000000,00000000,00000000,00000000,00000000,3ec2a728,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1f6940,00000000,00000000,00000000,3e61c7e4,00000000,00000000,3e55f8b0,00000000,3f36ebeb,00000000,3f3647ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea60114,00000000,00000000,00000000,00000000,00000000,00000000,3e0bf16c,00000000,00000000,00000000,00000000,00000000,3ea0fb08,00000000,00000000,00000000,3ebc5c68,3da46000,00000000,00000000,00000000,3e7ae300,3edf3f6a,00000000,00000000,00000000,00000000,00000000,00000000,3e24da78,3e423b56,00000000,00000000,3e9aea6d,00000000,00000000,00000000,00000000,00000000,00000000,3e176648,00000000,00000000,00000000,00000000,00000000,3da3f73c,00000000,00000000,00000000,00000000,00000000,00000000,3e855054,00000000,3ecb974d,3f0732ac,3e484c30,00000000,00000000,00000000,00000000,3ea5716e,00000000,00000000,00000000,00000000,00000000,3c322600,3d699490,00000000,00000000,00000000,00000000,00000000,00000000,3ea8f1d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee1ac08,00000000,00000000,00000000,3eeb7828,00000000,3e19e6ba,00000000,3d81f650,00000000,00000000,00000000,00000000,00000000,00000000,3e8122db,00000000,00000000,3e030b74,00000000,00000000,00000000,00000000,3e07016d,00000000,00000000,00000000,00000000,3dc5cb18,00000000,3f07c82c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df91094

# LAYER_1_PRE_ACTIVATION - 64 values
c00d94ce,3e3ce813,be82e6b8,bfa7a146,3ed5f226,bf12d5fc,3d55b624,3d1a7b80,3e69f41d,bf616e85,3eb4dfa8,c0423d9f,bf884904,3f321bd4,3f513c68,bfb7504a,3dd4a3f4,bff0f92a,3f483c60,beeda7da,3c5d2440,bfa83381,be668154,c00ce688,3f183312,bf7eed32,bcd7bd04,c08895e2,3e7e4788,c041325e,3e011891,bf97ca04,3f5c36b4,3df25670,c088886a,bf9bfc8e,3f1b4498,3e9a1062,bf287996,bf851fd2,bb8af180,3f43e234,3e343f01,3f2fab42,bf6ad3a4,3de84848,3f1e4455,bf5982f0,bf647aaa,3e96463c,3f5cda9c,3f5e90f1,bf801e58,bf8c5baa,3f31ab5f,3f2f3f88,3f131293,3f38180c,bec09cbb,bdfc1d7c,bebd8ee2,be7b1a28,bfdff55e,bcdafa20

# LAYER_1_POST_ACTIVATION - 64 values
